step,t,N,K,L,h_eff,xc_x,xc_y,S_u,R2,R_0.5,R_0.8,R_0.9,R_0.99,N_0.5,N_0.8,N_0.9,N_0.99,R50_over_heff,peak_PK_u,S_L2,Mcore_0.01,Mcore_0.02,Mcore_0.04
2660,0.00266,640000,10,0.3829397497942689,0.038293974979426895,-4.321823572211564e-05,-3.760590156115526e-05,0.010807743502485118,0.10396029772218392,0.06842664844368193,0.1276465832647563,0.16902512484056031,0.2817869486998293,320000,512000,576000,633600,1.7868776610535613,2067.364390661721,150.92919318914463,0.6606671175728911,2.4643830872003436,7.984603166024522
2680,0.00268,640000,10,0.3824734619951,0.03824734619951,-4.3214699655417034e-05,-3.352223250288412e-05,0.010800259022971343,0.10392429467151242,0.06828194996432616,0.12749115399836666,0.16898287568794573,0.28225259162829314,320000,512000,576000,633600,1.7852728816306982,2080.0549505480963,151.2822668773171,0.6606671175728911,2.489024954576938,8.028241851478292
2700,0.0026999999999999997,640000,10,0.38228075543226603,0.0382280755432266,-4.3113574108272836e-05,-3.25135431929341e-05,0.010791277321254402,0.1038810729693066,0.06808192742268654,0.12742691847742202,0.1690126307715792,0.2823939232802327,320000,512000,576000,633600,1.780940485630843,2087.6829850558747,151.58285564397937,0.6683247496660161,2.4950627029580565,8.05376729178871
2720,0.0027199999999999998,640000,10,0.38182067857423163,0.03818206785742316,-3.865045007479041e-05,-2.882475531788465e-05,0.01078352757810697,0.10384376523463973,0.06799226793748442,0.12727355952474387,0.16898890689942359,0.28275161093222895,320000,512000,576000,633600,1.7807382300868682,2092.366413864833,151.84032046442064,0.670484594615359,2.499824179323653,8.06952434244187
2740,0.00274,640000,10,0.3817163903900094,0.038171639039000935,-3.673789200307315e-05,-3.830688295394922e-05,0.010777789739275522,0.10381613429171557,0.06783717419445184,0.1272387967966698,0.16893588725882105,0.28325743139125625,320000,512000,576000,633600,1.7771616808264605,2102.057515167177,152.16841105708664,0.6656249434793374,2.5179865118522193,8.097651414168542
2760,0.00276,640000,10,0.38125504448558645,0.038125504448558646,-3.092896879487156e-05,-5.260204468464922e-05,0.010769890107937628,0.10377808105731011,0.06762868835035857,0.12708501482852883,0.16882418088427834,0.28381847565030877,320000,512000,576000,633600,1.7738437649161467,2112.688798698171,152.4894288784159,0.6729389638759762,2.5255459691749196,8.137215846649688
2780,0.00278,640000,10,0.38064512828291364,0.03806451282829136,-3.205526775055546e-05,-4.976693878282848e-05,0.010759919745344754,0.1037300329959687,0.06751390076257047,0.12688170942763788,0.1689462655281072,0.2840077409428899,320000,512000,576000,633600,1.7736704280736497,2126.3108597225983,152.83581319757127,0.6750497214401068,2.5434137773922116,8.159845131232577
2800,0.0028,640000,10,0.38019883221909045,0.038019883221909044,-3.216683765327051e-05,-5.977206706860316e-05,0.010751498477446728,0.10368943281476048,0.06735859357531102,0.12673294407303015,0.1688451088560849,0.28402395323524604,320000,512000,576000,633600,1.7716675556882162,2138.2826681199,153.16998271464578,0.674362498047134,2.5656503628934018,8.195924359363646
2820,0.00282,640000,10,0.38003799394913307,0.03800379939491331,-2.9046762070423055e-05,-6.459786418466455e-05,0.010744040858434478,0.10365346525048971,0.06720749179343513,0.12667933131637768,0.16881689025366198,0.2844069947320099,320000,512000,576000,633600,1.76844138911097,2149.875689144782,153.52771328645773,0.6831000526149306,2.5661903241307376,8.238875821424443
2840,0.00284,640000,10,0.37960876318061343,0.037960876318061346,-3.5344858033828645e-05,-5.404555728671672e-05,0.01073519006695373,0.10361076231238592,0.06706179090105838,0.1265362543935378,0.16902441211788824,0.2848428399449715,320000,512000,576000,633600,1.7666028133589518,2158.04040357048,153.85690217843123,0.6863398200389451,2.5758605390175684,8.256056406248764
2860,0.0028599999999999997,640000,10,0.3790048734789081,0.03790048734789081,-3.669155026164644e-05,-6.421634828104208e-05,0.010727098781945077,0.10357170840507111,0.06693216035683844,0.1263349578263027,0.1689506658840407,0.2849525253773529,320000,512000,576000,633600,1.765997353608258,2170.336725722651,154.18136609263655,0.6910031216341175,2.5975080758962106,8.283741691508524
2880,0.0028799999999999997,640000,10,0.3790457814970937,0.03790457814970937,-3.908059478351475e-05,-6.933884929727924e-05,0.010718578439669758,0.10353056765839623,0.06679301839809607,0.12634859383236458,0.16890010109812476,0.2852343517252989,320000,512000,576000,633600,1.7621359122976599,2178.2971526061037,154.46452138956394,0.6874197425136167,2.612823340082461,8.314814006347936
2900,0.0029,640000,10,0.3787161657110079,0.03787161657110079,-4.1430971864120235e-05,-8.532313166965724e-05,0.010714367178380639,0.10351022740956875,0.06665919895244235,0.1262387219036693,0.16889731578100706,0.2856524220194024,320000,512000,576000,633600,1.7601360857489483,2186.76023892499,154.79079981869782,0.703176793166778,2.606343805234432,8.350402360626882
2920,0.00292,640000,10,0.3784976170262587,0.03784976170262587,-3.4780886019818205e-05,-9.146729220479196e-05,0.010709770707356093,0.10348802204775243,0.06649019430428033,0.12616587234208623,0.1688947827760189,0.28601601370356,320000,512000,576000,633600,1.756687263361753,2197.848086219835,155.1293626686692,0.7032749679372027,2.61154706806694,8.374504266766142
2940,0.00294,640000,10,0.3782063379395679,0.037820633793956795,-4.472367803815016e-05,-0.00010750541800402741,0.010702159067875876,0.1034512400499669,0.06635016871501613,0.1260687793131893,0.16890276229437826,0.28643001693472947,320000,512000,576000,633600,1.754337832530399,2207.9179406798635,155.4354523885234,0.7035204048632643,2.6413921982760433,8.412546990305705
2960,0.00296,640000,10,0.3775379777204001,0.03775379777204001,-4.750541846474241e-05,-0.00010858879896196421,0.010694015147331622,0.103411871404262,0.06619815432323096,0.1258459925734667,0.1689300509011833,0.2868634841311631,320000,512000,576000,633600,1.7534170925780743,2219.151675100766,155.80110830082828,0.7058765993534566,2.649589791606504,8.434636313651259
2980,0.00298,640000,10,0.37733932618752397,0.037733932618752394,-4.762093009235136e-05,-0.00010774515630347708,0.010683970469657507,0.10336329362814203,0.06606972012635054,0.12577977539584131,0.16875090006888102,0.2870585188010472,320000,512000,576000,633600,1.7509365057146544,2229.0427210811854,156.0890400668347,0.7136324062170064,2.6560693264545328,8.473317173198584
3000,0.003,640000,10,0.3770619328221364,0.03770619328221364,-4.3573327141458865e-05,-0.00010281184142612494,0.010678141315451894,0.10333509237162318,0.06595157206166585,0.12568731094071214,0.16885185186046434,0.287459245183993,320000,512000,576000,633600,1.7490912319906826,2242.663393105514,156.4310814081221,0.7201119410650354,2.6789440479634834,8.494817447921587
3020,0.0030199999999999997,640000,10,0.3767247356564317,0.03767247356564317,-3.475731304496819e-05,-9.360973956760601e-05,0.010673398771539298,0.103312142420624,0.06582810474282395,0.12557491188547723,0.1688223479171901,0.2873559085174362,320000,512000,576000,633600,1.7473794129318434,2251.107295709008,156.72659597055727,0.7180502708861172,2.6957810210913165,8.520293800846792
3040,0.0030399999999999997,640000,10,0.3763786637060459,0.03763786637060459,-4.389731382306771e-05,-9.80612813452493e-05,0.010668714404346065,0.10328946899053197,0.06563738417840631,0.12545955456868196,0.1687713674537588,0.2878034164343722,320000,512000,576000,633600,1.7439188378029187,2268.4664868643067,157.1343425648348,0.7352799430956486,2.70402770180699,8.543659396207868
3060,0.00306,640000,10,0.37600116973268616,0.037600116973268614,-4.2398948358655925e-05,-9.722224134078464e-05,0.010660349744361534,0.10324896970121074,0.06548577436070077,0.12533372324422873,0.16885641597147585,0.2881591383626927,320000,512000,576000,633600,1.7416375169060552,2276.9087542837365,157.48461569973952,0.730714816270901,2.715612324717102,8.590439674315228
3080,0.00308,640000,10,0.3754512912833717,0.03754512912833717,-4.647614534117242e-05,-9.606339348529986e-05,0.01065175612168343,0.10320734528939028,0.06541194115492918,0.12515043042779056,0.16875634619705251,0.2887460467966151,320000,512000,576000,633600,1.742221765474221,2288.8246198423753,157.82749242064253,0.7329728359906686,2.720521063238336,8.62637164029066
3100,0.0031,640000,10,0.3751520317506706,0.037515203175067055,-3.885912051296666e-05,-0.00011152836078588989,0.010641943685192353,0.10315979684543952,0.06529471084660919,0.12505067725022354,0.1688075344150081,0.28907220215520246,320000,512000,576000,633600,1.7404866646172037,2298.8062401232132,158.15106519633102,0.7290949325588937,2.739125182233813,8.659800149620265
3120,0.00312,640000,10,0.3747034928915952,0.03747034928915952,-4.943816313122585e-05,-0.00011381870331818039,0.010634328584490775,0.10312288099394225,0.06512721968069342,0.12490116429719841,0.16872921266060267,0.2891674000656551,320000,512000,576000,633600,1.7381001489499126,2309.550515393471,158.49822659578354,0.7370470889632929,2.755078582427824,8.684638366537708
3140,0.00314,640000,10,0.37436802416331827,0.03743680241633183,-5.4148274167329346e-05,-0.0001184450646611873,0.01062287465832975,0.10306733070342779,0.06501986549998437,0.12478934138777276,0.16865078857707008,0.28948238757223915,320000,512000,576000,633600,1.7367900382330574,2320.832961283706,158.82110701052588,0.7452937696789661,2.7668595548787853,8.710900117626311
3160,0.00316,640000,10,0.37399146299660047,0.03739914629966005,-5.584538494306224e-05,-0.00010330144929786811,0.010614923678415145,0.10302875170754591,0.0648378124589693,0.12466382099886683,0.1686957397529956,0.28966846581744593,320000,512000,576000,633600,1.73367092231083,2330.6853273340844,159.16814998082074,0.7553075962622835,2.7752044103648834,8.738879927197345
3180,0.0031799999999999997,640000,10,0.37365754119603956,0.03736575411960395,-5.3399007246993785e-05,-0.00010183035279616151,0.01061053280548637,0.10300744053458648,0.06475880206280024,0.12455251373201319,0.16874722036473178,0.29000828916777355,320000,512000,576000,633600,1.733105716413857,2341.3887094859692,159.4646761362992,0.7499570712741385,2.797686432792135,8.764503542278188
3200,0.0031999999999999997,640000,10,0.37324621836699595,0.037324621836699594,-5.4340040140829915e-05,-9.977052593310744e-05,0.010603660633450428,0.10297407748288123,0.06462307008524587,0.12441540612233198,0.16872093684968184,0.29012257441331935,320000,512000,576000,633600,1.731379097904348,2355.8247094173685,159.8303429620741,0.7467663912353364,2.818990357974291,8.802399003662114
3220,0.0032199999999999998,640000,10,0.37298349770726946,0.03729834977072695,-4.13453976662044e-05,-7.940253383550152e-05,0.010596685292170734,0.10294020250694445,0.06444696852774973,0.12432783256908982,0.16855982205055398,0.2905976318601643,320000,512000,576000,633600,1.7278772096863644,2370.3616164478535,160.18995144230692,0.7580074024489623,2.820315717375024,8.841914348758047
3240,0.00324,640000,10,0.3726790329120146,0.03726790329120146,-3.645819725854847e-05,-8.071003002652816e-05,0.010590850072344685,0.1029118558395712,0.06433957617282311,0.12422634430400487,0.16863084674733694,0.2908635845392044,320000,512000,576000,633600,1.7264071893202797,2383.560726256491,160.53838603043715,0.7583019267602363,2.84790282786436,8.864936332422635
3260,0.00326,640000,10,0.372407148294133,0.0372407148294133,-3.241222045735851e-05,-9.081816896072193e-05,0.010585206647459416,0.10288443345550101,0.06418657139312944,0.12413571609804433,0.1685958749598554,0.2910905671838549,320000,512000,576000,633600,1.7235590586041565,2393.11203153347,160.8561583071858,0.7610999077173397,2.8474610413974486,8.910783950210961
3280,0.00328,640000,10,0.3720867256750674,0.03720867256750674,-3.644101733549023e-05,-8.149122504382449e-05,0.010581300521799867,0.10286544862975064,0.06404856078706128,0.1240289085583558,0.1685751888607294,0.2914211065260339,320000,512000,576000,633600,1.7213342043003448,2406.994720912833,161.22955108512153,0.7711137343006572,2.859585625544897,8.927964535035281
3300,0.0033,640000,10,0.3715873679272629,0.037158736792726285,-2.4372071797468737e-05,-7.990251931002641e-05,0.010572200216243614,0.10282120509040736,0.06387607301075644,0.1238624559757543,0.16850204582270686,0.29162478502512346,320000,512000,576000,633600,1.7190055024491575,2413.7251466091266,161.5449674115126,0.7659104714681491,2.8700412385951255,8.963356539773379
3320,0.00332,640000,10,0.3710932373346583,0.03710932373346583,-3.142058337968452e-05,-8.173761983518957e-05,0.01056284932754016,0.10277572343476916,0.06379903360234879,0.12369774577821945,0.16845707598876594,0.29203645824376306,320000,512000,576000,633600,1.71921843848676,2428.7163277256254,161.9354641727804,0.7745007638803088,2.892768697948439,8.988734717928157
3340,0.0033399999999999997,640000,10,0.3709297230762745,0.037092972307627446,-3.953979803926495e-05,-7.887204758648724e-05,0.010555980594600846,0.10274230187513245,0.06360644216300065,0.12364324102542482,0.16846620988289407,0.2923003883768794,320000,512000,576000,633600,1.71478418163651,2440.584061294193,162.30347097515258,0.7801458131797279,2.9052859811775855,9.028691849491004
3360,0.0033599999999999997,640000,10,0.3704543388576215,0.037045433885762154,-4.3961596656794875e-05,-7.635628524143336e-05,0.010548184507841668,0.102704354863081,0.0635327881590108,0.12348477961920717,0.16849117922769524,0.29218154409219904,320000,512000,576000,633600,1.7149964650145089,2457.0257052788443,162.6950305188003,0.7868216975686062,2.923791925402638,9.086467701885928
3380,0.0033799999999999998,640000,10,0.3703342106479164,0.03703342106479164,-3.98586328522724e-05,-7.9436145437252e-05,0.010540496690466129,0.10266692111126216,0.06334742197617899,0.1234447368826388,0.16847336468564966,0.2923481776431044,320000,512000,576000,633600,1.710547396238382,2471.623828771336,163.1043467738845,0.7897178532961342,2.948728317090507,9.109096986468817
3400,0.0034,640000,10,0.3701214820300672,0.03701214820300672,-4.3471006533028436e-05,-8.003387058606015e-05,0.010535442405502977,0.10264230319660105,0.06321000590895362,0.12337382734335572,0.16845837489040766,0.29272825821132337,320000,512000,576000,633600,1.7078178105808701,2483.154632006742,163.4414814831001,0.7919758730159019,2.9610492507788044,9.12509947404804
3420,0.00342,640000,10,0.36948149546644454,0.03694814954664445,-4.2738512154941114e-05,-8.325019342629907e-05,0.010529250759727346,0.10261213748737205,0.06312515949043987,0.12316049848881484,0.168380728086812,0.2930336359925785,320000,512000,576000,633600,1.7084795927533198,2495.1191996570615,163.76405922444152,0.7989462817160542,2.9675287856268335,9.163829420980576
3440,0.00344,640000,10,0.36902999056436814,0.03690299905643681,-5.9870263231151816e-05,-8.515527877983645e-05,0.010522710114896935,0.1025802618192064,0.06300068891905003,0.12300999685478939,0.1684667510180605,0.29346114942014295,320000,512000,576000,633600,1.7071969902148407,2505.881439007218,164.09452601794905,0.7979154466265951,2.975824553727719,9.198828726636975
3460,0.00346,640000,10,0.36869566236189555,0.036869566236189553,-6.418700165576128e-05,-8.780188226454326e-05,0.010512778156353682,0.1025318397199313,0.06279775714029248,0.12289855412063184,0.16841685243650753,0.2936465607938863,320000,512000,576000,633600,1.7032410074478432,2515.0786303549958,164.44396173978106,0.8005170780428492,2.9856911181553993,9.201724882364504
3480,0.00348,640000,10,0.3683910415105862,0.03683910415105862,-5.865306106471643e-05,-0.00010444541550629324,0.010502232011935139,0.10248039818392168,0.06265804236961495,0.12279701383686206,0.1683323968003326,0.29403618431072365,320000,512000,576000,633600,1.700856842573746,2531.484605180055,164.8473789558024,0.8154396431474007,3.0159289474462017,9.237460498799088
3500,0.0034999999999999996,640000,10,0.3680259365690297,0.03680259365690297,-5.242311181904293e-05,-0.00010210851471704144,0.01049619817646508,0.10245095498073739,0.06258248153905849,0.12267531218967657,0.16830077974636481,0.294124183986278,320000,512000,576000,633600,1.7004910611054187,2541.673637379645,165.15739549192352,0.8186303231862028,3.031391473788089,9.264507648051088
3520,0.0035199999999999997,640000,10,0.3678260536981911,0.03678260536981911,-3.919078073478526e-05,-0.00010121434646723566,0.010489543115937767,0.10241847057995822,0.06244625500045707,0.1226086845660637,0.16820071086135033,0.2944702892767817,320000,512000,576000,633600,1.6977115778670622,2552.53624425359,165.47972885304011,0.8120035261825368,3.0325204836479727,9.30485747869563
3540,0.0035399999999999997,640000,10,0.3669946319577887,0.03669946319577887,-5.4635594868758224e-05,-9.925565296807293e-05,0.010483259276975508,0.10238778871025347,0.06229730540025483,0.12233154398592956,0.1681369122107169,0.29491397959464355,320000,512000,576000,633600,1.697499090597603,2569.7141597041064,165.89199230803283,0.8229500130848888,3.054364370067464,9.340298570818941
3560,0.00356,640000,10,0.3669185196618452,0.03669185196618452,-4.825399541765545e-05,-0.00010066110100246899,0.010475885091557455,0.10235177131616949,0.062212991003789686,0.12230617322061506,0.16809778405403245,0.2948607360015216,320000,512000,576000,633600,1.6955533087053125,2583.934671124719,166.28256533143542,0.8280060137617599,3.0747847223157976,9.381973760864218
3580,0.00358,640000,10,0.3665958472119846,0.036659584721198464,-5.033040333873974e-05,-0.00010776535397323921,0.010471741892352875,0.10233152931698458,0.06210782855471825,0.12219861573732821,0.1680988532225192,0.29495029477602686,320000,512000,576000,633600,1.6941770897585835,2594.7167939456062,166.6138775636398,0.8372835295668922,3.089265500953438,9.410984405524712
3600,0.0036,640000,10,0.3661609542695056,0.03661609542695056,-6.438528811439413e-05,-0.00010828043261271013,0.01046454761129553,0.10229637144735648,0.06196645725080997,0.12205365142316854,0.16801894000506898,0.2952972520631742,320000,512000,576000,633600,1.6923283744011868,2608.25992079638,166.9948314576588,0.8373817043373168,3.1026663571164073,9.440584098807753
3620,0.00362,640000,10,0.3659544910841471,0.03659544910841471,-5.759904527549967e-05,-0.00011217646762963891,0.01045791905495219,0.10226396752987921,0.061787698219908226,0.12198483036138238,0.16798492830869163,0.2959061965901285,320000,512000,576000,633600,1.6883984136076866,2617.630874266786,167.3224188689336,0.8376762286485909,3.1148400286490676,9.477595987257859
3640,0.00364,640000,10,0.36573894268095875,0.036573894268095875,-5.114369055616992e-05,-0.00011339811800200749,0.010453013663589202,0.1022399807491629,0.061693882010037934,0.1219129808936529,0.1680681617447444,0.2959812402143874,320000,512000,576000,633600,1.6868283578939178,2629.816451836298,167.69482681066287,0.8430267536367361,3.1184234077695687,9.51706224496858
3660,0.0036599999999999996,640000,10,0.3653657427223663,0.03653657427223663,-4.91273796206844e-05,-0.00013610366814025934,0.010445652700139313,0.10220397595073938,0.061553973058161286,0.12178858090745544,0.1679279266631389,0.296408450387111,320000,512000,576000,633600,1.684722070534534,2644.9809344200703,168.0785067862683,0.8454320355121407,3.1427216634496773,9.540722364640928
3680,0.0036799999999999997,640000,10,0.36489137456346066,0.03648913745634606,-5.319196330661809e-05,-0.0001385008770549705,0.010438994709952376,0.10217139868844106,0.061436556875839626,0.12163045818782021,0.16791160422928084,0.29656707595693643,320000,512000,576000,633600,1.6836944131480092,2655.6624077504766,168.4146211692173,0.851224346967197,3.164221938172682,9.562075377208297
3700,0.0036999999999999997,640000,10,0.36467123573582655,0.03646712357358266,-4.870782091277062e-05,-0.00013713302530794666,0.010431742386793676,0.10213590155666946,0.06132500558725482,0.12155707857860885,0.167948465639776,0.2970195674909963,320000,512000,576000,633600,1.6816518435712213,2665.8605307700905,168.7184380198127,0.8550531630137594,3.1654491228029906,9.59422761452238
3720,0.0037199999999999998,640000,10,0.3642405919247318,0.03642405919247318,-4.1943650946699234e-05,-0.00014632320332598885,0.010426001624765681,0.10210779414308038,0.0611372377642926,0.12141353064157726,0.16789641007985223,0.29689269325058065,320000,512000,576000,633600,1.6784850211567375,2675.288591014971,169.07050516049446,0.8586856295194727,3.17256679365878,9.617053248646117
3740,0.00374,640000,10,0.36384050442059834,0.036384050442059834,-2.593366050878264e-05,-0.00014388300392397977,0.01041697940140565,0.10206360468553739,0.061015180631396694,0.12128016814019944,0.1678296550122369,0.2967648157779365,320000,512000,576000,633600,1.6769760345556073,2688.697105948416,169.45487353691078,0.8620726590991241,3.1969141367241005,9.656814030668112
3760,0.00376,640000,10,0.36338873090922397,0.036338873090922395,-2.2100429733652937e-05,-0.00014321729855565693,0.010410722942566062,0.10203295027865293,0.06085693435910639,0.12112957696974132,0.16786906078805153,0.29734106840428276,320000,512000,576000,633600,1.6747061530179568,2699.1121961162676,169.80752531411503,0.8670304850055706,3.2050135552841374,9.681014111577797
3780,0.00378,640000,10,0.36285202216121204,0.03628520221612121,-2.4542650987907772e-05,-0.00013260393277878777,0.01040122585828747,0.10198640035949631,0.0607154194583264,0.12095067405373736,0.1677919916148455,0.2975988090108949,320000,512000,576000,633600,1.6732832050017088,2711.2351876648668,170.2003814936374,0.8621708338695488,3.21870893575838,9.715424368611648
3800,0.0038,640000,10,0.3621734393296799,0.03621734393296799,-1.6367203400475554e-05,-0.00012604130032535413,0.010394627088799945,0.10195404400414897,0.060533975987809574,0.12072447977655996,0.16778672839239436,0.2977210719492265,320000,512000,576000,633600,1.6714084859410854,2725.7281127458727,170.63008740051652,0.8743445054022092,3.234269636870692,9.75489062632237
3820,0.0038199999999999996,640000,10,0.36209046176635246,0.03620904617663524,-3.8362568551050955e-06,-0.00013429329869750034,0.010388216277640826,0.10192259944507315,0.060461958288522966,0.12069682058878416,0.16776587677623286,0.29808249131595244,320000,512000,576000,633600,1.6698025679432975,2742.4116541431226,171.01147136592613,0.8863218273940204,3.25645713498667,9.778894357691202
3840,0.0038399999999999997,640000,10,0.36164477896481256,0.03616447789648126,-1.2553977686381705e-05,-0.00013394944614424664,0.01038092255184603,0.10188681245306494,0.0602668421468296,0.12054825965493753,0.16763391897821628,0.29847126854868583,320000,512000,576000,633600,1.6664651517807052,2759.051460012012,171.44050265604082,0.8973664890667971,3.2771229241610653,9.815415372289184
3860,0.0038599999999999997,640000,10,0.361262295078416,0.0361262295078416,-2.283047363667958e-05,-0.00013725529701080804,0.01037279844120893,0.10184693633688217,0.06016777015483807,0.12042076502613867,0.16762465928755152,0.2986084341672225,320000,512000,576000,633600,1.6654871259614288,2772.2134028776613,171.79140106173773,0.9022752275880311,3.312711278440012,9.842707958467248
3880,0.0038799999999999998,640000,10,0.3611325721611006,0.03611325721611006,-1.1974048342260761e-05,-0.00012514210817420648,0.01036815282002883,0.10182412690531076,0.0600466567833198,0.12037752405370021,0.1676098886264136,0.29901964153568145,320000,512000,576000,633600,1.6627316783968489,2787.8472754938175,172.18787221188097,0.9105219083037043,3.3106005208758815,9.873976622847508
3900,0.0039,640000,10,0.3608489299496747,0.03608489299496747,-8.97327077333005e-06,-0.00012123990236674622,0.010359568515635308,0.10178196557168322,0.05990453518434265,0.12028297664989157,0.167591319024537,0.299264249896817,320000,512000,576000,633600,1.6601001198118324,2796.910061326885,172.5340080159216,0.9077730147318132,3.3300391254199684,9.904214452138309
3920,0.00392,640000,10,0.3604732019317383,0.03604732019317383,-7.065081158113515e-06,-0.00012745479738248956,0.010352906256038807,0.10174923221351012,0.05979335079404158,0.1201577339772461,0.1675329571307763,0.2993910350930811,320000,512000,576000,633600,1.6587460724851457,2805.8954913730718,172.84818645995938,0.9160196954474864,3.3326898442214348,9.935777640829844
3940,0.00394,640000,10,0.3601681143977127,0.03601681143977127,7.769421510467196e-08,-0.00011883342700027472,0.010346778697763206,0.10171911667805224,0.0596589426281309,0.12005603813257089,0.1674116606801799,0.29965115792052055,320000,512000,576000,633600,1.6564193287319433,2818.706156949173,173.1978089711236,0.9194067250271379,3.3517848370690353,9.948294924058992
3960,0.00396,640000,10,0.3598406033678684,0.03598406033678684,7.561030492096773e-06,-0.00012910615590542242,0.010340254191825625,0.10168704043203158,0.059559484156399986,0.11994686778928947,0.1674149296158808,0.3004200762779192,320000,512000,576000,633600,1.655162969352621,2833.701128653497,173.60130797220944,0.9231373663032758,3.3642039455277577,9.988055706080987
3980,0.00398,640000,10,0.35955493876118927,0.035955493876118926,-3.5787873518568563e-06,-0.00011680385700704142,0.010335466298045009,0.101663495405406,0.05944893553505757,0.11985164625372975,0.1674196698306027,0.3004339880987571,320000,512000,576000,633600,1.653403391979066,2853.1284269954203,174.05142035375857,0.9272116192759,3.3851642590134268,10.029534546585413
4000,0.004,640000,10,0.3590643300976425,0.035906433009764246,-7.538343398177195e-06,-0.00012635388476054508,0.010331583290430482,0.10164439625690382,0.059277761692879315,0.1196881100325475,0.1674849986894188,0.30082664041036067,320000,512000,576000,633600,1.6508953054946884,2863.1796998639493,174.3949372889412,0.9286351534470578,3.3891894246008385,10.055207249051469
