n,t,S_L2,S_core,peak,umin,mass_u,peak_v,mass_v,xc,yc,R_0_5,R_0_8
256,5.012531328320803e-05,451.144279581933,451.1377945851395,18505.616099614672,2.5274623537206512e-15,31.41592653018929,416.62910008067183,31.415638312377574,-2.4834225871534738e-18,0.0,0.022269051271467537,0.04323426488511456
256,5.062656641604011e-05,457.0032183821491,456.9968902155299,18959.54722654834,2.5515007927799498e-15,31.415926530189296,416.60238407842587,31.415638312522045,-2.838133279601251e-18,0.0,0.022269051271467537,0.042879879687695605
256,5.112781954887219e-05,462.9083711993769,462.9017030445397,19421.15263240285,2.5756924725230464e-15,31.415926530189285,416.5758499347217,31.415638312666516,-2.6144586829465422e-18,0.0,0.022269051271467537,0.04216217411117754
256,5.1629072681704266e-05,468.8591752467353,468.85270577473716,19890.44865294036,2.6000385255882873e-15,31.415926530189296,416.549499460834,31.415638312810987,-3.2371794161006445e-18,0.0,0.022269051271467534,0.04179870031061073
256,5.213032581453635e-05,474.85504906055104,474.8486115294316,20367.44874522771,2.624540086789565e-15,31.41592653018929,416.52333442196283,31.41563831295546,-2.78866481770611e-18,0.0,0.021572970736693873,0.04143203796014927
256,5.263157894736843e-05,480.8953929451071,480.8889898906668,20852.163497531776,2.6491982932654996e-15,31.415926530189292,416.4973565354734,31.415638313099922,-3.011224478081294e-18,0.0,0.02157297073669387,0.041062101643805936
256,5.313283208020051e-05,486.97958944619177,486.97353572266303,21344.600643375215,2.6740142846238304e-15,31.415926530189292,416.4715674691815,31.415638313244397,-3.3989579865940156e-18,0.0,0.02157297073669387,0.041062101643805936
256,5.363408521303259e-05,493.10700385245525,493.09999054138916,21844.765079624085,2.698989203081259e-15,31.41592653018929,416.4459688396883,31.415638313388868,-3.3628120868354267e-18,0.0,0.021572970736693866,0.03954776705335271
256,5.413533834586467e-05,499.27698472349545,499.2703562050812,22352.658888466445,2.724124193598969e-15,31.41592653018929,416.4205622107664,31.415638313533332,-3.107599438779146e-18,0.0,0.02010865261911524,0.03954776705335271
256,5.463659147869675e-05,505.48886444350586,505.48150443995956,22868.281363128044,2.749420404014047e-15,31.415926530189296,416.3953490918,31.4156383136778,-2.9325047281950938e-18,0.0,0.020108652619115236,0.03837281778200879
256,5.513784461152883e-05,511.74195979924184,511.73438653729943,23391.62903716091,2.774878985167e-15,31.415926530189292,416.3703309362824,31.415638313822278,-3.575899251765692e-18,0.0,0.020108652619115232,0.03756910949545185
256,5.563909774436091e-05,518.0355725809852,518.0284164884197,23922.69571712903,2.80050109102557e-15,31.4159265301893,416.34550914037123,31.415638313966742,-3.3552709692321865e-18,0.0,0.019334951048069662,0.03756910949545184
256,5.614035087719299e-05,524.3689902051182,524.3622266554503,24461.47251850702,2.8262878788050264e-15,31.415926530189296,416.32088504150533,31.41563831411121,-2.7923394819098908e-18,0.0,0.019334951048069655,0.03756910949545184
256,5.664160401002507e-05,530.7414863568515,530.7347194315597,25007.94790459766,2.852240509085107e-15,31.415926530189292,416.2964599170845,31.41563831425568,-3.4083785831864856e-18,0.0,0.0185289706650491,0.037160737481329
256,5.714285714285715e-05,537.1523216515981,537.1451313123711,25562.107728268835,2.878360145923773e-15,31.415926530189285,416.27223498321337,31.41563831440015,-3.724236077483122e-18,0.0,0.0185289706650491,0.03633022507370756
256,5.7644110275689234e-05,543.6007443134251,543.5935367610242,26123.93527630167,2.904647956967935e-15,31.41592653018929,416.2482113935117,31.41563831454462,-2.9830565641330423e-18,0.0,0.018528970665049098,0.035907766232129365
256,5.814536340852131e-05,550.0859908689775,550.0791779872545,26693.411316138554,2.931105113561293e-15,31.41592653018929,416.2243902379927,31.41563831468909,-3.1451144738743518e-18,0.0,0.018528970665049098,0.035907766232129365
256,5.864661654135339e-05,556.6072868552222,556.5995395404123,27270.51414481411,2.9577327908494327e-15,31.415926530189292,416.2007725420092,31.415638314833558,-3.505393607103879e-18,0.0,0.018528970665049094,0.03460946317708857
256,5.914786967418547e-05,563.163847539331,563.1560415359007,27855.21963984899,2.98453216788231e-15,31.415926530189292,416.1773592652709,31.415638314978025,-3.3734249796473084e-18,0.0,0.017686299097924647,0.03416573375885918
256,5.964912280701755e-05,569.7548786489945,569.7469846670825,28447.50131188506,3.011504427714243e-15,31.415926530189292,416.15415130093174,31.415638315122493,-2.953753860691451e-18,0.0,0.017686299097924647,0.03371616504225013
256,6e-05,574.3885784266269,574.3809905180096,28866.69942925946,3.030491006168301e-15,31.415926530189296,416.13803129250897,31.41563831522362,-3.266316973814513e-18,0.0,0.017686299097924643,0.03371616504225013
256,6.015037593984963e-05,576.3788906459316,576.3714294508952,29047.93574993326,3.0386648538921216e-15,31.415926530189292,416.13116613006775,31.41563831526696,-3.317367747176902e-18,0.0,0.017686299097924643,0.03371616504225013
256,6.0651629072681715e-05,583.0363799569483,583.0289070493924,29655.271925283658,3.065986541248917e-15,31.41592653018929,416.10837125570833,31.415638315411428,-3.1433496228499522e-18,0.0,0.017686299097924643,0.033260520245950005
256,6.115288220551379e-05,589.7259066080301,589.7188420654596,30270.091015942566,3.0934846859102842e-15,31.415926530189292,416.0857839570241,31.415638315555903,-3.032768466409965e-18,0.0,0.01768629909792464,0.033260520245950005
256,6.165413533834588e-05,596.446645669576,596.4389972248176,30892.35761482158,3.121160487909451e-15,31.415926530189292,416.06340485339643,31.41563831570037,-2.9128274817294407e-18,0.0,0.01768629909792464,0.03232997140087276
256,6.215538847117796e-05,603.1977664199275,603.1905358392416,31522.034230618792,3.149015151750461e-15,31.41592653018929,416.04123449416045,31.415638315844834,-3.236855179717022e-18,0.0,0.016801416537192634,0.03232997140087275
256,6.265664160401004e-05,609.9784331016397,609.9699537403085,32159.081346121482,3.1770498864955444e-15,31.415926530189292,416.0192733581289,31.415638315989305,-2.7867624982849304e-18,0.0,0.016801416537192634,0.030881617775081832
256,6.315789473684212e-05,616.787805676031,616.7797915144828,32803.457476738724,3.2052659058507073e-15,31.4159265301893,415.99752185318795,31.415638316133773,-3.234041185676514e-18,0.0,0.016801416537192634,0.03088161777508183
256,6.36591478696742e-05,623.6250405743261,623.6173005448768,33455.119229057156,3.233664428249639e-15,31.415926530189296,415.9759803159652,31.415638316278237,-3.2351353188060362e-18,0.0,0.01680141653719263,0.030881617775081825
256,6.416040100250627e-05,630.4892914437348,630.4812364151259,34114.02135922177,3.2622466769360007e-15,31.415926530189292,415.95464901156885,31.415638316422708,-3.1419611637788962e-18,0.0,0.016801416537192627,0.03038349450410946
256,6.466165413533835e-05,637.3797098868424,637.371740427308,34780.11683094965,3.2910138800441844e-15,31.415926530189292,415.93352813339726,31.41563831656718,-2.794344938729521e-18,0.0,0.016801416537192627,0.029877067462457725
256,6.516290726817043e-05,644.2954461927341,644.2879107022695,35453.35687299205,3.3199672706786013e-15,31.415926530189296,415.91261780301915,31.415638316711647,-2.8085779079438687e-18,0.0,0.01487455684739045,0.02987706746245772
256,6.566416040100251e-05,651.2356500583113,651.2277184197327,36133.691035870586,3.349108086991579e-15,31.415926530189292,415.891918070122,31.415638316856118,-2.573685222317933e-18,0.0,0.014874556847390448,0.029361906989009586
256,6.616541353383459e-05,658.1994712983187,658.1918664580298,36821.067247719926,3.3784375722599234e-15,31.415926530189296,415.871428912529,31.41563831700058,-2.6740187752887512e-18,0.0,0.014874556847390447,0.029361906989009583
256,6.666666666666667e-05,665.1860605426415,665.1783990187611,37515.43186908023,3.4079569749602114e-15,31.415926530189292,415.85115023628225,31.415638317145053,-2.5313478812057454e-18,0.0,0.014874556847390447,0.02883754503951836
256,6.716791979949876e-05,672.1945699195031,672.1872373462087,38216.72974649207,3.4376675488428757e-15,31.415926530189296,415.8310818757921,31.415638317289517,-2.7796576548186907e-18,0.0,0.014874556847390445,0.028837545039518356
256,6.766917293233084e-05,679.2241537232459,679.215966008017,38924.90426475694,3.467570553005129e-15,31.415926530189292,415.8112235940504,31.415638317433988,-2.2133194988460726e-18,0.0,0.014874556847390445,0.0277591218819373
256,6.817042606516292e-05,686.2739690654442,686.2661307980283,39639.89739773694,3.4976672519627964e-15,31.415926530189296,415.79157508290615,31.41563831757845,-2.090377265856441e-18,0.0,0.014874556847390445,0.027759121881937292
256,6.8671679197995e-05,693.3431765081662,693.3351433412514,40361.649757577055,3.5279589157210887e-15,31.415926530189292,415.77213596340323,31.415638317722923,-2.1882644081286836e-18,0.0,0.014874556847390445,0.027203883353875233
256,6.917293233082708e-05,700.4309406782716,700.4232327094219,41090.10064224677,3.558446819844382e-15,31.4159265301893,415.7529057861769,31.415638317867383,-2.0301887292197058e-18,0.0,0.013810679320049759,0.02720388335387523
256,6.967418546365916e-05,707.5364308617022,707.5276590085069,41825.188081305605,3.589132245525039e-15,31.415926530189292,415.73388403190876,31.415638318011855,-2.8400424620954114e-18,0.0,0.01381067932004976,0.02605793762524675
256,7.017543859649124e-05,714.6588215767983,714.6505244308684,42566.848879811674,3.620016479651328e-15,31.415926530189296,415.71507011183763,31.41563831815632,-2.3880870561787735e-18,0.0,0.013810679320049759,0.026057937625246747
256,7.067669172932332e-05,721.797293125744,721.7893079735475,43315.01866030084,3.651100814874463e-15,31.415926530189292,415.69646336832494,31.415638318300786,-2.4253846871250645e-18,0.0,0.013810679320049759,0.026057937625246743
256,7.11779448621554e-05,728.9510321233269,728.9425935434273,44069.631902777575,3.682386549674832e-15,31.415926530189296,415.6780630754727,31.415638318445257,-3.4314308714750176e-18,0.0,0.013810679320049759,0.02546563439532285
256,7.167919799498747e-05,736.1192320022708,736.1112474639748,44830.62198266806,3.713874988427427e-15,31.4159265301893,415.65986843979215,31.415638318589725,-3.8273818863045805e-18,0.0,0.013810679320049757,0.025465634395322848
256,7.218045112781957e-05,743.3010934944779,743.2935367716573,45597.921206697916,3.745567441466536e-15,31.415926530189292,415.64187860092096,31.41563831873419,-4.2955129870857844e-18,0.0,0.013810679320049757,0.025465634395322848
256,7.268170426065164e-05,750.4958250875942,750.4886452348173,46371.46084666811,3.777465225149708e-15,31.415926530189292,415.6240926323874,31.415638318878656,-4.1115684376933426e-18,0.0,0.013810679320049757,0.025465634395322845
256,7.318295739348372e-05,757.7026434563934,757.6956399916986,47151.17117111235,3.809569661921049e-15,31.41592653018929,415.6065095424192,31.415638319023124,-4.706509980332548e-18,0.0,0.013810679320049755,0.02546563439532284
256,7.36842105263158e-05,764.9207738685424,764.9135856586416,47936.98147483164,3.84188208037387e-15,31.4159265301893,415.58912827479554,31.415638319167588,-4.983582085630296e-18,0.0,0.013810679320049755,0.024859222776089564
256,7.418546365914788e-05,772.1494505644027,772.1426181360994,48728.82010630974,3.874403815312716e-15,31.415926530189292,415.57194770973945,31.41563831931206,-5.5265225414584304e-18,0.0,0.013810679320049755,0.024859222776089557
256,7.468671679197996e-05,779.3879171105818,779.3795623354212,49526.61449302413,3.907136207814809e-15,31.415926530189296,415.55496666484913,31.415638319456527,-5.305026057565512e-18,0.0,0.013810679320049752,0.023599699167176903
256,7.518796992481204e-05,786.6354267270343,786.6273716861755,50330.291164677226,3.94008060529094e-15,31.415926530189296,415.5381838960666,31.41563831960099,-5.420056500774585e-18,0.0,0.013810679320049752,0.023599699167176896
256,7.568922305764412e-05,793.8912425875844,793.8836153176869,51139.77577438221,3.973238361545831e-15,31.415926530189292,415.5215980986802,31.415638319745458,-5.907283956898998e-18,0.0,0.013810679320049752,0.023599699167176896
256,7.61904761904762e-05,801.1546380938057,801.1453036358988,51954.993117843725,4.006610836837984e-15,31.415926530189296,415.505207908361,31.415638319889922,-6.253491101157309e-18,0.0,0.01381067932004975,0.022269051271467544
256,7.669172932330828e-05,808.4248971222764,808.4160606063926,52775.8671505862,4.040199397939075e-15,31.415926530189292,415.4890119022291,31.41563832003439,-6.011418155195244e-18,0.0,0.013810679320049752,0.022269051271467544
256,7.719298245614036e-05,815.7013142452871,815.6929471842366,53602.32100328723,4.074005418192872e-15,31.415926530189292,415.4730085999498,31.415638320178854,-6.240875660576814e-18,0.0,0.01381067932004975,0.022269051271467544
256,7.769423558897245e-05,822.9831949251466,822.9752705513221,54434.27699528417,4.1080302775737405e-15,31.415926530189292,415.457196464856,31.41563832032332,-6.4729955968364764e-18,0.0,0.011388577919619733,0.02226905127146754
256,7.819548872180453e-05,830.2698556822999,830.2621017296763,55271.65664632503,4.142275362744734e-15,31.41592653018929,415.4415739050959,31.415638320467792,-6.53123647177518e-18,0.0,0.011388577919619733,0.022269051271467537
256,7.86967418546366e-05,837.5606242375292,837.5533194442486,56114.38068664549,4.176742067115304e-15,31.415926530189292,415.4261392748043,31.415638320612256,-7.24301225685444e-18,0.0,0.011388577919619733,0.022269051271467534
256,7.919799498746869e-05,844.8548396285701,844.8479170484657,56962.36906545755,4.211431790898642e-15,31.415926530189296,415.4108908752951,31.415638320756724,-7.459390289552015e-18,0.0,0.011388577919619733,0.022269051271467534
256,7.969924812030076e-05,852.1518523015359,852.1452904163186,57815.540957941324,4.246345941168683e-15,31.415926530189292,415.39582695627286,31.415638320901188,-8.235013575811798e-18,0.0,0.011388577919619731,0.022269051271467534
256,8.020050125313284e-05,859.4510241775905,859.4439667150888,58673.814770837074,4.281485931916776e-15,31.415926530189296,415.38094571706336,31.41563832104565,-8.608938710256895e-18,0.0,0.011388577919619731,0.021572970736693876
256,8.070175438596492e-05,866.7517286953707,866.7449902489568,59537.10814673863,4.316853184108054e-15,31.41592653018929,415.36624530785923,31.415638321190116,-8.94306591917128e-18,0.0,0.011388577919619731,0.02157297073669387
256,8.1203007518797e-05,874.053350829702,874.0468706589066,60405.33796719204,4.352449125737518e-15,31.415926530189292,415.3517238309807,31.415638321334583,-9.190523428054596e-18,0.0,0.011388577919619731,0.021572970736693866
256,8.170426065162908e-05,881.3552870872004,881.3490985255305,61278.42035471154,4.388275191885839e-15,31.415926530189292,415.3373793421491,31.415638321479047,-9.74329223307638e-18,0.0,0.011388577919619723,0.02157297073669386
256,8.220551378446116e-05,888.6569454794018,888.6482883939551,62156.27067382173,4.424332824774914e-15,31.415926530189296,415.32320985177165,31.415638321623515,-9.203662276070192e-18,0.0,0.011388577919619723,0.020108652619115243
256,8.270676691729324e-05,895.9577454740927,895.9495404925457,63038.80353124068,4.46062347382318e-15,31.4159265301893,415.3092133262357,31.41563832176798,-9.66255822310741e-18,0.0,0.011388577919619723,0.020108652619115243
256,8.320802005012533e-05,903.2571179255633,903.2493397009785,63925.93277532042,4.497148595700708e-15,31.415926530189292,415.29538768921196,31.415638321912443,-1.0394400538831901e-17,0.0,0.011388577919619723,0.02010865261911524
256,8.370927318295741e-05,910.5545049845348,910.5469592947571,64817.57149486287,4.533909654384068e-15,31.415926530189296,415.28173082296405,31.41563832205691,-1.0449244648894162e-17,0.0,0.011388577919619718,0.02010865261911523
256,8.421052631578949e-05,917.8493599885483,917.8422039934148,65713.6320174283,4.570908121211035e-15,31.415926530189292,415.268240569664,31.415638322201374,-1.0736711641790881e-17,0.0,0.011388577919619718,0.020108652619115226
256,8.471177944862157e-05,925.1411473336344,925.1333625096361,66614.02590725709,4.608145474935078e-15,31.4159265301893,415.2549147327115,31.415638322345842,-1.1218989091511467e-17,0.0,0.011388577919619718,0.019334951048069666
256,8.521303258145365e-05,932.4293423281043,932.4219590036431,67518.6639629214,4.645623201779702e-15,31.4159265301893,415.2417510780565,31.415638322490306,-1.2000959518150628e-17,0.0,0.011388577919619718,0.019334951048069666
256,8.571428571428573e-05,939.7134310293375,939.7063431778506,68427.45621482632,4.683342795492624e-15,31.415926530189296,415.2287473355234,31.41563832263477,-1.214749486908033e-17,0.0,0.011388577919619718,0.019334951048069652
256,8.62155388471178e-05,946.9929100644547,946.9847395197955,69340.31192267788,4.721305757399817e-15,31.415926530189292,415.21590120013605,31.41563832277923,-1.2069000740352797e-17,0.0,0.00995902248748592,0.01852897066504911
256,8.671679197994988e-05,954.2672864357918,954.2595363108302,70257.13957303467,4.759513596459405e-15,31.415926530189292,415.20321033344175,31.415638322923698,-1.2298229535740314e-17,0.0,0.00995902248748592,0.018528970665049112
256,8.721804511278196e-05,961.536077312102,961.5286630460818,71177.8468770545,4.797967829315458e-15,31.415926530189296,415.19067236483403,31.415638323068162,-1.2281507233439953e-17,0.0,0.00995902248748592,0.0185289706650491
256,8.771929824561404e-05,968.7988098064313,968.7917741186653,72102.34076855026,4.836669980351661e-15,31.41592653018929,415.17828489287297,31.415638323212626,-1.2224665427318689e-17,0.0,0.00995902248748592,0.0185289706650491
256,8.822055137844612e-05,976.0550207416255,976.0482879032337,73030.52740246373,4.875621581744899e-15,31.415926530189292,415.1660454866017,31.415638323357093,-1.229670060254108e-17,0.0,0.00995902248748592,0.018528970665049094
256,8.872180451127821e-05,983.3042564044312,983.297760665002,73962.31215386381,4.914824173518743e-15,31.415926530189292,415.15395168685865,31.41563832350156,-1.2732116992004788e-17,0.0,0.00995902248748592,0.018528970665049084
256,8.922305764411029e-05,990.5460722891669,990.5399045705619,74897.59961757023,4.954279303596863e-15,31.415926530189292,415.1420010075843,31.41563832364602,-1.2365434293667287e-17,0.0,0.00995902248748592,0.018528970665049084
256,8.972431077694237e-05,997.7800328319425,997.7728921658982,75836.29360850524,4.993988527856376e-15,31.415926530189296,415.1301909371222,31.41563832379049,-1.2857395279355471e-17,0.0,0.00995902248748591,0.017686299097924657
256,9.022556390977445e-05,1005.0057111364034,1004.9989316921789,76778.29716286482,5.033953410181126e-15,31.41592653018929,415.11851893951274,31.41563832393495,-1.276298722139751e-17,0.0,0.00995902248748591,0.017686299097924657
256,9.072681704260653e-05,1012.2226886919851,1012.2161771943064,77723.51254020301,5.074175522514927e-15,31.415926530189296,415.10698245577953,31.415638324079417,-1.242107737452937e-17,0.0,0.00995902248748591,0.017686299097924643
256,9.122807017543861e-05,1019.4305550856534,1019.4243704881426,78671.841226515,5.114656444914749e-15,31.415926530189296,415.0955789052077,31.415638324223877,-1.2630172022657357e-17,0.0,0.00995902248748591,0.017686299097924643
256,9.172932330827069e-05,1026.628907708104,1026.6230323253972,79623.18393839995,5.155397765603885e-15,31.415926530189296,415.08430568661265,31.41563832436834,-1.2746467168287463e-17,0.0,0.00995902248748591,0.017686299097924643
256,9.223057644110277e-05,1033.8173514553907,1033.8116434249152,80577.44062838044,5.196401081025092e-15,31.415926530189292,415.0731601796003,31.415638324512813,-1.2798963756049615e-17,0.0,0.00995902248748591,0.01768629909792464
256,9.273182957393485e-05,1040.9954984269373,1040.9900737624089,81534.51049145055,5.2376679958937046e-15,31.415926530189292,415.0621397458161,31.415638324657277,-1.2603598489179407e-17,0.0,0.00995902248748591,0.01768629909792464
256,9.323308270676692e-05,1048.1629676208859,1048.1577549015194,82494.29197291713,5.279200123250754e-15,31.415926530189292,415.0512417301847,31.415638324801737,-1.2197754988624278e-17,0.0,0.009959022487485905,0.01768629909792463
256,9.373433583959902e-05,1055.3193846277097,1055.314428690725,83456.682777596,5.320999084516078e-15,31.415926530189292,415.0404634621373,31.4156383249462,-1.2311838473399664e-17,0.0,0.009959022487485905,0.01768629909792463
256,9.42355889724311e-05,1062.4643813230182,1062.458632580017,84421.57988041623,5.363066509541434e-15,31.415926530189296,415.0298022568287,31.41563832509066,-1.2743678983795178e-17,0.0,0.009959022487485905,0.01680141653719264
256,9.473684210526318e-05,1069.5975955604508,1069.5921305503543,85388.87953848329,5.405404036663638e-15,31.415926530189296,415.0192554163412,31.415638325235125,-1.241112677031718e-17,0.0,0.009959022487485905,0.01680141653719264
256,9.523809523809525e-05,1076.7186708655481,1076.7134744751966,86358.47730464207,5.448013312757709e-15,31.41592653018929,415.0088202308771,31.415638325379593,-1.2303437804245754e-17,0.0,0.009959022487485905,0.016801416537192637
256,9.573934837092733e-05,1083.8272561314623,1083.822314102546,87330.26804257742,5.490895993290047e-15,31.41592653018929,414.99849397993825,31.41563832552406,-1.206801335799962e-17,0.0,0.009959022487485905,0.016801416537192637
256,9.624060150375941e-05,1090.923005317354,1090.9181463041007,88304.14594348404,5.534053742371645e-15,31.41592653018929,414.98827393349205,31.415638325668525,-1.180009073816411e-17,0.0,0.009959022487485905,0.016801416537192623
256,9.674185463659149e-05,1098.005577150284,1098.0009544145812,89280.00454432952,5.577488232811339e-15,31.41592653018929,414.97815735312463,31.41563832581298,-1.2188332756693415e-17,0.0,0.009959022487485905,0.016801416537192623
256,9.724310776942357e-05,1105.0746348314028,1105.070235946316,90257.73674772833,5.6212011461690995e-15,31.41592653018929,414.9681414931803,31.415638325957442,-1.2031145986847689e-17,0.0,0.009959022487485897,0.016801416537192623
256,9.774436090225565e-05,1112.1298457471974,1112.1256589813493,91237.23484344281,5.6651941728093815e-15,31.415926530189296,414.9582236018869,31.415638326101906,-1.2138597667169379e-17,0.0,0.009959022487485897,0.01680141653719262
256,9.824561403508773e-05,1119.1708811865342,1119.1668954632187,92218.39053151401,5.709469011954525e-15,31.415926530189292,414.948400922467,31.41563832624637,-1.2070740956804182e-17,0.0,0.009959022487485897,0.01680141653719262
256,9.874686716791981e-05,1126.1974160642071,1126.1898574675454,93201.09494702685,5.754027371738223e-15,31.415926530189292,414.9386706942347,31.415638326390834,-1.1900035326617724e-17,0.0,0.009959022487485897,0.014874556847390457
256,9.92481203007519e-05,1133.2091286516606,1133.201942903004,94185.23868650112,5.798870969259055e-15,31.415926530189296,414.929030153678,31.415638326535298,-1.1726933042394691e-17,0.0,0.009959022487485897,0.014874556847390457
256,9.974937343358398e-05,1140.2057003155396,1140.1988676499295,95170.7118358996,5.84400153063409e-15,31.415926530189292,414.9194765355261,31.41563832667976,-1.1291077205208984e-17,0.0,0.009959022487485897,0.014874556847390457
