n,t,S_L2,S_core,peak,umin,mass_u,peak_v,mass_v,xc,yc,R_0_5,R_0_8
256,0.00010025062656641606,1147.186815264667,1147.180317024511,96157.40400023719,5.889420791052582e-15,31.415926530189292,414.9100070738017,31.415638326824222,-1.1016862433916149e-17,0.0,0.009959022487485897,0.01487455684739045
256,0.00010075187969924814,1154.1521603060323,1154.1459788764332,97145.20433476675,5.935130494829729e-15,31.41592653018929,414.90061900285843,31.415638326968686,-1.0601637331875402e-17,0.0,0.009959022487485897,0.01487455684739045
256,0.00010125313283208022,1161.101424610322,1161.0955433582963,98134.0015777163,5.981132395460539e-15,31.415926530189292,414.8913095584027,31.415638327113147,-9.970659675606572e-18,0.0,0.009959022487485897,0.01487455684739045
256,0.0001017543859649123,1168.0342994875002,1168.0287027048441,99123.68408454454,6.027428255673778e-15,31.415926530189292,414.88207597850004,31.415638327257614,-1.0057144109693684e-17,0.0,0.008286407592029862,0.01487455684739045
256,0.00010225563909774437,1174.9504781728997,1174.9449611374184,100114.13986367504,6.074019847486019e-15,31.415926530189296,414.87291550456587,31.415638327402075,-9.120068536068434e-18,0.0,0.00828640759202986,0.014874556847390441
256,0.00010275689223057645,1181.8496556242528,1181.8444037568922,101105.25661366909,6.120908952255794e-15,31.415926530189292,414.86382538234074,31.415638327546535,-8.499229095792111e-18,0.0,0.00828640759202986,0.014874556847390441
256,0.00010325814536340853,1188.7315283300486,1188.726527874533,102096.92176178822,6.168097360737855e-15,31.415926530189292,414.85480286284957,31.415638327691003,-8.337908638094358e-18,0.0,0.00828640759202986,0.014874556847390441
256,0.00010375939849624061,1195.595794129565,1195.591032087028,103089.0225038961,6.215586873137541e-15,31.415926530189296,414.84584520334465,31.415638327835463,-8.188996302032058e-18,0.0,0.00828640759202986,0.014874556847390443
256,0.0001042606516290727,1202.442152044884,1202.4375645840864,104081.44584564122,6.263379299165263e-15,31.415926530189292,414.8369496682333,31.415638327979924,-8.023690909331088e-18,0.0,0.00828640759202986,0.014874556847390438
256,0.00010476190476190478,1209.2703021251596,1209.2659317357884,105074.0786448636,6.31147645809111e-15,31.415926530189292,414.8281135299884,31.415638328124384,-7.670925392866981e-18,0.0,0.00828640759202986,0.01487455684739044
256,0.00010526315789473686,1216.0799453033649,1216.0757808714459,106066.8076551596,6.359880178799582e-15,31.41592653018929,414.8193340700435,31.415638328268845,-7.464375934813479e-18,0.0,0.00828640759202986,0.01487455684739044
256,0.00010576441102756894,1222.8707832657108,1222.86559473073,107059.51957053774,6.408592299844438e-15,31.415926530189292,414.81060857967117,31.415638328413316,-7.060845965381392e-18,0.0,0.008286407592029858,0.013810679320049764
256,0.00010626566416040102,1229.6425183338795,1229.6375756634984,108052.10107109681,6.45761466950369e-15,31.415926530189296,414.8019343608447,31.415638328557772,-7.003996962125562e-18,0.0,0.008286407592029858,0.013810679320049764
256,0.0001067669172932331,1236.3948533601838,1236.3901439637423,109044.43886964969,6.506949145834724e-15,31.415926530189292,414.793308727084,31.415638328702233,-6.369820864535646e-18,0.0,0.008286407592029858,0.013810679320049764
256,0.00010726817042606518,1243.1274916357227,1243.1230036075272,110036.4197592207,6.55659759672956e-15,31.415926530189296,414.784729004284,31.415638328846697,-6.256396448286085e-18,0.0,0.008286407592029858,0.013810679320049764
256,0.00010776942355889726,1249.8401368115594,1249.8358588918343,111027.93066133397,6.6065618999702594e-15,31.415926530189292,414.77619253152693,31.41563832899116,-5.792741320528134e-18,0.0,0.00828640759202985,0.013810679320049762
256,0.00010827067669172934,1256.5324928329153,1256.5284143710605,112018.85867501513,6.656843943284473e-15,31.415926530189292,414.76769666187795,31.41563832913562,-5.145478952183374e-18,0.0,0.008286407592029851,0.01381067932004976
256,0.00010877192982456141,1263.204263886332,1263.200374806344,113009.09112642189,6.707445624401144e-15,31.41592653018929,414.75923876316347,31.415638329280082,-5.1779149232599e-18,0.0,0.008286407592029851,0.01381067932004976
256,0.0001092731829573935,1269.8551543597164,1269.8514451276465,113998.51561902092,6.758368851106354e-15,31.415926530189296,414.7508162187329,31.41563832942454,-4.317429053365684e-18,0.0,0.008286407592029851,0.013810679320049759
256,0.00010977443609022559,1276.4848688151544,1276.4813304084746,114987.02008422354,6.809615541299341e-15,31.415926530189292,414.7424264282031,31.415638329569003,-4.0185791553061315e-18,0.0,0.008286407592029851,0.013810679320049759
256,0.00011027568922305766,1283.0931119743207,1283.0897358530906,115974.4928323947,6.861187623048658e-15,31.415926530189292,414.7340668081864,31.415638329713467,-3.8279160939669865e-18,0.0,0.008286407592029851,0.013810679320049759
256,0.00011077694235588974,1289.67958871632,1289.6763667960402,116960.82260414967,6.913087034648514e-15,31.415926530189285,414.7257347930009,31.415638329857927,-3.1861710056136867e-18,0.0,0.008286407592029851,0.013810679320049757
256,0.00011127819548872182,1296.2440040877125,1296.2409287137646,117945.8986218465,6.965315724675265e-15,31.415926530189292,414.71742783536376,31.415638330002388,-2.5284676594572054e-18,0.0,0.008286407592029851,0.013810679320049757
256,0.0001117794486215539,1302.7860633244804,1302.7831272480612,118929.61064119078,7.017875652044082e-15,31.415926530189296,414.70914340706753,31.41563833014685,-1.7639748199614687e-18,0.0,0.008286407592029851,0.013810679320049757
256,0.00011228070175438598,1309.3054718856536,1309.3026682411082,119911.84900286265,7.070768786065788e-15,31.41592653018929,414.7008789996388,31.415638330291316,-8.902229290871614e-19,0.0,0.008286407592029853,0.013810679320049757
256,0.00011278195488721806,1315.8019354982655,1315.799257781741,120892.5046840775,7.123997106503873e-15,31.415926530189285,414.69263212497975,31.415638330435772,-4.0284208768366825e-19,0.0,0.008286407592029853,0.013810679320049757
256,0.00011328320802005014,1322.2751602133121,1322.2726022626496,121871.46934999675,7.17756260363168e-15,31.415926530189292,414.68440031599215,31.415638330580233,3.8558575133418794e-19,0.0,0.008286407592029853,0.013810679320049757
256,0.00011378446115288222,1328.7248524723373,1328.7224084481288,122848.63540489695,7.231467278289782e-15,31.41592653018929,414.6761811271839,31.415638330724697,1.4552273713584943e-18,0.0,0.008286407592029851,0.013810679320049757
256,0.0001142857142857143,1335.1507191842531,1335.1483835519941,123823.8960430185,7.285713141943532e-15,31.41592653018929,414.66797213525825,31.415638330869154,2.0840264754840466e-18,0.0,0.006176323555016367,0.013810679320049757
256,0.00011478696741854638,1341.552467811984,1341.5502353252562,124797.14529900557,7.34030221674081e-15,31.41592653018928,414.65977093968525,31.415638331013614,2.9959012882073957e-18,0.0,0.006176323555016369,0.013810679320049757
256,0.00011528822055137847,1347.9298064684951,1347.9276277316249,125768.27809785656,7.395236535569945e-15,31.415926530189296,414.6515751632555,31.415638331158075,3.4743933508240346e-18,0.0,0.006176323555016369,0.013810679320049757
256,0.00011578947368421055,1354.282444021748,1354.280251905954,126737.19030430319,7.45051814211784e-15,31.41592653018929,414.64338245261644,31.415638331302535,3.779619251031455e-18,0.0,0.006176323555016369,0.013810679320049755
256,0.00011629072681704263,1360.61009020812,1360.607930630806,127703.77877154239,7.506149090928298e-15,31.415926530189285,414.63519047879106,31.415638331447,5.13846520220829e-18,0.0,0.006176323555016371,0.013810679320049752
256,0.0001167919799498747,1366.9124557537896,1366.910390535452,128667.94138924003,7.562131447460522e-15,31.41592653018929,414.62699693767854,31.41563833159146,5.804231949853637e-18,0.0,0.006176323555016372,0.013810679320049752
256,0.00011729323308270678,1373.1892525035928,1373.187277137935,129629.57713073608,7.61846728814783e-15,31.415926530189285,414.6187995505375,31.41563833173592,5.5819114314915435e-18,0.0,0.006176323555016371,0.013810679320049752
256,0.00011779448621553886,1379.4401935568364,1379.4383037685438,130588.58609937792,7.67515870045658e-15,31.415926530189292,414.61059606445116,31.415638331880377,6.469233552491062e-18,0.0,0.006176323555016372,0.013810679320049752
256,0.00011829573934837094,1385.664993409545,1385.6631851417526,131544.86957391072,7.732207782945274e-15,31.415926530189292,414.6023842527749,31.415638332024844,6.140274353547791e-18,0.0,0.006176323555016372,0.01381067932004975
256,0.00011879699248120302,1391.8633681026101,1391.8616375050824,132498.33005286055,7.7896166453239e-15,31.41592653018929,414.59416191556613,31.415638332169298,6.645629648913328e-18,0.0,0.006176323555016372,0.01381067932004975
256,0.0001192982456140351,1398.0350353753072,1398.0333787932889,133448.87129784597,7.847387408513454e-15,31.415926530189292,414.58592687999607,31.41563833231376,5.876663486671052e-18,0.0,0.006176323555016372,0.013810679320049752
256,0.00011979949874686718,1404.1797148236385,1404.1781287873332,134396.39837575692,7.905522204705698e-15,31.41592653018929,414.57767700074396,31.415638332458215,6.287207062908977e-18,0.0,0.006176323555016372,0.01381067932004975
256,0.00012,1406.6267934860855,1406.6252346304527,134774.31869795398,7.928904884305648e-15,31.415926530189292,414.5743711578813,31.415638332516004,6.4441160251708745e-18,0.0,0.006176323555016372,0.01381067932004975
256,0.00012030075187969926,1410.2918253786497,1410.2903064221375,135340.42898331757,7.964067185128787e-15,31.415926530189292,414.5694079405775,31.41563833260268,6.453443636627929e-18,0.0,0.006176323555016372,0.01381067932004975
256,0.00012080200501253135,1416.3816563543771,1416.3802015279718,136281.6186609512,8.022936748196227e-15,31.415926530189292,414.5611217971361,31.41563833274714,6.667411720296339e-18,0.0,0.006176323555016372,0.01381067932004975
256,0.00012130325814536343,1422.4436779384052,1422.4399905657508,137219.52106633267,8.082176810443e-15,31.41592653018928,414.5528145377055,31.4156383328916,6.5637114404269945e-18,0.0,0.006176323555016372,0.011388577919619733
256,0.00012180451127819551,1428.477617899876,1428.4740929170348,138154.04634230916,8.141789549752989e-15,31.415926530189285,414.5444841331191,31.415638333036057,5.805132867031874e-18,0.0,0.006176323555016372,0.011388577919619731
256,0.00012230576441102757,1434.483206861845,1434.479836499446,139085.10623542138,8.201777155582852e-15,31.415926530189296,414.5361285828844,31.415638333180514,5.80299079589408e-18,0.0,0.006176323555016372,0.011388577919619731
256,0.00012280701754385965,1440.4601784490133,1440.4569553338713,140012.61410695297,8.262141829023116e-15,31.415926530189285,414.5277459155853,31.415638333324978,5.378934770253339e-18,0.0,0.006176323555016371,0.011388577919619731
256,0.00012330827067669176,1446.4082694421759,1446.4051865760748,140936.48494796606,8.32288578285945e-15,31.41592653018929,414.51933418924153,31.41563833346944,5.2642863437388745e-18,0.0,0.006176323555016371,0.011388577919619731
256,0.00012380952380952384,1452.3272199376672,1452.3242706773226,141856.63539693638,8.384011241634184e-15,31.41592653018929,414.5108914916303,31.4156383336139,5.125768954929399e-18,0.0,0.006176323555016371,0.011388577919619731
256,0.00012431077694235592,1458.216773510357,1458.21395154849,142772.98375895305,8.445520441708095e-15,31.41592653018929,414.50241594057564,31.41563833375836,5.079384614944928e-18,0.0,0.006176323555016371,0.011388577919619731
256,0.000124812030075188,1464.076677378981,1464.07397672644,143685.45002571313,8.507415631322377e-15,31.415926530189292,414.4939056842094,31.415638333902816,4.611472672547335e-18,0.0,0.006176323555016371,0.011388577919619731
256,0.00012531328320802008,1469.906682572762,1469.9040975416335,144593.95589573088,8.569699070660872e-15,31.415926530189285,414.48535890120513,31.415638334047276,4.249082931679324e-18,0.0,0.006176323555016371,0.01138857791961973
256,0.00012581453634085215,1475.7065440984065,1475.7040692860564,145498.424794323,8.632373031912535e-15,31.415926530189292,414.4767738009885,31.415638334191733,4.044940009631762e-18,0.0,0.006176323555016371,0.01138857791961973
256,0.00012631578947368423,1481.4760211066798,1481.4736513806765,146398.78189303834,8.695439799334147e-15,31.41592653018929,414.46814862392523,31.415638334336194,3.78285359327573e-18,0.0,0.006176323555016369,0.01138857791961973
256,0.0001268170426065163,1487.214877057857,1487.2126075417218,147294.95412828177,8.758901669313258e-15,31.41592653018929,414.4594816414874,31.415638334480654,3.6697199039890166e-18,0.0,0.006176323555016369,0.01138857791961973
256,0.0001273182957393484,1492.922879885394,1492.9207059451362,148186.87021893554,8.82276095043138e-15,31.415926530189292,414.4507711564003,31.415638334625115,3.5673523422187125e-18,0.0,0.006176323555016369,0.01138857791961973
256,0.00012781954887218047,1498.599802157271,1498.5977193886583,149074.46068283857,8.887019963527432e-15,31.41592653018929,414.4420155027697,31.41563833476957,3.0126987115768117e-18,0.0,0.006176323555016369,0.011388577919619728
256,0.00012832080200501255,1504.2454212344649,1504.2434254509942,149957.65785200856,8.951681041761423e-15,31.415926530189292,414.4332130461902,31.415638334914032,2.4879673863243303e-18,0.0,0.006176323555016367,0.011388577919619728
256,0.00012882205513784463,1509.8595194260859,1509.8576066476076,150836.3958865234,9.016746530678396e-15,31.415926530189285,414.4243621838363,31.415638335058485,1.9991485480557102e-18,0.0,0.006176323555016366,0.011388577919619728
256,0.0001293233082706767,1515.4418841407435,1515.4400505827086,151710.61078700415,9.082218788272616e-15,31.415926530189285,414.41546134453563,31.415638335202946,1.455874976059322e-18,0.0,0.006176323555016366,0.011388577919619728
256,0.0001298245614035088,1520.9923080337444,1520.9905500970358,152580.2404056514,9.148100185052012e-15,31.415926530189285,414.40650898882524,31.415638335347406,6.09424032814321e-19,0.0,0.006176323555016366,0.011388577919619728
256,0.00013032581453634087,1526.5105891497656,1526.5089034110808,153445.22445580777,9.214393104102893e-15,31.41592653018929,414.3975036089913,31.415638335491863,8.857493311100863e-19,0.0,0.006176323555016366,0.011388577919619728
256,0.00013082706766917294,1531.9965310606572,1531.9949142634148,154305.504520024,9.28109994115489e-15,31.415926530189285,414.3884437290927,31.41563833563632,4.50743141289764e-19,0.0,0.006176323555016366,0.011388577919619728
256,0.00013132832080200502,1537.4499429980885,1537.448392043825,155161.02405662023,9.348223104646185e-15,31.41592653018929,414.37932790496853,31.415638335780784,3.1386058895974076e-19,0.0,0.006176323555016366,0.011388577919619728
256,0.0001318295739348371,1542.870639980755,1542.8691519209856,156011.72840473906,9.415765015789003e-15,31.415926530189285,414.3701547242303,31.41563833592524,6.250016393790249e-19,0.0,0.006176323555016366,0.011388577919619728
256,0.00013233082706766918,1548.2584429358985,1548.2570149644193,156857.5647878953,9.483728108635345e-15,31.41592653018929,414.3609228062388,31.415638336069698,4.121725403097672e-19,0.0,0.006176323555016366,0.011388577919619728
256,0.00013283208020050126,1553.6131788149235,1553.6118082605244,157698.4823160299,9.552114830143007e-15,31.41592653018929,414.35163080206615,31.41563833621416,9.400984462505072e-20,0.0,0.006176323555016366,0.011388577919619728
256,0.00013333333333333334,1558.934680702904,1558.933365022474,158534.4319860827,9.62092764024185e-15,31.415926530189285,414.34227739444293,31.415638336358615,-1.7384755297841034e-19,0.0,0.006176323555016366,0.011388577919619728
256,0.00013383458646616545,1564.2227879218117,1564.2215246938144,159365.36668110252,9.690169011900373e-15,31.41592653018929,414.33286129769147,31.415638336503072,4.605767877455944e-21,0.0,0.006176323555016366,0.011388577919619728
256,0.00013433583959899752,1569.4773461273153,1569.4761330456124,160191.24116791392,9.759841431192495e-15,31.41592653018929,414.323381257645,31.415638336647532,1.3598227529934522e-20,0.0,0.006176323555016366,0.011388577919619728
256,0.0001348370927318296,1574.6982073990157,1574.697042267019,161012.0120933699,9.829947397364691e-15,31.41592653018929,414.313836051553,31.41563833679199,3.4706624079407487e-19,0.0,0.006176323555016366,0.011388577919619728
256,0.00013533834586466168,1579.8852303240167,1579.8841110491524,161827.63797921222,9.900489422903337e-15,31.415926530189292,414.304224487973,31.415638336936446,1.2762975774851558e-18,0.0,0.006176323555016366,0.011388577919619728
256,0.00013583959899749376,1585.0382800737286,1585.0372046621953,162638.0792155692,9.971470033602355e-15,31.415926530189292,414.29454540664995,31.4156383370809,1.3242836341296782e-18,0.0,0.006176323555016366,0.011388577919619726
256,0.00013634085213032584,1590.1572284738593,1590.1561729794657,163443.29805312926,1.0042891768631146e-14,31.41592653018929,414.2847976783821,31.41563833722536,2.1569776426191295e-18,0.0,0.006176323555016366,0.011388577919619726
256,0.00013684210526315792,1595.2419540675226,1595.2408761796974,164243.2585940164,1.0114757180602792e-14,31.415926530189285,414.27498020487496,31.41563833736982,2.6074146370420535e-18,0.0,0.006176323555016367,0.011388577919619725
256,0.00013734335839599,1600.2923421714452,1600.2913061419508,165037.92678140648,1.0187068835642543e-14,31.415926530189292,414.26509191858287,31.415638337514277,2.701687303380148e-18,0.0,0.006176323555016367,0.011388577919619725
256,0.00013784461152882208,1605.3082849252573,1605.3072889554107,165827.27038792096,1.0259829313456577e-14,31.415926530189292,414.2551317825388,31.41563833765873,2.7480363587274482e-18,0.0,0.006176323555016367,0.011388577919619725
256,0.00013834586466165416,1610.2896813338757,1610.2887237087498,166611.2590028345,1.0333041207401071e-14,31.41592653018929,414.24509879017273,31.41563833780319,3.131490982731804e-18,0.0,0.006176323555016367,0.011388577919619725
256,0.00013884711779448624,1615.2364373029895,1615.2355163872546,167389.86401813742,1.0406707124551538e-14,31.415926530189292,414.23499196511904,31.415638337947648,3.2245577583544083e-18,0.0,0.006176323555016367,0.011388577919619725
256,0.00013934837092731831,1620.1484656676994,1620.1475799016803,168163.05861349282,1.0480829685772455e-14,31.415926530189292,414.22481036101277,31.415638338092105,3.677698686692554e-18,0.0,0.006176323555016367,0.011388577919619725
256,0.0001398496240601504,1625.0256862143538,1625.024834110292,168930.81774012838,1.05554115257872e-14,31.415926530189296,414.2145530612756,31.415638338236565,3.932717396780219e-18,0.0,0.006176323555016367,0.011388577919619725
256,0.00014035087719298247,1629.8680256956463,1629.8672058341588,169693.11810370462,1.0630455293248248e-14,31.415926530189296,414.2042191788916,31.41563833838102,3.681605281787065e-18,0.0,0.006176323555016367,0.011388577919619725
256,0.00014085213032581455,1634.6754178390613,1634.674628865781,170449.938146203,1.0705963650807705e-14,31.415926530189292,414.19380785617346,31.41563833852548,3.776717391390369e-18,0.0,0.006176323555016367,0.011388577919619725
256,0.00014135338345864663,1639.4478033487544,1639.4470439711477,171201.2580268753,1.0781939275188096e-14,31.415926530189292,414.1833182645189,31.415638338669932,3.7286050224424636e-18,0.0,0.006176323555016367,0.011388577919619725
256,0.0001418546365914787,1644.1851299009763,1644.1834756035144,171947.05960229822,1.0858384857253478e-14,31.415926530189292,414.172749604158,31.415638338814393,3.812169925771493e-18,0.0,0.006176323555016367,0.00995902248748591
256,0.0001423558897243108,1648.8873521331454,1648.8857602697472,172687.32640557428,1.0935303102080837e-14,31.41592653018929,414.1621011038922,31.41563833895885,3.1512133085859487e-18,0.0,0.006176323555016367,0.00995902248748591
256,0.00014285714285714287,1653.5544316267114,1653.5528995749146,173422.0436247251,1.1012696729031808e-14,31.4159265301893,414.1513720208242,31.415638339103303,2.4529013447338493e-18,0.0,0.006176323555016367,0.00995902248748591
256,0.00014335839598997495,1658.1863368839233,1658.1848621406905,174151.1980803173,1.1090568471824669e-14,31.4159265301893,414.14056164008053,31.415638339247757,1.761642895292693e-18,0.0,0.006176323555016366,0.00995902248748591
256,0.00014385964912280703,1662.7830432986732,1662.7816234745985,174874.77820236832,1.1168921078606652e-14,31.4159265301893,414.1296692745257,31.41563833939222,1.0171445122451156e-18,0.0,0.006176323555016366,0.00995902248748591
256,0.00014436090225563913,1667.3445331215426,1667.3427746125128,175592.77400656993,1.1247757312026585e-14,31.415926530189296,414.1186942644695,31.41563833953667,5.691553005593961e-20,0.0,0.006176323555016366,0.009959022487485907
256,0.0001448621553884712,1671.8707954192262,1671.8694786925687,176305.17706987684,1.1327079949307779e-14,31.415926530189296,414.107635977367,31.41563833968113,-1.3140989070561995e-18,0.0,0.006176323555016366,0.00995902248748591
256,0.0001453634085213033,1676.3618260284948,1676.360557680975,177011.98050549964,1.1406891782321311e-14,31.415926530189296,414.0964938075118,31.41563833982559,-3.3787683818211265e-18,0.0,0.006176323555016367,0.00995902248748591
256,0.00014586466165413537,1680.8176275048725,1680.8164055493576,177713.1789373441,1.1487195617659543e-14,31.4159265301893,414.08526717572335,31.41563833997004,-4.481174500268965e-18,0.0,0.006176323555016367,0.009959022487485914
256,0.00014636591478696745,1685.2382090662043,1685.2370316043568,178408.76847394183,1.1567994276709995e-14,31.415926530189296,414.07395552902756,31.415638340114498,-5.418506473972793e-18,0.0,0.006176323555016367,0.009959022487485914
256,0.00014686716791979953,1689.6235865312954,1689.6224517493345,179098.74668190954,1.1649290595729509e-14,31.4159265301893,414.0625583403325,31.415638340258955,-7.28262273722422e-18,0.0,0.006176323555016368,0.009959022487485914
256,0.0001473684210526316,1693.9737822538132,1693.9726884184875,179783.1125589785,1.1731087425918758e-14,31.415926530189303,414.0510751080982,31.41563834040341,-8.509141055003857e-18,0.0,0.006176323555016369,0.009959022487485916
256,0.00014786967418546368,1698.2888250516405,1698.2877705064038,180461.86650663379,1.181338763349705e-14,31.415926530189296,414.0395053560018,31.415638340547865,-1.012387882734561e-17,0.0,0.006176323555016369,0.009959022487485918
256,0.00014837092731829576,1702.5687501318705,1702.56773329325,181135.01030240286,1.1896194099777458e-14,31.4159265301893,414.0278486325979,31.415638340692325,-1.1880545805480407e-17,0.0,0.00617632355501637,0.00995902248748592
256,0.00014887218045112784,1706.8135990116416,1706.8126183657864,181802.54707183054,1.197950972124227e-14,31.415926530189296,414.01610451097434,31.415638340836782,-1.1695199128056367e-17,0.0,0.00617632355501637,0.00995902248748592
256,0.00014937343358395992,1711.0234194350087,1711.0224735344104,182464.48126017835,1.2063337409618776e-14,31.4159265301893,414.0042725884046,31.41563834098124,-1.2654079284783272e-17,0.0,0.00617632355501637,0.00995902248748592
