step,t,N,K,M_u,M_v,xc_x,xc_y,L,h_eff,S_u,R2,R_0.05,R_0.1,R_0.2,R_0.3,R_0.5,R_0.8,R_0.9,R_0.99,N_0.5,N_0.8,N_0.9,R50_over_heff,peak_PK_u,peak_PK_v,S_L2_u,S_L2,outside_v_frac,drift_cfl,n_birth,n_death,drift_cfl_solver_field,drift_cfl_fourier_diag,max_grad_solver_field,max_grad_fourier_diag,solver_field_mode,solver_field_h,solver_field_residual_E,S_dg_raw_80,S_dg_cross_80,peak_dg_80,ppc_80,empty_80,S_dg_raw_160,S_dg_cross_160,peak_dg_160,ppc_160,empty_160
0,0.0,80000,10,31.41592653589793,31.41592653589793,0.00014152332180111126,-0.00017593831783516123,0.2726986807817523,0.02726986807817523,0.011948212486302031,0.10930787934225981,0.024798004454317846,0.03573119634795941,0.05161643994135021,0.06516113912443332,0.0908995602605841,0.13865680474847492,0.16596292863192985,0.23500810496462557,40000,64000,72000,3.3333333333333335,826.3022478864383,442.28305005860545,114.81727569668634,114.81727569668634,0.0251,0.7651478393105536,0,0,0.7651478393105536,0.7651478393105536,2419.609918977869,2419.609918977869,current_fourier,nan,nan,115.83451040416209,114.77659789180457,1064.6238564388163,12.5,0.75984375,118.80846685406895,114.69754247919225,1766.0601237299197,3.125,0.8113671875
5,1e-06,80000,10,31.41592653589793,31.41592653589793,0.0001530619744076519,-0.0001554321424188057,0.2663644872151473,0.026636448721514733,0.011599924886619102,0.1077029474370089,0.024103271743397495,0.0345639091982001,0.04991995617939675,0.06322742815469166,0.08878816240504911,0.13659329933642492,0.16422768264780777,0.2346055176882126,40000,64000,72000,3.333333333333333,887.3968050215008,443.6271979843418,117.38648826949947,117.38648826949947,0.0298,0.7803529768762479,0,0,0.7803529768762479,0.7803529768762479,2467.692785821651,2467.692785821651,current_fourier,nan,nan,118.33950703386455,117.30533226226821,1209.4228633524447,12.5,0.76015625,121.3128808398777,117.29427989525776,1513.9402173996727,3.125,0.8123828125
10,2e-06,80000,10,31.41592653589793,31.41592653589793,0.00016371644157748582,-0.00014604741277986054,0.2603424088394371,0.02603424088394371,0.011257232473198684,0.10610010590569023,0.02328196951651041,0.03335548534959855,0.04823612829738985,0.061319916657378896,0.08678080294647904,0.13455498953172318,0.16254339950611632,0.23370210179939419,40000,64000,72000,3.3333333333333335,971.0057917147764,444.460833380879,120.16282045264217,120.16282045264217,0.034125,0.793268551512227,0,0,0.793268551512227,0.793268551512227,2508.535418961245,2508.535418961245,current_fourier,nan,nan,121.13059505705479,120.14909967466465,1254.9763851181033,12.5,0.7615625,124.09477820018192,120.24504367764054,1795.3784185708878,3.125,0.815
15,3e-06,80000,10,31.41592653589793,31.41592653589793,0.00017484436505262597,-0.00013506404711897268,0.254067429766213,0.0254067429766213,0.010922073048271728,0.10450872235498684,0.022436178178682504,0.0321523295922919,0.046666390135102306,0.05943904516727118,0.08468914325540433,0.13262203199404726,0.1607328099864001,0.2328703287574867,40000,64000,72000,3.333333333333333,1078.6800182416023,443.1430040232898,123.13338172369158,123.13338172369158,0.0399125,0.8118895106218952,0,0,0.8118895106218952,0.8118895106218952,2567.420061964657,2567.420061964657,current_fourier,nan,nan,124.06187756882261,123.11241143979434,1319.3421889599972,12.5,0.76140625,126.89484282642117,123.04004040740325,2047.5456664699984,3.125,0.8165625
20,4e-06,80000,10,31.41592653589793,31.41592653589793,0.00018976570132615193,-0.00012073975697386842,0.24784553659007277,0.024784553659007277,0.010592446309707536,0.10291961090923117,0.021741226832965282,0.031097232625669383,0.04513959976107629,0.057508012106453496,0.08261517886335759,0.13049299029031824,0.158988904618357,0.2321708346712754,40000,64000,72000,3.3333333333333335,1202.0193886163497,443.45025482154716,126.34998800401344,126.34998800401344,0.046525,0.81963480997777,0,0,0.81963480997777,0.81963480997777,2591.912849089057,2591.912849089057,current_fourier,nan,nan,127.23180116854863,126.3382970553429,1554.0283193041291,12.5,0.7628125,129.94492609316794,126.20887048004467,1960.7466704196877,3.125,0.8185546875
25,4.9999999999999996e-06,80000,10,31.41592653589793,31.41592653589793,0.00019052326002664361,-0.00010688357271528875,0.24142747630451,0.024142747630451,0.01027080067239744,0.10134495879123658,0.020929890926512144,0.03001193089239739,0.04354108063444472,0.05570520895023243,0.08047582543483667,0.12842851402275154,0.15712606133054008,0.23164416229028056,40000,64000,72000,3.3333333333333335,1336.4704600121995,442.91569828404874,129.81001423518157,129.81001423518157,0.0538625,0.838383842400843,0,0,0.838383842400843,0.838383842400843,2651.202495470313,2651.202495470313,current_fourier,nan,nan,130.6704133602323,129.77793298384051,1604.8828718788616,12.5,0.76375,133.40933488511436,129.71772700383178,2215.682875770896,3.125,0.81890625
30,6e-06,80000,10,31.41592653589793,31.41592653589793,0.00019084295911712067,-8.109349296238793e-05,0.23517356052522245,0.023517356052522247,0.009955142411199353,0.09977545996485986,0.020268692460121345,0.029014489613534825,0.04206294076141692,0.053926178766121,0.07839118684174082,0.1263326353567974,0.15537077542835223,0.23083590256084469,40000,64000,72000,3.333333333333333,1492.1506155700758,438.6267377949396,133.58518388357288,133.58518388357288,0.0622,0.860942613342063,0,0,0.860942613342063,0.860942613342063,2722.539592858589,2722.539592858589,current_fourier,nan,nan,134.49417925868923,133.59610984985093,1836.1634173434695,12.5,0.76234375,137.03778802688583,133.52563319529105,2243.8004936156467,3.125,0.8208984375
35,7e-06,80000,10,31.41592653589793,31.41592653589793,0.00019345769303894973,-6.049091115182843e-05,0.22882792471479138,0.02288279247147914,0.009647571715831214,0.09822205310331898,0.019520195777002463,0.02797248949061586,0.0406337238721884,0.05226510472397467,0.07627597490493046,0.12418791443546447,0.15365863141416464,0.23046756508250563,40000,64000,72000,3.333333333333333,1653.4833706326745,441.71152302502105,137.6558261532499,137.6558261532499,0.0718625,0.8805182601699714,0,0,0.8805182601699714,0.8805182601699714,2784.4432235058293,2784.4432235058293,current_fourier,nan,nan,138.54510418587168,137.66389252598006,2091.8639054209757,12.5,0.76328125,141.06744349142954,137.65433948069193,2831.215078161874,3.125,0.8216796875
40,8e-06,80000,10,31.41592653589793,31.41592653589793,0.00019072297799243903,-3.515370024749433e-05,0.22251754435762125,0.022251754435762126,0.009349924975076187,0.0966950100836449,0.018815939430600587,0.027063838989231943,0.039300110858372136,0.05053811944517629,0.07417251478587375,0.12203790288312719,0.1518122452603361,0.2298158237441354,40000,64000,72000,3.333333333333333,1835.4847270451505,441.8407265703897,141.9864332090644,141.9864332090644,0.08225,0.9076440022238085,0,0,0.9076440022238085,0.9076440022238085,2870.2223516181684,2870.2223516181684,current_fourier,nan,nan,142.94434225186026,142.09368286551748,2453.471482512333,12.5,0.76296875,145.47024915777746,142.26719969604073,2748.618980503318,3.125,0.82359375
45,9e-06,80000,10,31.41592653589793,31.41592653589793,0.0001832076051597103,-1.1467666532358346e-05,0.21618939368310908,0.021618939368310906,0.009060181899272506,0.09518498778311896,0.0182812298447963,0.026098641087996092,0.03795039932439078,0.0490053037156089,0.07206313122770303,0.1199264949819609,0.14980297903833972,0.22959733745367403,40000,64000,72000,3.3333333333333335,2026.734183505923,442.30935520764115,146.60681657799853,146.60681657799853,0.0940625,0.9365861127882528,0,0,0.9365861127882528,0.9365861127882528,2961.745341294234,2961.745341294234,current_fourier,nan,nan,147.56963553770925,146.77738054738643,2753.7442616777507,12.5,0.76375,150.0750575665005,146.98204703633587,3087.723267868212,3.125,0.82453125
50,9.999999999999999e-06,80000,10,31.41592653589793,31.41592653589793,0.00017768517535096738,1.049427339528638e-05,0.21021129472353195,0.021021129472353194,0.008781322357550381,0.09370871014772522,0.0175266067064094,0.025185463877891227,0.03668589762191257,0.04749863202419623,0.07007043157451065,0.11782820395822068,0.14784789226761516,0.22968896663635083,40000,64000,72000,3.3333333333333335,2248.2323808016235,441.9772789299046,151.56129371494168,151.56129371494168,0.1061,0.9568541108698279,0,0,0.9568541108698279,0.9568541108698279,3025.838378843934,3025.838378843934,current_fourier,nan,nan,152.53428413519117,151.76865899012518,3135.501502906428,12.5,0.764375,154.82824773030936,151.8061505518707,3645.988005639605,3.125,0.8255078125
55,1.1e-05,80000,10,31.41592653589793,31.41592653589793,0.0001688001730424958,3.9679077494826864e-05,0.203963615688648,0.020396361568864797,0.008509913633524544,0.09224919313210574,0.016901695355680205,0.02426223739599058,0.035442342136135736,0.04597445439141017,0.067987871896216,0.11574977857854088,0.14600434314024638,0.2300855515274096,40000,64000,72000,3.3333333333333335,2510.508479833528,445.4533496189076,156.958089806371,156.958089806371,0.1202125,0.9846640241190503,0,0,0.9846640241190503,0.9846640241190503,3113.781046243171,3113.781046243171,current_fourier,nan,nan,157.9496750215852,157.2398516274844,3540.7173708168693,12.5,0.76234375,160.37021916418186,157.36213977779246,3572.3178339144165,3.125,0.8248828125
60,1.2e-05,80000,10,31.41592653589793,31.41592653589793,0.00017032497079958635,6.815803218507104e-05,0.19792984690191218,0.019792984690191216,0.00825039911547338,0.09083170765472473,0.016333040781791187,0.023424194332086132,0.03416938028450973,0.044634007398586015,0.06597661563397073,0.11368582746717645,0.14409633592492563,0.2306476931336061,40000,64000,72000,3.3333333333333335,2831.0774423773687,450.03579743767,162.84006282004196,162.84006282004196,0.1347875,1.0029833871729608,0,0,1.0029833871729608,1.0029833871729608,3171.7119587770662,3171.7119587770662,current_fourier,nan,nan,163.95567909641812,163.1478972127267,3998.2077190145687,12.5,0.7615625,166.29957830406968,163.34454432795224,4078.6538154880395,3.125,0.827578125
65,1.3e-05,80000,10,31.41592653589793,31.41592653589793,0.0001626983718483679,0.00010351700610316366,0.19205388545179086,0.019205388545179086,0.00800012842260683,0.08944343700130732,0.0157060980674388,0.022505687552368914,0.032906699696973234,0.04325145280865429,0.06401796181726362,0.11152929151584069,0.14218198486427855,0.23134090307139688,40000,64000,72000,3.333333333333333,3230.72015792992,453.1528799743083,169.39078414713168,169.39078414713168,0.1513125,1.023347380822497,0,0,1.023347380822497,1.023347380822497,3236.1085609668057,3236.1085609668057,current_fourier,nan,nan,170.7247508578032,169.971672052719,4953.705206312455,12.5,0.759375,173.06070587709743,170.2433254456768,5154.817945123497,3.125,0.828046875
70,1.4e-05,80000,10,31.41592653589793,31.41592653589793,0.0001524664768377118,0.0001445942520795789,0.1863028684091916,0.01863028684091916,0.0077602280705633235,0.08809215669152007,0.015057983023081829,0.0217303114939161,0.031819118763620945,0.04192024015415831,0.062100956136397205,0.10936411567672179,0.14017678808173262,0.2322513612605669,40000,64000,72000,3.3333333333333335,3691.138950324724,451.0833188440909,176.45318344050793,176.45318344050793,0.1688,1.0623158146102052,0,0,1.0623158146102052,1.0623158146102052,3359.337568585426,3359.337568585426,current_fourier,nan,nan,178.05156884733452,177.35492661696526,5824.066746320905,12.5,0.7596875,180.37909575454003,177.7577563919683,5959.559668902378,3.125,0.8291015625
75,1.4999999999999999e-05,80000,10,31.41592653589793,31.41592653589793,0.00014373923619219938,0.0001804916693851848,0.18056375956284895,0.018056375956284895,0.007534257339086405,0.08680009987947251,0.01461152195586663,0.02105337765435173,0.03071650021611899,0.04068718992265695,0.060187919854282984,0.10732948658875684,0.13813805468372609,0.23349189061348335,40000,64000,72000,3.3333333333333335,4211.034837592888,450.68975502976383,184.26674461135283,184.26674461135283,0.18725,1.067093890055016,0,0,1.067093890055016,1.067093890055016,3374.44716982315,3374.44716982315,current_fourier,nan,nan,186.35121667651092,185.69535159942595,6987.209589532627,12.5,0.75859375,188.56521667831376,186.0946272126502,6386.473797172862,3.125,0.829609375
80,1.6e-05,80000,10,31.41592653589793,31.41592653589793,0.0001204397363748834,0.0002230619090059099,0.17566410947225922,0.01756641094722592,0.007317178634442468,0.08554050873383012,0.014313552322785014,0.020441583229064628,0.029680331900864033,0.0394336101107228,0.05855470315741974,0.10532846883802473,0.1361307750968632,0.23447879310169334,40000,64000,72000,3.3333333333333335,4786.79877343882,447.2446777708069,192.71397011649844,192.71397011649844,0.2039,1.0781761338474056,0,0,1.0781761338474056,1.0781761338474056,3409.492301792363,3409.492301792363,current_fourier,nan,nan,195.26188252432195,194.6457542409943,8026.198876085726,12.5,0.75609375,197.53371903057382,195.1336362233241,8592.001347235246,3.125,0.8293359375
85,1.7e-05,80000,10,31.41592653589793,31.41592653589793,9.901452060528064e-05,0.00026788275422967757,0.1707601178181699,0.01707601178181699,0.007110405154866928,0.08432321836165249,0.013975897261388886,0.019942391559886658,0.028656027164184743,0.038113937500328786,0.05692003927272331,0.10340139431334953,0.13404242137038463,0.2355896551825594,40000,64000,72000,3.3333333333333335,5450.461499996326,452.54476477210636,202.200236200203,202.200236200203,0.222575,1.1068958985662352,0,0,1.1068958985662352,1.1068958985662352,3500.31217216801,3500.31217216801,current_fourier,nan,nan,205.31778520544714,204.71881795553625,9769.860248282377,12.5,0.7546875,207.80151585753111,205.4552333184012,9284.834231950006,3.125,0.8305859375
90,1.8e-05,80000,10,31.41592653589793,31.41592653589793,8.083697252648442e-05,0.00031429101262813635,0.16641673966988232,0.01664167396698823,0.0069175351056715165,0.08317172058862024,0.013573810624244613,0.01931124536791407,0.027754424300219977,0.036859177366897096,0.05547224655662744,0.10143875154955632,0.13201173712793807,0.2363294399732637,40000,64000,72000,3.3333333333333335,6169.187495153763,458.0504238520059,212.61814351777244,212.61814351777244,0.2396,1.147364895323201,0,0,1.147364895323201,1.147364895323201,3628.2863765419897,3628.2863765419897,current_fourier,nan,nan,216.63347979265106,216.06599198701267,11527.109303942023,12.5,0.75703125,219.57571677786544,217.36840898135932,10854.469816458486,3.125,0.831171875
95,1.8999999999999998e-05,80000,10,31.41592653589793,31.41592653589793,6.458201959230365e-05,0.00035553807903096913,0.1621109171256439,0.01621109171256439,0.006734379967083763,0.08206326807460061,0.012953868240118968,0.018702367190415774,0.026867581850856696,0.03576158073383534,0.05403697237521464,0.09948812792004257,0.1299258157433036,0.23779814719414583,40000,64000,72000,3.333333333333334,6957.721991841329,453.1538177466196,223.88646627884694,223.88646627884694,0.258,1.1541662691174746,0,0,1.1541662691174746,1.1541662691174746,3649.7942089500757,3649.7942089500757,current_fourier,nan,nan,229.23058983832814,228.7044764403128,13374.637402869634,12.5,0.75609375,232.19582525704587,230.20655451041998,12343.682919238954,3.125,0.831328125
100,1.9999999999999998e-05,80000,10,31.41592653589793,31.41592653589793,5.9662818548717156e-05,0.00039669174783039506,0.15832899243256676,0.015832899243256676,0.006561319397130836,0.08100197156323317,0.012361886053556303,0.0180401670712057,0.02598859266553192,0.03472112958259024,0.05277633081085559,0.09743015458636863,0.1279073218317219,0.23907456062012897,40000,64000,72000,3.3333333333333335,7833.8673742573765,456.2099580665617,236.30355178711216,236.30355178711216,0.2740875,1.1139541611261627,0,0,1.1139541611261627,1.1139541611261627,3522.632358180872,3522.632358180872,current_fourier,nan,nan,243.26076171886666,242.76799052886008,15230.836700888882,12.5,0.755625,246.88773812997766,245.0860121322283,14869.754569472698,3.125,0.83359375
105,2.1e-05,80000,10,31.41592653589793,31.41592653589793,5.3766503239363355e-05,0.00043085562389327434,0.15485591899217016,0.015485591899217017,0.006397946722422593,0.07998716598569168,0.011741004909348611,0.017435652003427223,0.025190264668573024,0.033659099323711535,0.05161863966405672,0.09538241563822751,0.12594876176002137,0.2406638144089391,40000,64000,72000,3.333333333333333,8664.93417301665,452.69336988404825,249.21637253812867,249.21637253812867,0.289725,1.135059022460883,0,0,1.135059022460883,1.135059022460883,3589.3717897006086,3589.3717897006086,current_fourier,nan,nan,258.31034361787476,257.8391041481532,17506.960874806395,12.5,0.75453125,262.50705335638827,260.8147566488795,16769.80418293085,3.125,0.8318359375
110,2.2e-05,80000,10,31.41592653589793,31.41592653589793,5.362719783573115e-05,0.00044866526253072074,0.1514890415538454,0.01514890415538454,0.006245851445434797,0.07903069938596517,0.011227414801565737,0.016818915364402907,0.0245362014794086,0.0326755851688526,0.05049634718461514,0.09336760211251115,0.12409015986947418,0.24177574677166322,40000,64000,72000,3.333333333333334,9404.463221558064,454.59013966846715,261.7045519981907,261.7045519981907,0.30515,1.1552123890378476,0,0,1.1552123890378476,1.1552123890378476,3653.1023306041284,3653.1023306041284,current_fourier,nan,nan,272.0617125517697,271.5665877044221,18675.336712418608,12.5,0.75421875,277.05973730761184,275.2774692190146,19864.95958784984,3.125,0.83296875
115,2.3e-05,80000,10,31.41592653589793,31.41592653589793,5.359529278392207e-05,0.00047473375763150384,0.14857911613626773,0.014857911613626772,0.00610168841347559,0.07811330497089206,0.010719785030797083,0.016171729268070464,0.023806425641758878,0.03177129452962994,0.04952637204542258,0.09134297524320938,0.12218721068058638,0.24282226625140163,40000,64000,72000,3.333333333333334,10265.258618544072,465.8456341929325,275.07885716013277,275.07885716013277,0.318875,1.1487842219945723,0,0,1.1487842219945723,1.1487842219945723,3632.774681567348,3632.774681567348,current_fourier,nan,nan,287.06229332583587,286.661980520137,19484.43364498186,12.5,0.75453125,293.1731347804651,291.41581991851524,22129.6876386942,3.125,0.8340234375
120,2.4e-05,80000,10,31.41592653589793,31.41592653589793,7.074561164359488e-05,0.00047275578868598154,0.145813704426077,0.0145813704426077,0.005966630940725998,0.07724397025481017,0.010140414999689956,0.015551541971548101,0.02313221229356735,0.03087346543327962,0.04860456814202567,0.0893643582534168,0.12031530502721775,0.24389284095222896,40000,64000,72000,3.3333333333333335,11106.977987739605,460.85947751464465,288.1216716319734,288.1216716319734,0.332675,1.2040078501950107,0,0,1.2040078501950107,1.2040078501950107,3807.4071273390387,3807.4071273390387,current_fourier,nan,nan,301.7059530690253,301.3370655683301,19778.22567844557,12.5,0.755,309.2176562673446,307.7473741229675,22081.111190565338,3.125,0.835390625
125,2.4999999999999998e-05,80000,10,31.41592653589793,31.41631923497963,8.748418856365185e-05,0.00046917045381311776,0.1429695883333695,0.01429695883333695,0.005840729071630843,0.0764246627184631,0.00954732303031291,0.01483458776219307,0.022470930191151994,0.029986147534035005,0.0476565294444565,0.08748306412463165,0.1187000880968469,0.2451199628346923,40000,64000,72000,3.3333333333333335,11798.705340507742,451.933956469762,298.94109516993353,298.94109516993353,0.34665816677291533,1.1999783388910792,1,0,1.1999783388910792,1.1999783388910792,3794.6646937612204,3794.6646937612204,current_fourier,nan,nan,312.4459632341153,312.071458789408,20129.798641148223,12.5,0.755625,320.61029410511884,319.11152015390985,20825.77109012632,3.125,0.838359375
130,2.6e-05,80000,10,31.41592653589793,31.41631923497963,0.00012760681666052037,0.0004596910676220582,0.14055295660984307,0.014055295660984308,0.005721776632719157,0.07564242614247085,0.009092103404117707,0.01417285630457353,0.021693128409785906,0.02896892835696056,0.04685098553661436,0.08567392686294764,0.11690734109643999,0.24619207527830173,40000,64000,72000,3.3333333333333335,12543.827493620469,456.31129087422505,309.5981093595405,309.5981093595405,0.35875801552480596,1.2665321789905053,0,0,1.2665321789905053,1.2665321789905053,4005.1264155060544,4005.1264155060544,current_fourier,nan,nan,323.2253731825138,322.85488666971924,20811.268118630654,12.5,0.7565625,332.4739050334437,330.9686168403004,23058.746947937358,3.125,0.838828125
