step,t,N,K,M_u,M_v,xc_x,xc_y,L,h_eff,S_u,R2,R_0.05,R_0.1,R_0.2,R_0.3,R_0.5,R_0.8,R_0.9,R_0.99,N_0.5,N_0.8,N_0.9,R50_over_heff,peak_PK_u,peak_PK_v,S_L2_u,S_L2,outside_v_frac,drift_cfl,n_birth,n_death,drift_cfl_solver_field,drift_cfl_fourier_diag,max_grad_solver_field,max_grad_fourier_diag,solver_field_mode,solver_field_h,solver_field_residual_E,S_dg_raw_80,S_dg_cross_80,peak_dg_80,ppc_80,empty_80,S_dg_raw_160,S_dg_cross_160,peak_dg_160,ppc_160,empty_160
135,2.7e-05,80000,10,31.41592653589793,31.41631923497963,0.00016392894284261763,0.0004240117043202019,0.13803534881878393,0.013803534881878392,0.005608582773169908,0.07489047184502116,0.008747257662325194,0.013554476993287861,0.020696022136076075,0.027919114177137,0.046011782939594646,0.08389028323376105,0.11525181608458643,0.24673128491564794,40000,64000,72000,3.3333333333333335,13322.714524453604,460.5962071046259,321.1803308089508,321.1803308089508,0.3720203497456282,1.2581839226129317,0,0,1.2581839226129317,1.2581839226129317,3978.726910861895,3978.726910861895,current_fourier,nan,nan,335.11964921420054,334.79753696690625,22475.18689585153,12.5,0.76203125,345.3861573840764,343.9563677218451,25392.050803968952,3.125,0.8403125
140,2.8e-05,80000,10,31.41592653589793,31.41631923497963,0.0002076644706386664,0.00037435166113564675,0.13559244277499255,0.013559244277499254,0.0055021727832930785,0.0741766323264482,0.008396917166370902,0.012810095413858547,0.019709959528742785,0.026910900077118646,0.04519748092499752,0.08226867145667255,0.11358571589431479,0.24686010208520984,40000,64000,72000,3.333333333333334,14424.973011266298,475.82179361005683,333.6774249512675,333.6774249512675,0.3856326795915051,1.2785287824873222,0,0,1.2785287824873222,1.2785287824873222,4043.063006741936,4043.063006741936,current_fourier,nan,nan,350.00108730376996,349.6430015489018,25142.32089597918,12.5,0.76578125,360.9100172934514,359.51549717957477,26196.50991102022,3.125,0.8417578125
145,2.9e-05,80000,10,31.41592653589793,31.41631923497963,0.0002763606309415913,0.00033914676169607353,0.1331043781234757,0.013310437812347569,0.0054009636246640045,0.0734912486263773,0.007966986949681693,0.012016274762938824,0.0187587288690863,0.02593938503601754,0.04436812604115857,0.08059118797204658,0.11175651514743021,0.2469887333129286,40000,64000,72000,3.333333333333334,15900.138754217616,469.26656850498244,349.13016078577937,349.13016078577937,0.39945750678116526,1.341454321816658,0,0,1.341454321816658,1.341454321816658,4242.051034017141,4242.051034017141,current_fourier,nan,nan,369.30868756391914,368.9789843417462,29820.213051446925,12.5,0.76546875,381.8296873667375,380.45834138209716,28692.216495543238,3.125,0.8447265625
150,2.9999999999999997e-05,80000,10,31.41592653589793,31.41631923497963,0.0003184794699738306,0.00030516795172058907,0.1303371391039436,0.01303371391039436,0.005305574283046945,0.0728393731648409,0.007560594022247663,0.01134859346439521,0.017757576537176804,0.024898575461143116,0.043445713034647865,0.07903595117367199,0.11013242630401004,0.24767235880295904,40000,64000,72000,3.3333333333333335,17402.767416532573,466.95724079067406,366.75709038327676,366.75709038327676,0.41426982162722964,1.421444950222167,0,0,1.421444950222167,1.421444950222167,4495.003611246713,4495.003611246713,current_fourier,nan,nan,391.51635277236863,391.2085641970687,34638.7640676136,12.5,0.76578125,406.58711215957175,405.50527864564333,36206.40477196941,3.125,0.848046875
155,3.1e-05,80000,10,31.41592653589793,31.41631923497963,0.0003604945494691445,0.0002741050951411535,0.12754985335057636,0.012754985335057636,0.005212723628822935,0.07219919410092425,0.0070214897911477815,0.010714579080933408,0.016860217015525602,0.023943817421040473,0.04251661778352545,0.07750714427034691,0.10837331068971978,0.24793935204084766,40000,64000,72000,3.333333333333333,19024.695975962695,463.1466138528122,385.6833256309143,385.6833256309143,0.43051961850476866,1.5214278238097243,0,0,1.5214278238097243,1.5214278238097243,4811.177218792084,4811.177218792084,current_fourier,nan,nan,415.2108625016226,414.96256306528807,39459.31388821259,12.5,0.77046875,432.93686265286664,431.93919452102733,41074.50882266529,3.125,0.850703125
160,3.2e-05,80000,10,31.41592653589793,31.41631923497963,0.0003854733218086485,0.0002705445364626043,0.12471494987247966,0.012471494987247967,0.005125097512722529,0.07158978637153857,0.006811128656761399,0.01036513844228806,0.016153525631807164,0.023085779918738454,0.04157164995749322,0.07573626196424277,0.1065663016880629,0.248035452243927,40000,64000,72000,3.333333333333333,20893.770918403436,473.65920555284873,406.82252351051744,406.82252351051744,0.44619442256971786,1.5655993551843148,0,0,1.5655993551843148,1.5655993551843148,4950.859865673378,4950.859865673378,current_fourier,nan,nan,442.0080972856103,441.7172919455659,44724.404939234315,12.5,0.7734375,465.2654611885641,464.2282827129705,46744.904690746785,3.125,0.85296875
165,3.2999999999999996e-05,80000,10,31.41592653589793,31.41631923497963,0.0004362498932329356,0.00031048160645267186,0.12212480589143165,0.012212480589143166,0.005042503529208628,0.07101058744446935,0.006734684092073662,0.010009594533687391,0.015385423314269599,0.0223679329808025,0.04070826863047722,0.07395870950890955,0.10482285563072805,0.24805974650209564,40000,64000,72000,3.333333333333333,23330.34201904203,484.9744667990516,432.5362357810499,432.5362357810499,0.46135673304083696,1.6116829494976728,0,0,1.6116829494976728,1.6116829494976728,5096.588986470773,5096.588986470773,current_fourier,nan,nan,474.55029905642624,474.3213363638379,51521.69501743313,12.5,0.7775,508.05181217530776,507.1447407628137,55844.16693154654,3.125,0.8550390625
170,3.4e-05,80000,10,31.41592653589793,31.41631923497963,0.0005029588211827139,0.00035901807133846905,0.11985814088841014,0.011985814088841014,0.004962494152455872,0.07044497251369945,0.006658589056324806,0.009630411660309802,0.014542741749197521,0.021556092439650714,0.039952713629470046,0.07217434918389515,0.10329690246783574,0.24781463818490607,40000,64000,72000,3.3333333333333335,26246.19994039393,486.04496092408186,461.72751070487504,461.72751070487504,0.4748940638242022,1.5815496577955368,0,0,1.5815496577955368,1.5815496577955368,5001.2991512937715,5001.2991512937715,current_fourier,nan,nan,512.0580637382312,511.8325886031587,60880.09692164796,12.5,0.7784375,558.4814786554464,557.6349656305333,70959.8082420776,3.125,0.8580078125
175,3.5e-05,80000,10,31.41592653589793,31.41631923497963,0.0005495147993407098,0.00036752305890356814,0.1176073773096134,0.01176073773096134,0.004888618462343904,0.06991865603931402,0.0065265567555083375,0.009297635038815,0.013765088877112731,0.020819172107770068,0.03920245910320447,0.07045363069635936,0.1016082268819498,0.24710891516887087,40000,64000,72000,3.3333333333333335,29102.563416327223,503.7740703153833,489.4371625481739,489.4371625481739,0.48775640304496193,1.687557256806288,0,0,1.687557256806288,1.687557256806288,5336.524613453557,5336.524613453557,current_fourier,nan,nan,545.3955662230346,545.195735264557,69583.41792919033,12.5,0.78296875,607.1090332451871,606.3688390521476,91292.6177095129,3.125,0.862265625
180,3.6e-05,80000,10,31.41592653589793,31.41631923497963,0.0006279523830899446,0.00037858622687188026,0.11568744770417533,0.011568744770417532,0.004817999537669519,0.06941181122596873,0.006423967963497505,0.008908644501448059,0.013066048753096212,0.020232434103550374,0.03856248256805844,0.06865306583798071,0.10009669622355385,0.24582232720845118,40000,64000,72000,3.3333333333333335,31631.04606698277,499.0705462421898,518.0774292638594,518.0774292638594,0.4996562542968213,1.6231729025752504,0,0,1.6231729025752504,1.6231729025752504,5132.92340840438,5132.92340840438,current_fourier,nan,nan,575.1887508049465,574.9970305015897,75531.81599288431,12.5,0.78828125,659.6189232789989,658.9805259197245,111496.00238287836,3.125,0.865
185,3.7e-05,80000,10,31.41592653589793,31.41631923497963,0.0006949747813593682,0.00039112766245214756,0.11367278606210317,0.011367278606210316,0.004753020321053918,0.06894215199030211,0.0061030195240520365,0.00843898233054674,0.012600515655895381,0.02004343361037815,0.03789092868736772,0.06689372628736867,0.09854810308860096,0.24474358538099214,40000,64000,72000,3.3333333333333335,33945.55772458455,506.75158335080823,543.5291891402562,543.5291891402562,0.5115186060174248,1.6980929903604478,0,0,1.6980929903604478,1.6980929903604478,5369.841528305364,5369.841528305364,current_fourier,nan,nan,589.9887873760177,589.8184298261831,73431.56765239302,12.5,0.79234375,701.1819245904544,700.5122205386295,115738.37368835519,3.125,0.86921875
190,3.7999999999999995e-05,80000,10,31.41592653589793,31.41631923497963,0.0007921259975539258,0.0003705905470572476,0.11182978894167593,0.011182978894167594,0.004691535745996852,0.06849478626871429,0.005957794773796744,0.007992898117160824,0.012180228114037635,0.019801195334164603,0.03727659631389198,0.06525290240548559,0.09702992165341319,0.24395540282706474,40000,64000,72000,3.333333333333333,36547.61582230921,507.4619671111776,571.6942673503299,571.6942673503299,0.5228434644566943,1.646709817773128,0,0,1.646709817773128,1.646709817773128,5207.353669523906,5207.353669523906,current_fourier,nan,nan,597.9763086712734,597.8190382968058,65889.76516797423,12.5,0.79625,745.0053404587842,744.4429471975609,128543.82903344314,3.125,0.8721875
195,3.9e-05,80000,10,31.41592653589793,31.41631923497963,0.0008529142388000793,0.000299752376362315,0.10993347508587976,0.010993347508587976,0.004628804808662615,0.06803532030249153,0.005628456446529388,0.007444505127249345,0.011546849834665926,0.019374052413889193,0.036644491695293255,0.0638037584954481,0.09537582885963755,0.2429385015992514,40000,64000,72000,3.3333333333333335,39100.58170035791,517.4468229959488,598.9669504447796,598.9669504447796,0.5347683153960575,1.7205141474666716,0,0,1.7205141474666716,1.7205141474666716,5440.7434525375,5440.7434525375,current_fourier,nan,nan,610.0267435019036,609.8503947585381,58312.77923808034,12.5,0.80171875,781.5315802618152,780.9555463293369,133524.51790247808,3.125,0.876796875
200,3.9999999999999996e-05,80000,10,31.41592653589793,31.41631923497963,0.0009865435334751734,0.0001545282408182974,0.10800561897643599,0.010800561897643599,0.004565838862208125,0.06757099127738267,0.005305688591324462,0.00681580466324177,0.010778583994841584,0.01867825096709154,0.03600187299214533,0.06253074438523648,0.09383200210142757,0.242034122043982,40000,64000,72000,3.3333333333333335,40264.3346888988,500.00475080089564,621.9917812736678,621.9917812736678,0.5462556718041024,1.761359212269379,0,0,1.761359212269379,1.761359212269379,5569.906888491232,5569.906888491232,current_fourier,nan,nan,624.7115155355499,624.4989265583558,59175.37041167339,12.5,0.805625,816.2509348825325,815.6962322804872,141245.8108291545,3.125,0.8806640625
205,4.1e-05,80000,10,31.41592653589793,31.41631923497963,0.0011695605593334622,-2.786751872368737e-05,0.1056522981112452,0.01056522981112452,0.004506925191340122,0.06713363681002335,0.004881293847688854,0.006257768596881777,0.009888914840961814,0.018181782431607948,0.0352174327037484,0.06168591082165245,0.09238874368666371,0.2406153878799402,40000,64000,72000,3.333333333333333,43124.16366952207,519.6876058075178,653.0626494098823,653.0626494098823,0.560792990087624,1.697872310658155,0,0,1.697872310658155,1.697872310658155,5369.143677812751,5369.143677812751,current_fourier,nan,nan,664.0234216588631,663.8336729264239,69839.5406084484,12.5,0.81203125,879.2087450493423,878.6037505800447,147788.65628505938,3.125,0.88453125
210,4.2e-05,80000,10,31.41592653589793,31.41631923497963,0.0013187397274890555,-0.00024955291173766583,0.10300620227566175,0.010300620227566174,0.0044513154955884695,0.06671817964834224,0.004599148444950953,0.005829643438369483,0.00876599429060618,0.017886239073061052,0.034335400758553916,0.06093231166202733,0.09109287192690284,0.23964585749278214,40000,64000,72000,3.3333333333333335,48940.23724498521,506.5718465131721,699.1383946626496,699.1383946626496,0.5767302908713641,1.8225109463854057,0,0,1.8225109463854057,1.8225109463854057,5763.2856511669,5763.2856511669,current_fourier,nan,nan,731.642556553752,731.4953088945155,80067.89316550922,12.5,0.81359375,977.6027267347831,977.1298287813909,208253.86593216372,3.125,0.886953125
215,4.2999999999999995e-05,80000,10,31.41592653589793,31.41631923497963,0.0014587860304209532,-0.0004040053789577529,0.10117110485546514,0.010117110485546515,0.004401842375043263,0.0663463817780839,0.00454327069770734,0.0057318841076883014,0.008216042979990472,0.017641162664994773,0.03372370161848838,0.06040796250024154,0.08997163746785589,0.2391303976790381,40000,64000,72000,3.333333333333333,53861.11570009371,487.26714657852506,743.2658788127643,743.2658788127643,0.5879801502481219,1.791338278321365,0,0,1.791338278321365,1.791338278321365,5664.70901934014,5664.70901934014,current_fourier,nan,nan,783.0072787100479,782.8482532194735,95288.05068659622,12.5,0.81875,1056.0698893999615,1055.5615451213746,259238.2725704907,3.125,0.8909375
220,4.4e-05,80000,10,31.41592653589793,31.41631923497963,0.0016136376730468557,-0.00043763788292906645,0.09970242023793566,0.009970242023793565,0.004352087981919094,0.0659703568424417,0.004817751366311122,0.005961197376365957,0.008209257140572107,0.017569631924790434,0.033234140079311886,0.059791216713372244,0.0890450560985064,0.23803083875718145,40000,64000,72000,3.3333333333333335,58234.97839691563,502.64994794720036,783.0467096831858,783.0467096831858,0.5968300396245046,1.8612459760710407,0,0,1.8612459760710407,1.8612459760710407,5885.776570207742,5885.776570207742,current_fourier,nan,nan,821.5044890627374,821.3558048423589,110403.32038572617,12.5,0.821875,1122.0427204073874,1121.6492323912757,299924.1273012101,3.125,0.893203125
225,4.4999999999999996e-05,80000,10,31.41592653589793,31.41631923497963,0.001682570973115575,-0.0005234015690446783,0.09872623689096363,0.009872623689096364,0.0043065769062557374,0.06562451452205752,0.004959094666731166,0.006029118648276746,0.008009566845950555,0.017517139845938518,0.03290874563032121,0.05930881919617356,0.08824091071089188,0.23690021273345793,40000,64000,72000,3.333333333333333,61335.748859440355,489.5294845434036,819.9195721904345,819.9195721904345,0.6029799627504656,2.0176517284885023,0,0,2.0176517284885023,2.0176517284885023,6380.374986999307,6380.374986999307,current_fourier,nan,nan,844.9801182949877,844.8556190030539,113647.67056109881,12.5,0.8265625,1181.2198770158755,1180.9007744147727,318563.7944880665,3.125,0.8965234375
230,4.6e-05,80000,10,31.41592653589793,31.41631923497963,0.0016170643283829598,-0.0007113030841474852,0.09817808269792255,0.009817808269792255,0.004264124240337891,0.06530026217663977,0.0045640954179301365,0.0056061390576160235,0.0075237862549223395,0.017222955725351815,0.03272602756597418,0.0591587540856769,0.08780810903711003,0.23564686012973995,40000,64000,72000,3.333333333333333,63405.57051713416,492.255904553546,847.3775303936654,847.3775303936654,0.6065674179072762,2.0656219944231458,0,0,2.0656219944231458,2.0656219944231458,6532.070287316767,6532.070287316767,current_fourier,nan,nan,845.028922790544,844.9167311649658,97414.80986432641,12.5,0.83296875,1194.7257301555946,1194.3369995774433,279335.89055611833,3.125,0.9015625
235,4.7e-05,80000,10,31.41592653589793,31.41631923497963,0.001653958594981264,-0.0008998358486842149,0.09678666025932854,0.009678666025932854,0.004223192774450634,0.06498609677808503,0.004464279502445466,0.00548918934274018,0.007324763642937172,0.017170114866443063,0.03226222008644285,0.05887937943286309,0.08773249320222988,0.23449216824511995,40000,64000,72000,3.3333333333333335,68176.5933254089,503.5262588222952,879.690223335619,879.690223335619,0.6147673154085574,2.1308468871840063,0,0,2.1308468871840063,2.1308468871840063,6738.329508581315,6738.329508581315,current_fourier,nan,nan,868.4238513750931,868.2763472469578,88027.12687276545,12.5,0.83578125,1229.5603586809757,1229.2069512848434,263043.64676606795,3.125,0.905234375
240,4.8e-05,80000,10,31.41592653589793,31.41631923497963,0.0015888014712539934,-0.0011601310812123069,0.09490788799423483,0.009490788799423482,0.004173528744667214,0.06460285399784761,0.004013476814034682,0.0051057161994866864,0.00702941644760836,0.016974930372123182,0.03163596266474494,0.05835173966669183,0.08711767742051321,0.2327445879249893,40000,64000,72000,3.3333333333333335,72278.17985956067,509.10571907654554,907.1038770293956,907.1038770293956,0.626842164472944,2.0772525577093797,0,0,2.0772525577093797,2.0772525577093797,6568.849357771998,6568.849357771998,current_fourier,nan,nan,903.977112244454,903.7860252676858,105177.95756485751,12.5,0.84109375,1251.167902066979,1250.6533126850402,284256.5788079124,3.125,0.9092578125
245,4.9e-05,80000,10,31.41592653589793,31.41631923497963,0.0015121731285663257,-0.0013825524021436858,0.09313476305365603,0.009313476305365604,0.004119834268417233,0.06418593512925735,0.0035816093769994437,0.004654808573416717,0.0065154641066488715,0.01659672187450839,0.031044921017885342,0.05767853270327398,0.08670852140518263,0.23080576658142843,40000,64000,72000,3.333333333333333,75523.19819548141,509.4059621076623,931.2873113629544,931.2873113629544,0.6375420307246159,2.0061851724228585,0,0,2.0061851724228585,2.0061851724228585,6344.114552913855,6344.114552913855,current_fourier,nan,nan,942.7504360858554,942.6296722008947,115345.13117251199,12.5,0.8471875,1291.2455722949985,1290.8177657861254,273123.2264379846,3.125,0.912109375
250,4.9999999999999996e-05,80000,10,31.41592653589793,31.41631923497963,0.0014234782667691176,-0.0014414519904242847,0.09059860071869472,0.009059860071869472,0.004060783063021659,0.06372427373475244,0.0030378051832563573,0.003982356700125656,0.005675724104600625,0.01621825471614273,0.030199533572898236,0.0574876492039231,0.0865517457388174,0.22842494768314775,40000,64000,72000,3.333333333333333,79383.03093932394,531.9098593790969,966.3081932717071,966.3081932717071,0.652966837914526,2.1825633381887997,0,0,2.1825633381887997,2.1825633381887997,6901.871286256965,6901.871286256965,current_fourier,nan,nan,975.2272238485234,975.1001334372673,131640.121977742,12.5,0.8515625,1372.1607385650755,1371.8253113017804,362145.35597979533,3.125,0.91546875
255,5.1e-05,80000,10,31.41592653589793,31.41631923497963,0.0012244290107244885,-0.0015369326864410073,0.08768436246701738,0.008768436246701738,0.0040064192243211266,0.06329628128350928,0.0027776541967854994,0.003564113903031163,0.005002655666334255,0.016246908664917282,0.029228120822339127,0.0574229210042547,0.0856438207319561,0.22576051944159917,40000,64000,72000,3.3333333333333335,87466.44809631165,521.8910491940309,1017.4704179382967,1017.4704179382967,0.6700791240109498,2.412872900703696,0,0,2.412872900703696,2.412872900703696,7630.174070720976,7630.174070720976,current_fourier,nan,nan,1005.8706964964744,1005.7592240375385,136470.84591070737,12.5,0.8571875,1488.5761465381306,1488.2531543742186,413300.2327810864,3.125,0.9182421875
260,5.2e-05,80000,10,31.41592653589793,31.41631923497963,0.0010667491634235983,-0.0015594078598315424,0.0869529167707911,0.00869529167707911,0.003956486431569462,0.0629006075612109,0.0025674140948249127,0.00324640467250714,0.004470632974942962,0.015791343776984566,0.0289843055902637,0.05774183617386156,0.08448429480737012,0.22285802584598877,40000,64000,72000,3.333333333333333,91468.54132879719,535.3233972779616,1058.9108232178999,1058.9108232178999,0.6746665666679167,2.279608040501319,0,0,2.279608040501319,2.279608040501319,7208.753580417535,7208.753580417535,current_fourier,nan,nan,1050.2727640335404,1050.126421712623,137865.24921079213,12.5,0.859375,1588.0677356653184,1587.6886728195716,425406.54377224075,3.125,0.9216796875
265,5.3e-05,80000,10,31.41592653589793,31.41631923497963,0.0011390771183711727,-0.0017028845833341134,0.08557827792280276,0.008557827792280277,0.003912255954031026,0.06254802917783282,0.0023779552905508865,0.0029694654831111406,0.004005885166934317,0.015150880867440314,0.028526092640934253,0.05866343055438175,0.08303381305914775,0.22015858900733665,40000,64000,72000,3.333333333333333,96874.55073673857,563.3442362862827,1101.5300242523383,1101.5300242523383,0.6833164585442681,2.654379114358395,0,0,2.654379114358395,2.654379114358395,8393.88377495308,8393.88377495308,current_fourier,nan,nan,1112.681307665836,1112.566225680153,150794.24312771246,12.5,0.86359375,1691.6569198233476,1691.3588355801803,461309.61545267707,3.125,0.9257421875
