N,t,S_L2,peak,umin,mass_u,mass_v
320,0.00010033444816053512,3035.5611417749024,809535.8749460198,-5.820766091346741e-11,31.41592653016221,31.415637989258883
320,0.00010100334448160536,3038.067882666042,812016.1469817236,-2.9103830456733704e-11,31.41592653016221,31.41563798945188
320,0.00010167224080267558,3040.531699012477,814470.076252599,-7.275957614183426e-12,31.415926530162203,31.415637989644875
320,0.00010234113712374582,3042.9550607352376,816898.8118705874,-5.820766091346741e-11,31.415926530162192,31.415637989837876
320,0.00010301003344481605,3045.3389394927526,819302.7565584865,-1.4551915228366852e-11,31.41592653016219,31.41563799003087
320,0.00010367892976588629,3047.6832870339945,821681.645190306,-7.275957614183426e-12,31.415926530162185,31.415637990223875
320,0.00010434782608695653,3049.988014714399,824035.0624964049,-7.275957614183426e-12,31.415926530162185,31.41563799041687
320,0.00010501672240802676,3052.254236063714,826363.0782931559,-2.1827872842550278e-11,31.41592653016217,31.415637990609866
320,0.000105685618729097,3054.485285513084,828666.8556413113,-2.9103830456733704e-11,31.415926530162174,31.415637990802864
320,0.00010635451505016722,3056.686626917107,830948.7785758907,-3.2741809263825417e-11,31.415926530162167,31.41563799099586
320,0.00010702341137123746,3058.864619902217,833211.9145323632,-2.9103830456733704e-11,31.415926530162167,31.415637991188856
320,0.0001076923076923077,3061.0252271793875,835459.2822652557,-2.9103830456733704e-11,31.415926530162157,31.415637991381857
320,0.00010836120401337793,3063.1731832569467,837693.3775420658,-1.4551915228366852e-11,31.41592653016215,31.41563799157485
320,0.00010903010033444817,3065.3114708793432,839915.9060144116,-7.275957614183426e-12,31.415926530162157,31.415637991767845
320,0.0001096989966555184,3067.44075240655,842127.5203833207,-2.9103830456733704e-11,31.415926530162142,31.41563799196084
320,0.00011036789297658864,3069.558768917406,844327.450001997,-2.9103830456733704e-11,31.415926530162135,31.415637992153847
320,0.00011103678929765886,3071.6606279848493,846513.4743863854,-1.4551915228366852e-11,31.415926530162128,31.415637992346834
320,0.0001117056856187291,3073.7402717583295,848682.5326726183,-1.4551915228366852e-11,31.415926530162128,31.415637992539835
320,0.00011237458193979933,3075.792327815746,850831.8056378621,-1.4551915228366852e-11,31.41592653016212,31.415637992732833
320,0.00011304347826086957,3077.8132509724364,852959.4258606045,-2.9103830456733704e-11,31.41592653016212,31.415637992925827
320,0.0001137123745819398,3079.801773786787,855064.7246838206,-2.9103830456733704e-11,31.41592653016211,31.41563799311882
320,0.00011438127090301004,3081.7588531513684,857148.1930667687,-2.9103830456733704e-11,31.415926530162103,31.41563799331182
320,0.00011505016722408026,3083.6872251009913,859211.2466396207,-7.275957614183426e-12,31.415926530162103,31.415637993504813
320,0.0001157190635451505,3085.5906626487968,861255.8606542273,-1.4551915228366852e-11,31.415926530162103,31.415637993697807
320,0.00011638795986622074,3087.473051051045,863284.1015247564,-2.9103830456733704e-11,31.415926530162093,31.4156379938908
320,0.00011705685618729097,3089.3375151843607,865297.6632046638,-1.4551915228366852e-11,31.415926530162086,31.415637994083802
320,0.00011772575250836121,3091.1858680075675,867297.5558568458,-2.9103830456733704e-11,31.415926530162086,31.415637994276796
320,0.00011839464882943144,3093.018487768709,869284.0334307867,-2.1827872842550278e-11,31.415926530162075,31.41563799446979
320,0.00011906354515050168,3094.8345735445437,871256.695305584,-1.4551915228366852e-11,31.415926530162064,31.41563799466278
320,0.0001197324414715719,3096.632801644455,873214.7942145424,-2.9103830456733704e-11,31.415926530162057,31.415637994855786
320,0.00012,3097.3463366396886,873992.362508279,-2.9103830456733704e-11,31.415926530162057,31.415637994932975
320,0.00012040133779264214,3098.412160671656,875157.7129229215,-5.820766091346741e-11,31.415926530162054,31.415637995048776
320,0.00012107023411371238,3100.17232225197,877085.198221759,-4.547473508864641e-12,31.415926530162047,31.415637995241767
320,0.00012173913043478261,3101.914113873355,878997.5885575984,-2.9103830456733704e-11,31.41592653016204,31.415637995434764
320,0.00012240802675585283,3103.639220997527,880895.6870618977,-1.4551915228366852e-11,31.415926530162036,31.41563799562776
320,0.00012307692307692307,3105.3500502128913,882780.6581340567,-1.4551915228366852e-11,31.41592653016204,31.41563799582075
320,0.0001237458193979933,3107.049551974867,884653.9246323486,-2.9103830456733704e-11,31.41592653016203,31.415637996013743
320,0.00012441471571906354,3108.740958359417,886517.0636012836,-2.9103830456733704e-11,31.415926530162025,31.41563799620674
320,0.00012508361204013378,3110.4273495177417,888371.6322981052,-2.9103830456733704e-11,31.41592653016201,31.415637996399735
320,0.00012575250836120401,3112.111080266318,890218.9136037244,-3.637978807091713e-11,31.415926530162007,31.41563799659273
320,0.00012642140468227425,3113.793285159624,892059.6481793415,-1.4551915228366852e-11,31.415926530162004,31.41563799678572
320,0.0001270903010033445,3115.4737075459157,893893.8854014671,-7.275957614183426e-12,31.415926530161993,31.41563799697871
320,0.00012775919732441472,3117.1508870190323,895721.0499562006,-2.9103830456733704e-11,31.415926530161983,31.415637997171704
320,0.00012842809364548496,3118.82261590729,897540.1817540587,-3.637978807091713e-11,31.41592653016198,31.415637997364698
320,0.0001290969899665552,3120.4864705628715,899350.1320987216,-4.001776687800884e-11,31.415926530161975,31.415637997557692
320,0.00012976588628762543,3122.1404658620268,901149.9212493085,-3.637978807091713e-12,31.415926530161975,31.41563799775069
320,0.00013043478260869567,3123.783558661602,902939.0290391932,-3.637978807091713e-11,31.415926530161965,31.415637997943673
320,0.00013110367892976588,3125.415819004798,904717.5188488532,-5.820766091346741e-11,31.415926530161958,31.41563799813667
320,0.0001317725752508361,3127.038235945459,906485.9536752352,-2.9103830456733704e-11,31.415926530161947,31.415637998329665
320,0.00013244147157190635,3128.6522849361368,908245.1766237668,-1.8189894035458565e-11,31.41592653016195,31.41563799852266
320,0.00013311036789297659,3130.259408196655,909996.044782893,-2.546585164964199e-11,31.41592653016194,31.415637998715653
320,0.00013377926421404682,3131.8605226609184,911739.1751261633,-5.820766091346741e-11,31.415926530161933,31.41563799890864
320,0.00013444816053511706,3133.455670130373,913474.7530848535,-4.001776687800884e-11,31.41592653016193,31.41563799910163
320,0.0001351170568561873,3135.0439470697456,915202.4488178081,-3.2741809263825417e-11,31.415926530161926,31.415637999294624
320,0.00013578595317725753,3136.623892366902,916921.5601279975,-2.9103830456733704e-11,31.415926530161915,31.415637999487615
320,0.00013645484949832777,3138.1941436791503,918631.3677155481,-1.4551915228366852e-11,31.41592653016191,31.41563799968061
320,0.000137123745819398,3139.7539739992962,920331.4507770939,-5.820766091346741e-11,31.41592653016191,31.4156379998736
320,0.00013779264214046824,3141.303544896825,922021.8419023284,-5.820766091346741e-11,31.4159265301619,31.41563800006659
320,0.00013846153846153847,3142.8438412121,923703.0086458945,-5.820766091346741e-11,31.415926530161894,31.415638000259584
320,0.0001391304347826087,3144.3764413278973,925375.732447821,-1.4551915228366852e-11,31.415926530161894,31.41563800045257
320,0.00013979933110367892,3145.9032326603588,927040.9714538908,-2.1827872842550278e-11,31.415926530161883,31.415638000645565
320,0.00014046822742474916,3147.426071267797,928699.7021459641,-4.547473508864641e-12,31.415926530161876,31.415638000838555
320,0.0001411371237458194,3148.9464111831358,930352.7453474414,-1.4551915228366852e-11,31.415926530161876,31.415638001031546
320,0.00014180602006688963,3150.46492124804,932000.584615679,-2.9103830456733704e-11,31.415926530161865,31.415638001224536
320,0.00014247491638795986,3151.9812105082783,933643.199516491,-2.9103830456733704e-11,31.41592653016186,31.415638001417527
320,0.0001431438127090301,3153.4938850000913,935279.9870762806,-7.275957614183426e-12,31.415926530161858,31.415638001610514
320,0.00014381270903010034,3155.0012009724355,936910.1371052219,-3.637978807091713e-11,31.415926530161848,31.415638001803504
320,0.00014448160535117057,3156.501646857477,938532.8901009016,-1.4551915228366852e-11,31.415926530161848,31.41563800199649
320,0.0001451505016722408,3157.9943072123233,940147.7798237633,-5.820766091346741e-11,31.415926530161833,31.415638002189485
320,0.00014581939799331104,3159.4789523448076,941754.6884054546,-1.4551915228366852e-11,31.415926530161837,31.415638002382472
320,0.00014648829431438128,3160.956021591633,943353.8226820801,-1.4551915228366852e-11,31.41592653016183,31.41563800257546
320,0.00014715719063545152,3162.426564979415,944945.6718096489,-1.4551915228366852e-11,31.41592653016182,31.415638002768453
320,0.00014782608695652175,3163.8920763422666,946530.9400254434,-2.9103830456733704e-11,31.41592653016182,31.415638002961437
320,0.000148494983277592,3165.354260288811,948110.4616767971,-4.3655745685100555e-11,31.415926530161812,31.415638003154434
320,0.0001491638795986622,3166.814790345138,949685.0960822266,-5.820766091346741e-11,31.41592653016181,31.415638003347418
320,0.00014983277591973243,3168.2750577962465,951255.6012475276,-2.9103830456733704e-11,31.4159265301618,31.415638003540405
320,0.00015050167224080267,3169.735909151915,952822.5100972585,-3.637978807091713e-11,31.415926530161794,31.4156380037334
320,0.0001511705685618729,3171.197390235834,954386.0062810134,-1.4551915228366852e-11,31.415926530161784,31.415638003926386
320,0.00015183946488294314,3172.6586354569163,955945.8319325652,-7.275957614183426e-12,31.415926530161784,31.41563800411937
320,0.00015250836120401338,3174.118088581416,957501.3245361084,-4.3655745685100555e-11,31.415926530161776,31.41563800431236
320,0.00015317725752508362,3175.5740227782335,959051.662704885,-1.4551915228366852e-11,31.415926530161776,31.41563800450535
320,0.00015384615384615385,3177.025017887469,960596.146372373,-1.4551915228366852e-11,31.415926530161776,31.41563800469834
320,0.0001545150501672241,3178.4701867880894,962134.3379711115,-5.820766091346741e-11,31.415926530161766,31.415638004891328
320,0.00015518394648829432,3179.9091818020934,963666.0722233418,-2.9103830456733704e-11,31.415926530161755,31.41563800508432
320,0.00015585284280936456,3181.3421015857593,965191.4126639732,-4.3655745685100555e-11,31.41592653016175,31.4156380052773
320,0.0001565217391304348,3182.769382337121,966710.592112944,-5.820766091346741e-11,31.415926530161745,31.41563800547029
320,0.00015719063545150503,3184.191696030308,968223.9519146866,-1.4551915228366852e-11,31.415926530161737,31.41563800566328
320,0.00015785953177257524,3185.6098955312787,969731.8990108524,-4.3655745685100555e-11,31.415926530161737,31.41563800585627
320,0.00015852842809364548,3187.0250504035566,971234.9137613875,-1.4551915228366852e-11,31.41592653016173,31.41563800604925
320,0.0001591973244147157,3188.4384693857673,972733.580588144,-2.9103830456733704e-11,31.41592653016173,31.41563800624224
320,0.00015986622073578595,3189.8515915325274,974228.5730233614,-7.275957614183426e-12,31.41592653016172,31.415638006435227
320,0.00016053511705685619,3191.2657757107595,975720.5725811196,-2.9103830456733704e-11,31.415926530161723,31.41563800662821
320,0.00016120401337792642,3192.682092360471,977210.1678941549,-1.4551915228366852e-11,31.41592653016172,31.415638006821197
320,0.00016187290969899666,3194.101143509365,978697.7655622079,-1.4551915228366852e-11,31.415926530161713,31.415638007014188
320,0.0001625418060200669,3195.5228625722316,980183.4958385841,-1.4551915228366852e-11,31.415926530161702,31.41563800720718
320,0.00016321070234113713,3196.9463944341833,981667.1155768097,-1.4551915228366852e-11,31.415926530161695,31.41563800740016
320,0.00016387959866220737,3198.370262809825,983148.0162804743,-1.4551915228366852e-11,31.415926530161695,31.41563800759315
320,0.0001645484949832776,3199.7928201628715,984625.4289748245,-2.9103830456733704e-11,31.415926530161688,31.415638007786136
320,0.00016521739130434784,3201.212685119029,986098.6786817292,-1.4551915228366852e-11,31.415926530161684,31.41563800797912
320,0.00016588628762541807,3202.6289632510934,987567.3220021324,-1.4551915228366852e-11,31.415926530161684,31.415638008172106
320,0.0001665551839464883,3204.041271329595,989031.1682245194,-2.9103830456733704e-11,31.41592653016168,31.415638008365093
320,0.00016722408026755852,3205.44966179143,990490.2434758694,-2.9103830456733704e-11,31.415926530161673,31.415638008558076
320,0.00016789297658862876,3206.854513764426,991944.7357146931,-1.4551915228366852e-11,31.415926530161666,31.41563800875106
320,0.000168561872909699,3208.2564365528747,993394.9420754064,-1.4551915228366852e-11,31.41592653016165,31.41563800894405
320,0.00016923076923076923,3209.6562018302266,994841.2316320495,-1.4551915228366852e-11,31.41592653016165,31.415638009137034
320,0.00016989966555183946,3211.054677705857,996284.0204003203,-1.4551915228366852e-11,31.41592653016165,31.41563800933002
320,0.0001705685618729097,3212.4527224083504,997723.7378868654,-1.4551915228366852e-11,31.41592653016165,31.415638009523004
320,0.00017123745819397994,3213.851030033306,999160.7612210708,-7.275957614183426e-12,31.41592653016165,31.415638009715988
320,0.00017190635451505017,3215.2499919756838,1000595.3378586906,-4.3655745685100555e-11,31.415926530161638,31.415638009908967
320,0.0001725752508361204,3216.6496477199103,1002027.5474045717,-2.9103830456733704e-11,31.415926530161624,31.415638010101954
320,0.00017324414715719065,3218.04974193358,1003457.3170054422,-5.820766091346741e-11,31.415926530161617,31.415638010294938
320,0.00017391304347826088,3219.4498071291687,1004884.4816046045,-2.9103830456733704e-11,31.41592653016161,31.415638010487925
320,0.00017458193979933112,3220.8492704967125,1006308.8608992238,-2.9103830456733704e-11,31.41592653016161,31.41563801068091
320,0.00017525083612040135,3222.247840302644,1007730.3253562598,-5.820766091346741e-11,31.415926530161602,31.41563801087389
320,0.00017591973244147156,3223.645504770143,1009148.8501653882,-5.820766091346741e-11,31.4159265301616,31.415638011066882
320,0.0001765886287625418,3225.042507828261,1010564.5300160089,-5.820766091346741e-11,31.41592653016159,31.41563801125986
320,0.00017725752508361204,3226.439266300889,1011977.5590875125,-5.820766091346741e-11,31.41592653016159,31.415638011452845
320,0.00017792642140468227,3227.8362289839306,1013388.172861634,-2.9103830456733704e-11,31.41592653016158,31.41563801164583
320,0.0001785953177257525,3229.233719633122,1014796.5702716069,-2.1827872842550278e-11,31.415926530161574,31.415638011838805
320,0.00017926421404682274,3230.631826205816,1016202.8477319117,-7.275957614183426e-12,31.415926530161567,31.415638012031792
320,0.00017993311036789298,3232.0303827102653,1017606.9707757522,-1.4551915228366852e-11,31.415926530161567,31.41563801222478
320,0.00018060200668896322,3233.4290655304285,1019008.8091138895,-1.4551915228366852e-11,31.41592653016156,31.415638012417762
320,0.00018127090301003345,3234.8275337407813,1020408.2036838679,-1.4551915228366852e-11,31.41592653016155,31.41563801261074
320,0.0001819397993311037,3236.2255431467365,1021805.030749353,-1.4551915228366852e-11,31.41592653016155,31.415638012803726
320,0.00018260869565217392,3237.6230241749486,1023199.2545406744,-2.9103830456733704e-11,31.415926530161542,31.415638012996702
320,0.00018327759197324416,3239.020102962572,1024590.9392938324,-3.637978807091713e-11,31.41592653016154,31.41563801318969
320,0.0001839464882943144,3240.417077761947,1025980.2280518843,-2.9103830456733704e-11,31.415926530161535,31.415638013382672
320,0.00018461538461538463,3241.814401277793,1027367.3321997321,-1.4551915228366852e-11,31.415926530161528,31.415638013575656
320,0.00018528428093645484,3243.212661949574,1028752.527937811,-1.4551915228366852e-11,31.41592653016152,31.415638013768636
320,0.00018595317725752508,3244.61252732113,1030136.1408109507,-7.275957614183426e-12,31.41592653016152,31.41563801396162
320,0.00018662207357859531,3246.01461977056,1031518.5031277516,-5.820766091346741e-11,31.415926530161503,31.4156380141546
320,0.00018729096989966555,3247.4193647678694,1032899.8870977099,-2.1827872842550278e-11,31.415926530161503,31.415638014347586
320,0.00018795986622073579,3248.826918200782,1034280.4443602782,-2.9103830456733704e-11,31.415926530161503,31.415638014540566
320,0.00018862876254180602,3250.237168174686,1035660.1866782485,-3.637978807091713e-12,31.415926530161492,31.415638014733545
320,0.00018929765886287626,3251.649792653688,1037039.0061830336,-3.637978807091713e-12,31.415926530161485,31.41563801492653
320,0.0001899665551839465,3253.064352951836,1038416.7191782424,-5.820766091346741e-11,31.415926530161485,31.41563801511951
320,0.00019063545150501673,3254.4804042466817,1039793.130061894,-5.820766091346741e-11,31.415926530161478,31.415638015312485
320,0.00019130434782608697,3255.8975821072095,1041168.0807499436,-3.637978807091713e-11,31.415926530161475,31.415638015505472
320,0.0001919732441471572,3257.3156389645487,1042541.467089948,-7.275957614183426e-12,31.415926530161467,31.415638015698452
320,0.00019264214046822744,3258.7344372829193,1043913.2399087609,-2.1827872842550278e-11,31.415926530161457,31.41563801589143
320,0.00019331103678929768,3260.1539070746144,1045283.3873526824,-1.4551915228366852e-11,31.415926530161453,31.415638016084415
320,0.00019397993311036788,3261.574005321014,1046651.9104933327,-5.820766091346741e-11,31.415926530161446,31.415638016277395
320,0.00019464882943143812,3262.994702341983,1048018.8079760374,-1.4551915228366852e-11,31.415926530161443,31.41563801647037
320,0.00019531772575250836,3264.415992463442,1049384.0792608152,-2.9103830456733704e-11,31.41592653016144,31.415638016663348
320,0.0001959866220735786,3265.83791958112,1050747.7457907193,-1.4551915228366852e-11,31.415926530161435,31.415638016856335
320,0.00019665551839464883,3267.2605958533704,1052109.8653499796,-2.9103830456733704e-11,31.41592653016143,31.41563801704931
320,0.00019732441471571907,3268.684208663522,1053470.5311231962,-1.4551915228366852e-11,31.415926530161414,31.415638017242287
320,0.0001979933110367893,3270.1090221906197,1054829.8694742739,-1.4551915228366852e-11,31.41592653016141,31.415638017435274
320,0.00019866220735785954,3271.5353696833845,1056188.0399743642,-1.4551915228366852e-11,31.41592653016141,31.415638017628254
320,0.00019933110367892977,3272.963634085232,1057545.2297316382,-2.9103830456733704e-11,31.415926530161407,31.415638017821227
320,0.0002,3274.394214657376,1058901.6399609754,-2.9103830456733704e-11,31.415926530161393,31.415638018014214
