step,t,N,K,M_u,M_v,xc_x,xc_y,L,h_eff,S_u,R2,R_0.5,R_0.8,R_0.9,R_0.99,N_0.5,N_0.8,N_0.9,R50_over_heff,peak_PK_u,peak_PK_v,S_L2_u,S_L2,outside_v_frac,drift_cfl,n_birth,n_death,S_dg_raw_40,S_dg_cross_40,peak_dg_40,ppc_40,empty_40,S_dg_raw_80,S_dg_cross_80,peak_dg_80,ppc_80,empty_80,S_dg_raw_160,S_dg_cross_160,peak_dg_160,ppc_160,empty_160
0,0.0,20000,5,31.41592653589793,31.41592653589793,0.00013233340180680782,0.0007507520715275582,0.41260671453963926,0.08252134290792786,0.0118310713385374,0.10877072831666339,0.09094317972795735,0.13753557151321308,0.16464669435231472,0.23179199006851406,10000,16000,18000,1.1020564683420875,826.9113127366788,421.0457944865766,114.97285003101614,114.97285003101614,0.0005,1.0606032422179172,0,0,116.03303921113988,114.96680290770053,1155.6211680796457,12.5,0.7625,119.06054298685946,115.10468367790197,1556.950983209753,3.125,0.81453125,130.45070197461337,115.21524767521176,2117.7736798702144,0.78125,0.8659375
1,1e-06,20000,5,31.41592653589793,31.41592653589793,0.0001115052510641379,0.0007492411515693777,0.40778865068188863,0.08155773013637772,0.01159552627744528,0.1076825254042887,0.08960048620958784,0.13592955022729622,0.1637144369682356,0.2304306327788859,10000,16000,18000,1.0986142706492852,854.5784348386542,421.01974691373994,116.52413324099487,116.52413324099487,0.00055,1.0697092887447068,0,0,117.59827974405647,116.5789419317804,1222.7907222186022,12.5,0.763125,120.58809080417392,116.71940278380639,1644.6446384871476,3.125,0.816875,132.09720593382937,117.10532070005007,2477.7432222483685,0.78125,0.8665234375
2,2e-06,20000,5,31.41592653589793,31.41592653589793,0.00010015535572346446,0.0007595567687548096,0.403943121547487,0.0807886243094974,0.011358106149535616,0.1065744160178024,0.08824410170878119,0.13464770718249566,0.16211370362626354,0.23012907505210262,10000,16000,18000,1.092283752360013,883.6359285677005,421.00830426026926,118.14821292268422,118.14821292268422,0.00065,1.0782193133957056,0,0,119.14397629480032,118.07001882091967,1129.2991324064617,12.5,0.764375,122.01716724370871,118.14068662750029,1437.921011067895,3.125,0.81703125,133.10874821693736,118.18482257534714,3123.5650878921597,0.78125,0.868828125
3,3e-06,20000,5,31.41592653589793,31.41592653589793,0.00010278425479587293,0.0007652926742031348,0.39924865446439406,0.0798497308928788,0.011124312063102873,0.10547185436457858,0.08696193803936282,0.1330828848214647,0.1606895280948357,0.2290565355677128,10000,16000,18000,1.089069895000965,914.1952972655799,421.54676374738324,119.82173331776853,119.82173331776853,0.00065,1.0879731513417514,0,0,120.89697861934926,119.85182124632563,1148.29478821091,12.5,0.765,123.68344843519745,119.89080810020165,1449.5294749396103,3.125,0.81953125,134.45904104547768,119.74292614612285,2735.181513139165,0.78125,0.86984375
4,4e-06,20000,5,31.41592653589793,31.41592653589793,8.241343873468297e-05,0.0007696884932748999,0.39525044257521774,0.07905008851504355,0.010888351212974485,0.10434726260412625,0.08559205706159032,0.13175014752507258,0.159465100363812,0.22906103635840838,10000,16000,18000,1.0827572577012585,945.1717117701351,421.8311812925902,121.55206192074539,121.55206192074539,0.00085,1.0967705936532333,0,0,122.66869296374875,121.64220332721695,1294.3971995086683,12.5,0.765625,125.46707971680758,121.61284553148415,1600.04421470797,3.125,0.820625,136.07862818095356,121.40935469390737,2459.926374941571,0.78125,0.8710546875
5,4.9999999999999996e-06,20000,5,31.41592653589793,31.41592653589793,5.754455589055505e-05,0.0007530232880077245,0.3912562000663727,0.07825124001327453,0.010660851772345915,0.1032514008251022,0.08445639929180589,0.13041873335545756,0.15810927541053976,0.2290709395863859,10000,16000,18000,1.0792979034898196,977.3747560471044,421.9254054732718,123.3114480945806,123.3114480945806,0.00105,1.1053096546853018,0,0,124.39721362988978,123.40167916549878,1338.2955144566351,12.5,0.768125,127.21132669299858,123.48197103138223,1536.640557228445,3.125,0.82234375,138.3179309413504,123.32411653979047,2734.413898439916,0.78125,0.872265625
6,6e-06,20000,5,31.41592653589793,31.41592653589793,4.280448623424991e-05,0.0007401139434038573,0.38687452614086115,0.07737490522817222,0.010432417808928134,0.10213920799050742,0.0830824298345782,0.12895817538028706,0.15653596080553273,0.22758523673501652,10000,16000,18000,1.073764544067291,1011.1124418109637,422.75297466084737,125.13609145816648,125.13609145816648,0.00105,1.114521755797621,0,0,126.12722824848326,125.16627778208057,1423.885061923147,12.5,0.77,128.86740439232244,125.1901930964733,1731.0543986313037,3.125,0.82359375,139.35396651843325,124.94548645472916,2848.1981589803795,0.78125,0.87328125
7,7e-06,20000,5,31.41592653589793,31.41592653589793,8.668441630707125e-06,0.0007492179750158037,0.38278767373667566,0.07655753474733513,0.010203912971816305,0.10101441962322164,0.08178166220262079,0.12759589124555856,0.1548824022246199,0.2263919691842476,10000,16000,18000,1.0682379268419102,1045.7729324054737,422.489947055727,127.02437950617727,127.02437950617727,0.0012,1.1232376182289934,0,0,128.08892619457805,127.1837592282195,1436.4505019364601,12.5,0.768125,130.83730643438074,127.25262067880028,1706.1828123718724,3.125,0.824375,141.0282301355907,126.1286344609525,2642.7148335250145,0.78125,0.8748046875
8,8e-06,20000,5,31.41592653589793,31.41592653589793,-1.719047574522974e-05,0.0007482675787064912,0.37802213409415036,0.07560442681883008,0.0099781182184322,0.09989053117504282,0.08039723810688182,0.12600737803138345,0.15347561322900555,0.22636941742147842,10000,16000,18000,1.0633932626661755,1083.0965403816715,422.9934450391243,128.98136218524905,128.98136218524905,0.0013,1.1337043031136158,0,0,130.0691012888506,129.19187431117632,1543.2912635885325,12.5,0.76875,132.71173536131442,129.21695600123886,1870.0567285259099,3.125,0.8265625,142.90250237346785,129.34079990916246,2818.0255967525363,0.78125,0.8764453125
9,9e-06,20000,5,31.41592653589793,31.41592653589793,-1.9412961576416355e-05,0.0007656829159460399,0.37307073578903704,0.07461414715780741,0.009754130175937216,0.09876300003512052,0.07904633349807906,0.12435691192967901,0.15181272313189845,0.2259465936672264,10000,16000,18000,1.059401420630027,1123.0419286788624,423.1281470259171,131.03267188257337,131.03267188257337,0.00155,1.1449886157780176,0,0,132.23031253167917,131.32904825589137,1573.832670515712,12.5,0.771875,134.76565922415716,131.26700548659207,1866.453953338817,3.125,0.82765625,145.03593112889382,131.5093039214597,3246.2202623988683,0.78125,0.87796875
10,9.999999999999999e-06,20000,5,31.41592653589793,31.41592653589793,-5.141325698876707e-05,0.0007356300385507763,0.3687120954018062,0.07374241908036125,0.009530948253494475,0.09762657554935784,0.07766543516227115,0.12290403180060207,0.15043461991394552,0.2245638271508562,10000,16000,18000,1.0531989068277616,1163.7553040580399,423.09058761227317,133.1332333964592,133.1332333964592,0.00185,1.153983149437598,0,0,134.19733073302214,133.34522325641706,1493.5979872604792,12.5,0.771875,136.88187601122408,133.37716536166195,1941.7649455807414,3.125,0.829375,146.31642563587877,132.31644551606075,3010.751474698172,0.78125,0.8789453125
11,1.1e-05,20000,5,31.41592653589793,31.41592653589793,-6.890147515689626e-05,0.0007318064451314398,0.36414203813969503,0.072828407627939,0.00931217033923762,0.09649958724905315,0.07640188417450319,0.12138067937989835,0.14890962927762874,0.22370744673165557,10000,16000,18000,1.0490670696086084,1206.23846905532,423.1819150654276,135.3106367513954,135.3106367513954,0.00195,1.1640442898859145,0,0,136.54108721546206,135.63356416236238,1682.0302834126105,12.5,0.77125,139.22062301411367,135.67645981138193,1933.9091136809889,3.125,0.8309375,149.22973822228482,136.17082362190274,2749.836134741453,0.78125,0.881171875
12,1.2e-05,20000,5,31.41592653589793,31.41592653589793,-0.00010124250142758804,0.000728493635604565,0.35960924703680486,0.07192184940736097,0.009095066340035016,0.09536805723110342,0.07500060759865927,0.11986974901226828,0.1472992940705573,0.22272335948117455,10000,16000,18000,1.0428069942120148,1251.1322718109886,423.23784146867695,137.5683681380496,137.5683681380496,0.00215,1.1758408945859484,0,0,138.74448067797607,137.9231465188215,1663.703210800744,12.5,0.77375,141.1802009458897,137.79413929937505,1836.9541316347152,3.125,0.82953125,150.69754384217526,138.01349791222682,3889.4213472034253,0.78125,0.881484375
13,1.3e-05,20000,5,31.41592653589793,31.41592653589793,-0.00011199522184941129,0.0007223371897298103,0.35436981646535337,0.07087396329307068,0.008876314077458867,0.09421419254793233,0.07367844935254647,0.1181232721551178,0.1456633718873186,0.22180389737609796,10000,16000,18000,1.0395700470125957,1298.4727976578242,423.13037411757495,139.90909662892497,139.90909662892497,0.0029,1.1869456151267408,0,0,141.00848454838894,140.176335107065,1740.1002226038927,12.5,0.77625,143.38760345464405,140.04250408688068,1936.5357585517183,3.125,0.8309375,153.25943394859314,140.4304729597686,3302.6462790769456,0.78125,0.8826171875
14,1.4e-05,20000,5,31.41592653589793,31.41592653589793,-0.00012332333237195946,0.0007205329034337399,0.34906332719324024,0.06981266543864804,0.008663981264365355,0.09308050958372197,0.07237957378853332,0.11635444239774674,0.14428262594582109,0.22073634402502168,10000,16000,18000,1.036768519490795,1348.3417924595385,423.6881593929552,142.31466250234791,142.31466250234791,0.00325,1.1991183521910522,0,0,143.49850356285077,142.65774868378605,1757.5850346278182,12.5,0.78,145.8990253005495,142.39613710700323,2048.6616524583337,3.125,0.83375,155.05381707948908,142.2121649603167,3259.049509300944,0.78125,0.883984375
15,1.4999999999999999e-05,20000,5,31.41592653589793,31.41592653589793,-0.00013749890945744864,0.000705053124378576,0.3444660003436771,0.06889320006873542,0.00844899588912868,0.09191841974886579,0.07107180898833755,0.11482200011455902,0.14248351035512036,0.2200029964116184,10000,16000,18000,1.0316229891691562,1400.5897433266487,424.0150312597784,144.8492540792286,144.8492540792286,0.00365,1.2106408153661548,0,0,146.01388511647278,145.1915225880656,1846.8780217848903,12.5,0.78375,148.54217346925344,145.23566792484272,2160.5540401342573,3.125,0.83546875,157.68142341091368,144.70729376734337,3125.4172457252107,0.78125,0.8869921875
16,1.6e-05,20000,5,31.41592653589793,31.41592653589793,-0.00015272709124814813,0.0006982562414875158,0.3397434039423816,0.06794868078847632,0.008238640639485343,0.09076695786179761,0.06958165218754069,0.1132478013141272,0.1410208934383632,0.21836880632112388,10000,16000,18000,1.0240324224122583,1455.6681217858543,424.74542597773893,147.4582259362158,147.4582259362158,0.00405,1.2230743369201402,0,0,148.61817347308047,147.70447591745014,1794.8187330069875,12.5,0.783125,150.90968255989384,147.3471170560038,2139.1706211119736,3.125,0.83625,160.41783327196032,147.76544800449176,3566.6895396560894,0.78125,0.88734375
17,1.7e-05,20000,5,31.41592653589793,31.41592653589793,-0.0001604291558226236,0.0006988026529913393,0.3348420425348714,0.06696840850697428,0.008031401740866214,0.0896180882459909,0.06834200296333731,0.11161401417829045,0.13933344057081404,0.21778350121141862,10000,16000,18000,1.0205110810751907,1513.973180029292,425.6178667146567,150.16991919542963,150.16991919542963,0.00445,1.2365064368128416,0,0,151.41092799523204,150.60998787386103,1835.4387527314586,12.5,0.781875,153.5641032576352,150.24823929944256,2236.8243105699357,3.125,0.83796875,162.55865995164692,150.5694660660951,3295.946111803857,0.78125,0.8890625
18,1.8e-05,20000,5,31.41592653589793,31.41749733222473,-0.000180308120519295,0.0006862302928965874,0.32999031320172506,0.06599806264034501,0.00782871829007622,0.08848004458676668,0.06694860987847848,0.10999677106724169,0.13784621144098771,0.2170473735928529,10000,16000,18000,1.0144026536553574,1573.8557577132283,426.7624176353098,152.94785682539091,152.94785682539091,0.0050497475126243686,1.2517055790598655,1,0,154.30099981334092,153.59890743804453,1990.4502690267632,12.5,0.783125,156.31527330313895,153.12830836046516,2110.0113019316914,3.125,0.838125,165.00547028624575,153.319222054153,3355.9605339377713,0.78125,0.89015625
19,1.8999999999999998e-05,20000,5,31.41592653589793,31.41749733222473,-0.00021597431220675542,0.0006903804623344243,0.32526078635812133,0.06505215727162426,0.007625804433486052,0.0873258520341259,0.06555516428542602,0.10842026211937378,0.13617114386115747,0.21598198533946017,10000,16000,18000,1.0077323648422827,1637.5682166938977,427.1943383969908,155.85645088476684,155.85645088476684,0.005699715014249288,1.2650917397247896,0,0,157.20502265949142,156.4526479569051,2123.6390923561944,12.5,0.78375,159.30745873138306,156.21896167713902,2445.1968428637792,3.125,0.84078125,167.87170081842814,156.08787513817913,3791.6783715058878,0.78125,0.8919140625
20,1.9999999999999998e-05,20000,5,31.41592653589793,31.41749733222473,-0.000230933824703491,0.0006932965465595349,0.32047827453551614,0.06409565490710323,0.007422200229264618,0.08615219224874442,0.0642718415825562,0.10682609151183872,0.1346167412880725,0.21489037421739848,10000,16000,18000,1.0027488084131182,1704.821125771375,427.737140871945,158.89395627780368,158.89395627780368,0.006599670016499175,1.27755701984743,0,0,160.31657524157964,159.55817947411407,2266.4103675240103,12.5,0.785,162.38855925148277,159.32709092945777,2323.541596006391,3.125,0.84140625,170.74321781901799,158.95751205118006,3775.762017672213,0.78125,0.8934375
21,2.1e-05,20000,5,31.41592653589793,31.41749733222473,-0.00026188800484028686,0.0006838213237378992,0.3151739600196734,0.06303479200393468,0.007224130569566774,0.0849948855494657,0.06297919665191834,0.10505798667322447,0.13318442369283973,0.2142405787152515,10000,16000,18000,0.9991180211713419,1776.2154758604472,428.42413806884116,162.02574799616752,162.02574799616752,0.008049597520123995,1.2917999091745873,0,0,163.5905387489282,162.89433336799453,2348.750301099769,12.5,0.785625,165.72958867039776,162.59370439125146,2623.855980655884,3.125,0.84375,173.9607053953527,162.233648940674,3887.9958512283215,0.78125,0.8941796875
22,2.2e-05,20000,5,31.41592653589793,31.41749733222473,-0.00029363623958549365,0.0006804634890022395,0.3102829565264896,0.06205659130529791,0.007027798424361015,0.08383196540915056,0.06167518073436746,0.10342765217549653,0.13152042626644328,0.21293601314062646,10000,16000,18000,0.9938538265974997,1851.8058319803965,429.44668533582865,165.29955641852854,165.29955641852854,0.009399530023498826,1.3058573703764678,0,0,166.9092888167656,166.19527519010262,2533.0239056052737,12.5,0.786875,169.10230320811365,166.11736268376058,2846.42284847092,3.125,0.84609375,176.6925146228466,165.52064866748245,4340.665341134485,0.78125,0.8955859375
23,2.3e-05,20000,5,31.41592653589793,31.41749733222473,-0.0003359100596044258,0.0006740475815759221,0.3055247467590252,0.061104949351805035,0.006831220034570202,0.08265119499783534,0.060329066122035375,0.1018415822530084,0.12974314742081952,0.21149974879912442,10000,16000,18000,0.9873024486886881,1930.378741261829,430.1892044465157,168.69340997338617,168.69340997338617,0.0103994800259987,1.3193888849295106,0,0,170.24590914376108,169.61667910667734,2511.101569306543,12.5,0.786875,172.34419088066926,169.49548064877342,2973.530663531543,3.125,0.84671875,180.49430800402342,169.32049623266047,4316.267040550973,0.78125,0.8978515625
24,2.4e-05,20000,5,31.41592653589793,31.41749733222473,-0.00035864893240595305,0.0006733136532177188,0.3003201291322648,0.06006402582645296,0.006641621581458839,0.08149614458033483,0.058997445729026356,0.10010670971075494,0.12812433000668202,0.21083566682187166,10000,16000,18000,0.9822426138982367,2016.5633802130394,430.34330663881696,172.26118081761257,172.26118081761257,0.012899355032248387,1.3336848093238232,0,0,173.93649206175562,173.328286656725,2677.1367220378356,12.5,0.78625,176.10381039199476,172.82866884526848,2991.2089657964975,3.125,0.84890625,184.27301817184943,172.7458117251356,4102.437064659202,0.78125,0.8991015625
25,2.4999999999999998e-05,20000,5,31.41592653589793,31.41749733222473,-0.0003838671152145197,0.0006780434630357547,0.29512474604850075,0.05902494920970015,0.006454749024769014,0.08034145271756675,0.057787788858555164,0.09837491534950026,0.12631056193124715,0.20991915377267054,10000,16000,18000,0.9790400437830166,2107.3999321557094,431.33693835956456,175.9673513103221,175.9673513103221,0.014649267536623168,1.3479346050637067,0,0,177.78618843622127,177.15951588768897,2921.214329285133,12.5,0.78875,179.80354256813075,177.09604408179743,3231.18685834942,3.125,0.84890625,187.49942491284537,176.44990003923542,4427.944951259564,0.78125,0.900234375
26,2.6e-05,20000,5,31.41592653589793,31.41749733222473,-0.00043885944462716754,0.0006715218611789818,0.28986203151821766,0.05797240630364353,0.006266705475661746,0.07916252570289649,0.05651428928302994,0.09662067717273923,0.12481652451104915,0.2085194368305352,10000,16000,18000,0.974848085260143,2203.7527531248943,431.55358730655695,179.84099832536165,179.84099832536165,0.017299135043247836,1.3632796884224903,0,0,181.88209805254155,181.2288906275145,3010.7814100432447,12.5,0.78875,183.97804164542794,181.37180964477506,3384.3518426685164,3.125,0.84984375,191.26896109695474,180.91878210355645,4420.667531524481,0.78125,0.9016015625
27,2.7e-05,20000,5,31.41592653589793,31.41749733222473,-0.000495128426924713,0.0006775262422880144,0.284889890119349,0.0569779780238698,0.006082016300200411,0.07798728293895366,0.05522706440440063,0.09496329670644967,0.12297942724743254,0.20751947150203148,10000,16000,18000,0.9692703447859161,2305.6053400784554,431.39125977089816,183.90127814983356,183.90127814983356,0.01984900754962252,1.3800252615996849,0,0,186.04899473785693,185.29921030597055,3241.809041224823,12.5,0.789375,188.23722923753692,185.71247517262196,3539.533070715548,3.125,0.8509375,195.34866782874366,184.8775924064415,4649.34196955939,0.78125,0.903046875
28,2.8e-05,20000,5,31.41592653589793,31.41749733222473,-0.0005418111081395257,0.0006980800967608909,0.280038408762873,0.0560076817525746,0.005901634150742756,0.07682209415749323,0.053919948303095086,0.093346136254291,0.12127606347524085,0.2067491958493098,10000,16000,18000,0.9627241588269533,2411.347059110264,431.7632880387243,188.04997191161542,188.04997191161542,0.022448877556122192,1.3957184996357554,0,0,190.28325411550676,189.6437572873197,3397.480164747014,12.5,0.79375,192.2708213785817,189.63667009898003,3592.4502400350275,3.125,0.8534375,199.53031239892235,189.6868247856127,5244.020667212357,0.78125,0.9048046875
29,2.9e-05,20000,5,31.41592653589793,31.41749733222473,-0.0005634432801099792,0.000696697568379,0.27488385605909366,0.05497677121181873,0.005721447632321649,0.07564025140308332,0.052641443923097095,0.09162795201969788,0.11968146225196312,0.20472442818301886,10000,16000,18000,0.9575215634304185,2525.06751900915,432.7487404131193,192.40141856544867,192.40141856544867,0.025748712564371782,1.411132804082762,0,0,194.82999319036696,194.2554305367089,3554.74679056753,12.5,0.79625,196.78992623164876,194.54258487897687,3978.9480429488153,3.125,0.8540625,203.42377930510688,194.00094854080444,5027.167622889181,0.78125,0.9059375
30,2.9999999999999997e-05,20000,5,31.41592653589793,31.41749733222473,-0.0005819711543729891,0.0007115747983994787,0.26971549520756444,0.053943099041512885,0.005550548252252382,0.07450200166607862,0.05143893985382828,0.08990516506918815,0.11782577334445231,0.20415047090978802,10000,16000,18000,0.9535777656052449,2644.0062198695464,432.641828900119,196.85537971258734,196.85537971258734,0.028498575071246438,1.4278015130714898,0,0,199.5106572992529,198.83034358800808,3737.2925615067934,12.5,0.795,201.2193244358093,198.82963246985406,3971.677939784651,3.125,0.85546875,208.1214515264924,199.17690879586368,5179.744822874323,0.78125,0.9074609375
31,3.1e-05,20000,5,31.41592653589793,31.41749733222473,-0.0006240923555030546,0.0006945132701328318,0.2647026659340669,0.052940533186813375,0.005378006888421181,0.07333489543471908,0.05027377594225922,0.08823422197802229,0.1160133636621962,0.2029278690603848,10000,16000,18000,0.9496273066396241,2772.0167406895416,432.1439219399922,201.57839203069938,201.57839203069938,0.03224838758062097,1.4431582547785728,0,0,204.53099187250157,203.91593639191186,3979.8114338315327,12.5,0.796875,206.02573289391654,203.74248496058325,4653.501641612674,3.125,0.85796875,212.82494566520748,203.86620441923094,5208.603896903465,0.78125,0.90890625
32,3.2e-05,20000,5,31.41592653589793,31.41749733222473,-0.0006655129368677628,0.0006861427723204568,0.25910889502965584,0.05182177900593117,0.005211791283430729,0.07219273705457308,0.049003479470148756,0.08636963167655196,0.11405782498082702,0.20183412218310653,10000,16000,18000,0.945615538681915,2910.0193758216315,432.3961432156326,206.44514516601635,206.44514516601635,0.036848157592120394,1.4609107412365268,0,0,209.64755110051595,209.07674651932945,4304.181904101757,12.5,0.800625,211.25444086352866,208.89923841504202,5053.784939213794,3.125,0.85875,218.14901874544205,209.84641363870094,6112.463968815041,0.78125,0.910390625
