step,t,N,K,M_u,M_v,xc_x,xc_y,L,h_eff,S_u,R2,R_0.5,R_0.8,R_0.9,R_0.99,N_0.5,N_0.8,N_0.9,R50_over_heff,peak_PK_u,peak_PK_v,S_L2_u,S_L2,outside_v_frac,drift_cfl,n_birth,n_death,S_dg_raw_40,S_dg_cross_40,peak_dg_40,ppc_40,empty_40,S_dg_raw_80,S_dg_cross_80,peak_dg_80,ppc_80,empty_80,S_dg_raw_160,S_dg_cross_160,peak_dg_160,ppc_160,empty_160
33,3.2999999999999996e-05,20000,5,31.41592653589793,31.41749733222473,-0.0007040137357953827,0.000679289925791506,0.25323393223504526,0.050646786447009054,0.005047244959073263,0.07104396497291844,0.047814826794861,0.08441131074501508,0.11221562684397697,0.20080727248019495,10000,16000,18000,0.9440841196289702,3059.546088166799,431.7000403242906,211.5623651994956,211.5623651994956,0.04189790510474476,1.477992457692451,0,0,214.7660515475336,214.28021211353783,4406.253596047706,12.5,0.800625,216.63156771412838,214.50980074927023,4823.796794044006,3.125,0.8603125,223.02513412655154,214.5010618712384,7392.695969006105,0.78125,0.9125390625
34,3.4e-05,20000,5,31.41592653589793,31.41906812855152,-0.0007548262537709393,0.0006902815551550663,0.2481389566344298,0.04962779132688596,0.0048848716276554596,0.06989185666195641,0.04675457939261912,0.08271298554480994,0.11069899331158374,0.19945482323206093,10000,16000,18000,0.9421047792487539,3212.4671072693445,430.7495226960828,216.79852847766173,216.79852847766173,0.046545345465453455,1.4978510586030702,1,0,220.31842479006855,219.76057824096983,4577.491020261165,12.5,0.80375,221.8325215054633,219.709727304521,4753.657770784293,3.125,0.8634375,228.82330735295614,220.70842362971,6659.570612712525,0.78125,0.9141796875
35,3.5e-05,20000,5,31.41592653589793,31.41906812855152,-0.0008039590779169176,0.0006771824616465923,0.2429322536233649,0.04858645072467298,0.0047293972643414235,0.06877061337767335,0.04555962382046525,0.08097741787445496,0.10853321328812042,0.19824301247346013,10000,16000,18000,0.9377022429285896,3375.546520687338,428.48872480337764,222.22191421314542,222.22191421314542,0.05274472552744726,1.517219559873801,0,0,225.92910966804968,225.37783816182073,4766.569193631837,12.5,0.8025,227.50574805755775,225.41650072553173,5051.767325776782,3.125,0.86453125,233.39297874553046,225.01917420774316,6575.621470532156,0.78125,0.9144921875
36,3.6e-05,20000,5,31.41592653589793,31.41906812855152,-0.0008586232794323994,0.000665831108343184,0.2379877228484678,0.04759754456969356,0.004575412652935804,0.06764179664183827,0.04434448243728592,0.07932924094948927,0.10700914985602976,0.1970580822456768,10000,16000,18000,0.9316548329999581,3546.155436372988,425.9194986459838,227.8603048164984,227.8603048164984,0.058994100589941006,1.5381061402111667,0,0,231.7406747167777,231.220162671329,4931.818021680161,12.5,0.8075,233.54801711988117,231.40006718284016,5672.401261809855,3.125,0.8671875,239.3509696613532,230.83874233054658,8672.81546702176,0.78125,0.9163671875
37,3.7e-05,20000,5,31.41592653589793,31.41906812855152,-0.0009278484651696766,0.0006727190643527498,0.23264375672243737,0.04652875134448747,0.004425074360843077,0.06652123240622558,0.04314179847064642,0.07754791890747913,0.1049363303732757,0.1953754189879112,10000,16000,18000,0.9272073121248218,3733.122194981811,424.4284744374335,233.78903980501687,233.78903980501687,0.06679332066793321,1.5563232245600318,0,0,237.97317821871394,237.38671946339443,5289.430516039354,12.5,0.80625,239.5758337168133,237.42207785139794,5618.921557210666,3.125,0.868125,245.56305618749832,237.31736236719573,6948.0962622599145,0.78125,0.916875
38,3.7999999999999995e-05,20000,5,31.41592653589793,31.41906812855152,-0.0009709673034663919,0.0006555538413519194,0.2274713672826479,0.04549427345652958,0.004280467886264717,0.06542528476258026,0.04193472578038189,0.07582378909421597,0.10306052085302687,0.19437739154658323,10000,16000,18000,0.921758335594723,3926.7445493215346,421.59122189215185,239.81075590849662,239.81075590849662,0.07464253574642536,1.5801914212598318,0,0,244.169793996304,243.67720237870012,5641.525371308452,12.5,0.806875,246.05925918510925,244.0959885795072,5960.570302112972,3.125,0.86921875,251.15583485092768,243.34977038765822,7262.10935242718,0.78125,0.9191796875
39,3.9e-05,20000,5,31.41592653589793,31.41906812855152,-0.001018041989605008,0.0006603298980830987,0.22224163080512715,0.04444832616102543,0.00413856833683003,0.0643317055333529,0.04088223140088967,0.07408054360170906,0.10111684778431798,0.1925790964499196,10000,16000,18000,0.9197698750855842,4137.6365563178215,421.1786567368762,246.18238520391623,246.18238520391623,0.08309169083091691,1.6067167714366681,0,0,250.883011855524,250.40314011223427,5886.810176155224,12.5,0.81125,252.5781627623839,250.65305225256716,6190.7259997984465,3.125,0.870625,257.8777712973941,250.79932622567975,8024.593516614699,0.78125,0.920859375
40,3.9999999999999996e-05,20000,5,31.41592653589793,31.41906812855152,-0.0010462213873584938,0.0006654593953174456,0.21676602407381235,0.04335320481476247,0.00399988099779225,0.06324461240131249,0.03986429636566649,0.07225534135793744,0.09908645991059518,0.19158212245922218,10000,16000,18000,0.9195236323588251,4358.777647563101,418.5336454547041,252.6774429736841,252.6774429736841,0.09399060093990601,1.624206590610392,0,0,257.4732275154483,256.998027745587,6396.81490616781,12.5,0.80875,259.2272164628163,257.462421785618,6581.3148230958905,3.125,0.8725,264.4307274511636,257.41809224121283,8555.63955769566,0.78125,0.9223046875
41,4.1e-05,20000,5,31.41592653589793,31.41906812855152,-0.0011103886897348117,0.0006889598416433096,0.21229587077883988,0.04245917415576798,0.0038660857727895763,0.06217785596809829,0.03876050368255016,0.0707652902596133,0.0971360689486126,0.1905831484459105,10000,16000,18000,0.9128887797099237,4585.5203835118255,415.82999747988094,259.43492803389915,259.43492803389915,0.10293970602939706,1.6476721864917456,0,0,264.5595280386782,264.1198922306365,6795.855892252638,12.5,0.81,266.3806308803797,264.43055846819493,7704.42734871308,3.125,0.873125,271.47962258940487,264.3096420054968,8451.077352785047,0.78125,0.922734375
42,4.2e-05,20000,5,31.41592653589793,31.41906812855152,-0.001164878415076557,0.0007142625050438365,0.20671360322355176,0.041342720644710354,0.0037361620143308294,0.06112415246308802,0.037719205228686416,0.06890453440785059,0.0954405231831906,0.18931889209355587,10000,16000,18000,0.9123542098943226,4836.065893940572,412.1153364952649,266.3722683316337,266.3722683316337,0.11533846615338467,1.6760802714948149,0,0,271.43168324136207,271.0020511951183,6923.557402328604,12.5,0.810625,273.18769304099925,271.4425805653148,7578.44821373495,3.125,0.87359375,278.2149526953873,271.00083149316805,9520.252374530424,0.78125,0.92484375
43,4.2999999999999995e-05,20000,5,31.41592653589793,31.41906812855152,-0.0012331155353162715,0.0007128324820731744,0.20237380080423234,0.04047476016084647,0.003611861415449476,0.06009876384294003,0.03669373483423661,0.06745793360141078,0.09338510890174397,0.18859635855645565,10000,16000,18000,0.9065831320164941,5078.372387402498,412.80055096823844,273.2717186748809,273.2717186748809,0.12488751124887511,1.6910340818403826,0,0,278.6353638995306,278.154889527918,7344.315208999744,12.5,0.8125,280.5351521677109,278.9493098566265,8065.441691825249,3.125,0.87671875,285.29316385258085,278.4520742980205,9146.630651059337,0.78125,0.9266015625
44,4.4e-05,20000,5,31.41592653589793,31.41906812855152,-0.0013130582619528335,0.0007155516564182023,0.19715608549315933,0.039431217098631864,0.003491104419510731,0.05908556862306337,0.03570468889470965,0.06571869516438644,0.09137379347706046,0.18806222451284285,10000,16000,18000,0.9054929449780663,5351.471196457271,414.23461915160743,280.5440306830923,280.5440306830923,0.13858614138586142,1.7113820597401181,0,0,285.9367499174983,285.5042496653099,7960.943984194917,12.5,0.8125,287.8366693058786,286.15523890503044,8451.972728600178,3.125,0.87671875,292.2879214839159,285.68767720827293,10041.26316799019,0.78125,0.926953125
45,4.4999999999999996e-05,20000,5,31.41592653589793,31.41906812855152,-0.0013665570905403309,0.0007279153435837647,0.1921680706524813,0.03843361413049626,0.0033760943486230276,0.05810416808304743,0.034865987339670515,0.0640560235508271,0.08940331696998176,0.18742841703600463,10000,16000,18000,0.9071743089600594,5631.615118640492,418.26814665818904,287.880903175452,287.880903175452,0.15058494150584942,1.7321534966772711,0,0,293.3518631044629,292.9914286525601,8207.713049952768,12.5,0.81375,295.5168265093014,293.8980637971836,9201.448771875146,3.125,0.87921875,300.3669932745606,293.84281301187514,10980.196467502594,0.78125,0.928359375
46,4.6e-05,20000,5,31.41592653589793,31.41906812855152,-0.0014235345741126972,0.0007480482994845824,0.1873750465655911,0.037475009313118215,0.0032631107536999077,0.05712364443643199,0.03392761593256646,0.06245834885519703,0.08743695759833378,0.18608694693165784,10000,16000,18000,0.905339759867385,5931.317339800704,421.82629192696993,295.66595497932445,295.66595497932445,0.16513348665133487,1.752980258770317,0,0,301.2971613681986,300.85630514782423,8645.862449910486,12.5,0.81125,303.34314469094915,301.8632281373008,8619.2735714696,3.125,0.8796875,307.66043908874985,301.64231328319653,11252.542760006807,0.78125,0.9294921875
47,4.7e-05,20000,5,31.41592653589793,31.41906812855152,-0.0014924438076136808,0.0007638939387687071,0.18235419395566688,0.03647083879113337,0.0031548850519697393,0.05616836344393292,0.033114175560283884,0.06078473131855563,0.08550969316180625,0.18578660059338192,10000,16000,18000,0.907963092100159,6255.777756617451,425.5306734665367,303.70149681352524,303.70149681352524,0.18068193180681932,1.7631089746899367,0,0,309.35949403334223,308.9024953583471,9190.63415047216,12.5,0.810625,311.3845379936473,309.9655009428974,9098.446839554013,3.125,0.88171875,316.2073334730095,310.08519191137486,12486.131800901765,0.78125,0.93125
48,4.8e-05,20000,5,31.41592653589793,31.41906812855152,-0.0015677485055330673,0.0007769872415110828,0.17737481134673164,0.03547496226934633,0.0030522139315954386,0.05524684544474407,0.03220883423870467,0.05912493711557721,0.08366794950324989,0.18593511656818312,10000,16000,18000,0.907931458648403,6600.716612498698,426.9059106754081,312.0270622759289,312.0270622759289,0.1987801219878012,1.774342193979657,0,0,317.76061433350895,317.30145663507125,9974.798625491,12.5,0.811875,319.8200569807317,318.36058928231716,9706.108068288122,3.125,0.8834375,324.74732993937994,318.4716148955018,12074.099439269638,0.78125,0.931953125
49,4.9e-05,20000,5,31.41592653589793,31.41906812855152,-0.0016420891427448246,0.000806405574174471,0.17276263994776536,0.03455252798955307,0.0029534890363769723,0.054346012147874954,0.031428430592451054,0.057587546649255125,0.08169086654165919,0.18407548973476104,10000,16000,18000,0.9095841150017566,6963.459852777655,429.0171463164021,320.6703839444068,320.6703839444068,0.21382861713828616,1.7818383059951655,0,0,326.84389863812436,326.46339898029385,10315.035520113617,12.5,0.810625,328.8711187731265,327.45685117166755,10108.444096939267,3.125,0.884375,333.42275612087286,328.0771075564172,11954.65607103101,0.78125,0.93375
50,4.9999999999999996e-05,20000,5,31.41592653589793,31.41906812855152,-0.0017191690705698325,0.0008247988382503091,0.16840883268562493,0.033681766537124985,0.0028596105370204813,0.05347532643210775,0.030596740233930147,0.056136277561874975,0.07965171534368788,0.1849548314709928,10000,16000,18000,0.9084066359822773,7331.701328358832,430.91665858263354,329.3440260041595,329.3440260041595,0.23122687731226876,1.7897546004289628,0,0,335.44189963650854,335.0686023953825,10920.593980158877,12.5,0.811875,337.7496133810876,336.4070410370708,10168.97502615272,3.125,0.88640625,341.49379915650826,335.72818745858183,13846.378723081256,0.78125,0.935546875
51,5.1e-05,20000,5,31.41592653589793,31.41906812855152,-0.0017909366099860698,0.0008358623111984678,0.16378010795140727,0.03275602159028145,0.0027691699491221673,0.05262290327530558,0.029801999483917048,0.05459336931713576,0.07796087053026077,0.1851226514948786,10000,16000,18000,0.9098174331634692,7735.810887681679,438.3648274024657,338.4774272327965,338.4774272327965,0.25002499750025,1.8027310368097877,0,0,345.03238749831087,344.6344442919846,11468.134907944186,12.5,0.81625,347.34882133631106,346.0711500473518,11127.309889984579,3.125,0.88859375,351.5550342392842,346.53898372890797,13470.369906667758,0.78125,0.9367578125
52,5.2e-05,20000,5,31.41592653589793,31.41906812855152,-0.0018597694312107445,0.0008800536541297764,0.15986534555386087,0.031973069110772176,0.002683955530618071,0.0518069062058146,0.029043713621930162,0.05328844851795362,0.07586770277531765,0.18491957245620044,10000,16000,18000,0.9083805349216515,8145.692067315844,440.05429168697566,347.7296960651661,347.7296960651661,0.2676732326767323,1.8397634290728828,0,0,354.56978453877326,354.180812618466,12412.953424448886,12.5,0.814375,356.92759993446214,355.79949755073187,11746.508466210838,3.125,0.88859375,360.97951926635386,356.3020981833281,13557.939995957186,0.78125,0.9384375
53,5.3e-05,20000,5,31.41592653589793,31.41906812855152,-0.0019059455890166846,0.0009141765116930671,0.15546597706956958,0.031093195413913914,0.002602283667505884,0.05101258342317005,0.028357245849369536,0.05182199235652319,0.07387044345922068,0.1856260223485317,10000,16000,18000,0.9120080928279225,8583.194789680221,445.9107019967626,357.1406278783355,357.1406278783355,0.2888211178882112,1.837802217757126,0,0,363.6991362236906,363.22304129868695,12945.12203966784,12.5,0.816875,366.545938189107,365.0968420376117,12152.681384542506,3.125,0.8896875,370.3030294998023,365.40314428512596,14015.149125361135,0.78125,0.9396875
54,5.4e-05,20000,5,31.41592653589793,31.41906812855152,-0.0019515442913893995,0.0009538437703697213,0.15092080283408615,0.03018416056681723,0.0025250065682285946,0.050249443461879206,0.027601776176007044,0.050306934278028716,0.07204938068674273,0.18661265213014142,10000,16000,18000,0.9144457111837287,9064.79025225244,448.55870523681995,367.1562074375902,367.1562074375902,0.3119188081191881,1.8964749071623603,0,0,373.0662802956971,372.5812283296553,13801.329078642948,12.5,0.816875,376.4923347434913,375.18252022506886,12717.831640453283,3.125,0.88953125,380.0027824703601,375.00946595142,14658.706914560391,0.78125,0.9401953125
55,5.4999999999999995e-05,20000,5,31.41592653589793,31.41906812855152,-0.0019889307541772474,0.001002618367053989,0.14689490920194695,0.02937898184038939,0.002451419866284508,0.049511815421013475,0.026847714051064606,0.048964969733982316,0.07010062258693615,0.18651811729129936,10000,16000,18000,0.913840860684802,9567.96107820977,447.92994146838447,377.6076666266247,377.6076666266247,0.33111688831116887,1.910965114489577,0,0,383.4836628174295,382.96986581285546,14691.177950410824,12.5,0.815625,387.2101741946106,385.7325781931744,13514.806174463729,3.125,0.89046875,390.9081086757767,385.8073907664502,16402.909312386073,0.78125,0.9413671875
56,5.6e-05,20000,5,31.41592653589793,31.41906812855152,-0.0020397535274552766,0.0010426416247349697,0.14342837732310304,0.028685675464620607,0.0023797746605345865,0.04878293411157827,0.02619680990657824,0.04780945910770101,0.06821964170049184,0.18834850453937582,10000,16000,18000,0.9132366410157571,10100.516802965485,448.5426320555298,388.38070023091365,388.38070023091365,0.34766523347665235,1.940392147629858,0,0,394.4871797820194,394.0692495336412,15159.314740632228,12.5,0.81375,398.7700029303553,397.50860668271594,15408.77794887657,3.125,0.890625,403.06011327523487,397.9483046972089,17082.482258186465,0.78125,0.9423046875
57,5.6999999999999996e-05,20000,5,31.41592653589793,31.420638924878318,-0.0020783007902750276,0.0010709199677523499,0.14001848880378218,0.028003697760756435,0.0023150710924328332,0.048115185673889206,0.025447415893975027,0.04667282960126073,0.0664926390959856,0.18879166332355063,10000,16000,18000,0.9087162742356223,10650.066799937113,448.3503656661514,399.0274195177172,399.0274195177172,0.36689496575513675,2.023458692814227,1,0,405.8799098838823,405.3493303740327,16302.170027132437,12.5,0.80875,410.14641026218305,408.747864420261,16262.70736851338,3.125,0.89125,413.8134232849394,408.5245813012694,18690.653026910124,0.78125,0.94375
58,5.8e-05,20000,5,31.41592653589793,31.420638924878318,-0.002102667650666384,0.001133576247611229,0.13603219750190124,0.027206439500380247,0.0022512339094790416,0.0474471696677372,0.024856270994794795,0.04534406583396708,0.06478239873805308,0.18920196799041025,10000,16000,18000,0.9136171969304324,11253.285419992506,452.3353189657262,410.1831256194678,410.1831256194678,0.3869919512073189,2.0432183820961387,0,0,416.93136442111677,416.39455921903595,17285.88340628545,12.5,0.81,421.4803665103531,420.16887127321496,16317.022998228624,3.125,0.8925,425.70502984645,421.17786527760967,18978.710884208303,0.78125,0.9448046875
59,5.9e-05,20000,5,31.41592653589793,31.420638924878318,-0.00208858066626808,0.0011919307236142726,0.13291986582983312,0.026583973165966623,0.0021921062444441304,0.04681993426356054,0.0242266110104615,0.04430662194327771,0.06290906366303672,0.1915923311989447,10000,16000,18000,0.9113239341317471,11855.596452730766,456.92984760259884,421.67983214844946,421.67983214844946,0.40463930410438437,1.989436236637456,0,0,428.49486251154855,428.0804596915737,18442.49379986794,12.5,0.808125,433.62944067272116,432.46849578823657,17599.721265110453,3.125,0.8946875,437.75042678652187,433.0578354599745,18835.46635497569,0.78125,0.946328125
60,5.9999999999999995e-05,20000,5,31.41592653589793,31.420638924878318,-0.0020897528643239243,0.001273265405228804,0.1297234343154226,0.025944686863084522,0.0021379473260836205,0.046237942494055904,0.02358603446543021,0.04324114477180754,0.06126945720590511,0.19207070758037,10000,16000,18000,0.9090891938645701,12478.342548464578,460.7129961752932,433.33790818192284,433.33790818192284,0.42128680697895315,1.9913475117469561,0,0,440.71640893075613,440.35097822384154,18508.23303182918,12.5,0.808125,446.38175837528485,445.40170662169675,19405.37321892668,3.125,0.894375,449.91113471746894,445.3953091790088,20536.11804654112,0.78125,0.9473828125
61,6.1e-05,20000,5,31.41592653589793,31.420638924878318,-0.0020804094273313865,0.001365094826266974,0.12650332100533324,0.025300664201066646,0.0020869463599567646,0.04568310803740005,0.023171122086617486,0.04216777366844442,0.05975901022058832,0.19244424264819412,10000,16000,18000,0.9158305846231743,13109.371636097674,463.02536089668587,445.0183686446636,445.0183686446636,0.4403839424086387,2.069895792503319,0,0,451.72574089438643,451.4598473460406,19396.496960110253,12.5,0.81125,458.73744355662353,457.60703684672006,21076.31544565779,3.125,0.89625,462.2847667835077,458.14237121414556,21154.114895994055,0.78125,0.948359375
62,6.2e-05,20000,5,31.41592653589793,31.420638924878318,-0.0020589927159546982,0.0014208381558103917,0.12327552365688299,0.0246551047313766,0.002037719673230595,0.04514110846258203,0.02263480743873887,0.041091841218961,0.05846840161375884,0.1949081290989801,10000,16000,18000,0.9180576471019142,13775.883373582967,467.1870701360678,457.1481574926751,457.1481574926751,0.4576313552967055,2.06002359666115,0,0,463.64834853706475,463.42060650581044,19614.31126268036,12.5,0.811875,471.50691330743837,470.69687632296234,23247.398030336346,3.125,0.89671875,475.4003981823815,471.5854886802846,22952.3955747487,0.78125,0.9492578125
63,6.3e-05,20000,5,31.41592653589793,31.420638924878318,-0.002034265059325242,0.0014738045727913066,0.11995517443620708,0.023991034887241417,0.001990347489970097,0.04461331068156786,0.022131553236410143,0.03998505814540236,0.05701556029990007,0.19613705685494126,10000,16000,18000,0.9224926452914227,14558.191673897147,471.5093025443545,471.1720069825625,471.1720069825625,0.4766784982252662,2.1064209819253064,0,0,477.5600738147686,477.31746751385435,20477.565681014275,12.5,0.818125,487.1205669213828,486.0847916055407,24797.91173265154,3.125,0.89859375,491.09913451727823,486.8459663719562,25273.536287392988,0.78125,0.9507421875
64,6.4e-05,20000,5,31.41592653589793,31.420638924878318,-0.002027760165947348,0.001565938112653005,0.11690989456698148,0.023381978913396294,0.0019434823841016813,0.04408494509582247,0.021573032486386902,0.03896996485566049,0.05555594085231812,0.19541798416208667,10000,16000,18000,0.9226350158936724,15491.280826803006,473.6666133042339,486.80729824216576,486.80729824216576,0.49387591861220814,2.1316282270846774,0,0,492.6503306297624,492.4662861832963,21953.4543030151,12.5,0.81875,505.5729380707631,504.3580923575495,28445.3700647341,3.125,0.90015625,509.43774169450637,505.29030550571116,26388.163294342456,0.78125,0.9516796875
65,6.5e-05,20000,5,31.41592653589793,31.420638924878318,-0.001968235638736294,0.0016536267541674256,0.1145124337973103,0.02290248675946206,0.001901137703875473,0.043602037840856395,0.020974846365738226,0.0381708112657701,0.054299006048607636,0.1968892338800429,10000,16000,18000,0.9158327034976917,16380.639056795271,477.7090166397838,502.1875197946296,502.1875197946296,0.5068739689046643,2.145788273113549,0,0,509.76179235884763,509.6029520454293,23834.794239965828,12.5,0.821875,524.4740238853145,523.4162229478052,29960.411614599376,3.125,0.9015625,528.5642390923268,524.97477211039,28523.986461023833,0.78125,0.9524609375
