step,t,N,K,M_u,M_v,xc_x,xc_y,L,h_eff,S_u,R2,R_0.5,R_0.8,R_0.9,R_0.99,N_0.5,N_0.8,N_0.9,R50_over_heff,peak_PK_u,peak_PK_v,S_L2_u,S_L2,outside_v_frac,drift_cfl,n_birth,n_death,S_dg_raw_40,S_dg_cross_40,peak_dg_40,ppc_40,empty_40,S_dg_raw_80,S_dg_cross_80,peak_dg_80,ppc_80,empty_80,S_dg_raw_160,S_dg_cross_160,peak_dg_160,ppc_160,empty_160
66,6.599999999999999e-05,20000,5,31.41592653589793,31.420638924878318,-0.0019199088040633822,0.0017495872224297486,0.1118081019000246,0.022361620380004922,0.0018626302974459616,0.04315820081335599,0.02058008890655367,0.037269367300008203,0.05302736535685823,0.19717400498385215,10000,16000,18000,0.9203308417200283,17396.672381782828,482.0866915528004,517.991682438375,517.991682438375,0.5221716742488627,2.1744865333749197,0,0,525.5303191121644,525.4143855409375,25318.38866878404,12.5,0.824375,544.3914226364383,543.5108900090987,34414.56318438311,3.125,0.9021875,549.2159418925295,545.5029509830738,33089.41351675088,0.78125,0.9533203125
67,6.7e-05,20000,5,31.41592653589793,31.420638924878318,-0.0018576341519546077,0.0018581493969092298,0.1093848373974557,0.021876967479491142,0.0018260259039747464,0.04273202433743043,0.020088072855223738,0.03646161246581857,0.051786619545880305,0.19737537947246525,10000,16000,18000,0.9182293146458974,18474.293496675276,487.4413188360912,535.2335065135015,535.2335065135015,0.5364695295705644,2.046567957453734,0,0,543.4517535426726,543.3177874667791,27270.30709204579,12.5,0.825,567.9595803121103,566.9927059503491,38091.76110656707,3.125,0.9034375,572.9246766872026,569.5935764224009,39014.52717749369,0.78125,0.954453125
68,6.8e-05,20000,5,31.41592653589793,31.420638924878318,-0.001741096024347144,0.0019527864927867335,0.10711875925255666,0.021423751850511333,0.0017926271010654021,0.0423394272642581,0.01972466573016516,0.035706253084185555,0.05079586588361724,0.1985302002398882,10000,16000,18000,0.9206914768149903,19550.767983628466,486.076545866187,552.9102125105486,552.9102125105486,0.5508673698945158,2.0990693676897454,0,0,564.860414676239,564.7166806727516,29695.785206917684,12.5,0.828125,592.4354957631106,591.5521102224733,41187.90310119781,3.125,0.9046875,597.8625419269633,594.6132101552713,42078.13122771593,0.78125,0.955234375
69,6.9e-05,20000,5,31.41592653589793,31.420638924878318,-0.0015945438082779551,0.0020468080863898608,0.10515992247321969,0.021031984494643937,0.0017632612656840864,0.04199120462292177,0.01948864850175997,0.03505330749107323,0.049610977135180534,0.2001979527084913,10000,16000,18000,0.9266195734750091,20483.688880780875,483.01019710239143,569.4077181429807,569.4077181429807,0.5623656451532271,2.1558937343312037,0,0,583.303388434512,583.185980120526,32010.31737063185,12.5,0.83,617.7934424510045,616.9117044826972,44713.17275846591,3.125,0.90453125,624.1621847278367,620.8481186905917,48290.25978573074,0.78125,0.9559765625
70,7e-05,20000,5,31.41592653589793,31.420638924878318,-0.001406119195245853,0.002087958313956271,0.10277712512524015,0.02055542502504803,0.00173440988726864,0.0416462469769923,0.019135565288840292,0.03425904170841338,0.048622507836932345,0.19943548824140894,10000,16000,18000,0.9309253039293738,21737.805615401336,480.2253133397533,587.6170265246933,587.6170265246933,0.5764635304704294,2.214489671642043,0,0,599.6650989645109,599.5270890153934,33599.6607169938,12.5,0.829375,641.4545987413328,640.6414400933104,46428.94669146266,3.125,0.9065625,649.7067174420825,646.699548222313,52943.610090194656,0.78125,0.95734375
71,7.099999999999999e-05,20000,5,31.41592653589793,31.420638924878318,-0.0012483598357277408,0.002099587744516325,0.10075495719655467,0.020150991439310935,0.0017055592112643723,0.0412984165709095,0.01879832586490164,0.03358498573218489,0.047922274851724816,0.19864803996023733,10000,16000,18000,0.9328734976398984,22963.870100475608,480.82712847744136,606.5625378407419,606.5625378407419,0.5883117532370145,2.2199475513279965,0,0,618.157453786052,618.0067874024484,36009.37924156132,12.5,0.83125,667.7989253938384,667.0767786913042,49656.55222396436,3.125,0.908125,679.3396911832555,676.7427819186786,61367.75454884698,0.78125,0.958046875
72,7.2e-05,20000,5,31.41592653589793,31.420638924878318,-0.0010748301603913616,0.0021454422978849615,0.09860027482822661,0.01972005496564532,0.0016804439481534093,0.040993218319051374,0.018571523055678364,0.03286675827607554,0.04716582336458484,0.19903305315472203,10000,16000,18000,0.9417581790736468,24260.81523822018,484.3319101707643,626.1503912975758,626.1503912975758,0.6004099385092236,2.2478440930739625,0,0,633.7967574880042,633.6353360499186,37419.28754501842,12.5,0.834375,692.9883197248389,692.3865073287869,50945.985438945114,3.125,0.91078125,709.1086454665304,706.5429804762373,70004.71599674481,0.78125,0.9591015625
73,7.3e-05,20000,5,31.41592653589793,31.420638924878318,-0.0008518434257377232,0.0021813525012238564,0.09731398664655919,0.01946279732931184,0.0016558588898965216,0.04069224606600773,0.018334000003718477,0.032437995548853064,0.046245892340311345,0.19912032495333523,10000,16000,18000,0.9420023079676556,25391.637843844313,489.78807190543984,644.3527474613423,644.3527474613423,0.6082587611858221,2.301280529953871,0,0,649.1266855426785,648.9403870107787,39366.013061630976,12.5,0.835625,721.0417928788141,720.371005448018,56827.36376165551,3.125,0.91203125,737.966755468907,735.339159447296,69376.06143070819,0.78125,0.9594921875
74,7.4e-05,20000,5,31.41592653589793,31.420638924878318,-0.0005779719761743021,0.002248270303827881,0.09608117109176892,0.019216234218353785,0.0016355228564337236,0.04044159809445867,0.018214733823947418,0.03202705703058964,0.04528991687420141,0.19832091366653676,10000,16000,18000,0.9478825880749405,26500.351634603754,495.4207541750535,662.7658326307065,662.7658326307065,0.6146578013298005,2.3430393686073687,0,0,663.8888385972887,663.7201875784825,40617.42402689172,12.5,0.83875,749.5186197972656,748.9393201714546,62880.40708446862,3.125,0.91265625,772.629392038141,770.4880645505233,85964.92467351341,0.78125,0.960546875
75,7.5e-05,20000,5,31.41592653589793,31.420638924878318,-0.00025941104484544927,0.0023405215768137378,0.09502703379223078,0.019005406758446156,0.0016148988491886758,0.04018580407542788,0.017951083602626837,0.03167567793074359,0.04425297692027924,0.19823594325948946,10000,16000,18000,0.9445250938735753,28013.130245982884,506.53746149491207,684.1350150173529,684.1350150173529,0.6215567664850272,2.4751345191414886,0,0,678.8311906348662,678.6711350840187,41583.225851299816,12.5,0.84,785.6078333740375,784.899419812901,69817.82740742882,3.125,0.9140625,816.2676599863793,812.8909259161582,86970.35442920087,0.78125,0.9616015625
76,7.599999999999999e-05,20000,5,31.41592653589793,31.420638924878318,9.142638477827785e-05,0.002423899995985512,0.09462689373969022,0.018925378747938044,0.0015995607188342869,0.03999450860848633,0.017717995911982136,0.03154229791323007,0.04361865035532426,0.19815284155274274,10000,16000,18000,0.9362029763294721,29310.02694897103,507.9824346869433,703.7966552946914,703.7966552946914,0.6241063840423936,2.4322939940022756,0,0,691.2318811718379,691.1195742121405,42306.29482518145,12.5,0.84375,822.4496597555191,821.7778645152756,75399.73887162165,3.125,0.9159375,863.0238101955619,859.892600735023,98804.82484514844,0.78125,0.9622265625
77,7.7e-05,20000,5,31.41592653589793,31.420638924878318,0.0004700511755032471,0.002539669460567758,0.0943693060079944,0.01887386120159888,0.001584291990415863,0.03980316558285111,0.017538477092450978,0.03145643533599813,0.04280164464736327,0.19802195014775043,10000,16000,18000,0.9292469042299212,30489.888648311127,502.5243299996926,722.0432823033653,722.0432823033653,0.6258061290806379,2.421010516774185,0,0,700.2488585405621,700.1347489461134,41788.1656073369,12.5,0.845,856.7173736977477,856.2365103556109,82589.66643743607,3.125,0.9184375,910.5473763559347,908.3084410067104,115925.11459657614,0.78125,0.9628125
78,7.8e-05,20000,5,31.41592653589793,31.420638924878318,0.0008426750065789622,0.002632449406477158,0.09398173001663326,0.018796346003326653,0.0015712591454688544,0.03963911131028109,0.017423810264263588,0.03132724333887776,0.04227552290248754,0.19754889748274948,10000,16000,18000,0.9269785872839248,31595.4093190965,503.6228081749754,738.9013584927754,738.9013584927754,0.627555866620007,2.323212067712938,0,0,710.2874516248143,710.1400016038716,41556.24342591602,12.5,0.84875,889.8302491922799,889.1992196825865,89997.04315406297,3.125,0.9209375,957.5913141407167,955.8076684676157,123684.85657537998,0.78125,0.964375
79,7.9e-05,20000,5,31.41592653589793,31.420638924878318,0.0011472576428904068,0.002846038744935581,0.09380677313347399,0.018761354626694798,0.0015611403759242053,0.03951126897385359,0.017318973365592943,0.031268924377824664,0.041898952856975084,0.1978067713949392,10000,16000,18000,0.9231195566737198,32628.10641073836,510.972553269531,755.585770302584,755.585770302584,0.6291556266560016,2.2762468382630687,0,0,722.3754878213593,722.2343834941689,40443.62482307308,12.5,0.850625,924.723201041246,924.0979770089148,89818.82697590398,3.125,0.9228125,1003.8057781044106,1001.7153529870695,137936.98076185488,0.78125,0.9651953125
80,7.999999999999999e-05,20000,5,31.41592653589793,31.42220972120511,0.0015319169284600902,0.002986222557027269,0.09384601336529916,0.018769202673059832,0.0015526626900120982,0.03940384105657846,0.01724983893188934,0.03128200445509972,0.041514395942974264,0.19771862892131717,10000,16000,18000,0.9190501713026258,33504.568729744875,511.9475389807553,771.5349198077964,771.5349198077964,0.6287242551489702,2.3035238817573616,1,0,728.6274733905892,728.4645117322202,38210.576854471285,12.5,0.856875,961.4974226492462,960.969889489932,93108.98256774855,3.125,0.925,1060.7924187230312,1059.0190282186406,144647.23677162302,0.78125,0.9662109375
81,8.099999999999999e-05,20000,5,31.41592653589793,31.42220972120511,0.0019795307937272434,0.0030731214566348543,0.09401632746673494,0.018803265493346988,0.001544655483471156,0.03930210533128163,0.01714864094096879,0.03133877582224498,0.041111212074288285,0.19762056184938284,10000,16000,18000,0.9120033404323498,34277.22874985785,507.21327112920335,786.2260579151443,786.2260579151443,0.6284243151369726,2.2737262813126344,0,0,736.2171943822906,736.0370554411173,35775.98135376969,12.5,0.864375,1000.4349149392598,999.9542682165436,103544.99492854413,3.125,0.92828125,1115.0912242258403,1113.5487994678133,160479.0100704637,0.78125,0.9667578125
82,8.2e-05,20000,5,31.41592653589793,31.42220972120511,0.0023261112617671584,0.0032133259118763903,0.09398509467757804,0.018797018935515608,0.0015391094852965016,0.0392314858920294,0.01707405995944628,0.031328364892526016,0.0408173431819786,0.19728000904992932,10000,16000,18000,0.908338711474407,35137.78639705081,522.9748041372623,801.648781232603,801.648781232603,0.628374325134973,2.1826463943015457,0,0,747.5134948924914,747.3799764357464,33961.64906138094,12.5,0.8675,1040.7645367440093,1040.3048625311214,115842.28387542494,3.125,0.93015625,1171.6241029779048,1170.0991772422087,178099.99691015674,0.78125,0.96828125
83,8.3e-05,20000,5,31.41592653589793,31.42220972120511,0.002691277089378276,0.0032399153078993396,0.09446819149550756,0.01889363829910151,0.0015295664016023423,0.03910967145863466,0.01684088823706907,0.031489397165169186,0.04057026684178441,0.19771043580666825,10000,16000,18000,0.8913523150207623,35882.26214338943,524.6911835433569,817.8638252667857,817.8638252667857,0.625624875024995,2.2421561281716973,0,0,761.0981310558058,760.9496763646396,32900.65135035531,12.5,0.868125,1091.7952331013958,1091.3740815373856,124798.66418085329,3.125,0.93046875,1240.3349479235585,1238.8758201821454,209048.80752332776,0.78125,0.9685546875
84,8.4e-05,20000,5,31.41592653589793,31.42220972120511,0.003017071401165668,0.0032713101905869806,0.09462287640016992,0.018924575280033985,0.0015217335765973334,0.03900940369445979,0.01654951275593526,0.03154095880005664,0.04029882294343384,0.1975375604287635,10000,16000,18000,0.8744985031920643,36733.695036074394,520.7828671709495,834.5561400448197,834.5561400448197,0.6242751449710058,2.315596478607102,0,0,776.4219416693123,776.3082601896339,34837.22960851948,12.5,0.869375,1144.270866774155,1143.770236284295,136056.37838977482,3.125,0.93265625,1313.3428346655987,1311.2932225906225,229477.00378804153,0.78125,0.969140625
85,8.499999999999999e-05,20000,5,31.41592653589793,31.42220972120511,0.0032576268494756734,0.003376892271230299,0.09491569382808238,0.018983138765616477,0.0015162505478350072,0.038939061979392973,0.016254680510021977,0.03163856460936079,0.040177534465666256,0.19751946217060884,10000,16000,18000,0.8562693825672041,37412.27369266367,512.9260601743731,848.5121384620801,848.5121384620801,0.6232253549290142,2.255228437008947,0,0,787.9032968158872,787.7709954204372,37079.99438823145,12.5,0.874375,1192.1202957676376,1191.671478407535,143386.07432080025,3.125,0.93390625,1377.1206929322434,1375.570954573801,250250.826415062,0.78125,0.97046875
86,8.599999999999999e-05,20000,5,31.41592653589793,31.42220972120511,0.003497631054120904,0.0033987629103471593,0.09550483609136046,0.01910096721827209,0.0015094579030762616,0.03885174260025233,0.015941728450368876,0.03183494536378682,0.03998887148747914,0.1969488515117959,10000,16000,18000,0.8346032045497115,37831.885807828476,507.3502243769444,859.8644245119832,859.8644245119832,0.620625874825035,2.1649738419371163,0,0,800.6303463505816,800.5060568031747,39834.64782215025,12.5,0.8775,1239.755804076174,1239.1940537510682,149603.4824323228,3.125,0.936875,1442.2613200549947,1440.7348138586588,273955.48743888875,0.78125,0.9712890625
87,8.7e-05,20000,5,31.41592653589793,31.42220972120511,0.0036351176050388946,0.0033850020158688794,0.0952869635500952,0.01905739271001904,0.0015004321814582082,0.038735412498877665,0.015669438884872648,0.03176232118336506,0.039738546496487136,0.19641598132574545,10000,16000,18000,0.8222236442991888,38727.24057636257,504.89494341308296,875.5599971036236,875.5599971036236,0.621375724855029,2.120453248316319,0,0,813.7475165628305,813.6132084181404,41785.18714071057,12.5,0.87875,1277.8306719122445,1277.5090003478315,159061.86144213603,3.125,0.9378125,1499.756051129992,1498.6615470031188,309140.2586709793,0.78125,0.97234375
88,8.8e-05,20000,5,31.41592653589793,31.42220972120511,0.0038689674485257466,0.0034373481130451967,0.09543139005336274,0.019086278010672548,0.001493631651844811,0.03864753099286953,0.015447271263045226,0.031810463351120914,0.03956370910905732,0.19616776687713666,10000,16000,18000,0.809339110244937,39286.619102595214,496.6453767993197,887.3098826832291,887.3098826832291,0.6210257948410318,2.23233271428221,0,0,824.6020245829613,824.5056665391271,43676.40350658038,12.5,0.8825,1319.0655230274026,1318.6493393813832,169617.37684520258,3.125,0.94015625,1551.215661911635,1549.899536453484,329199.2606514467,0.78125,0.973125
89,8.9e-05,20000,5,31.41592653589793,31.42220972120511,0.004084353065979273,0.0034869188136651325,0.09541689575910389,0.01908337915182078,0.0014892496762039683,0.03859079781766592,0.0152667036927237,0.031805631919701295,0.03941421985487405,0.19592277147565007,10000,16000,18000,0.8000000194549967,39823.927633335974,491.94987220071573,897.5148106625863,897.5148106625863,0.6213257348530294,2.2495283349862976,0,0,836.205426664255,836.1063728341642,45711.79726071175,12.5,0.884375,1344.0551921597744,1343.6502167458048,173820.20886728395,3.125,0.9421875,1573.2558909350703,1571.96355533772,323348.3721235746,0.78125,0.9736328125
90,8.999999999999999e-05,20000,5,31.41592653589793,31.42220972120511,0.00418732808425082,0.003585795681660458,0.09543364081695123,0.019086728163390246,0.0014798262258048929,0.03846850953448668,0.015035032072161308,0.03181121360565041,0.03919240485422491,0.196047821083899,10000,16000,18000,0.787721810854917,40279.131870513025,488.58765849706384,906.3752106503779,906.3752106503779,0.6209758048390321,2.3475085414398094,0,0,841.9310434492246,841.807843932689,46037.09002082604,12.5,0.885625,1354.795101673784,1354.4702911511356,175109.33767297852,3.125,0.94359375,1586.6421198868252,1585.5594820597469,321052.8819862581,0.78125,0.9748046875
91,9.099999999999999e-05,20000,5,31.41592653589793,31.42220972120511,0.004258614560810868,0.003779716909520906,0.09498965350620137,0.018997930701240274,0.0014746401614749646,0.038401043755020056,0.014862899836724234,0.03166321783540046,0.03906197952476295,0.19642495626509449,10000,16000,18000,0.782343091490165,41004.59342250676,494.68136165835733,916.7392265612995,916.7392265612995,0.624125174965007,2.327394551119572,0,0,847.9244167752763,847.8157938422513,45384.11369920904,12.5,0.89,1365.783472589064,1365.5693011614112,173773.72922853832,3.125,0.945625,1605.1365951825699,1604.2234934231365,332465.1713205626,0.78125,0.97515625
92,9.2e-05,20000,5,31.41592653589793,31.42220972120511,0.004381556828687861,0.0038661267956623556,0.0948529878646333,0.01897059757292666,0.0014661960596225282,0.03829093965447346,0.014637660656160126,0.03161766262154443,0.03907987598863445,0.19646297074951663,10000,16000,18000,0.7715972361909064,41564.74312023354,497.0674105491246,925.4385463656153,925.4385463656153,0.6242251549690062,2.4948686117203547,0,0,853.1843689417462,853.0851703515574,46050.99430709867,12.5,0.895,1390.6455507138548,1390.4303391626327,177244.00617762835,3.125,0.94828125,1633.516902909348,1632.6520327209482,340824.7657634547,0.78125,0.9764453125
93,9.3e-05,20000,5,31.41592653589793,31.42220972120511,0.00444587238544424,0.003932662439239537,0.09494687843143224,0.018989375686286447,0.0014590108822513654,0.038197000958862797,0.014396635595553415,0.03164895947714408,0.038944362562777404,0.19665383565009492,10000,16000,18000,0.7581415963006214,41917.121969276064,491.59368739219286,931.5826430824196,931.5826430824196,0.6242251549690062,2.4703401450288514,0,0,858.9393460511685,858.8446356277667,46282.56987487548,12.5,0.8975,1403.9222336705811,1403.6671696076835,175255.26337370038,3.125,0.95015625,1657.534588607361,1656.516833157781,338369.19764418266,0.78125,0.977265625
94,9.4e-05,20000,5,31.41592653589793,31.42220972120511,0.004453390929172011,0.0039646021289094875,0.09406211568823827,0.018812423137647655,0.0014502230720479523,0.038081794496162495,0.014139564700994374,0.031354038562746094,0.03885340394750278,0.1965247736820199,10000,16000,18000,0.7516078390081553,42874.390215333995,490.020846728147,942.654960614858,942.654960614858,0.629124175164967,2.436595307623541,0,0,863.8355108865171,863.749515522948,45982.376484745386,12.5,0.89875,1406.658561119135,1406.2924109923633,171850.11957709596,3.125,0.950625,1663.0342423042507,1661.6213352107582,340166.69859177346,0.78125,0.977890625
95,9.499999999999999e-05,20000,5,31.41592653589793,31.42220972120511,0.004478236922330919,0.003978428368983113,0.09336137659496146,0.018672275318992293,0.0014404595489471371,0.037953386528044336,0.013987943464468664,0.031120458864987155,0.03862474929901517,0.19598481835977155,10000,16000,18000,0.7491290282251241,43692.85562392929,494.3646945285138,952.715180521144,952.715180521144,0.6334733053389322,2.436926589328101,0,0,867.3671199403332,867.2882628364623,45494.92278336509,12.5,0.9,1414.1648089185974,1413.8952540219923,165266.41437041527,3.125,0.95234375,1677.2148698338806,1676.3992688022167,332261.7986890567,0.78125,0.978359375
96,9.6e-05,20000,5,31.41592653589793,31.42220972120511,0.004516111447929002,0.003992008594612715,0.09222076762187406,0.018444153524374812,0.001427338018970828,0.03778012730220516,0.01375333619176275,0.03074025587395802,0.03833731722252562,0.1955938826054883,10000,16000,18000,0.7456745669345612,44783.69795850354,497.47020349706537,964.4361470374714,964.4361470374714,0.6403219356128774,2.361748727323057,0,0,870.9926433560303,870.9160300781599,45023.45779649677,12.5,0.9,1412.012212961741,1411.464489376975,161242.42481989422,3.125,0.9525,1672.684110270658,1671.6145735567136,328180.57341159484,0.78125,0.9787109375
97,9.7e-05,20000,5,31.41592653589793,31.42220972120511,0.004538763479628387,0.004057301081277004,0.09209152235391446,0.018418304470782892,0.0014173913169718325,0.03764825782120379,0.013569095187913742,0.030697174117971487,0.03826999555137565,0.19466102493448284,10000,16000,18000,0.7367179323937504,45209.39522887016,489.4981321654813,971.2752048556287,971.2752048556287,0.6404219156168767,2.4748240014425953,0,0,873.3808019863715,873.3117832964066,44314.2271586039,12.5,0.900625,1425.510207449273,1425.2024878961613,154536.14733688493,3.125,0.95328125,1697.441294459912,1696.6163060378244,321130.50993856514,0.78125,0.978984375
98,9.8e-05,20000,5,31.41592653589793,31.42220972120511,0.00463159975702835,0.004002491508745302,0.09130359063978208,0.018260718127956415,0.0014063580391768715,0.037501440494691285,0.013323127961988377,0.030434530213260695,0.03810866813092604,0.19349228160477877,10000,16000,18000,0.7296059152017254,46109.98590681439,494.6543523686913,981.1306476706144,981.1306476706144,0.6452709458108379,2.5485426598515857,0,0,880.3046903828529,880.2106054171667,45619.722241096984,12.5,0.901875,1436.691083266127,1436.139200941675,159254.22348995804,3.125,0.95421875,1705.580258332636,1704.3463113405326,324973.48454203026,0.78125,0.979765625
99,9.9e-05,20000,5,31.41592653589793,31.42220972120511,0.004685080485349053,0.003987123635213676,0.09071165890206982,0.018142331780413964,0.001396767244274001,0.03737334938527722,0.013147629878469538,0.030237219634023274,0.03801742503830094,0.1922198837014665,10000,16000,18000,0.7246934979253004,46898.75802294051,499.13308738637414,990.6801085148263,990.6801085148263,0.6494701059788043,2.5144885938896806,0,0,887.6219850004558,887.548040359223,46673.953526416844,12.5,0.901875,1453.3337216800453,1453.1505412505853,166950.91241846743,3.125,0.95484375,1716.3191388227951,1715.7567697381949,317798.7439267724,0.78125,0.9796875
