t,seed,N_u,N_v,M_u,M_v,M_v_exact,abs_Mu_drift,G_v,max_v_occupancy,d_min,overlap,m_center,E_sym,drift_resolution_number,R05_c0,R09_c0,c0_x,c0_y,c0_z,R05_c1,R09_c1,c1_x,c1_y,c1_z,R05_c2,R09_c2,c2_x,c2_y,c2_z,R05_c3,R09_c3,c3_x,c3_y,c3_z
0.0,0,40000,0,240.0,0.0,0.0,0.0,0.0,0,2.825705656153199,3.686397060680494,0.222,0.0006360319684984113,0.0,0.38290397748444344,0.6246844901939136,1.001980441462205,1.0006146149490345,1.0004227238898222,0.38300836608458033,0.6280436297770564,0.9993536840304555,-1.0006095145108524,-1.0012535104609723,0.38375058972815,0.6243756379333838,-1.00036749725726,0.9985346418301351,-1.0002756123344199,0.3827717380732901,0.6285224013121584,-1.0010934003567762,-0.9990141073618117,0.9983266299545654
0.04,0,40000,1531,240.0,9.186,9.410534603442438,0.0,4.500943239913638,1531,2.8165320188999767,2.9231313047282454,2.2680000000000002,0.001947598462583944,0.016547473394701705,0.4676433836416808,0.9007273125089619,0.9987567338081176,0.9983311157757209,1.0059215932301608,0.48413288311210995,0.907474453838729,0.9937682296240391,-0.9981507154924829,-1.004301095015384,0.47302431720162347,0.8895588368482291,-0.9952741039667865,0.9959709241210595,-0.9978130215463459,0.48384144586653216,0.8935095041650656,-1.000507845458241,-0.9936393742220115,1.0029367424424054
0.08,0,40000,3057,240.0,18.342,18.452076867207417,0.0,6.467112171483724,3057,2.797515808017686,2.9557109363909833,3.588,0.0037478799803906736,0.023273831333918124,0.4626427471265626,1.0583403688248354,0.9971015248339921,0.9926455161623426,1.0113309536597859,0.45680754038070304,1.0855189750330856,0.976397200741121,-0.989477665181159,-0.9988706003489867,0.44694388773180993,1.0495445700076955,-0.9869417201088764,1.0033570458535896,-0.99668142711195,0.4897208756494705,1.0778220393344273,-0.9926084591173101,-0.9984885780152464,0.9984322986461818
0.12,0,40000,4442,240.0,26.652,27.139095187882205,0.0,7.367558244431573,4442,2.781649692817377,3.0358133549152835,3.918,0.004922344715159522,0.030213017686760518,0.4308008623391718,1.188021496375473,0.9919985112502143,0.9897165120710341,1.0050059984906712,0.4462617139609395,1.2132201274825196,0.9776827627304847,-0.9887374940419047,-0.9895278031872552,0.3841731387072058,1.1698166834538024,-0.9682435852010132,1.0129870541922168,-0.9929426214106147,0.47001651780637577,1.2055834529135436,-0.9736581427109359,-0.9958578206742041,0.9928427437213481
0.16,0,40000,5833,240.0,34.998,35.48549064810928,0.0,8.28890326959536,5833,2.7747016760941876,3.2200485779260632,4.098,0.008043069177336479,0.03385295332790053,0.38333647435516727,1.2772859138245067,0.9839164382868706,0.9841898064507362,0.9917569695646735,0.3897878541122013,1.3046838080625935,0.9837447099037,-0.9818912678959819,-0.9849793155923967,0.3068514626082648,1.272536762920092,-0.9599803678885657,1.0360675947982827,-0.9945031607137809,0.4719077411391256,1.305614310315164,-0.9639379798576684,-0.9926366658443921,0.9912256504338366
0.2,0,40000,7191,240.0,43.146,43.50461926128436,0.0,9.460830154344677,7191,2.7536696793958715,3.51453805993409,3.894,0.011223802728057146,0.038129357464631315,0.3512909722720816,1.3598497165790675,0.9796516274766569,0.9715921853520406,0.9819181040488703,0.3032668450445892,1.3924076353476527,0.9924166660112483,-0.991007916182685,-0.9797272496681426,0.29656294363618424,1.3486013493983784,-0.9613948467203777,1.0501846855082189,-0.9960834636831635,0.43221731030645805,1.4147257303465997,-0.9598053381285476,-0.9831966572596471,0.9839087296971138
0.24,0,40000,8504,240.0,51.024,51.209313344027194,0.0,10.525376355799176,8504,2.7591499647217246,4.041297384910391,3.72,0.009272512010259396,0.040312394785525264,0.29572003296236377,1.4365330132974976,0.9861549290665774,0.9719353930774446,0.9772785974979907,0.26074383458687295,1.4666185176188657,0.9857210297119501,-0.9891790328149597,-0.9826123121490626,0.2998494548596024,1.4324047593075455,-0.9403269976520443,1.050898016309274,-0.9963831815266602,0.3903769067703592,1.4881119093999202,-0.9755280653943723,-0.9875911605889716,0.9708350481570669
0.28,0,40000,9682,240.0,58.092,58.611902050625886,0.0,10.88805193832225,9682,2.7600952523749855,4.522132294929456,3.504,0.00803666825762729,0.04602244529906659,0.25974476730405816,1.505147698870399,0.9850367216103972,0.9807821338723839,0.9725825266462005,0.22409180022781788,1.5358969006161345,0.9937718967821016,-0.9820085364045905,-0.967907690688409,0.2721588845495505,1.463769450612557,-0.9524039830227355,1.0298433753585003,-1.010258007286005,0.35275980266428186,1.5924681757309542,-0.9830912885562295,-0.9886942010224846,0.9672764157067819
0.32,0,40000,10933,240.0,65.598,65.72423110231418,0.0,13.473297308961184,10933,2.7459692613561644,5.294825097154544,3.2520000000000002,0.011514900021491898,0.05244868448287292,0.2388965566229336,1.5535446596753355,0.9649606449138295,0.9893009793261776,0.9647812982318387,0.20917451277032906,1.5883296221085532,0.9973143909875795,-0.9839266418719994,-0.9625687173563051,0.23310846218311024,1.525886042422566,-0.9512885681684606,1.0430235494173852,-1.0012934773393294,0.28645136444713526,1.6391538716552205,-0.9882336377057541,-0.9911434495749178,0.9824331056399283
0.36,0,40000,12099,240.0,72.59400000000001,72.55768174295255,0.0,13.542480477523108,12099,2.6973297946619668,5.858972142784316,3.0180000000000002,0.01963579728211567,0.05425027397822593,0.22268234745388438,1.6125559107934808,0.9540906513941714,0.975958762863713,0.9481681491555403,0.19567068854011208,1.61711783885413,1.0086901408305184,-0.9932378540510882,-0.9570218010378575,0.21960743107187763,1.6025671439831466,-0.9216636962425717,1.059559970841864,-0.9883608298472577,0.25190467791146687,1.7093912825383646,-0.9931891195153764,-1.0082957688949152,0.9984494826353094
0.4,0,40000,13238,240.0,79.428,79.12318895144656,0.0,13.686052000865367,13238,2.70148818789916,6.286799422360123,2.766,0.021955171982442553,0.053982434512379183,0.19707062798703429,1.6749325256122456,0.9542678718780824,0.9569980839938763,0.9621577222626483,0.1891676868281966,1.6664726393553508,1.0120541204494886,-1.0074191712391993,-0.9215114327439844,0.20463652779660074,1.6297858995473462,-0.9133219686129603,1.0727123325340662,-0.9863691135130637,0.24308460459510686,1.7683200886107389,-1.0058516409883111,-0.9956022918440315,1.0121590910321476
0.44,0,40000,14201,240.0,85.206,85.43125894004609,0.0,14.087260507067574,14201,2.711618860093086,6.242843497837573,2.5500000000000003,0.01793619321284816,0.05366312388145115,0.19280981008363093,1.6992581939877591,0.9536636162158487,0.9589057071290066,0.9819503440208699,0.19388803966433454,1.730562545263611,1.0150014755811148,-1.0026075072414713,-0.8988342460011287,0.2042172817222091,1.659519384606855,-0.9261953589610794,1.0622238632068353,-0.9695445789763575,0.2479739183145437,1.8227761878598314,-0.9984334856536243,-0.9804935942903565,0.9938404990651106
0.48,0,40000,15226,240.0,91.35600000000001,91.4919859665262,0.0,15.253636606051783,15226,2.7123323639444035,6.596226623144264,2.43,0.01840282075277137,0.05839918479459867,0.1892333261441408,1.753282873955871,0.9386098553036684,0.953218340804888,1.0019235240706568,0.19108043780853762,1.7405832570190372,1.0047196925722464,-0.9914273241768683,-0.8925299729241054,0.19502072272312374,1.7087164578010634,-0.9229948900571436,1.0591427205460358,-0.9678365248507328,0.22378063073475243,1.8732445388072625,-0.9770654469339277,-0.9838311095022183,1.006554300414793
0.52,0,40000,16283,240.0,97.69800000000001,97.31506848715338,0.0,15.238432404555176,16283,2.7125800605179435,6.761629805430983,1.986,0.01688006092785729,0.056705701656915665,0.18522512878322195,1.7974902358841405,0.9456914866031516,0.9516814262465143,1.0201464988289546,0.182787770684852,1.7604773205382784,1.0316426144610702,-0.9952425550880388,-0.8956219524276685,0.196984142044542,1.74495424229382,-0.9198674323519045,1.0538214513860416,-0.9779877633990246,0.2159473900581944,1.943521418007015,-0.9666589217123098,-0.9719324268871503,0.9933837529408125
0.56,0,40000,17278,240.0,103.668,102.90982467628443,0.0,16.235531825296775,17278,2.6949239225298753,7.324648007610402,1.854,0.01574061736011491,0.06370734531169936,0.16797100087597217,1.8207367259845904,0.9359844797254695,0.9443130376583424,1.007886937657763,0.17440718630830196,1.8093821193980053,0.995593840504152,-0.9958724273216113,-0.8961175933995804,0.18657181431103562,1.7513829805371024,-0.9149855051676559,1.0446273023275632,-0.9948066740173367,0.19779432705946637,2.007242296011015,-0.979999686462687,-0.9507615992802689,0.9902306761034314
0.6,0,40000,18250,240.0,109.5,108.28520733743366,0.0,15.74440010100062,18250,2.6725320599682236,7.2631920052692625,1.734,0.019327120033642824,0.061555705704405904,0.1862827930689263,1.857615743619547,0.9268598917747557,0.9107971956798719,0.9944433149299332,0.17471476790267884,1.8175886164403645,0.9934535159507236,-0.987240971013799,-0.9180370885633318,0.17838364441287907,1.7924454583641147,-0.8829310481644379,1.0626614680250164,-0.9963171118567322,0.1816727914770101,2.069792542187993,-0.9877624268772376,-0.9536830825775837,0.9754096482662948
0.64,0,40000,19072,240.0,114.432,113.44981822966835,0.0,16.38535536349312,19072,2.666437069127655,7.262093372720527,1.62,0.017462099418732287,0.05894164245386598,0.1795430142222828,1.8933793274270592,0.9255858660360001,0.9026243331675552,1.0277525482227121,0.176867755874844,1.8357747799556885,1.0218634063155383,-0.9943220307410527,-0.9240591720798763,0.1796082110972096,1.805949172661765,-0.866217069831829,1.0557335354636388,-0.9863961071338938,0.1876289473974772,2.1412169299113715,-0.9855399251875934,-0.9556471881001993,0.962088197290889
0.68,0,40000,19922,240.0,119.532,118.41192183225851,0.0,16.623414053324836,19922,2.6555736587666727,7.396340273991446,1.374,0.02149284033756066,0.06509493208180836,0.1761214327783602,1.9236112286541094,0.9130616336400976,0.8866976547461283,1.0406637951941216,0.17158886791811193,1.8771030855231718,1.0359660765380667,-1.0185360490843696,-0.9095412854421667,0.17339479843683486,1.8393414587978416,-0.8761090910520748,1.0561734250398196,-0.9985756554290495,0.18291743785131523,2.1717924467523937,-0.9871650248221115,-0.9668590168041176,0.9662476077310824
0.72,0,40000,20650,240.0,123.9,123.17945856960678,0.0,16.709339227421463,20650,2.628075543261894,7.164378726185278,1.182,0.02246301057762393,0.06781524705868643,0.17240033105654023,1.944881769923661,0.9137239897687559,0.8898201167579192,1.0637710542260708,0.16658030331738158,1.8832527176696292,1.032841115326014,-1.0244392508055054,-0.9321522478895083,0.18493744037673096,1.8850459916909617,-0.8636029484966095,1.0524044024787909,-0.9895246051220674,0.1944249923530767,2.2497470654610106,-0.9728734429202586,-0.9377223860191108,0.9764807992946736
0.76,0,40000,21492,240.0,128.952,127.76005751762179,0.0,17.151764601779647,21492,2.5779814338833815,7.084864154483492,1.056,0.026829981818681115,0.06878445887561643,0.17042695009815947,1.990135545366007,0.9275049584849224,0.8719427595389169,1.0478775672324776,0.17810151954151343,1.8770449847770667,1.023757452047274,-1.0365094674788757,-0.945254888422383,0.15986424134230331,1.8913354416615455,-0.8605488799682091,1.0477996378394332,-0.9937543706102012,0.19344473151368424,2.29375677403389,-0.9332257127585768,-0.9103025127539697,0.9626048756437511
0.8,0,40000,22201,240.0,133.206,132.16104861186682,0.0,16.85714164778419,22201,2.546174914495777,7.203550782355516,1.098,0.030082867284985076,0.06330614442833188,0.1696586557374202,2.0247324749642517,0.9202463176446534,0.8555914993296767,1.0291118898093483,0.16860051842485557,1.9322203157230122,1.0304823814399597,-1.0370005177931674,-0.9427930156511959,0.16619428550542853,1.889986458781408,-0.8614706572262287,1.048913228660159,-0.9951297838905937,0.18380243469209623,2.32524204831167,-0.9205371919933203,-0.9007622002621263,0.9303979202677102
0.84,0,40000,22835,240.0,137.01,136.3894743770209,0.0,16.11444973029014,22835,2.567480130415358,7.043798068117078,1.038,0.0271485714842483,0.06385886941476814,0.18750821197250606,2.0520028800751953,0.9330008882069816,0.8769571753631249,1.0310362874446213,0.1863898015293829,1.9464274435185316,1.027657639963218,-1.0430945765387465,-0.9503654767488552,0.17260233914374784,1.888753317353829,-0.8375103665579564,1.0442172049036902,-0.9995392361860249,0.1769940218488685,2.4027704338291844,-0.9018575652280685,-0.9149032863931055,0.9106836325908692
0.88,0,40000,23519,240.0,141.114,140.45210119642047,0.0,17.182385263404495,23519,2.583264521068793,7.307882271725184,0.87,0.02546300197416147,0.06672657295813704,0.1697611140229122,2.095037559995048,0.9566379565981835,0.8837450401687335,1.0007855032264716,0.17347756994748947,1.9623170733026722,1.0156138163223787,-1.0754971447913704,-0.965805720439338,0.17323343390524026,1.929258724559903,-0.8040837599265576,1.0273194854613408,-0.989834493027236,0.18372905248724936,2.4502136179624974,-0.8929279973854571,-0.9170431638353378,0.9031985573927406
0.92,0,40000,24211,240.0,145.266,144.35543013971662,0.0,17.4404679723176,24211,2.5931183148579855,7.87336990540548,0.84,0.02648120144363281,0.06469984010393187,0.1616935493022993,2.1048088115888017,0.9470762499589602,0.8946487684140934,1.0202911642098016,0.16730734552253027,1.9971060806241443,1.0029755832325318,-1.0804399485064602,-0.9696373971568022,0.16822393988485485,1.9136553857524397,-0.8103857322565737,1.0176723937455545,-0.974488598804168,0.16765949088417467,2.471597856631262,-0.9096468099563788,-0.9102581590339351,0.8818965946607875
0.96,0,40000,24857,240.0,149.142,148.10570736597313,0.0,17.20969218906477,24857,2.5763428087610127,7.467996202705213,0.75,0.03138920862663375,0.06264254343174641,0.1717373632606785,2.095415688517309,0.9603909178226058,0.9163623516543797,1.0494031490950544,0.1711912549211222,2.0211756634469706,1.0173504020882742,-1.0760265382323357,-0.9553906099275942,0.1649702388074023,1.9565257045880717,-0.8083990058511166,0.9886736722018732,-0.9796351543161954,0.1732471197024698,2.494109757742555,-0.8687110569963314,-0.8889014404723028,0.8678793908581852
1.0,0,40000,25447,240.0,152.68200000000002,151.70893411885385,0.0,17.525987803199104,25447,2.588627994577995,7.644745364367351,0.7020000000000001,0.030558046737474327,0.06393016843809649,0.1634692362507293,2.121809161744417,0.974117199019692,0.9075002060127177,1.0809248831657952,0.17139651690843727,2.05509139509958,1.0335134782262676,-1.0760083523597448,-0.9174566733281813,0.16967800554917747,1.9800823292410257,-0.7727807178668487,0.9823647558816875,-0.9682168327631375,0.17087771014129943,2.5258443753850655,-0.8849772056510741,-0.8790794698191249,0.8509336860748427
1.04,0,40000,26032,240.0,156.192,155.17087632989276,0.0,18.338761207208826,26032,2.574821045865915,7.635119835188989,0.66,0.03296376452123398,0.07112372486564719,0.1531062571108272,2.152247293897733,0.9907197979482891,0.889257337630446,1.0843599780954811,0.1662694571145236,2.1027584400928,1.0359917565649495,-1.086094143229591,-0.9422158605329312,0.1664260829215114,2.0196217783434016,-0.763359475041808,0.9895495797955007,-0.9694499045930467,0.17389022033517249,2.5358720163007624,-0.8863289308641855,-0.8580390388671315,0.8533905849370935
1.08,0,40000,26654,240.0,159.924,158.4970738452146,0.0,17.440985553746664,26654,2.5289124334476147,7.565803284858322,0.5700000000000001,0.0373836012220641,0.07751037787357187,0.14648347600958683,2.175558974952522,0.9620269311676308,0.8827796137669512,1.1023673252561466,0.1774722335642162,2.154541197232437,1.0327411552469776,-1.0693103291797037,-0.9383798023342012,0.17630445314209273,2.011490306396117,-0.7697112421722458,1.0013403340392522,-1.0113996943432877,0.16789977195106204,2.5114551205550377,-0.86889844230818,-0.8417080762646236,0.8392084763873271
1.12,0,40000,27212,240.0,163.272,161.69284929047052,0.0,17.478432217103666,27212,2.519679291785307,7.661194842839169,0.54,0.03989044451172534,0.06730843602400945,0.16168862378312032,2.2437137128635603,0.9689191020372121,0.8710834069974203,1.1100070733978908,0.17464710736531702,2.1746712250050537,1.019094187249208,-1.0802819439354723,-0.915761967544471,0.16664203068334288,2.0062964332428392,-0.7951315822460305,0.9895061953040942,-1.0177289099556912,0.16434948536869082,2.5267481551907576,-0.8705068151431039,-0.8309320425470057,0.848397749846252
1.16,0,40000,27626,240.0,165.756,164.76331658817475,0.0,17.319415691743167,27626,2.4977406191550644,7.230311371084993,0.522,0.03605751349525067,0.0628666080791378,0.17176890180786847,2.2463696512887714,0.9563461775772346,0.8297531101693236,1.1116733645916401,0.17384931580521945,2.2025501921995114,1.043998066238836,-1.0426001829114462,-0.9207363085265481,0.17774390196389517,1.9786375526561106,-0.7936362600035176,1.0070912449556735,-1.0337817405681653,0.1736851859847917,2.539366269673268,-0.878082285850704,-0.8500993930387795,0.8843498492923931
1.2,0,40000,28054,240.0,168.324,167.7133891410715,0.0,16.804146479216,28054,2.527213020537841,7.276596338926911,0.456,0.033138932152062664,0.062372655010832716,0.16841176164722035,2.2602292557108923,0.9543841641314783,0.8338667332590406,1.1170074170244142,0.18416518867033316,2.1995586837429206,1.0250591599665926,-1.0420882895900885,-0.9394521906398046,0.16783006704398148,2.0377742815370734,-0.8234405834070584,1.0230775814736415,-1.0072961644472107,0.17889526251986876,2.5706144440088794,-0.8929615752632953,-0.8795829593593183,0.9215348583824747
1.24,0,40000,28567,240.0,171.40200000000002,170.54778769462783,0.0,17.065766173704144,28567,2.541120353463133,7.722363597375596,0.396,0.03287110165145756,0.06429102790842138,0.16223946998034566,2.252981165457776,0.9728620170453182,0.8304000156272284,1.1427332802969232,0.1739694018584298,2.216224913452995,1.0519720326824782,-1.0468049500820253,-0.9272686088327848,0.1712827888576991,2.0505881729421405,-0.8014700371043171,1.0065749610716077,-1.0212647153011147,0.16682045078364416,2.5829068012206595,-0.8813070483232153,-0.8950637498192009,0.937490687382085
1.28,0,40000,29047,240.0,174.282,173.2710478912334,0.0,18.838755321825744,29047,2.561562519950076,7.907185721661093,0.34800000000000003,0.032576521864806064,0.07108621523937242,0.15648243592266708,2.26888868439865,0.9755006909059301,0.8533448057078781,1.1566973993058198,0.16451174727683393,2.235700985877771,1.0337666835373431,-1.0571653428714498,-0.9416415592503036,0.17370776571530389,2.0197941190319253,-0.813736394439081,0.9846548420160497,-0.9855011321188654,0.16684984144992818,2.5931281374281876,-0.8846205440885502,-0.8946249127315937,0.9418639797588924
1.32,0,40000,29459,240.0,176.754,175.88752752819593,0.0,17.391639504038494,29459,2.540529114361168,7.353146226703861,0.33,0.033342740655871034,0.06701358354604825,0.1824568290894774,2.283864707434311,0.9602428929022411,0.8487535040650807,1.1360580053140508,0.16673296644259517,2.2450277668531218,1.0347054314269117,-1.053705114016859,-0.9552004756231982,0.16566105516260515,2.062843898395491,-0.8235489295217571,0.988134493063412,-0.968760584524313,0.16304549549845504,2.6043200906091792,-0.890072127367346,-0.8815911632231952,0.9449301971109412
1.36,0,40000,29860,240.0,179.16,178.4014135311466,0.0,17.922442910239415,29860,2.491345475043852,7.319514762387974,0.28200000000000003,0.03508397144037265,0.06774033681230067,0.1663984602511815,2.3116272938370344,0.9294884423095766,0.82433454267853,1.1146828201773538,0.16692088809775363,2.2413504045161945,1.0427017199850734,-1.03682166286782,-0.9475278912127463,0.16775939759167996,2.1301860573555302,-0.8086544062451235,0.9958968921571563,-0.9356199602520876,0.173971845147459,2.5783600267353872,-0.895581388842527,-0.8629280243082249,0.9441911268747925
1.4000000000000001,0,40000,30370,240.0,182.22,180.81672865401444,0.0,17.408797622043057,30370,2.4948766879754207,7.196610929820974,0.27,0.03296853271265677,0.06923408252667058,0.16599356939560966,2.3208809374992154,0.9193587152749352,0.8181993918647583,1.106685620876318,0.1644056421708568,2.234800994783785,1.0616675169213154,-1.0121731506471665,-0.9371722842164392,0.1594882190280723,2.1177652595661143,-0.8229613725141984,0.9639536148086032,-0.9365520681244313,0.18068026253787298,2.5660896307849597,-0.9139439709045822,-0.8657361255906073,0.9400359220992129
1.44,0,40000,30699,240.0,184.19400000000002,183.13733791629076,0.0,17.90096626593605,30703,2.4925732034501302,7.259207746159474,0.222,0.03146583920193132,0.06606246070266024,0.16292736922502715,2.3314388718320305,0.9295961971148028,0.8099629799246939,1.1075321033923657,0.16946827301361098,2.24912718650696,1.0438946559537472,-1.0327662308256063,-0.9066218952581906,0.16373415107755332,2.1163363922380425,-0.8158016536682524,0.9653738314749507,-0.9402129498476608,0.18043974335951635,2.583493488722469,-0.9144622026552902,-0.8601398684462014,0.9554588688689005
