seed,d,method,t,step,total_mass,M_v_chem,c_inf_grid,rho_inf_grid,c_inf_part,rho_inf_part,R_core_0p5,R_core_0p9,xc0,xc1,xc2,N_active,global_nESS,max_w_over_mean_w,N_local_B,local_ESS_B,local_mass_B,corr_r_c,corr_r_rho,mean_Sc,mean_Srho,mean_r,mean_Sc_in,mean_Sc_out,mean_r_in,mean_r_out,frac_mass_rpos,frac_mass_rneg,cfl_proxy,n_resample_events,mass_jump_resample,runtime_s
0,6,weighted,0.0,0,1.0,1.0,0.07946566948073187,0.4629460728476644,0.08284638797171683,0.499378524994293,0.7675576674277812,1.2470695566127639,-0.004112372832877524,-0.010654589147038127,-0.011246526520438753,12000,1.0,1.0,4694,1.0,0.39116666666666666,0.6021542242688422,0.7149562511251772,0.4861605673102687,0.40682431017229653,0.3241693387241853,0.6266881698912435,0.3456329647292939,0.3724432704836391,0.2758954069647315,1.0,0.0,0.006236473809921617,0,0.0,13490.048322677612
0,6,weighted_resample,0.0,0,1.0,1.0,0.07946566948073187,0.4629460728476644,0.08284638797171683,0.499378524994293,0.7675576674277812,1.2470695566127639,-0.004112372832877524,-0.010654589147038127,-0.011246526520438753,12000,1.0,1.0,4694,1.0,0.39116666666666666,0.6021542242688422,0.7149562511251772,0.4861605673102687,0.40682431017229653,0.3241693387241853,0.6266881698912435,0.3456329647292939,0.3724432704836391,0.2758954069647315,1.0,0.0,0.006236473809921617,0,0.0,13490.048322677612
0,6,poisson,0.0,0,1.0,1.0,0.07946566948073187,0.4629460728476645,0.08284638797171683,0.49937852499429297,0.7675576674277812,1.2470695566127639,-0.004112372832877524,-0.010654589147038127,-0.011246526520438753,12000,1.0,1.0,4694,1.0,0.39116666666666666,0.6021542242688422,0.7149562511251772,0.4861605673102687,0.4068243101722966,0.3241693387241853,0.6266881698912435,0.3456329647292939,0.3724432704836391,0.2758954069647315,1.0,0.0,0.006236473809921617,0,0.0,13490.048322677612
0,6,minvar,0.0,0,1.0,1.0,0.07946566948073187,0.4629460728476645,0.08284638797171683,0.49937852499429297,0.7675576674277812,1.2470695566127639,-0.004112372832877524,-0.010654589147038127,-0.011246526520438753,12000,1.0,1.0,4694,1.0,0.39116666666666666,0.6021542242688422,0.7149562511251772,0.4861605673102687,0.4068243101722966,0.3241693387241853,0.6266881698912435,0.3456329647292939,0.3724432704836391,0.2758954069647315,1.0,0.0,0.006236473809921617,0,0.0,13490.048322677612
0,6,weighted,0.1,50,1.03515565815997,1.03515565815997,0.08272641339591424,0.48971937925953135,0.08643082352180288,0.532664978342563,0.7660344040832974,1.2549324562152366,-0.004381286723502981,-0.010975554852093863,-0.011281715726482719,12000,0.9999015541389807,1.0295009327941385,4661,0.9999071433937872,0.405267314084156,0.7209139793049922,0.8144500808549777,0.5027808819476532,0.41403318364161135,0.3690239768657791,0.6496221286369415,0.3559392331151488,0.4309989315373603,0.3070488524679926,1.0,0.0,0.007177872603519685,0,0.0,13490.048322677612
0,6,weighted_resample,0.1,50,1.03515565815997,1.03515565815997,0.08272641339591424,0.48971937925953135,0.08643082352180288,0.532664978342563,0.7660344040832974,1.2549324562152366,-0.004381286723502981,-0.010975554852093863,-0.011281715726482719,12000,0.9999015541389807,1.0295009327941385,4661,0.9999071433937872,0.405267314084156,0.7209139793049922,0.8144500808549777,0.5027808819476532,0.41403318364161135,0.3690239768657791,0.6496221286369415,0.3559392331151488,0.4309989315373603,0.3070488524679926,1.0,0.0,0.007177872603519685,0,0.0,13490.048322677612
0,6,poisson,0.1,50,1.03275,1.03275,0.08237248209867347,0.4861905060340665,0.08593953382776426,0.5266765371915989,0.7684391087967745,1.251706583512913,-0.004146121763048808,-0.010590750883142831,-0.011494813194099531,12393,1.0,1.0,4844,1.0,0.4036666666666667,0.7131526095259254,0.8087009028851896,0.5008445783704324,0.4130598202042235,0.36419885286905873,0.646720336090689,0.3549452771127772,0.42547318891176666,0.3029146274887068,1.0,0.0,0.006743316702936913,0,0.0,13490.048322677612
0,6,minvar,0.1,50,1.0341666666666667,1.0341666666666667,0.08273834714563762,0.4906973600667681,0.08630865759748116,0.5307966067234038,0.7682919522546119,1.2525451448833964,-0.004761355084350919,-0.01265552005845395,-0.012252114508088198,12410,1.0,1.0,4901,1.0,0.40841666666666665,0.720498297995329,0.8146271995180561,0.5023352856266882,0.413913169035919,0.36760163539899593,0.6489872986298488,0.3556832726235277,0.4294985871982333,0.3057046835997586,1.0,0.0,0.006717115754302353,0,0.0,13490.048322677612
0,6,weighted,0.2,100,1.0767942809281377,1.0767942809281377,0.08671692297199352,0.5245770906559682,0.09073973350559025,0.5746452831374206,0.7667344916943059,1.2612251685537936,-0.0047582309990941195,-0.011169046513856225,-0.01173581368867809,12000,0.9995804130164573,1.0604039976861244,4709,0.999626976155475,0.42981457307846577,0.8223565941687382,0.8889709117449306,0.521869029901449,0.4217836366675633,0.4221252096031058,0.6765588157148127,0.36716677752306703,0.4985435412396351,0.3457007193563301,1.0,0.0,0.006549983959431889,0,0.0,13490.048322677612
0,6,weighted_resample,0.2,100,1.0767942809281377,1.0767942809281377,0.08671692297199352,0.5245770906559682,0.09073973350559025,0.5746452831374206,0.7667344916943059,1.2612251685537936,-0.0047582309990941195,-0.011169046513856225,-0.01173581368867809,12000,0.9995804130164573,1.0604039976861244,4709,0.999626976155475,0.42981457307846577,0.8223565941687382,0.8889709117449306,0.521869029901449,0.4217836366675633,0.4221252096031058,0.6765588157148127,0.36716677752306703,0.4985435412396351,0.3457007193563301,1.0,0.0,0.006549983959431889,0,0.0,13490.048322677612
0,6,poisson,0.2,100,1.0751666666666666,1.0751666666666666,0.08655962196588955,0.5240735926498343,0.09042837772405249,0.5689985488925121,0.7664793514250297,1.2573321650098617,-0.0058077047827876874,-0.011166523248506064,-0.01197030355668854,12902,1.0,1.0,5139,1.0,0.42825,0.817100502374483,0.8855716530375963,0.5212140547036574,0.4218692951773386,0.4192483332826138,0.6750262234994858,0.3674018859078291,0.4960247279284142,0.34247193863681347,1.0,0.0,0.00649119606802898,0,0.0,13490.048322677612
0,6,minvar,0.2,100,1.0746666666666667,1.0746666666666667,0.0865764576077589,0.5237298962928066,0.09018826338396815,0.5672077306615158,0.7658150033798461,1.2630978310720355,-0.00413849877272638,-0.012120351141587575,-0.013311420960666981,12896,1.0,1.0,5127,1.0,0.42725,0.8176464112352196,0.8861038457203252,0.5208639941385301,0.4215083650859144,0.4189308812963779,0.6749519152537115,0.3667760730233489,0.4947759696044225,0.3430857929883333,1.0,0.0,0.006932932425610645,0,0.0,13490.048322677612
0,6,weighted,0.3,150,1.1265723779736523,1.1265723779736523,0.0915513124166174,0.5677816056118468,0.09601396906116803,0.6268379982193016,0.761884869250404,1.2680027277672359,-0.005171872036234315,-0.01092320538430712,-0.01212998865480254,12000,0.9989913233678129,1.0921864659909457,4718,0.9991725153272476,0.4549338277480556,0.8986879260354746,0.9304251199069895,0.5442901413642524,0.4308580862184591,0.4845863068016318,0.707711145433103,0.38082959401134736,0.5763067368235817,0.3928436830167773,1.0,0.0,0.0061367724647181056,0,0.0,13490.048322677612
0,6,weighted_resample,0.3,150,1.1265723779736523,1.1265723779736523,0.0915513124166174,0.5677816056118468,0.09601396906116803,0.6268379982193016,0.761884869250404,1.2680027277672359,-0.005171872036234315,-0.01092320538430712,-0.01212998865480254,12000,0.9989913233678129,1.0921864659909457,4718,0.9991725153272476,0.4549338277480556,0.8986879260354746,0.9304251199069895,0.5442901413642524,0.4308580862184591,0.4845863068016318,0.707711145433103,0.38082959401134736,0.5763067368235817,0.3928436830167773,1.0,0.0,0.0061367724647181056,0,0.0,13490.048322677612
0,6,poisson,0.3,150,1.1229166666666666,1.1229166666666666,0.09142468270535711,0.5691084646385804,0.09545190415525893,0.6188768131439061,0.762749381550856,1.262706580847833,-0.007212759266358058,-0.011618026595265282,-0.012796198237828574,13475,1.0,1.0,5412,1.0,0.451,0.8861392190631464,0.9213304717543861,0.5435037105858582,0.43131272795957093,0.4800766584647201,0.7057410172613076,0.3812423223746104,0.5718629454718787,0.3882767472499013,1.0,0.0,0.007193406220763734,0,0.0,13490.048322677612
0,6,minvar,0.3,150,1.12525,1.12525,0.0915306522772231,0.5683528785820657,0.09575475060236438,0.6213920290672735,0.7623191572372882,1.2702056319600448,-0.0044584515787814884,-0.011373263558466863,-0.014169838441641564,13503,1.0,1.0,5413,1.0,0.45108333333333334,0.8947609608908114,0.928159938078652,0.5435056762273492,0.4306291262500418,0.4821353261592713,0.7063450342826135,0.38064219739619165,0.5733325838083007,0.3909245598066943,1.0,0.0,0.006743761957569259,0,0.0,13490.048322677612
0,6,weighted,0.4,200,1.18664983361744,1.18664983361744,0.09744758533469249,0.6211689891649664,0.10238405493152522,0.6884525341599658,0.7547067163535425,1.27730691886725,-0.00515718916422118,-0.010698097476711256,-0.012050275925896761,12000,0.9980722657424228,1.1239857122746701,4723,0.9985616581381113,0.4851741470123281,0.9442117436499986,0.9337898380263586,0.5708933309105445,0.44185353364726765,0.5580127227003752,0.7436000388600287,0.3981642496342079,0.664913869886047,0.45109772698307826,1.0,0.0,0.006159558263831085,0,0.0,13490.048322677612
0,6,weighted_resample,0.4,200,1.18664983361744,1.18664983361744,0.09744758533469249,0.6211689891649664,0.10238405493152522,0.6884525341599658,0.7547067163535425,1.27730691886725,-0.00515718916422118,-0.010698097476711256,-0.012050275925896761,12000,0.9980722657424228,1.1239857122746701,4723,0.9985616581381113,0.4851741470123281,0.9442117436499986,0.9337898380263586,0.5708933309105445,0.44185353364726765,0.5580127227003752,0.7436000388600287,0.3981642496342079,0.664913869886047,0.45109772698307826,1.0,0.0,0.006159558263831085,0,0.0,13490.048322677612
0,6,poisson,0.4,200,1.188,1.188,0.09790454959800575,0.6277803293865937,0.10237471233977229,0.6839119164817358,0.7585456765377014,1.2702689302485322,-0.006856680982716944,-0.011004908997766938,-0.012628439447356088,14256,1.0,1.0,5814,1.0,0.4845,0.9337730996153288,0.9257840225969837,0.5719347858675615,0.4430635730434354,0.5585484243399399,0.7437306786684154,0.4001388930667078,0.6668761060109245,0.45022074266895534,1.0,0.0,0.007365145646910352,0,0.0,13490.048322677612
0,6,minvar,0.4,200,1.17975,1.17975,0.09659836708608469,0.609703244149908,0.10128932922000229,0.6740299086554071,0.7588770454400989,1.2775157690043457,-0.005651063944775201,-0.011395429366750063,-0.014867539177577386,14157,1.0,1.0,5754,1.0,0.4795,0.9360592608710937,0.9329963287526375,0.5661539437042696,0.4396126523241025,0.5457778178447711,0.7368757643904339,0.39540800295301837,0.6510169554638714,0.44052381174055943,1.0,0.0,0.006557463069379837,0,0.0,13490.048322677612
0,6,weighted,0.5,250,1.259885574856237,1.259885574856237,0.10492396530147485,0.6862678012410259,0.11026966453096494,0.7642237471069816,0.7519550991214896,1.286004879689951,-0.00479045086591502,-0.011002171580074624,-0.011782499660359382,12000,0.9967537716270727,1.1540971045386355,4755,0.997868580122994,0.5244689100037871,0.9550651950181194,0.895403037570254,0.6020160388664269,0.45489466591854916,0.64338015771006,0.7836446454457161,0.4203852932551522,0.7624941112172472,0.5242648014031638,1.0,0.0,0.006604063026411003,0,0.0,13490.048322677612
0,6,weighted_resample,0.5,250,1.259885574856237,1.259885574856237,0.10492396530147485,0.6862678012410259,0.11026966453096494,0.7642237471069816,0.7519550991214896,1.286004879689951,-0.00479045086591502,-0.011002171580074624,-0.011782499660359382,12000,0.9967537716270727,1.1540971045386355,4755,0.997868580122994,0.5244689100037871,0.9550651950181194,0.895403037570254,0.6020160388664269,0.45489466591854916,0.64338015771006,0.7836446454457161,0.4203852932551522,0.7624941112172472,0.5242648014031638,1.0,0.0,0.006604063026411003,0,0.0,13490.048322677612
0,6,poisson,0.5,250,1.2626666666666666,1.2626666666666666,0.10539288176498737,0.6945356437908938,0.11030968658711159,0.7618966468638676,0.7513213798265417,1.2795324078444879,-0.0061337863402451745,-0.012596312105189791,-0.011906054461532676,15152,1.0,1.0,6262,1.0,0.5218333333333334,0.9488239147695536,0.8942444371167315,0.6027826845706298,0.4559151272715578,0.6433853564678457,0.78302469030355,0.42254067883770946,0.7644994300039798,0.5222712829317115,1.0,0.0,0.007215314188641533,0,0.0,13490.048322677612
0,6,minvar,0.5,250,1.2519166666666666,1.2519166666666666,0.10348102855055406,0.6676343460457292,0.10870086587432364,0.7418989783229671,0.7550439949871969,1.28839659498772,-0.006050343583747266,-0.012027732034061473,-0.013932750701468183,15023,1.0,1.0,6158,1.0,0.5131666666666667,0.9579708919461465,0.9121116731149334,0.5957539360725214,0.451824465065297,0.6275423490941942,0.7748549518325876,0.4166290751499254,0.7463250210844298,0.5087438626089527,1.0,0.0,0.00681971321476292,0,0.0,13490.048322677612
0,6,weighted,0.6,300,1.3498797504793694,1.3498797504793694,0.11437200563660353,0.7728722911122584,0.12063400321460556,0.8695336826691005,0.7452975465905801,1.2928018456212587,-0.00443976841073879,-0.011117570728637368,-0.011739981033375538,12000,0.9949819015958077,1.1799061799419508,4774,0.9971761899519419,0.5709432319929346,0.921562625940721,0.8052897604750475,0.6377674110861227,0.47028617832169933,0.7402111093793923,0.8268582294078242,0.44864248813914326,0.8649368743792697,0.6154628487051317,1.0,0.0,0.006175515519124159,0,0.0,13490.048322677612
0,6,weighted_resample,0.6,300,1.3498797504793694,1.3498797504793694,0.11437200563660353,0.7728722911122584,0.12063400321460556,0.8695336826691005,0.7452975465905801,1.2928018456212587,-0.00443976841073879,-0.011117570728637368,-0.011739981033375538,12000,0.9949819015958077,1.1799061799419508,4774,0.9971761899519419,0.5709432319929346,0.921562625940721,0.8052897604750475,0.6377674110861227,0.47028617832169933,0.7402111093793923,0.8268582294078242,0.44864248813914326,0.8649368743792697,0.6154628487051317,1.0,0.0,0.006175515519124159,0,0.0,13490.048322677612
0,6,poisson,0.6,300,1.3530833333333334,1.3530833333333334,0.11436935207233775,0.7707936042236003,0.11978917457675123,0.847145728868581,0.7449236367092268,1.2843167886924567,-0.004221177369313192,-0.011209798312075204,-0.013077573382213185,16237,1.0,1.0,6812,1.0,0.5676666666666667,0.9301085939553381,0.825675846516505,0.6377013473164759,0.4709847261937818,0.7378512106845581,0.824041727024925,0.4513380136317137,0.8651834512491642,0.6105032849461942,1.0,0.0,0.0062745645489857595,0,0.0,13490.048322677612
0,6,minvar,0.6,300,1.34125,1.34125,0.11200526286924688,0.7370027433638664,0.11791060805426415,0.8235564624217294,0.7508590803438541,1.2930149055739604,-0.006167148453046094,-0.010583594776952176,-0.014987520042232574,16095,1.0,1.0,6682,1.0,0.5568333333333333,0.9446218690459701,0.8499920021099728,0.6300835391605599,0.4664256850256843,0.7210571015651868,0.8163765763660662,0.44376735133529427,0.8480047927625716,0.5940936345891021,1.0,0.0,0.006848206010853105,0,0.0,13490.048322677612
0,6,weighted,0.7000000000000001,350,1.4610380883425047,1.4610380883425047,0.1260441654596886,0.8805590762675862,0.13303310625772902,0.9906491339816651,0.7364607106387379,1.2958347146581677,-0.004490590710919357,-0.010925956915025379,-0.011876147924675116,12000,0.9927590759811955,1.1993649163266977,4791,0.996650238533007,0.6268015999699766,0.8281016978462507,0.6512303459723958,0.677460885803275,0.48808382874838663,0.8455920569679398,0.8704161306203898,0.4844866529743618,0.9631929159313941,0.727979625339023,1.0,0.0,0.00613635272521522,0,0.0,13490.048322677612
0,6,weighted_resample,0.7000000000000001,350,1.4610380883425047,1.4610380883425047,0.1260441654596886,0.8805590762675862,0.13303310625772902,0.9906491339816651,0.7364607106387379,1.2958347146581677,-0.004490590710919357,-0.010925956915025379,-0.011876147924675116,12000,0.9927590759811955,1.1993649163266977,4791,0.996650238533007,0.6268015999699766,0.8281016978462507,0.6512303459723958,0.677460885803275,0.48808382874838663,0.8455920569679398,0.8704161306203898,0.4844866529743618,0.9631929159313941,0.727979625339023,1.0,0.0,0.00613635272521522,0,0.0,13490.048322677612
0,6,poisson,0.7000000000000001,350,1.4610833333333333,1.4610833333333333,0.12482742371552753,0.8532032038834838,0.1311325986445076,0.9471452502930722,0.7390071016185477,1.2922571953553614,-0.003544283377236149,-0.010177002364853242,-0.012282697568835507,17533,1.0,1.0,7517,1.0,0.6264166666666666,0.8645049940485804,0.7056232916755734,0.6755452811098134,0.4879366012905413,0.8383713205676298,0.865090748764662,0.48597819065463915,0.9606594636537656,0.7160692272027939,1.0,0.0,0.00776186253415895,0,0.0,13490.048322677612
0,6,minvar,0.7000000000000001,350,1.448,1.448,0.1227184713141826,0.8305591627128017,0.1291198277914883,0.9271450581113738,0.7405997896588583,1.2982748031744005,-0.006325089218092555,-0.010574992593285688,-0.015604827481922911,17376,1.0,1.0,7381,1.0,0.6150833333333333,0.8823601003888988,0.7309540648850379,0.6679162716712567,0.4830414348330071,0.8225407821860053,0.8589004495746099,0.47693209376790346,0.9467903645562428,0.6982911998157681,1.0,0.0,0.006457525324490266,0,0.0,13490.048322677612
0,6,weighted,0.8,400,1.59852406960462,1.59852406960462,0.1405000399958251,1.011611563669488,0.14840368473702417,1.1412281737499401,0.7264091862885886,1.2964540574145784,-0.004555525348227866,-0.010836461301552188,-0.011678711240794394,12000,0.9901796242095904,1.2107553830264988,4884,0.9964085059579559,0.7042091051006755,0.6463184992463792,0.4118061644072499,0.7198172637975049,0.5079826482174217,0.9553211105377546,0.9111872284881273,0.5284086751144027,1.0451815834696674,0.8654425011640218,1.0,0.0,0.006426140763327735,0,0.0,13490.048322677612
0,6,weighted_resample,0.8,400,1.59852406960462,1.59852406960462,0.1405000399958251,1.011611563669488,0.14840368473702417,1.1412281737499401,0.7264091862885886,1.2964540574145784,-0.004555525348227866,-0.010836461301552188,-0.011678711240794394,12000,0.9901796242095904,1.2107553830264988,4884,0.9964085059579559,0.7042091051006755,0.6463184992463792,0.4118061644072499,0.7198172637975049,0.5079826482174217,0.9553211105377546,0.9111872284881273,0.5284086751144027,1.0451815834696674,0.8654425011640218,1.0,0.0,0.006426140763327735,0,0.0,13490.048322677612
0,6,poisson,0.8,400,1.5975,1.5975,0.13821790614795793,0.9617864709532207,0.14559366887986916,1.0751924219771203,0.7294725013539295,1.2917100771296852,-0.003771699009321717,-0.008446487268539431,-0.011686980351979959,19170,1.0,1.0,8346,1.0,0.6955,0.7190193877227721,0.5024092298898627,0.7179406755248674,0.5082912724171333,0.9468888848480695,0.9052722022073681,0.5306091488423667,1.046112835383818,0.847664934312321,1.0,0.0,0.006628420865312329,0,0.0,13490.048322677612
0,6,minvar,0.8,400,1.5803333333333334,1.5803333333333334,0.1365273105735721,0.9525140222513988,0.1441201091308506,1.0716274762691296,0.7294046114356141,1.296184637967231,-0.005533112234115431,-0.009791147616856125,-0.01577331809171843,18964,1.0,1.0,8256,1.0,0.688,0.7321897699704749,0.5186810666068928,0.7108657582426142,0.503428199817077,0.9331784335192258,0.9014741209655328,0.5202573955196953,1.035006870971503,0.8313499960669487,1.0,0.0,0.006882105792178739,0,0.0,13490.048322677612
0,6,weighted,0.9,450,1.7680978101206388,1.7680978101206388,0.15814700526360614,1.1681033138215278,0.16741594822848807,1.3256235991088825,0.7177649441162868,1.2910076118467013,-0.004547102727815713,-0.011069257557199667,-0.011523803796683297,12000,0.987403220730546,1.2150249519916496,4919,0.9965239550384222,0.7875556365865928,0.3733494396127143,0.10375924494823054,0.7627078457742068,0.529565411143745,1.0621351496655924,0.9448152936722408,0.5805486388550702,1.0991686923452808,1.0250910812224654,1.0,0.0,0.006432427148916137,0,0.0,13490.048322677612
0,6,weighted_resample,0.9,450,1.7680978101206388,1.7680978101206388,0.15814700526360614,1.1681033138215278,0.16741594822848807,1.3256235991088825,0.7177649441162868,1.2910076118467013,-0.004547102727815713,-0.011069257557199667,-0.011523803796683297,12000,0.987403220730546,1.2150249519916496,4919,0.9965239550384222,0.7875556365865928,0.3733494396127143,0.10375924494823054,0.7627078457742068,0.529565411143745,1.0621351496655924,0.9448152936722408,0.5805486388550702,1.0991686923452808,1.0250910812224654,1.0,0.0,0.006432427148916137,0,0.0,13490.048322677612
0,6,poisson,0.9,450,1.7595833333333333,1.7595833333333333,0.15489748128378414,1.1087792627592201,0.16363627999932476,1.2456084099530784,0.7197551013279986,1.2903296326250537,-0.004259046669254657,-0.009997866378549033,-0.011082812763530275,21115,1.0,1.0,9390,1.0,0.7825,0.4644278027562795,0.20243603116182984,0.7608245159670849,0.5303632152903401,1.0522084179973186,0.9397774942724542,0.5818545865412925,1.103626205938282,1.0007857595639864,1.0,0.0,0.007166559814645531,0,0.0,13490.048322677612
0,6,minvar,0.9,450,1.7380833333333334,1.7380833333333334,0.1525882481136748,1.089321794699847,0.16123350997460492,1.2280660030020671,0.7200865389541327,1.2920084703171009,-0.005223155470840716,-0.010400374952480189,-0.016134570928092166,20857,1.0,1.0,9244,1.0,0.7703333333333333,0.5014799353060585,0.24379476753587276,0.7526706695331974,0.524658715927539,1.0367065303501724,0.9358315234454923,0.5694922512889203,1.096458782234544,0.9769485484838404,1.0,0.0,0.008110146259344782,0,0.0,13490.048322677612
0,6,weighted,1.0,500,1.9758753851751305,1.9758753851751305,0.17984812324004829,1.3618700984406185,0.19053855363048255,1.5473182373682668,0.7148034496318181,1.280863420225096,-0.004508482963329938,-0.011460542319250628,-0.011509097961612627,12000,0.9845180958951345,1.2476082929786114,4985,0.9967199838475594,0.8890411851219407,0.05345276973363805,-0.21314467509403445,0.8042269566674383,0.5523891824310773,1.1597402793765221,0.969473466337052,0.638978762298059,1.119067427580831,1.2004135458347924,0.9999481830733379,5.1816926661992765e-05,0.006428349128927908,0,0.0,13490.048322677612
0,6,weighted_resample,1.0,500,1.9758753851751305,1.9758753851751305,0.17984812324004829,1.3618700984406185,0.19053855363048255,1.5473182373682668,0.7148034496318181,1.280863420225096,-0.004508482963329938,-0.011460542319250628,-0.011509097961612627,12000,0.9845180958951345,1.2476082929786114,4985,0.9967199838475594,0.8890411851219407,0.05345276973363805,-0.21314467509403445,0.8042269566674383,0.5523891824310773,1.1597402793765221,0.969473466337052,0.638978762298059,1.119067427580831,1.2004135458347924,0.9999481830733379,5.1816926661992765e-05,0.006428349128927908,0,0.0,13490.048322677612
