seed,d,method,t,step,total_mass,M_v_chem,c_inf_grid,rho_inf_grid,c_inf_part,rho_inf_part,R_core_0p5,R_core_0p9,xc0,xc1,xc2,N_active,global_nESS,max_w_over_mean_w,N_local_B,local_ESS_B,local_mass_B,corr_r_c,corr_r_rho,mean_Sc,mean_Srho,mean_r,mean_Sc_in,mean_Sc_out,mean_r_in,mean_r_out,frac_mass_rpos,frac_mass_rneg,cfl_proxy,n_resample_events,mass_jump_resample,runtime_s
0,6,minvar,2.0,1000,7.80825,7.80825,0.9790677654381746,11.409357630475661,1.070128727663225,13.734986865367278,0.5836512781911888,1.26214577583407,-0.005746305399936356,-0.010297405620919721,-0.019567077161920292,93699,1.0,1.0,20150,1.0,1.6791666666666667,-0.7630783237267582,-0.7513577700498181,0.988211616846602,0.6779778037888338,1.5189130560199071,0.999999999969693,0.9764229820984363,0.6707035590231089,2.36714065819498,0.9991568746731555,0.00084312532684447,0.010678725964855364,0,0.0,13490.048322677612
1,6,weighted,0.0,0,1.0,1.0,0.07931836211804673,0.4659254449926808,0.08270169710884324,0.5009090928430796,0.7688410747094925,1.258279714452527,0.0031001158136213037,0.00560722108219781,0.00827702905508884,12000,1.0,1.0,4689,1.0,0.39075,0.5957234095088701,0.708311823440173,0.48510930755777704,0.4059540751990005,0.322575004634107,0.6258893041345375,0.3443293109810168,0.3705095550175844,0.27464045425062955,1.0,0.0,0.00710254099836838,0,0.0,13457.308094263077
1,6,weighted_resample,0.0,0,1.0,1.0,0.07931836211804673,0.4659254449926808,0.08270169710884324,0.5009090928430796,0.7688410747094925,1.258279714452527,0.0031001158136213037,0.00560722108219781,0.00827702905508884,12000,1.0,1.0,4689,1.0,0.39075,0.5957234095088701,0.708311823440173,0.48510930755777704,0.4059540751990005,0.322575004634107,0.6258893041345375,0.3443293109810168,0.3705095550175844,0.27464045425062955,1.0,0.0,0.00710254099836838,0,0.0,13457.308094263077
1,6,poisson,0.0,0,1.0,1.0,0.07931836211804674,0.46592544499268074,0.08270169710884324,0.5009090928430797,0.7688410747094925,1.258279714452527,0.0031001158136213037,0.00560722108219781,0.00827702905508884,12000,1.0,1.0,4689,1.0,0.39075,0.5957234095088699,0.708311823440173,0.48510930755777704,0.4059540751990005,0.322575004634107,0.6258893041345375,0.3443293109810168,0.3705095550175844,0.27464045425062955,1.0,0.0,0.00710254099836838,0,0.0,13457.308094263077
1,6,minvar,0.0,0,1.0,1.0,0.07931836211804674,0.46592544499268074,0.08270169710884324,0.5009090928430797,0.7688410747094925,1.258279714452527,0.0031001158136213037,0.00560722108219781,0.00827702905508884,12000,1.0,1.0,4689,1.0,0.39075,0.5957234095088699,0.708311823440173,0.48510930755777704,0.4059540751990005,0.322575004634107,0.6258893041345375,0.3443293109810168,0.3705095550175844,0.27464045425062955,1.0,0.0,0.00710254099836838,0,0.0,13457.308094263077
1,6,weighted,0.1,50,1.034966166215939,1.034966166215939,0.08257353135592754,0.49255343644694416,0.08611592705019473,0.5308039943049567,0.7678555711394628,1.2638719560419047,0.0029663162634270108,0.005779800143659629,0.008176614428024833,12000,0.999902367651393,1.0293127619827573,4652,0.9999109276324187,0.4043990989755251,0.717298383268195,0.8123716885542679,0.5018064258048281,0.4133861518010022,0.367067247816306,0.6486404697270839,0.35492984054795146,0.42889544209118247,0.3052211404346908,1.0,0.0,0.006785463398812251,0,0.0,13457.308094263077
1,6,weighted_resample,0.1,50,1.034966166215939,1.034966166215939,0.08257353135592754,0.49255343644694416,0.08611592705019473,0.5308039943049567,0.7678555711394628,1.2638719560419047,0.0029663162634270108,0.005779800143659629,0.008176614428024833,12000,0.999902367651393,1.0293127619827573,4652,0.9999109276324187,0.4043990989755251,0.717298383268195,0.8123716885542679,0.5018064258048281,0.4133861518010022,0.367067247816306,0.6486404697270839,0.35492984054795146,0.42889544209118247,0.3052211404346908,1.0,0.0,0.006785463398812251,0,0.0,13457.308094263077
1,6,poisson,0.1,50,1.0350833333333334,1.0350833333333334,0.08255307873678945,0.49077406201357987,0.08606397076999388,0.528473285223295,0.7686903602985086,1.2636806165866863,0.0024504835957771206,0.00633282777305259,0.008078243040080675,12421,1.0,1.0,4855,1.0,0.40458333333333335,0.7126957681754119,0.8064805943774803,0.5016810367045185,0.41335687382351044,0.36665352534754236,0.6485526096952634,0.3547858128968667,0.4283045823275439,0.3049925406611027,1.0,0.0,0.006043452667600021,0,0.0,13457.308094263077
1,6,minvar,0.1,50,1.0360833333333332,1.0360833333333332,0.08270789973098065,0.4948727985389297,0.08637417434007466,0.5372845262802673,0.7699566341264721,1.2637744452152144,0.003119792212762113,0.006116179332677619,0.008695572254977009,12433,1.0,1.0,4838,1.0,0.4031666666666667,0.7249017298315753,0.8164179648280664,0.5021595068727024,0.4132599401844892,0.3688582069373419,0.6497517754452813,0.354543494370173,0.4312142199242838,0.30649216241677935,1.0,0.0,0.006514022824869034,0,0.0,13457.308094263077
1,6,weighted,0.2,100,1.0763761033058035,1.0763761033058035,0.08657618937543564,0.5283525819494773,0.090585463621147,0.5753447450606829,0.767618939751219,1.2652246224895394,0.00285938178860236,0.006022552910690631,0.008043562063620386,12000,0.9995839847991885,1.0596909763002889,4685,0.999639770225389,0.4273981698594557,0.8196159090198182,0.8884172761257476,0.5210232119234463,0.4213326415960244,0.4200949229057117,0.6755523574433111,0.36644431117852505,0.49638661673043816,0.34377866471558083,1.0,0.0,0.007434249408098125,0,0.0,13457.308094263077
1,6,weighted_resample,0.2,100,1.0763761033058035,1.0763761033058035,0.08657618937543564,0.5283525819494773,0.090585463621147,0.5753447450606829,0.767618939751219,1.2652246224895394,0.00285938178860236,0.006022552910690631,0.008043562063620386,12000,0.9995839847991885,1.0596909763002889,4685,0.999639770225389,0.4273981698594557,0.8196159090198182,0.8884172761257476,0.5210232119234463,0.4213326415960244,0.4200949229057117,0.6755523574433111,0.36644431117852505,0.49638661673043816,0.34377866471558083,1.0,0.0,0.007434249408098125,0,0.0,13457.308094263077
1,6,poisson,0.2,100,1.0754166666666667,1.0754166666666667,0.0866147001665513,0.5250914946939615,0.09057859180681511,0.5749159960497038,0.7640843567622667,1.2674560844028366,0.003029853364788123,0.007498894352994327,0.007332125496334436,12905,1.0,1.0,5139,1.0,0.42825,0.8135256687574939,0.8812950054914346,0.5208845415110688,0.4214412594731694,0.41921438762476704,0.675605615108951,0.36613948758559844,0.49485771327332995,0.34355933796416954,1.0,0.0,0.006173611871158595,0,0.0,13457.308094263077
1,6,minvar,0.2,100,1.079,1.079,0.08665392540970583,0.5292629497125013,0.0908605598156568,0.5799317495808729,0.7682025684578082,1.2687888151911488,0.004517900399122834,0.007374831312738361,0.008918130386471072,12948,1.0,1.0,5050,1.0,0.42083333333333334,0.8268021014254939,0.8887775859903538,0.5208891891565502,0.42051308389318104,0.4220175049466577,0.6763895515053999,0.36538882680770046,0.49888426850939993,0.3451507413839154,1.0,0.0,0.006583115005837743,0,0.0,13457.308094263077
1,6,weighted,0.3,150,1.1258835027271685,1.1258835027271685,0.09144289636984111,0.5730510232672515,0.09575653408008704,0.625820318917427,0.7640080390839105,1.2718782613796054,0.0026426587981829485,0.0060379928219259135,0.00830450004428811,12000,0.998998944323418,1.0913307910158139,4682,0.9991933042922084,0.45125026864448226,0.8963980969851356,0.9296197814333155,0.5431259124405641,0.4301405988599983,0.4820818531822614,0.706198078676731,0.38002625500451476,0.5734342008988055,0.39071410501014747,1.0,0.0,0.006373032793115031,0,0.0,13457.308094263077
1,6,weighted_resample,0.3,150,1.1258835027271685,1.1258835027271685,0.09144289636984111,0.5730510232672515,0.09575653408008704,0.625820318917427,0.7640080390839105,1.2718782613796054,0.0026426587981829485,0.0060379928219259135,0.00830450004428811,12000,0.998998944323418,1.0913307910158139,4682,0.9991933042922084,0.45125026864448226,0.8963980969851356,0.9296197814333155,0.5431259124405641,0.4301405988599983,0.4820818531822614,0.706198078676731,0.38002625500451476,0.5734342008988055,0.39071410501014747,1.0,0.0,0.006373032793115031,0,0.0,13457.308094263077
1,6,poisson,0.3,150,1.12625,1.12625,0.09205283051852602,0.5795017113560943,0.09645296169254183,0.636863822669946,0.7577128474535052,1.2756907527496533,0.002280343610751235,0.006340960037107537,0.007851892059026916,13515,1.0,1.0,5494,1.0,0.4578333333333333,0.895995973623444,0.9242358049956642,0.5451307713897671,0.4313209091624142,0.4865603580718255,0.7100925431447689,0.38014458617143015,0.5774875340804942,0.39561972532555,1.0,0.0,0.006326904279918164,0,0.0,13457.308094263077
1,6,minvar,0.3,150,1.1238333333333332,1.1238333333333332,0.09124860723060342,0.572539482443633,0.09584106503462853,0.633282238763177,0.7667715783786876,1.275908462350506,0.006726601443510488,0.006363520845181432,0.00877013561548786,13486,1.0,1.0,5363,1.0,0.4469166666666667,0.8924537642285949,0.9177844165903923,0.5409348860445952,0.42826953743885854,0.4789309318618051,0.7051441746643893,0.37672559742480116,0.5694077550482993,0.38845410867531094,1.0,0.0,0.007252944908286875,0,0.0,13457.308094263077
1,6,weighted,0.4,200,1.1856059603553792,1.1856059603553792,0.09742423489412257,0.6267898443244972,0.10229415197097275,0.6920556024826445,0.7597732728697444,1.2742473275571762,0.001775909246064495,0.006204096790498444,0.008649574539864537,12000,0.9980840306651122,1.122989577098283,4692,0.9985891699630464,0.4816077874386765,0.9421600231339572,0.932609232797158,0.5693248348806255,0.440774032431619,0.5549772422276451,0.7414317052630587,0.39720905523981404,0.6612768167155222,0.4486721650519759,1.0,0.0,0.006387666806987566,0,0.0,13457.308094263077
1,6,weighted_resample,0.4,200,1.1856059603553792,1.1856059603553792,0.09742423489412257,0.6267898443244972,0.10229415197097275,0.6920556024826445,0.7597732728697444,1.2742473275571762,0.001775909246064495,0.006204096790498444,0.008649574539864537,12000,0.9980840306651122,1.122989577098283,4692,0.9985891699630464,0.4816077874386765,0.9421600231339572,0.932609232797158,0.5693248348806255,0.440774032431619,0.5549772422276451,0.7414317052630587,0.39720905523981404,0.6612768167155222,0.4486721650519759,1.0,0.0,0.006387666806987566,0,0.0,13457.308094263077
1,6,poisson,0.4,200,1.1880833333333334,1.1880833333333334,0.09840576079992021,0.6372472649977541,0.10324026535541844,0.7041954437301889,0.7515207095441002,1.2849846854929163,0.0016621254361925061,0.006901219939202169,0.007111261781018879,14257,1.0,1.0,5888,1.0,0.49066666666666664,0.9398768858515192,0.9226213577760427,0.5730826047217004,0.4427920041988131,0.5639544062903622,0.7481379501707847,0.3980027004418853,0.6696976408739546,0.4581963367973164,1.0,0.0,0.006553448792777557,0,0.0,13457.308094263077
1,6,minvar,0.4,200,1.1846666666666668,1.1846666666666668,0.09730052608450977,0.6258620731635074,0.10234820545221714,0.6962232914826009,0.7574289503304199,1.286685416951693,0.007210946758624289,0.008416356060433627,0.010072200044238318,14216,1.0,1.0,5726,1.0,0.4771666666666667,0.936834591195192,0.9190973405494682,0.5676270703318388,0.4390438698713065,0.5533766717134357,0.7415895278425209,0.39366461282115683,0.6587628224877058,0.4479905209391656,1.0,0.0,0.006534612582562975,0,0.0,13457.308094263077
1,6,weighted,0.5,250,1.2583340818082387,1.2583340818082387,0.1047558121184334,0.6912093135649624,0.11018885425186128,0.7675840929474127,0.7546182819530366,1.2788656624632029,0.000746936046672792,0.006362211479566429,0.00890531374950484,12000,0.9967663115847172,1.1528141630840554,4772,0.99788474801541,0.5259054839271505,0.9539570592525398,0.8960687463175959,0.6000066995831551,0.45358189429040485,0.6392811154614055,0.7809290485852319,0.4190642782696057,0.7582932089749491,0.5202558182291221,1.0,0.0,0.006398785229454362,0,0.0,13457.308094263077
1,6,weighted_resample,0.5,250,1.2583340818082387,1.2583340818082387,0.1047558121184334,0.6912093135649624,0.11018885425186128,0.7675840929474127,0.7546182819530366,1.2788656624632029,0.000746936046672792,0.006362211479566429,0.00890531374950484,12000,0.9967663115847172,1.1528141630840554,4772,0.99788474801541,0.5259054839271505,0.9539570592525398,0.8960687463175959,0.6000066995831551,0.45358189429040485,0.6392811154614055,0.7809290485852319,0.4190642782696057,0.7582932089749491,0.5202558182291221,1.0,0.0,0.006398785229454362,0,0.0,13457.308094263077
1,6,poisson,0.5,250,1.2614166666666666,1.2614166666666666,0.10628254415706949,0.7115523847475638,0.11179589660880036,0.7909023487426637,0.7446460219798547,1.2918393201535885,0.0021342142632198783,0.008136235055518621,0.007688608641280831,15137,1.0,1.0,6361,1.0,0.5300833333333334,0.943575189334442,0.8751221957064835,0.6054126846080098,0.4567085896856019,0.6515249693752333,0.7899036667875466,0.42089732465598606,0.7688416285238063,0.5341928085539397,1.0,0.0,0.006309251312923172,0,0.0,13457.308094263077
1,6,minvar,0.5,250,1.2565833333333334,1.2565833333333334,0.10445795389997786,0.6893149986073339,0.10999917365117864,0.7713201947988632,0.7551054264734224,1.2982728933421952,0.006879441798912387,0.0077821432642437675,0.011102286651534392,15079,1.0,1.0,6212,1.0,0.5176666666666667,0.9487248581339958,0.8841032393428695,0.5968293192762482,0.4507666599897122,0.6350172971358558,0.7796375419244259,0.41399684828974315,0.7529409039076751,0.5170780485538797,1.0,0.0,0.007113487898271641,0,0.0,13457.308094263077
1,6,weighted,0.6,300,1.34761554576954,1.34761554576954,0.11383967759716679,0.7704246332805099,0.11964138655061687,0.8565685351761513,0.7481875751598417,1.2835055869255876,-9.37591266197535e-05,0.006504879350827989,0.008721636415831447,12000,0.9949913788528466,1.1788627896950032,4775,0.9972412472200733,0.5704948539709754,0.9266277549278827,0.814956137772731,0.6355529852669151,0.4689566706582028,0.7353419290930524,0.8236432408672073,0.4474627259944781,0.8603894677261104,0.6102943880186522,1.0,0.0,0.006932146296545194,0,0.0,13457.308094263077
1,6,weighted_resample,0.6,300,1.34761554576954,1.34761554576954,0.11383967759716679,0.7704246332805099,0.11964138655061687,0.8565685351761513,0.7481875751598417,1.2835055869255876,-9.37591266197535e-05,0.006504879350827989,0.008721636415831447,12000,0.9949913788528466,1.1788627896950032,4775,0.9972412472200733,0.5704948539709754,0.9266277549278827,0.814956137772731,0.6355529852669151,0.4689566706582028,0.7353419290930524,0.8236432408672073,0.4474627259944781,0.8603894677261104,0.6102943880186522,1.0,0.0,0.006932146296545194,0,0.0,13457.308094263077
1,6,poisson,0.6,300,1.3496666666666666,1.3496666666666666,0.11585419734974275,0.8009811181110047,0.12191728702012289,0.8914750442448564,0.7361403930594892,1.2932661398487608,0.002375031189065814,0.009237116852294645,0.007413312763157939,16196,1.0,1.0,6947,1.0,0.5789166666666666,0.9056403841348525,0.7815139669410929,0.6419864132690639,0.47299297584031325,0.7489667255553161,0.8335829215007251,0.4503899050374028,0.8699869301028768,0.6279465210077553,1.0,0.0,0.006564576443838023,0,0.0,13457.308094263077
1,6,minvar,0.6,300,1.3439166666666666,1.3439166666666666,0.11336118284301745,0.7704301611602664,0.11955194679786518,0.8649695718173732,0.7473428966395199,1.3065429335900531,0.007384432193144726,0.00909801965308337,0.010159864490714605,16127,1.0,1.0,6791,1.0,0.5659166666666666,0.9193637986293114,0.8002358072711642,0.6315794692788446,0.465800780295317,0.7289155362294275,0.8218054857974885,0.44132986029876975,0.8539515605644926,0.603864004511957,1.0,0.0,0.007072050635031824,0,0.0,13457.308094263077
1,6,weighted,0.7000000000000001,350,1.457845476138424,1.457845476138424,0.12511362137823256,0.8668813445105753,0.13189131648449529,0.9725108463866284,0.738412420706381,1.2876449785577777,-0.0005860872182407615,0.00658149155564417,0.00867031404396985,12000,0.9927684529214239,1.1992476315759104,4794,0.9966815661794837,0.6261600089723752,0.8456058737225541,0.6756144307717056,0.6750375388634766,0.48663260084541354,0.8402523529176653,0.8669458011076266,0.48311412546717486,0.9592783019408136,0.7212170067990372,1.0,0.0,0.006686657098498484,0,0.0,13457.308094263077
1,6,weighted_resample,0.7000000000000001,350,1.457845476138424,1.457845476138424,0.12511362137823256,0.8668813445105753,0.13189131648449529,0.9725108463866284,0.738412420706381,1.2876449785577777,-0.0005860872182407615,0.00658149155564417,0.00867031404396985,12000,0.9927684529214239,1.1992476315759104,4794,0.9966815661794837,0.6261600089723752,0.8456058737225541,0.6756144307717056,0.6750375388634766,0.48663260084541354,0.8402523529176653,0.8669458011076266,0.48311412546717486,0.9592783019408136,0.7212170067990372,1.0,0.0,0.006686657098498484,0,0.0,13457.308094263077
1,6,poisson,0.7000000000000001,350,1.4616666666666667,1.4616666666666667,0.12738160503096752,0.9049900950986757,0.13425642425626616,1.0096334958596778,0.7279438697044708,1.2951847816687279,0.0010637737450335059,0.007873513959867854,0.008360381522439711,17540,1.0,1.0,7691,1.0,0.6409166666666667,0.8102830093997332,0.6281339377205848,0.6807938375557492,0.4902813477993098,0.8523313068250671,0.8754885278910701,0.4860991472204279,0.965195056283576,0.7394675573665581,1.0,0.0,0.006065530358615258,0,0.0,13457.308094263077
1,6,minvar,0.7000000000000001,350,1.4549166666666666,1.4549166666666666,0.12517223487988857,0.8741848549329342,0.13204135967681002,0.9838079642530537,0.7362807829273643,1.3056697161198165,0.006832957434807337,0.008908651677334373,0.011127389080016084,17459,1.0,1.0,7485,1.0,0.62375,0.8333167849990194,0.6552293199126531,0.6722370178054418,0.48428730598248876,0.8360861532743007,0.8666561776877291,0.4777955851359072,0.9550161806964997,0.7171425011496818,1.0,0.0,0.007409356009933573,0,0.0,13457.308094263077
1,6,weighted,0.8,400,1.594176546503272,1.594176546503272,0.13919214370026922,0.9862161326007562,0.14706281051864667,1.1148920471519075,0.7275253278886046,1.2892004376537844,-0.0008173908221933571,0.006406438893418476,0.008264019991079369,12000,0.9902105147036364,1.2121611958915899,4871,0.9964592042075312,0.7010974030747252,0.6803014729370194,0.45312399380422896,0.7178381737868083,0.5070143557571342,0.950309627875831,0.908084124434518,0.5275501083441474,1.043443508077409,0.8571551306032753,1.0,0.0,0.006682372033799498,0,0.0,13457.308094263077
1,6,weighted_resample,0.8,400,1.594176546503272,1.594176546503272,0.13919214370026922,0.9862161326007562,0.14706281051864667,1.1148920471519075,0.7275253278886046,1.2892004376537844,-0.0008173908221933571,0.006406438893418476,0.008264019991079369,12000,0.9902105147036364,1.2121611958915899,4871,0.9964592042075312,0.7010974030747252,0.6803014729370194,0.45312399380422896,0.7178381737868083,0.5070143557571342,0.950309627875831,0.908084124434518,0.5275501083441474,1.043443508077409,0.8571551306032753,1.0,0.0,0.006682372033799498,0,0.0,13457.308094263077
1,6,poisson,0.8,400,1.6006666666666667,1.6006666666666667,0.1414761814920373,1.0277713123844314,0.1492021625193487,1.1507738323166476,0.7209380937999271,1.2924069483200178,0.001163129026988588,0.007743453999093437,0.009401893740974884,19208,1.0,1.0,8515,1.0,0.7095833333333333,0.6377396086913432,0.40271590594789924,0.7219643415121246,0.5096130142131908,0.959018323408926,0.9136330539769362,0.5302956290473131,1.0450733421256482,0.8729633046922035,0.9999479383590171,5.2061640982923784e-05,0.006293181885768761,0,0.0,13457.308094263077
1,6,minvar,0.8,400,1.58875,1.58875,0.13938011989066695,0.9971382855989933,0.14682015853732128,1.121992422691486,0.7273344962186259,1.3022050806710013,0.009034980124643793,0.008779228279186214,0.010963376248092828,19065,1.0,1.0,8342,1.0,0.6951666666666667,0.6707524903529513,0.4385636890639367,0.714562213232777,0.5045676469872232,0.9445459119694385,0.9070803498374047,0.5220238795932561,1.0385056930901897,0.8505762735489477,0.9999475478625754,5.245213742460005e-05,0.007195130509734674,0,0.0,13457.308094263077
1,6,weighted,0.9,450,1.762498403847528,1.762498403847528,0.15667411610429566,1.1367129962171607,0.16579028445198554,1.2896443835423432,0.7190610741955911,1.285028162555686,-0.000918373152221838,0.006135655418746221,0.00789932745113125,12000,0.9875153780325132,1.218603049395412,4923,0.9964186591455815,0.7863762919339375,0.41141499872511145,0.1458795803511775,0.7615545934327558,0.529398148011141,1.0580239296975997,0.9430538886410534,0.5799953273778837,1.0997864103940715,1.0162476498768969,1.0,0.0,0.006134281244660447,0,0.0,13457.308094263077
1,6,weighted_resample,0.9,450,1.762498403847528,1.762498403847528,0.15667411610429566,1.1367129962171607,0.16579028445198554,1.2896443835423432,0.7190610741955911,1.285028162555686,-0.000918373152221838,0.006135655418746221,0.00789932745113125,12000,0.9875153780325132,1.218603049395412,4923,0.9964186591455815,0.7863762919339375,0.41141499872511145,0.1458795803511775,0.7615545934327558,0.529398148011141,1.0580239296975997,0.9430538886410534,0.5799953273778837,1.0997864103940715,1.0162476498768969,1.0,0.0,0.006134281244660447,0,0.0,13457.308094263077
1,6,poisson,0.9,450,1.77025,1.77025,0.15947404619986089,1.185182088622931,0.16847966285952107,1.334228704237216,0.7112800874084166,1.2889887143751946,0.0009563655504564847,0.008959270774488123,0.009205282867237567,21243,1.0,1.0,9593,1.0,0.7994166666666667,0.3604307878811459,0.0922543771888789,0.7658252978474954,0.5325191217567801,1.0657438261196417,0.9470625071022999,0.5845710245488859,1.0973154419366566,1.0341692377373493,1.0,0.0,0.006614727482131427,0,0.0,13457.308094263077
1,6,minvar,0.9,450,1.7535,1.7535,0.1566179612490118,1.1531642884162936,0.1653246089553293,1.30003218554583,0.7184368002147297,1.2977909555660372,0.01050140709995117,0.007980528325092173,0.00853501183591256,21042,1.0,1.0,9375,1.0,0.78125,0.4153045532091461,0.1455208656582262,0.7574910653027925,0.5265122327546765,1.0504275629471407,0.9415027854343353,0.57347934517125,1.095642641743209,1.0052124841510723,0.9999524760003802,4.7523999619808e-05,0.007296353545188179,0,0.0,13457.308094263077
1,6,weighted,1.0,500,1.9687725823604676,1.9687725823604676,0.1779272503487056,1.3188811820931061,0.1883583991456081,1.4965544466206557,0.7086032477715585,1.2810041858572372,-0.000847267397109333,0.005744853598404319,0.0074879857746832125,12000,0.9848151363628734,1.2454342387524526,4976,0.9966473508043339,0.8856542920452078,0.0866356893362412,-0.1795203937464374,0.8034245040453222,0.5528761217213514,1.1550696510172345,0.9685649715494953,0.6382480297500359,1.121576043581222,1.1885705613108979,0.9999545031923699,4.54968076301388e-05,0.006808721967511217,0,0.0,13457.308094263077
1,6,weighted_resample,1.0,500,1.9687725823604676,1.9687725823604676,0.1779272503487056,1.3188811820931061,0.1883583991456081,1.4965544466206557,0.7086032477715585,1.2810041858572372,-0.000847267397109333,0.005744853598404319,0.0074879857746832125,12000,0.9848151363628734,1.2454342387524526,4976,0.9966473508043339,0.8856542920452078,0.0866356893362412,-0.1795203937464374,0.8034245040453222,0.5528761217213514,1.1550696510172345,0.9685649715494953,0.6382480297500359,1.121576043581222,1.1885705613108979,0.9999545031923699,4.54968076301388e-05,0.006808721967511217,0,0.0,13457.308094263077
