seed,method,m,amplitude,local_eff,E_m
0,weighted,0,1.0956708580912724,13.054549193177449,0.2371649217867917
0,weighted,1,1.176776695296637,12.731543471041826,0.07535331730207595
0,weighted,2,1.2309698831278217,8.437682117042355,0.22240448740490867
0,weighted,3,1.25,9.566533796689995,0.17683163673397712
0,weighted,4,1.2309698831278217,8.276462791276007,0.4004698928052463
0,weighted,5,1.176776695296637,16.177294699970986,0.13942962167242262
0,weighted,6,1.0956708580912724,14.878744065939534,0.35528450523453353
0,weighted,7,1.0,13.350483825631537,0.17710488984145253
0,weighted,8,0.9043291419087276,20.968054932985456,0.01938953429623117
0,weighted,9,0.8232233047033631,25.088899195297586,0.125620030201097
0,weighted,10,0.7690301168721784,22.79477420734172,0.0558363038443349
0,weighted,11,0.75,18.42900051671423,0.23174455160125862
0,weighted,12,0.7690301168721784,30.783700181697057,0.020712164954236598
0,weighted,13,0.823223304703363,19.540157976353512,0.03684005844202678
0,weighted,14,0.9043291419087274,19.784120161021995,0.12515203491118854
0,weighted,15,0.9999999999999999,14.001213748596768,0.3327718105749799
0,weighted_ess_resample,0,1.0956708580912724,954.0984534743233,0.0009130774764919627
0,weighted_ess_resample,1,1.176776695296637,1739.6855996172296,0.12036621274874061
0,weighted_ess_resample,2,1.2309698831278217,1316.703047995629,0.3887599159959269
0,weighted_ess_resample,3,1.25,2223.603773254628,0.07857209402700101
0,weighted_ess_resample,4,1.2309698831278217,1771.856343339335,0.18661341622408828
0,weighted_ess_resample,5,1.176776695296637,1499.392031219575,0.04200528059953524
0,weighted_ess_resample,6,1.0956708580912724,969.9795017421718,0.01556874531896467
0,weighted_ess_resample,7,1.0,367.88533063844113,0.3463273133432667
0,weighted_ess_resample,8,0.9043291419087276,302.6757496833935,0.06671129044826839
0,weighted_ess_resample,9,0.8232233047033631,202.81747753664965,0.021012268989307713
0,weighted_ess_resample,10,0.7690301168721784,132.30429039771286,0.13952264162103517
0,weighted_ess_resample,11,0.75,147.95953932601512,0.12873015414923664
0,weighted_ess_resample,12,0.7690301168721784,148.46186563375684,0.0043895338293956036
0,weighted_ess_resample,13,0.823223304703363,216.61224626267244,0.057312757290228944
0,weighted_ess_resample,14,0.9043291419087274,348.8076648655826,0.09836384185180101
0,weighted_ess_resample,15,0.9999999999999999,612.8710578915344,0.11923280716734845
0,minvar_branch,0,1.0956708580912724,63465.0,0.15516099989013032
0,minvar_branch,1,1.176776695296637,182993.0,0.2688630967455159
0,minvar_branch,2,1.2309698831278217,164185.0,0.2657890246731847
0,minvar_branch,3,1.25,326624.0,0.25148368241254354
0,minvar_branch,4,1.2309698831278217,149744.0,0.33036703542139456
0,minvar_branch,5,1.176776695296637,141080.0,0.021759271180619454
0,minvar_branch,6,1.0956708580912724,65375.0,0.12973529296176
0,minvar_branch,7,1.0,22913.0,0.34638385548580547
0,minvar_branch,8,0.9043291419087276,12208.0,0.2603002424804515
0,minvar_branch,9,0.8232233047033631,10510.0,0.19663214163976328
0,minvar_branch,10,0.7690301168721784,4959.0,0.14327307108259096
0,minvar_branch,11,0.75,5304.0,0.059841636482721
0,minvar_branch,12,0.7690301168721784,6878.0,0.18825727305784876
0,minvar_branch,13,0.823223304703363,9622.0,0.09552754204181198
0,minvar_branch,14,0.9043291419087274,15588.0,0.05550132534280538
0,minvar_branch,15,0.9999999999999999,36984.0,0.055005433103979144
0,poisson_branch,0,1.0956708580912724,87827.0,0.1691432263869775
0,poisson_branch,1,1.176776695296637,231873.0,0.6077942480404879
0,poisson_branch,2,1.2309698831278217,125451.0,0.4390017293557615
0,poisson_branch,3,1.25,273603.0,0.04832985316179822
0,poisson_branch,4,1.2309698831278217,191424.0,0.14398025555952185
0,poisson_branch,5,1.176776695296637,128488.0,0.10907148593319702
0,poisson_branch,6,1.0956708580912724,92720.0,0.23427829654433066
0,poisson_branch,7,1.0,23178.0,0.33882446656701437
0,poisson_branch,8,0.9043291419087276,13294.0,0.1944979868557603
0,poisson_branch,9,0.8232233047033631,8450.0,0.03791231238287342
0,poisson_branch,10,0.7690301168721784,7112.0,0.22868358912293066
0,poisson_branch,11,0.75,4841.0,0.032674705465148356
0,poisson_branch,12,0.7690301168721784,6764.0,0.1685624011287131
0,poisson_branch,13,0.823223304703363,7251.0,0.17442629314641667
0,poisson_branch,14,0.9043291419087274,18758.0,0.1365733987182228
0,poisson_branch,15,0.9999999999999999,41154.0,0.17395883609023244
1,weighted,0,1.0956708580912724,15.699157456467008,0.0671459080757258
1,weighted,1,1.176776695296637,17.967828068044927,0.1864718741342725
1,weighted,2,1.2309698831278217,14.096743913140411,0.26015976495472515
1,weighted,3,1.25,10.41533203740634,0.19342671245791665
1,weighted,4,1.2309698831278217,11.686478927679113,0.33353760982881486
1,weighted,5,1.176776695296637,13.632204471708583,0.001935154982747186
1,weighted,6,1.0956708580912724,13.084195887035097,0.10154302840297297
1,weighted,7,1.0,14.931262446345562,0.38329238029945323
1,weighted,8,0.9043291419087276,16.184496124931005,0.3579792645049364
1,weighted,9,0.8232233047033631,23.77964659194005,0.3902658578423417
1,weighted,10,0.7690301168721784,17.906272613342704,0.12733451376573518
1,weighted,11,0.75,24.57220541302627,0.2935321642072202
1,weighted,12,0.7690301168721784,27.508711023401855,0.3401010604846976
1,weighted,13,0.823223304703363,15.802175657744458,0.26399634033180175
1,weighted,14,0.9043291419087274,18.457321765799463,0.10232502665914826
1,weighted,15,0.9999999999999999,14.124646788887286,0.04100697030979906
1,weighted_ess_resample,0,1.0956708580912724,883.1929274383751,0.010066256849721268
1,weighted_ess_resample,1,1.176776695296637,1807.9913869705147,0.25846101362498736
1,weighted_ess_resample,2,1.2309698831278217,2093.402846153472,0.03217485097087017
1,weighted_ess_resample,3,1.25,2128.9377696693655,0.05621475666611779
1,weighted_ess_resample,4,1.2309698831278217,1200.4621874913846,0.410064523459354
1,weighted_ess_resample,5,1.176776695296637,1768.8142251619186,0.21539646222444
1,weighted_ess_resample,6,1.0956708580912724,958.9248274993955,0.06936586713058074
1,weighted_ess_resample,7,1.0,425.3792943828137,0.181626902610871
1,weighted_ess_resample,8,0.9043291419087276,256.93272738138904,0.14521897899498032
1,weighted_ess_resample,9,0.8232233047033631,153.2372808122313,0.18572406980359696
1,weighted_ess_resample,10,0.7690301168721784,125.34402821780849,0.10342335192640925
1,weighted_ess_resample,11,0.75,110.58295706493416,0.12837963382152007
1,weighted_ess_resample,12,0.7690301168721784,150.3647081410901,0.07524115103369354
1,weighted_ess_resample,13,0.823223304703363,190.07043346183062,0.03347461426609676
1,weighted_ess_resample,14,0.9043291419087274,274.23429426325055,0.08825519067050855
1,weighted_ess_resample,15,0.9999999999999999,541.5541577860143,0.04836613066914155
1,minvar_branch,0,1.0956708580912724,98642.0,0.3131112999107819
1,minvar_branch,1,1.176776695296637,143667.0,0.003821159715737553
1,minvar_branch,2,1.2309698831278217,244089.0,0.09152981549195735
1,minvar_branch,3,1.25,182913.0,0.2991554974492824
1,minvar_branch,4,1.2309698831278217,138429.0,0.38096603767996207
1,minvar_branch,5,1.176776695296637,171188.0,0.18700789541488605
1,minvar_branch,6,1.0956708580912724,74770.0,0.004670101028692662
1,minvar_branch,7,1.0,32656.0,0.06845507723757098
1,minvar_branch,8,0.9043291419087276,20136.0,0.22006834185891458
1,minvar_branch,9,0.8232233047033631,6184.0,0.29591121180777386
1,minvar_branch,10,0.7690301168721784,4979.0,0.1398178303932689
1,minvar_branch,11,0.75,5117.0,0.022475424940060985
1,minvar_branch,12,0.7690301168721784,5065.0,0.12496029542919396
1,minvar_branch,13,0.823223304703363,9961.0,0.13412490607758148
1,minvar_branch,14,0.9043291419087274,10675.0,0.3531868519395976
1,minvar_branch,15,0.9999999999999999,32687.0,0.06757077136410966
1,poisson_branch,0,1.0956708580912724,75467.0,0.004608285216915377
1,poisson_branch,1,1.176776695296637,134577.0,0.06685070483176257
1,poisson_branch,2,1.2309698831278217,220632.0,0.013366410401035936
1,poisson_branch,3,1.25,180885.0,0.306925927386864
1,poisson_branch,4,1.2309698831278217,167250.0,0.2520827991387185
1,poisson_branch,5,1.176776695296637,137209.0,0.04860056591594567
1,poisson_branch,6,1.0956708580912724,83029.0,0.10527278563178637
1,poisson_branch,7,1.0,32005.0,0.08702550058146924
1,poisson_branch,8,0.9043291419087276,10894.0,0.33991733630259163
1,poisson_branch,9,0.8232233047033631,7480.0,0.1483531475294548
1,poisson_branch,10,0.7690301168721784,4213.0,0.27215354879430437
1,poisson_branch,11,0.75,4343.0,0.1321847233702002
1,poisson_branch,12,0.7690301168721784,6109.0,0.05540326855341635
1,poisson_branch,13,0.823223304703363,7961.0,0.09358815608035063
1,poisson_branch,14,0.9043291419087274,11753.0,0.2878693274797275
1,poisson_branch,15,0.9999999999999999,30274.0,0.13640399951898483
2,weighted,0,1.0956708580912724,16.109726538794085,0.03805728172375289
2,weighted,1,1.176776695296637,12.755974662893468,0.13723722286560133
2,weighted,2,1.2309698831278217,24.083974718277943,0.04649436710024364
2,weighted,3,1.25,17.44366466864015,0.0758765273207849
2,weighted,4,1.2309698831278217,17.26249545668154,0.1743809468303964
2,weighted,5,1.176776695296637,14.554916865914326,0.3038895089183596
2,weighted,6,1.0956708580912724,14.874357860489322,0.16944476270179734
2,weighted,7,1.0,11.897895792145631,0.21790539673273274
2,weighted,8,0.9043291419087276,15.282641104235553,0.07658119011794245
2,weighted,9,0.8232233047033631,22.82952256151372,0.041960549198712255
2,weighted,10,0.7690301168721784,25.69187976050345,0.15169559810045039
2,weighted,11,0.75,23.173313902057107,0.20023489194993727
2,weighted,12,0.7690301168721784,24.602456660710438,0.09122893070104862
2,weighted,13,0.823223304703363,20.765603446703867,0.26295050411441906
2,weighted,14,0.9043291419087274,19.63644494793513,0.00435793059901007
2,weighted,15,0.9999999999999999,13.976907724371072,0.0051124488507616125
2,weighted_ess_resample,0,1.0956708580912724,889.6802124939295,0.08560360611253366
2,weighted_ess_resample,1,1.176776695296637,1292.6783692822883,0.0021914865501046917
2,weighted_ess_resample,2,1.2309698831278217,2573.052823422129,0.47207889640018263
2,weighted_ess_resample,3,1.25,2109.5681661902013,0.04806939807934112
2,weighted_ess_resample,4,1.2309698831278217,1883.5248086567474,0.03440362928489114
2,weighted_ess_resample,5,1.176776695296637,944.5606978839276,0.27637198057185713
2,weighted_ess_resample,6,1.0956708580912724,1063.5228058424764,0.34380668662403907
2,weighted_ess_resample,7,1.0,451.9528451145221,0.020731269124012013
2,weighted_ess_resample,8,0.9043291419087276,229.8273176046245,0.16077626189949723
2,weighted_ess_resample,9,0.8232233047033631,178.45293449775326,0.046709099779378045
2,weighted_ess_resample,10,0.7690301168721784,112.83217473981207,0.09632489499755029
2,weighted_ess_resample,11,0.75,91.11719738454129,0.1890889262060595
2,weighted_ess_resample,12,0.7690301168721784,124.25323273181552,0.026836218445640443
2,weighted_ess_resample,13,0.823223304703363,211.447516268543,0.20485743917053145
2,weighted_ess_resample,14,0.9043291419087274,326.22416738024947,0.19635804263256007
2,weighted_ess_resample,15,0.9999999999999999,375.38480884608447,0.17322113741169257
2,minvar_branch,0,1.0956708580912724,109176.0,0.45333873278177167
2,minvar_branch,1,1.176776695296637,116315.0,0.1934783784190943
2,minvar_branch,2,1.2309698831278217,292063.0,0.30606243010552525
2,minvar_branch,3,1.25,361830.0,0.38637803960312367
2,minvar_branch,4,1.2309698831278217,294548.0,0.3171749816399927
2,minvar_branch,5,1.176776695296637,164496.0,0.14060594646918634
2,minvar_branch,6,1.0956708580912724,79367.0,0.05652465014920082
2,minvar_branch,7,1.0,32314.0,0.07821096784219961
2,minvar_branch,8,0.9043291419087276,14187.0,0.14038987058241856
2,minvar_branch,9,0.8232233047033631,8438.0,0.03927859075582081
2,minvar_branch,10,0.7690301168721784,5073.0,0.12357819915345507
2,minvar_branch,11,0.75,5455.0,0.09001435275513633
2,minvar_branch,12,0.7690301168721784,4387.0,0.24209295479721102
2,minvar_branch,13,0.823223304703363,8303.0,0.054649222451344334
2,minvar_branch,14,0.9043291419087274,19887.0,0.20498108435383802
2,minvar_branch,15,0.9999999999999999,37692.0,0.07520183821531434
2,poisson_branch,0,1.0956708580912724,72685.0,0.03242538843479276
2,poisson_branch,1,1.176776695296637,184975.0,0.28260617247928504
2,poisson_branch,2,1.2309698831278217,240152.0,0.07392413525404486
2,poisson_branch,3,1.25,273769.0,0.04896589427108738
2,poisson_branch,4,1.2309698831278217,247330.0,0.10602308692987011
2,poisson_branch,5,1.176776695296637,168449.0,0.1680158245597947
2,poisson_branch,6,1.0956708580912724,82463.0,0.09773825677238077
2,poisson_branch,7,1.0,25237.0,0.2800894409678031
2,poisson_branch,8,0.9043291419087276,14646.0,0.11257842000071201
2,poisson_branch,9,0.8232233047033631,8763.0,0.002275218155162097
2,poisson_branch,10,0.7690301168721784,6248.0,0.07941719134421696
2,poisson_branch,11,0.75,4312.0,0.1383791220751333
2,poisson_branch,12,0.7690301168721784,5699.0,0.015429165577685344
2,poisson_branch,13,0.823223304703363,9247.0,0.05283134288719971
2,poisson_branch,14,0.9043291419087274,20680.0,0.2530300610668967
2,poisson_branch,15,0.9999999999999999,28143.0,0.19719289682442984
3,weighted,0,1.0956708580912724,19.981965628059417,0.6509681315149568
3,weighted,1,1.176776695296637,19.102088801998846,0.5038893575307096
3,weighted,2,1.2309698831278217,12.849132483538954,0.01670922524776162
3,weighted,3,1.25,5.186024580819472,0.41746753601683284
3,weighted,4,1.2309698831278217,16.133756138293226,0.17330034145706538
3,weighted,5,1.176776695296637,15.560018566855053,0.031829225895971806
3,weighted,6,1.0956708580912724,13.769079477804231,0.1739836816938958
3,weighted,7,1.0,19.16577572922152,0.1788311524071872
3,weighted,8,0.9043291419087276,21.74967317600275,0.08816819437599391
3,weighted,9,0.8232233047033631,26.7959655289137,0.3785428047174138
3,weighted,10,0.7690301168721784,20.09964305607534,0.27245345935429616
3,weighted,11,0.75,19.980827279129063,0.2544950937162872
3,weighted,12,0.7690301168721784,29.444792880060213,0.4439928996939635
3,weighted,13,0.823223304703363,22.43609860417557,0.08757059467061316
3,weighted,14,0.9043291419087274,15.495994469833239,0.284804485413221
3,weighted,15,0.9999999999999999,16.44333518356908,0.03679834349891345
3,weighted_ess_resample,0,1.0956708580912724,1195.749993479076,0.42521726657063474
3,weighted_ess_resample,1,1.176776695296637,1973.283052192384,0.4676765835675887
3,weighted_ess_resample,2,1.2309698831278217,1740.9217798484651,0.0643634276639957
3,weighted_ess_resample,3,1.25,1698.1043991855875,0.16443330707470863
3,weighted_ess_resample,4,1.2309698831278217,2064.7676921084467,0.10752816562539166
3,weighted_ess_resample,5,1.176776695296637,1537.8027319348196,0.1444331767350611
3,weighted_ess_resample,6,1.0956708580912724,668.920163656555,0.2010238489266995
3,weighted_ess_resample,7,1.0,505.5952144372333,0.06669121369466378
3,weighted_ess_resample,8,0.9043291419087276,320.9126013253676,0.15721098266171996
3,weighted_ess_resample,9,0.8232233047033631,207.99597265556739,0.15472319545652857
3,weighted_ess_resample,10,0.7690301168721784,129.65266684967716,0.047741903336285106
3,weighted_ess_resample,11,0.75,116.21235848929898,0.03332855351792614
3,weighted_ess_resample,12,0.7690301168721784,149.59830480631322,0.11981980787223083
