seed,method,m,amplitude,local_eff,E_m
3,weighted_ess_resample,13,0.823223304703363,193.53685091226473,0.10056691245419312
3,weighted_ess_resample,14,0.9043291419087274,200.09621944897168,0.318275789787713
3,weighted_ess_resample,15,0.9999999999999999,422.38957671981126,0.11466143567632125
3,minvar_branch,0,1.0956708580912724,84473.0,0.12449515254519858
3,minvar_branch,1,1.176776695296637,180834.0,0.2538927130375403
3,minvar_branch,2,1.2309698831278217,220116.0,0.015673885890688674
3,minvar_branch,3,1.25,213735.0,0.18105875606065383
3,minvar_branch,4,1.2309698831278217,213855.0,0.04367214953548958
3,minvar_branch,5,1.176776695296637,157540.0,0.09237343647721298
3,minvar_branch,6,1.0956708580912724,43314.0,0.42340886392880567
3,minvar_branch,7,1.0,28729.0,0.18047666321527978
3,minvar_branch,8,0.9043291419087276,20824.0,0.2617552220336729
3,minvar_branch,9,0.8232233047033631,10042.0,0.1433472850948148
3,minvar_branch,10,0.7690301168721784,5713.0,0.013010497095148576
3,minvar_branch,11,0.75,5204.0,0.039859705176485793
3,minvar_branch,12,0.7690301168721784,7453.0,0.28759544287585725
3,minvar_branch,13,0.823223304703363,8428.0,0.04041715606647344
3,minvar_branch,14,0.9043291419087274,10852.0,0.34246217491789355
3,minvar_branch,15,0.9999999999999999,39059.0,0.11419687463790625
3,poisson_branch,0,1.0956708580912724,104614.0,0.3926098976994235
3,poisson_branch,1,1.176776695296637,158643.0,0.1000215760001688
3,poisson_branch,2,1.2309698831278217,185134.0,0.1721082029043175
3,poisson_branch,3,1.25,185133.0,0.29064940550577595
3,poisson_branch,4,1.2309698831278217,352524.0,0.5764350571983403
3,poisson_branch,5,1.176776695296637,135756.0,0.058675585613809006
3,poisson_branch,6,1.0956708580912724,49547.0,0.3404358632562343
3,poisson_branch,7,1.0,36187.0,0.03227021435583111
3,poisson_branch,8,0.9043291419087276,25256.0,0.5302962873454881
3,poisson_branch,9,0.8232233047033631,11045.0,0.25754538576700153
3,poisson_branch,10,0.7690301168721784,5103.0,0.11839533811947198
3,poisson_branch,11,0.75,5082.0,0.015481748982878664
3,poisson_branch,12,0.7690301168721784,4269.0,0.26247887486421106
3,poisson_branch,13,0.823223304703363,12000.0,0.3662783729475936
3,poisson_branch,14,0.9043291419087274,10064.0,0.3902081946529377
3,poisson_branch,15,0.9999999999999999,34050.0,0.028689838925197608
5,weighted,0,1.0956708580912724,20.47231914665097,0.13441815744895944
5,weighted,1,1.176776695296637,11.253394941448567,0.37727571814113037
5,weighted,2,1.2309698831278217,15.759249088313457,0.10053589846612543
5,weighted,3,1.25,18.20610175788624,0.24071559205092652
5,weighted,4,1.2309698831278217,10.09268925720655,0.6868664200788525
5,weighted,5,1.176776695296637,18.284960140530472,0.20078225310178985
5,weighted,6,1.0956708580912724,18.50122382082692,0.023121015979889352
5,weighted,7,1.0,18.6645233676815,0.07816682318457448
5,weighted,8,0.9043291419087276,15.21482087612144,0.16821667032279458
5,weighted,9,0.8232233047033631,19.316257070307756,0.160624138972099
5,weighted,10,0.7690301168721784,24.054534400644425,0.09678371908422287
5,weighted,11,0.75,25.58077782107151,0.20437631108715879
5,weighted,12,0.7690301168721784,26.558056435732723,0.061010426441493064
5,weighted,13,0.823223304703363,29.475427015408822,0.25018142299622215
5,weighted,14,0.9043291419087274,20.69393475690651,0.006200196308899768
5,weighted,15,0.9999999999999999,17.467008079385657,0.015878574198385086
5,weighted_ess_resample,0,1.0956708580912724,982.4154137038963,0.03912454812174419
5,weighted_ess_resample,1,1.176776695296637,1183.9733946664564,0.22780065835335792
5,weighted_ess_resample,2,1.2309698831278217,2262.8433912558,0.06093804240190788
5,weighted_ess_resample,3,1.25,2054.3209044850814,0.12225934883510224
5,weighted_ess_resample,4,1.2309698831278217,1705.0276202108057,0.19854213716843974
5,weighted_ess_resample,5,1.176776695296637,1584.5568637816712,0.039075776483271325
5,weighted_ess_resample,6,1.0956708580912724,897.9023045409778,0.04137010389127434
5,weighted_ess_resample,7,1.0,525.2089055333777,0.02902162008333799
5,weighted_ess_resample,8,0.9043291419087276,272.6228853217092,0.10698554841280786
5,weighted_ess_resample,9,0.8232233047033631,229.92978837072224,0.19596531517739346
5,weighted_ess_resample,10,0.7690301168721784,143.80183614299347,0.00010438502422355961
5,weighted_ess_resample,11,0.75,148.90971649229027,0.1875919980843246
5,weighted_ess_resample,12,0.7690301168721784,163.0744976459688,0.15380104394224614
5,weighted_ess_resample,13,0.823223304703363,253.83120948816432,0.33010726352824954
5,weighted_ess_resample,14,0.9043291419087274,280.7103363792875,0.073101352092401
5,weighted_ess_resample,15,0.9999999999999999,479.87037148893353,0.10064666253408182
5,minvar_branch,0,1.0956708580912724,91765.0,0.22156544308015758
5,minvar_branch,1,1.176776695296637,81786.0,0.43290050859634654
5,minvar_branch,2,1.2309698831278217,279558.0,0.2501419242952391
5,minvar_branch,3,1.25,312639.0,0.19789913474140056
5,minvar_branch,4,1.2309698831278217,151045.0,0.3245491563282973
5,minvar_branch,5,1.176776695296637,128239.0,0.11079803782911445
5,minvar_branch,6,1.0956708580912724,79955.0,0.06435204055437838
5,minvar_branch,7,1.0,39922.0,0.13881480911690616
5,minvar_branch,8,0.9043291419087276,19610.0,0.18819726777181736
5,minvar_branch,9,0.8232233047033631,6636.0,0.24444805976008852
5,minvar_branch,10,0.7690301168721784,7074.0,0.22211863181321875
5,minvar_branch,11,0.75,5592.0,0.11738959864467874
5,minvar_branch,12,0.7690301168721784,6540.0,0.12986370540830633
5,minvar_branch,13,0.823223304703363,9304.0,0.05932116515870074
5,minvar_branch,14,0.9043291419087274,15557.0,0.05737965860649377
5,minvar_branch,15,0.9999999999999999,40545.0,0.15658650457497394
5,poisson_branch,0,1.0956708580912724,83522.0,0.11183554663478358
5,poisson_branch,1,1.176776695296637,66625.0,0.5380260238333161
5,poisson_branch,2,1.2309698831278217,230242.0,0.029608084667884418
5,poisson_branch,3,1.25,189849.0,0.27257970748524607
5,poisson_branch,4,1.2309698831278217,206158.0,0.07809199225614297
5,poisson_branch,5,1.176776695296637,133181.0,0.0765304897583363
5,poisson_branch,6,1.0956708580912724,86022.0,0.14511526774521594
5,poisson_branch,7,1.0,35160.0,0.002974016546025381
5,poisson_branch,8,0.9043291419087276,19359.0,0.172988827475503
5,poisson_branch,9,0.8232233047033631,10400.0,0.18410792322107886
5,poisson_branch,10,0.7690301168721784,5001.0,0.13601706563501448
5,poisson_branch,11,0.75,3780.0,0.24468299662430515
5,poisson_branch,12,0.7690301168721784,6740.0,0.16441611230152667
5,poisson_branch,13,0.823223304703363,8954.0,0.019471379281062615
5,poisson_branch,14,0.9043291419087274,15500.0,0.060833368155856084
5,poisson_branch,15,0.9999999999999999,30456.0,0.13121226826155125
6,weighted,0,1.0956708580912724,17.900134349281082,0.03849254273954972
6,weighted,1,1.176776695296637,16.46735279070806,0.3129676156134261
6,weighted,2,1.2309698831278217,11.270566269641776,0.15875356746497724
6,weighted,3,1.25,15.64128409825185,0.023740651555955467
6,weighted,4,1.2309698831278217,17.153244520372375,0.43991210556597726
6,weighted,5,1.176776695296637,17.846770173468556,0.2650981588262917
6,weighted,6,1.0956708580912724,20.644539889884083,0.4464218006725562
6,weighted,7,1.0,20.391239533745424,0.31814342791675343
6,weighted,8,0.9043291419087276,26.546444383625293,0.3973061513233632
6,weighted,9,0.8232233047033631,23.728273530474972,0.10382520290159068
6,weighted,10,0.7690301168721784,28.55301143315953,0.24616593856427937
6,weighted,11,0.75,21.9959312689718,0.06948124697183174
6,weighted,12,0.7690301168721784,27.920683834714186,0.15909541560831333
6,weighted,13,0.823223304703363,20.89492635166729,0.10827725685218927
6,weighted,14,0.9043291419087274,19.459873388436293,0.3680352582757933
6,weighted,15,0.9999999999999999,12.18613712338442,0.1978916875833201
6,weighted_ess_resample,0,1.0956708580912724,961.6259987400994,0.09298199783338701
6,weighted_ess_resample,1,1.176776695296637,1302.8477466655331,0.09313799777751669
6,weighted_ess_resample,2,1.2309698831278217,1568.6153697437485,0.22247536063828835
6,weighted_ess_resample,3,1.25,1863.3848439952747,0.17233289228814552
6,weighted_ess_resample,4,1.2309698831278217,2368.112522718763,0.2035910658818157
6,weighted_ess_resample,5,1.176776695296637,1673.0276983932874,0.17500627798296967
6,weighted_ess_resample,6,1.0956708580912724,979.8624755368064,0.09616398472210914
6,weighted_ess_resample,7,1.0,635.6452285561857,0.26123733237032476
6,weighted_ess_resample,8,0.9043291419087276,428.64553061783465,0.49342085595195695
6,weighted_ess_resample,9,0.8232233047033631,169.33141266512368,0.10882042614559027
6,weighted_ess_resample,10,0.7690301168721784,154.17888867599478,0.1662873666787156
6,weighted_ess_resample,11,0.75,100.86935356893109,0.1717413304686824
6,weighted_ess_resample,12,0.7690301168721784,139.72375538932707,0.037674312087753244
6,weighted_ess_resample,13,0.823223304703363,189.2881954119115,0.03708929296443906
6,weighted_ess_resample,14,0.9043291419087274,187.5642154664882,0.36503561651530064
6,weighted_ess_resample,15,0.9999999999999999,415.1179075731752,0.1959862736384692
6,minvar_branch,0,1.0956708580912724,68257.0,0.09137043046562068
6,minvar_branch,1,1.176776695296637,107497.0,0.25462189094198834
6,minvar_branch,2,1.2309698831278217,175935.0,0.21324476691461913
6,minvar_branch,3,1.25,238914.0,0.08458358081491123
6,minvar_branch,4,1.2309698831278217,301284.0,0.34729737485375395
6,minvar_branch,5,1.176776695296637,171025.0,0.18587766264767894
6,minvar_branch,6,1.0956708580912724,65129.0,0.13301001751902816
6,minvar_branch,7,1.0,41750.0,0.1909603296586052
6,minvar_branch,8,0.9043291419087276,18957.0,0.14863108644315867
6,minvar_branch,9,0.8232233047033631,8211.0,0.0651240233107425
6,minvar_branch,10,0.7690301168721784,3944.0,0.31862653606568636
6,minvar_branch,11,0.75,4248.0,0.15116755811112384
6,minvar_branch,12,0.7690301168721784,5092.0,0.12029572049860923
6,minvar_branch,13,0.823223304703363,7539.0,0.1416356121956744
6,minvar_branch,14,0.9043291419087274,11671.0,0.29283782191916097
6,minvar_branch,15,0.9999999999999999,23962.0,0.31646008576580276
6,poisson_branch,0,1.0956708580912724,73089.0,0.027047385503344155
6,poisson_branch,1,1.176776695296637,129130.0,0.10461989429787776
6,poisson_branch,2,1.2309698831278217,208020.0,0.06976540434580425
6,poisson_branch,3,1.25,202305.0,0.22485363485086945
6,poisson_branch,4,1.2309698831278217,245050.0,0.09582726499884629
6,poisson_branch,5,1.176776695296637,156206.0,0.08312355603884425
6,poisson_branch,6,1.0956708580912724,90308.0,0.20217002161696948
6,poisson_branch,7,1.0,35444.0,0.011075399387295848
6,poisson_branch,8,0.9043291419087276,17690.0,0.07186178821435231
6,poisson_branch,9,0.8232233047033631,7415.0,0.15575382204958663
6,poisson_branch,10,0.7690301168721784,4524.0,0.21842455607534603
6,poisson_branch,11,0.75,5862.0,0.17134081317151414
6,poisson_branch,12,0.7690301168721784,4929.0,0.14845593211658384
6,poisson_branch,13,0.823223304703363,11212.0,0.27655942645736814
6,poisson_branch,14,0.9043291419087274,15948.0,0.033688422925780115
6,poisson_branch,15,0.9999999999999999,35891.0,0.023826519563457556
7,weighted,0,1.0956708580912724,15.352736595271752,0.12993235149140536
7,weighted,1,1.176776695296637,19.285340309220075,0.086301924177909
7,weighted,2,1.2309698831278217,11.683165761835255,0.028914376747200786
7,weighted,3,1.25,15.219884402193617,0.4838098615589479
7,weighted,4,1.2309698831278217,12.789875487514712,0.0808414360394291
7,weighted,5,1.176776695296637,10.163139426107682,0.15235781169956295
7,weighted,6,1.0956708580912724,15.88947462607214,0.026199508676485406
7,weighted,7,1.0,17.923078427728083,0.1204328818104239
7,weighted,8,0.9043291419087276,15.891572015556354,0.15330725038299153
7,weighted,9,0.8232233047033631,21.248851905366664,0.12029120483373773
7,weighted,10,0.7690301168721784,27.686038361757745,0.09408904143321503
7,weighted,11,0.75,26.213992439388832,0.32642108951555826
7,weighted,12,0.7690301168721784,21.74165921649632,0.11804539791259004
7,weighted,13,0.823223304703363,14.719259692591054,0.3237392596897421
7,weighted,14,0.9043291419087274,22.682292754015112,0.11133037498190299
7,weighted,15,0.9999999999999999,19.296411349123765,0.061869379316140706
7,weighted_ess_resample,0,1.0956708580912724,1021.1043092447658,0.2564301170267101
7,weighted_ess_resample,1,1.176776695296637,1287.633209404195,0.02762811053526706
7,weighted_ess_resample,2,1.2309698831278217,1812.384780828646,0.005055560548258944
7,weighted_ess_resample,3,1.25,2653.9696129414147,0.32592275831476375
7,weighted_ess_resample,4,1.2309698831278217,1789.978855043118,0.0050988422668797285
7,weighted_ess_resample,5,1.176776695296637,1260.996636416906,0.029324039492853594
7,weighted_ess_resample,6,1.0956708580912724,846.9941577809512,0.04440152398457389
7,weighted_ess_resample,7,1.0,534.924025669007,0.13304251388139463
7,weighted_ess_resample,8,0.9043291419087276,239.49391736868762,0.14336616341844477
7,weighted_ess_resample,9,0.8232233047033631,169.66102158715464,0.010263827719602313
7,weighted_ess_resample,10,0.7690301168721784,112.28205123943937,0.1551468404288214
7,weighted_ess_resample,11,0.75,131.05900943159136,0.10121901726689374
7,weighted_ess_resample,12,0.7690301168721784,136.33827559820904,0.07308945325333306
7,weighted_ess_resample,13,0.823223304703363,152.61646546452837,0.12776789566024876
7,weighted_ess_resample,14,0.9043291419087274,324.0650651667483,0.179130521188398
7,weighted_ess_resample,15,0.9999999999999999,573.1228162833429,0.20721148964964825
7,minvar_branch,0,1.0956708580912724,86642.0,0.15336863858062447
7,minvar_branch,1,1.176776695296637,163589.0,0.1343168598443776
7,minvar_branch,2,1.2309698831278217,215388.0,0.036816800842390626
7,minvar_branch,3,1.25,312692.0,0.19810220810761933
7,minvar_branch,4,1.2309698831278217,226831.0,0.014354598436863193
7,minvar_branch,5,1.176776695296637,152256.0,0.055734479778307346
7,minvar_branch,6,1.0956708580912724,66575.0,0.1137610268287444
7,minvar_branch,7,1.0,56605.0,0.6147139990497088
7,minvar_branch,8,0.9043291419087276,16976.0,0.028599531753920018
7,minvar_branch,9,0.8232233047033631,6382.0,0.27336761865414183
7,minvar_branch,10,0.7690301168721784,4119.0,0.2883931800341182
7,minvar_branch,11,0.75,4965.0,0.007897110645416705
7,minvar_branch,12,0.7690301168721784,5336.0,0.0781417840888803
7,minvar_branch,13,0.823223304703363,8117.0,0.07582653723203192
7,minvar_branch,14,0.9043291419087274,19682.0,0.19255984825525427
7,minvar_branch,15,0.9999999999999999,40148.0,0.14526168419474797
7,poisson_branch,0,1.0956708580912724,74677.0,0.00590810665398659
7,poisson_branch,1,1.176776695296637,191018.0,0.3245079921862309
7,poisson_branch,2,1.2309698831278217,215468.0,0.03645905270445997
7,poisson_branch,3,1.25,341268.0,0.3075932366561059
7,poisson_branch,4,1.2309698831278217,205585.0,0.08065436329407133
7,poisson_branch,5,1.176776695296637,198555.0,0.3767691232685859
7,poisson_branch,6,1.0956708580912724,66816.0,0.11055286171369723
7,poisson_branch,7,1.0,53251.0,0.5190378087341411
7,poisson_branch,8,0.9043291419087276,15335.0,0.07083094843035087
7,poisson_branch,9,0.8232233047033631,9845.0,0.12091754847226162
7,poisson_branch,10,0.7690301168721784,6240.0,0.07803509506848813
7,poisson_branch,11,0.75,5287.0,0.056444708160661015
7,poisson_branch,12,0.7690301168721784,3711.0,0.35888009009629596
7,poisson_branch,13,0.823223304703363,8103.0,0.07742052866713754
7,poisson_branch,14,0.9043291419087274,17100.0,0.03611286480870072
7,poisson_branch,15,0.9999999999999999,39264.0,0.12004470380149901
