seed,method,m,amplitude,cx,cy,M_ref,M_method,E_m,local_eff
0,weighted,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,113.11513729714586,0.2371649217867917,13.054549193177449
0,weighted,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,306.1262916809237,0.07535331730207595,12.731543471041826
0,weighted,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,343.23857617901604,0.22240448740490867,8.437682117042355
0,weighted,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,424.07367481675533,0.17683163673397712,9.566533796689995
0,weighted,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,264.63869330112146,0.4004698928052463,8.276462791276007
0,weighted,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,244.9829413358156,0.13942962167242262,16.177294699970986
0,weighted,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,95.60006322573885,0.35528450523453353,14.878744065939534
0,weighted,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,56.94209046122043,0.17710488984145253,13.350483825631537
0,weighted,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,33.20924145751773,0.01938953429623117,20.968054932985456
0,weighted,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,19.51477758675721,0.125620030201097,25.088899195297586
0,weighted,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,12.063630372790639,0.0558363038443349,22.79477420734172
0,weighted,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,7.589233731687421,0.23174455160125862,18.42900051671423
0,weighted,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,11.662313779309462,0.020712164954236598,30.783700181697057
0,weighted,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,17.975606857243623,0.03684005844202678,19.540157976353512
0,weighted,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,28.500427298686475,0.12515203491118854,19.784120161021995
0,weighted,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,92.22416328043052,0.3327718105749799,14.001213748596768
0,weighted_ess_resample,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,148.41795220856145,0.0009130774764919627,954.0984534743233
0,weighted_ess_resample,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,318.94034129531457,0.12036621274874061,1739.6855996172296
0,weighted_ess_resample,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,269.8075962873356,0.3887599159959269,1316.703047995629
0,weighted_ess_resample,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,474.69428564323704,0.07857209402700101,2223.603773254628
0,weighted_ess_resample,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,359.0371193972359,0.18661341622408828,1771.856343339335
0,weighted_ess_resample,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,272.7172234291908,0.04200528059953524,1499.392031219575
0,weighted_ess_resample,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,145.97398535168787,0.01556874531896467,969.9795017421718
0,weighted_ess_resample,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,45.232361690015665,0.3463273133432667,367.88533063844113
0,weighted_ess_resample,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,30.404285174926947,0.06671129044826839,302.6757496833935
0,weighted_ess_resample,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,16.972626035647757,0.021012268989307713,202.81747753664965
0,weighted_ess_resample,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,9.831524790200396,0.13952264162103517,132.30429039771286
0,weighted_ess_resample,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,11.150193568684053,0.12873015414923664,147.95953932601512
0,weighted_ess_resample,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,11.475816887807877,0.0043895338293956036,148.46186563375684
0,weighted_ess_resample,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,18.330540275185637,0.057312757290228944,216.61224626267244
0,weighted_ess_resample,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,35.78203307477016,0.09836384185180101,348.8076648655826
0,weighted_ess_resample,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,77.44784841486495,0.11923280716734845,612.8710578915344
0,minvar_branch,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,125.27488866302723,0.15516099989013032,63465.0
0,minvar_branch,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,361.21370363370903,0.2688630967455159,182993.0
0,minvar_branch,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,324.0881997185713,0.2657890246731847,164185.0
0,minvar_branch,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,644.7299335802821,0.25148368241254354,326624.0
0,minvar_branch,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,295.582808287345,0.33036703542139456,149744.0
0,minvar_branch,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,278.48075778113736,0.021759271180619454,141080.0
0,minvar_branch,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,129.04507754424336,0.12973529296176,65375.0
0,minvar_branch,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,45.228449128432096,0.34638385548580547,22913.0
0,minvar_branch,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,24.097626105699778,0.2603002424804515,12208.0
0,minvar_branch,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,20.745908451089832,0.19663214163976328,10510.0
0,minvar_branch,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,9.788673645000426,0.14327307108259096,4959.0
0,minvar_branch,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,10.469676348675591,0.059841636482721,5304.0
0,minvar_branch,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,13.576627814138522,0.18825727305784876,6878.0
0,minvar_branch,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,18.99306670945636,0.09552754204181198,9622.0
0,minvar_branch,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,30.769478680836187,0.05550132534280538,15588.0
0,minvar_branch,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,73.00348983397777,0.055005433103979144,36984.0
0,poisson_branch,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,173.36354914689502,0.1691432263869775,87827.0
0,poisson_branch,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,457.6989562587586,0.6077942480404879,231873.0
0,poisson_branch,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,247.63034834421222,0.4390017293557615,125451.0
0,poisson_branch,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,540.0706745902504,0.04832985316179822,273603.0
0,poisson_branch,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,377.8558305748259,0.14398025555952185,191424.0
0,poisson_branch,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,253.6251460574339,0.10907148593319702,128488.0
0,poisson_branch,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,183.02194401380106,0.23427829654433066,92720.0
0,poisson_branch,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,45.75153816168983,0.33882446656701437,23178.0
0,poisson_branch,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,26.24130418161639,0.1944979868557603,13294.0
0,poisson_branch,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,16.679631437841017,0.03791231238287342,8450.0
0,poisson_branch,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,14.038525300109503,0.22868358912293066,7112.0
0,poisson_branch,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,9.555750981134718,0.032674705465148356,4841.0
0,poisson_branch,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,13.351600833793684,0.1685624011287131,6764.0
0,poisson_branch,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,14.312900302459788,0.17442629314641667,7251.0
0,poisson_branch,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,37.02680787112684,0.1365733987182228,18758.0
0,poisson_branch,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,81.23473990448629,0.17395883609023244,41154.0
1,weighted,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,158.23912580267478,0.0671459080757258,15.699157456467008
1,weighted,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,337.7589757417484,0.1864718741342725,17.967828068044927
1,weighted,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,556.2473502935102,0.26015976495472515,14.096743913140411
1,weighted,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,415.5243487491316,0.19342671245791665,10.41533203740634
1,weighted,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,294.18328446339615,0.33353760982881486,11.686478927679113
1,weighted,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,284.12418964661236,0.001935154982747186,13.632204471708583
1,weighted,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,133.2254986698086,0.10154302840297297,13.084195887035097
1,weighted,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,42.67448018052572,0.38329238029945323,14.931262446345562
1,weighted,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,20.915480205031095,0.3579792645049364,16.184496124931005
1,weighted,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,10.570908345628077,0.3902658578423417,23.77964659194005
1,weighted,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,9.97078223839317,0.12733451376573518,17.906272613342704
1,weighted,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,6.978863008294622,0.2935321642072202,24.57220541302627
1,weighted,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,15.311543841606532,0.3401010604846976,27.508711023401855
1,weighted,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,12.760032103281054,0.26399634033180175,15.802175657744458
1,weighted,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,35.91107887943978,0.10232502665914826,18.457321765799463
1,weighted,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,72.03483450366392,0.04100697030979906,14.124646788887286
1,weighted_ess_resample,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,146.78990842136454,0.010066256849721268,883.1929274383751
1,weighted_ess_resample,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,358.25248978872526,0.25846101362498736,1807.9913869705147
1,weighted_ess_resample,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,455.6124880822338,0.03217485097087017,2093.402846153472
1,weighted_ess_resample,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,486.21217024236086,0.05621475666611779,2128.9377696693655
1,weighted_ess_resample,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,260.40352564475364,0.410064523459354,1200.4621874913846
1,weighted_ess_resample,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,345.9930851716445,0.21539646222444,1768.8142251619186
1,weighted_ess_resample,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,158.56830701163798,0.06936586713058074,958.9248274993955
1,weighted_ess_resample,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,56.62917954826895,0.181626902610871,425.3792943828137
1,weighted_ess_resample,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,27.846694874552412,0.14521897899498032,256.93272738138904
1,weighted_ess_resample,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,14.117031720902968,0.18572406980359696,153.2372808122313
1,weighted_ess_resample,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,10.24398312868585,0.10342335192640925,125.34402821780849
1,weighted_ess_resample,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,8.610327070266566,0.12837963382152007,110.58295706493416
1,weighted_ess_resample,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,12.28534362803742,0.07524115103369354,150.3647081410901
1,weighted_ess_resample,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,17.917260441213536,0.03347461426609676,190.07043346183062
1,weighted_ess_resample,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,29.702437097869932,0.08825519067050855,274.23429426325055
1,weighted_ess_resample,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,72.54406826836522,0.04836613066914155,541.5541577860143
1,minvar_branch,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,194.71150346645132,0.3131112999107819,98642.0
1,minvar_branch,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,283.587291098261,0.003821159715737553,143667.0
1,minvar_branch,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,481.8123737315001,0.09152981549195735,244089.0
1,minvar_branch,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,361.0557899632916,0.2991554974492824,182913.0
1,minvar_branch,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,273.24789352767976,0.38096603767996207,138429.0
1,minvar_branch,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,337.91156764273705,0.18700789541488605,171188.0
1,minvar_branch,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,147.5900642138903,0.004670101028692662,74770.0
1,minvar_branch,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,64.46036026439482,0.06845507723757098,32656.0
1,minvar_branch,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,39.74687084406707,0.22006834185891458,20136.0
1,minvar_branch,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,12.20672672326732,0.29591121180777386,6184.0
1,minvar_branch,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,9.828152062604783,0.1398178303932689,4979.0
1,minvar_branch,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,10.10055314407485,0.022475424940060985,5117.0
1,minvar_branch,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,9.99790925830352,0.12496029542919396,5065.0
1,minvar_branch,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,19.66222588785022,0.13412490607758148,9961.0
1,minvar_branch,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,21.071605396325783,0.3531868519395976,10675.0
1,minvar_branch,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,64.52155181168158,0.06757077136410966,32687.0
1,poisson_branch,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,148.96588706740212,0.004608285216915377,75467.0
1,poisson_branch,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,265.6443502970805,0.06685070483176257,134577.0
1,poisson_branch,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,435.5101116442295,0.013366410401035936,220632.0
1,poisson_branch,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,357.0526784182097,0.306925927386864,180885.0
1,poisson_branch,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,330.13826721643903,0.2520827991387185,167250.0
1,poisson_branch,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,270.839710053814,0.04860056591594567,137209.0
1,poisson_branch,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,163.89267676360967,0.10527278563178637,83029.0
1,poisson_branch,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,63.17533777137299,0.08702550058146924,32005.0
1,poisson_branch,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,21.503894069093494,0.33991733630259163,10894.0
1,poisson_branch,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,14.764928184029682,0.1483531475294548,7480.0
1,poisson_branch,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,8.316128668357894,0.27215354879430437,4213.0
1,poisson_branch,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,8.572738382786218,0.1321847233702002,4343.0
1,poisson_branch,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,12.058682657250978,0.05540326855341635,6109.0
1,poisson_branch,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,15.714384127414478,0.09358815608035063,7961.0
1,poisson_branch,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,23.199492105200648,0.2878693274797275,11753.0
1,poisson_branch,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,59.75848072771585,0.13640399951898483,30274.0
2,weighted,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,153.92578985685563,0.03805728172375289,16.109726538794085
2,weighted,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,245.6070626416236,0.13723722286560133,12.755974662893468
2,weighted,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,461.9332682927775,0.04649436710024364,24.083974718277943
2,weighted,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,554.2619626193872,0.0758765273207849,17.44366466864015
2,weighted,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,518.3837066350577,0.1743809468303964,17.26249545668154
2,weighted,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,198.1653097696849,0.3038895089183596,14.554916865914326
2,weighted,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,173.40826172321334,0.16944476270179734,14.874357860489322
2,weighted,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,54.11880700068401,0.21790539673273274,11.897895792145631
2,weighted,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,30.08274775447661,0.07658119011794245,15.282641104235553
2,weighted,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,16.609447504577584,0.041960549198712255,22.82952256151372
2,weighted,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,13.158886417209475,0.15169559810045039,25.69187976050345
2,weighted,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,7.900502818549376,0.20023489194993727,23.173313902057107
2,weighted,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,12.468014619446167,0.09122893070104862,24.602456660710438
2,weighted,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,21.895664193599252,0.26295050411441906,20.765603446703867
2,weighted,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,32.435606581763054,0.00435793059901007,19.63644494793513
2,weighted,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,68.84349686483195,0.0051124488507616125,13.976907724371072
2,weighted_ess_resample,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,160.97608049609704,0.08560360611253366,889.6802124939295
2,weighted_ess_resample,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,285.2989416552792,0.0021914865501046917,1292.6783692822883
2,weighted_ess_resample,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,649.7906125220682,0.47207889640018263,2573.052823422129
2,weighted_ess_resample,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,539.9364953033983,0.04806939807934112,2109.5681661902013
