seed,method,m,amplitude,cx,cy,M_ref,M_method,E_m,local_eff
2,weighted_ess_resample,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,456.5962935218655,0.03440362928489114,1883.5248086567474
2,weighted_ess_resample,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,205.99886435439984,0.27637198057185713,944.5606978839276
2,weighted_ess_resample,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,199.26309394993314,0.34380668662403907,1063.5228058424764
2,weighted_ess_resample,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,67.76271722971039,0.020731269124012013,451.9528451145221
2,weighted_ess_resample,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,27.339876286547486,0.16077626189949723,229.8273176046245
2,weighted_ess_resample,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,18.146705577529723,0.046709099779378045,178.45293449775326
2,weighted_ess_resample,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,10.325087709287157,0.09632489499755029,112.83217473981207
2,weighted_ess_resample,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,8.010608564459773,0.1890889262060595,91.11719738454129
2,weighted_ess_resample,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,11.11904194818248,0.026836218445640443,124.25323273181552
2,weighted_ess_resample,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,20.88850972646498,0.20485743917053145,211.447516268543
2,weighted_ess_resample,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,38.97444673576712,0.19635804263256007,326.22416738024947
2,weighted_ess_resample,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,57.21083550473476,0.17322113741169257,375.38480884608447
2,minvar_branch,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,215.50478601866638,0.45333873278177167,109176.0
2,minvar_branch,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,229.59660718254176,0.1934783784190943,116315.0
2,minvar_branch,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,576.5092540390723,0.30606243010552525,292063.0
2,minvar_branch,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,714.2237920892326,0.38637803960312367,361830.0
2,minvar_branch,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,581.4144474264137,0.3171749816399927,294548.0
2,minvar_branch,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,324.702089112319,0.14060594646918634,164496.0
2,minvar_branch,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,156.66417850025184,0.05652465014920082,79367.0
2,minvar_branch,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,63.78527932336031,0.07821096784219961,32314.0
2,minvar_branch,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,28.004015527650946,0.14038987058241856,14187.0
2,minvar_branch,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,16.655944387278403,0.03927859075582081,8438.0
2,minvar_branch,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,10.013700625345264,0.12357819915345507,5073.0
2,minvar_branch,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,10.76773840158849,0.09001435275513633,5455.0
2,minvar_branch,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,8.659590901515804,0.24209295479721102,4387.0
2,minvar_branch,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,16.389465068448988,0.054649222451344334,8303.0
2,minvar_branch,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,39.255364544892814,0.20498108435383802,19887.0
2,minvar_branch,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,74.40102581717203,0.07520183821531434,37692.0
2,poisson_branch,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,143.474439178636,0.03242538843479276,72685.0
2,poisson_branch,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,365.12601481830086,0.28260617247928504,184975.0
2,poisson_branch,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,474.04104722608236,0.07392413525404486,240152.0
2,poisson_branch,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,540.3983454563665,0.04896589427108738,273769.0
2,poisson_branch,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,488.20985130428625,0.10602308692987011,247330.0
2,poisson_branch,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,332.5049983518203,0.1680158245597947,168449.0
2,poisson_branch,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,162.77543754540636,0.09773825677238077,82463.0
2,poisson_branch,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,49.815841254058434,0.2800894409678031,25237.0
2,poisson_branch,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,28.91004521167095,0.11257842000071201,14646.0
2,poisson_branch,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,17.29746867334921,0.002275218155162097,8763.0
2,poisson_branch,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,12.333057659601263,0.07941719134421696,6248.0
2,poisson_branch,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,8.511546835499463,0.1383791220751333,4312.0
2,poisson_branch,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,11.249375096361652,0.015429165577685344,5699.0
2,poisson_branch,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,18.25284637937466,0.05283134288719971,9247.0
2,poisson_branch,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,40.82068380290559,0.2530300610668967,20680.0
2,poisson_branch,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,55.552055331971566,0.19719289682442984,28143.0
3,weighted,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,244.8097789458644,0.6509681315149568,19.981965628059417
3,weighted,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,428.119823235695,0.5038893575307096,19.102088801998846
3,weighted,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,448.78580342815,0.01670922524776162,12.849132483538954
3,weighted,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,300.10468541484283,0.41746753601683284,5.186024580819472
3,weighted,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,517.9067164213209,0.17330034145706538,16.133756138293226
3,weighted,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,275.61409261648254,0.031829225895971806,15.560018566855053
3,weighted,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,122.48381324274229,0.1739836816938958,13.769079477804231
3,weighted,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,81.57189086461064,0.1788311524071872,19.16577572922152
3,weighted,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,29.70527122638907,0.08816819437599391,21.74967317600275
3,weighted,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,23.899677960669067,0.3785428047174138,26.7959655289137
3,weighted,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,8.312701991203998,0.27245345935429616,20.09964305607534
3,weighted,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,7.3644918414822556,0.2544950937162872,19.980827279129063
3,weighted,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,16.49857704211938,0.4439928996939635,29.444792880060213
3,weighted,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,18.855117797699066,0.08757059467061316,22.43609860417557
3,weighted,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,23.299337234850753,0.284804485413221,15.495994469833239
3,weighted,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,71.74360904172526,0.03679834349891345,16.44333518356908
3,weighted_ess_resample,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,211.3348630532456,0.42521726657063474,1195.749993479076
3,weighted_ess_resample,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,417.8109489090483,0.4676765835675887,1973.283052192384
3,weighted_ess_resample,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,412.99950900932237,0.0643634276639957,1740.9217798484651
3,weighted_ess_resample,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,430.4609528692482,0.16443330707470863,1698.1043991855875
3,weighted_ess_resample,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,488.87420836412076,0.10752816562539166,2064.7676921084467
3,weighted_ess_resample,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,325.79160619461226,0.1444331767350611,1537.8027319348196
3,weighted_ess_resample,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,118.474228056596,0.2010238489266995,668.920163656555
3,weighted_ess_resample,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,73.8121138825188,0.06669121369466378,505.5952144372333
3,weighted_ess_resample,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,37.69913035946155,0.15721098266171996,320.9126013253676
3,weighted_ess_resample,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,20.019336658017625,0.15472319545652857,207.99597265556739
3,weighted_ess_resample,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,10.88018062631597,0.047741903336285106,129.65266684967716
3,weighted_ess_resample,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,9.549291924179272,0.03332855351792614,116.21235848929898
3,weighted_ess_resample,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,12.79468436263569,0.11981980787223083,149.59830480631322
3,weighted_ess_resample,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,19.080433840580813,0.10056691245419312,193.53685091226473
3,weighted_ess_resample,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,22.20892322580568,0.318275789787713,200.09621944897168
3,weighted_ess_resample,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,61.26300666535248,0.11466143567632125,422.38957671981126
3,minvar_branch,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,166.7430185146443,0.12449515254519858,84473.0
3,minvar_branch,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,356.9520084533186,0.2538927130375403,180834.0
3,minvar_branch,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,434.49156847003707,0.015673885890688674,220116.0
3,minvar_branch,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,421.8959793333668,0.18105875606065383,213735.0
3,minvar_branch,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,422.13284983899297,0.04367214953548958,213855.0
3,minvar_branch,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,310.9714954695235,0.09237343647721298,157540.0
3,minvar_branch,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,85.4984090057569,0.42340886392880567,43314.0
3,minvar_branch,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,56.70877296777924,0.18047666321527978,28729.0
3,minvar_branch,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,41.104928409656964,0.2617552220336729,20824.0
3,minvar_branch,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,19.82211347914787,0.1433472850948148,10042.0
3,minvar_branch,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,11.277009988684702,0.013010497095148576,5713.0
3,minvar_branch,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,10.272284260653805,0.039859705176485793,5204.0
3,minvar_branch,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,14.711632320263798,0.28759544287585725,7453.0
3,minvar_branch,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,16.636205178476224,0.04041715606647344,8428.0
3,minvar_branch,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,21.420989392124344,0.34246217491789355,10852.0
3,minvar_branch,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,77.09937566042986,0.11419687463790625,39059.0
3,poisson_branch,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,206.49975896311244,0.3926098976994235,104614.0
3,poisson_branch,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,313.14873020040386,0.1000215760001688,158643.0
3,poisson_branch,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,365.4398682382555,0.1721082029043175,185134.0
3,poisson_branch,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,365.43789431737525,0.29064940550577595,185133.0
3,poisson_branch,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,695.854484377925,0.5764350571983403,352524.0
3,poisson_branch,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,267.9716030148574,0.058675585613809006,135756.0
3,poisson_branch,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,97.8018578521549,0.3404358632562343,49547.0
3,poisson_branch,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,71.43027489244413,0.03227021435583111,36187.0
3,poisson_branch,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,49.85334575078257,0.5302962873454881,25256.0
3,poisson_branch,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,21.801956122006395,0.25754538576700153,11045.0
3,poisson_branch,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,10.0729182517518,0.11839533811947198,5103.0
3,poisson_branch,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,10.031465913267224,0.015481748982878664,5082.0
3,poisson_branch,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,8.426668237650095,0.26247887486421106,4269.0
3,poisson_branch,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,23.687050562614463,0.3662783729475936,12000.0
3,poisson_branch,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,19.865539738512663,0.3902081946529377,10064.0
3,poisson_branch,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,67.21200597141853,0.028689838925197608,34050.0
5,weighted,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,168.21442707220336,0.13441815744895944,20.47231914665097
5,weighted,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,177.27408478489107,0.37727571814113037,11.253394941448567
5,weighted,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,397.0326121151203,0.10053589846612543,15.759249088313457
5,weighted,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,391.16242008194115,0.24071559205092652,18.20610175788624
5,weighted,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,138.22035027861554,0.6868664200788525,10.09268925720655
5,weighted,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,227.51737607261379,0.20078225310178985,18.284960140530472
5,weighted,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,144.85411533375859,0.023121015979889352,18.50122382082692
5,weighted,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,74.6061946658476,0.07816682318457448,18.6645233676815
5,weighted,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,27.097485805226313,0.16821667032279458,15.21482087612144
5,weighted,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,14.552187061495268,0.160624138972099,19.316257070307756
5,weighted,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,12.53148176260988,0.09678371908422287,24.054534400644425
5,weighted,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,11.897466324253019,0.20437631108715879,25.58077782107151
5,weighted,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,12.12274815675819,0.061010426441493064,26.558056435732723
5,weighted,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,21.674287733228056,0.25018142299622215,29.475427015408822
5,weighted,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,32.77956477833798,0.006200196308899768,20.69393475690651
5,weighted,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,68.09851044324155,0.015878574198385086,17.467008079385657
5,weighted_ess_resample,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,154.0840468492113,0.03912454812174419,982.4154137038963
5,weighted_ess_resample,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,219.8259093948869,0.22780065835335792,1183.9733946664564
5,weighted_ess_resample,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,468.3088536260699,0.06093804240190788,2262.8433912558
5,weighted_ess_resample,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,452.1878148945061,0.12225934883510224,2054.3209044850814
5,weighted_ess_resample,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,353.771660522722,0.19854213716843974,1705.0276202108057
5,weighted_ess_resample,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,295.79897984447155,0.039075776483271325,1584.5568637816712
5,weighted_ess_resample,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,142.1480938835139,0.04137010389127434,897.9023045409778
5,weighted_ess_resample,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,67.18904762291172,0.02902162008333799,525.2089055333777
5,weighted_ess_resample,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,29.092247418731894,0.10698554841280786,272.6228853217092
5,weighted_ess_resample,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,20.734347738102354,0.19596531517739346,229.92978837072224
5,weighted_ess_resample,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,11.424470882960227,0.00010438502422355961,143.80183614299347
5,weighted_ess_resample,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,11.731662001394255,0.1875919980843246,148.90971649229027
5,weighted_ess_resample,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,13.182942533023104,0.15380104394224614,163.0744976459688
5,weighted_ess_resample,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,23.059955151689206,0.33010726352824954,253.83120948816432
5,weighted_ess_resample,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,30.196112447103374,0.073101352092401,280.7103363792875
5,weighted_ess_resample,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,62.23279062713246,0.10064666253408182,479.87037148893353
5,minvar_branch,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,181.13684957319302,0.22156544308015758,91765.0
5,minvar_branch,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,161.43909310949886,0.43290050859634654,81786.0
5,minvar_branch,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,551.8253734319478,0.2501419242952391,279558.0
5,minvar_branch,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,617.1246500704352,0.19789913474140056,312639.0
5,minvar_branch,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,298.15087935250847,0.3245491563282973,151045.0
5,minvar_branch,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,253.13363975825965,0.11079803782911445,128239.0
5,minvar_branch,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,157.82484397781994,0.06435204055437838,79955.0
5,minvar_branch,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,78.80286938005787,0.13881480911690616,39922.0
5,minvar_branch,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,38.708588461072466,0.18819726777181736,19610.0
