seed,method,m,amplitude,cx,cy,M_ref,M_method,E_m,local_eff
5,minvar_branch,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,13.098938961125798,0.24444805976008852,6636.0
5,minvar_branch,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,13.963516306661225,0.22211863181321875,7074.0
5,minvar_branch,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,11.038165562178339,0.11738959864467874,5592.0
5,minvar_branch,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,12.909442556624882,0.12986370540830633,6540.0
5,minvar_branch,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,18.365359869547078,0.05932116515870074,9304.0
5,minvar_branch,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,30.70828713354943,0.05737965860649377,15557.0
5,minvar_branch,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,80.03262208843361,0.15658650457497394,40545.0
5,poisson_branch,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,164.8658197575571,0.11183554663478358,83522.0
5,poisson_branch,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,131.5124786445157,0.5380260238333161,66625.0
5,poisson_branch,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,454.4794913031232,0.029608084667884418,230242.0
5,poisson_branch,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,374.74690518848274,0.27257970748524607,189849.0
5,poisson_branch,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,406.939580823956,0.07809199225614297,206158.0
5,poisson_branch,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,262.8887567482964,0.0765304897583363,133181.0
5,poisson_branch,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,169.80062195810177,0.14511526774521594,86022.0
5,poisson_branch,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,69.40305814846037,0.002974016546025381,35160.0
5,poisson_branch,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,38.21313432013778,0.172988827475503,19359.0
5,poisson_branch,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,20.528777154265867,0.18410792322107886,10400.0
5,poisson_branch,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,9.871578321969578,0.13601706563501448,5001.0
5,poisson_branch,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,7.461420927223555,0.24468299662430515,3780.0
5,poisson_branch,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,13.304226732668456,0.16441611230152667,6740.0
5,poisson_branch,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,17.674487561470823,0.019471379281062615,8954.0
5,poisson_branch,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,30.59577364337701,0.060833368155856084,15500.0
5,poisson_branch,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,60.1177343279155,0.13121226826155125,30456.0
6,weighted,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,153.9903314739995,0.03849254273954972,17.900134349281082
6,weighted,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,373.76916107283085,0.3129676156134261,16.46735279070806
6,weighted,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,371.33474028849565,0.15875356746497724,11.270566269641776
6,weighted,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,527.4029949864973,0.023740651555955467,15.64128409825185
6,weighted,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,635.5918635486688,0.43991210556597726,17.153244520372375
6,weighted,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,209.20824046224558,0.2650981588262917,17.846770173468556
6,weighted,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,214.47912562685647,0.4464218006725562,20.644539889884083
6,weighted,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,91.21191921876598,0.31814342791675343,20.391239533745424
6,weighted,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,45.520849300663585,0.3973061513233632,26.546444383625293
6,weighted,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,19.13692254164428,0.10382520290159068,23.728273530474972
6,weighted,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,14.238272742909583,0.24616593856427937,28.55301143315953
6,weighted,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,9.192156493218643,0.06948124697183174,21.9959312689718
6,weighted,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,13.243434242394207,0.15909541560831333,27.920683834714186
6,weighted,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,15.45972045155519,0.10827725685218927,20.89492635166729
6,weighted,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,20.587880289594647,0.3680352582757933,19.459873388436293
6,weighted,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,55.50370092311072,0.1978916875833201,12.18613712338442
6,weighted_ess_resample,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,162.07016729988084,0.09298199783338701,961.6259987400994
6,weighted_ess_resample,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,258.16101307354984,0.09313799777751669,1302.8477466655331
6,weighted_ess_resample,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,343.20729201222184,0.22247536063828835,1568.6153697437485
6,weighted_ess_resample,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,426.39130408233575,0.17233289228814552,1863.3848439952747
6,weighted_ess_resample,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,531.2773505808266,0.2035910658818157,2368.112522718763
6,weighted_ess_resample,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,334.49500623962206,0.17500627798296967,1673.0276983932874
6,weighted_ess_resample,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,162.5420004576329,0.09616398472210914,979.8624755368064
6,weighted_ess_resample,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,87.27417308271801,0.26123733237032476,635.6452285561857
6,weighted_ess_resample,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,48.6520335302845,0.49342085595195695,428.64553061783465
6,weighted_ess_resample,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,15.450303572265737,0.10882042614559027,169.33141266512368
6,weighted_ess_resample,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,13.325607055600637,0.1662873666787156,154.17888867599478
6,weighted_ess_resample,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,8.181977292150783,0.1717413304686824,100.86935356893109
6,weighted_ess_resample,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,11.856117565561735,0.037674312087753244,139.72375538932707
6,weighted_ess_resample,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,17.979927814708237,0.03708929296443906,189.2881954119115
6,weighted_ess_resample,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,20.68560135122888,0.36503561651530064,187.5642154664882
6,weighted_ess_resample,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,55.63555035552851,0.1959862736384692,415.1179075731752
6,minvar_branch,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,134.7339175210313,0.09137043046562068,68257.0
6,minvar_branch,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,212.19057286078058,0.25462189094198834,107497.0
6,minvar_branch,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,347.2817700611313,0.21324476691461913,175935.0
6,minvar_branch,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,471.5973331763726,0.08458358081491123,238914.0
6,minvar_branch,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,594.7107784755613,0.34729737485375395,301284.0
6,minvar_branch,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,337.5898185392615,0.18587766264767894,171025.0
6,minvar_branch,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,128.55949300770976,0.13301001751902816,65129.0
6,minvar_branch,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,82.41119674909615,0.1909603296586052,41750.0
6,minvar_branch,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,37.419618126290196,0.14863108644315867,18957.0
6,minvar_branch,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,16.207864347468945,0.0651240233107425,8211.0
6,minvar_branch,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,7.785143951579286,0.31862653606568636,3944.0
6,minvar_branch,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,8.38521589916552,0.15116755811112384,4248.0
6,minvar_branch,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,10.051205122069403,0.12029572049860923,5092.0
6,minvar_branch,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,14.881389515962535,0.1416356121956744,7539.0
6,minvar_branch,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,23.037630593022783,0.29283782191916097,11671.0
6,minvar_branch,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,47.29909213178065,0.31646008576580276,23962.0
6,poisson_branch,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,144.27190321424402,0.027047385503344155,73089.0
6,poisson_branch,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,254.89240326253378,0.10461989429787776,129130.0
6,poisson_branch,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,410.6150215029217,0.06976540434580425,208020.0
6,poisson_branch,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,399.33406367247653,0.22485363485086945,202305.0
6,poisson_branch,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,483.70931169738947,0.09582726499884629,245050.0
6,poisson_branch,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,308.33828501531286,0.08312355603884425,156206.0
6,poisson_branch,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,178.26084685071555,0.20217002161696948,90308.0
6,poisson_branch,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,69.96365167844225,0.011075399387295848,35444.0
6,poisson_branch,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,34.91866037105415,0.07186178821435231,17690.0
6,poisson_branch,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,14.636623326815519,0.15575382204958663,7415.0
6,poisson_branch,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,8.930018062105653,0.21842455607534603,4524.0
6,poisson_branch,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,11.571124199837165,0.17134081317151414,5862.0
6,poisson_branch,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,9.72945601859389,0.14845593211658384,4929.0
6,poisson_branch,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,22.131600909002778,0.27655942645736814,11212.0
6,poisson_branch,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,31.48009019771462,0.033688422925780115,15948.0
6,poisson_branch,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,70.84599431189963,0.023826519563457556,35891.0
7,weighted,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,167.5492602867881,0.12993235149140536,15.352736595271752
7,weighted,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,309.24308721969595,0.086301924177909,19.285340309220075
7,weighted,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,428.6470810007955,0.028914376747200786,11.683165761835255
7,weighted,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,764.4179839760087,0.4838098615589479,15.219884402193617
7,weighted,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,477.0944142197454,0.0808414360394291,12.789875487514712
7,weighted,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,241.3026078049866,0.15235781169956295,10.163139426107682
7,weighted,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,152.16748892840326,0.026199508676485406,15.88947462607214
7,weighted,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,77.53089029716404,0.1204328818104239,17.923078427728083
7,weighted,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,27.583198587351625,0.15330725038299153,15.891572015556354
7,weighted,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,19.42239219999032,0.12029120483373773,21.248851905366664
7,weighted,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,12.500693282390724,0.09408904143321503,27.686038361757745
7,weighted,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,13.103089208094117,0.32642108951555826,26.213992439388832
7,weighted,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,10.07691655081876,0.11804539791259004,21.74165921649632
7,weighted,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,11.724274252165591,0.3237392596897421,14.719259692591054
7,weighted,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,36.204451311466826,0.11133037498190299,22.682292754015112
7,weighted,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,73.478456134432,0.061869379316140706,19.296411349123765
7,weighted_ess_resample,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,186.30667263576365,0.2564301170267101,1021.1043092447658
7,weighted_ess_resample,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,276.8100454680553,0.02762811053526706,1287.633209404195
7,weighted_ess_resample,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,439.17860538435497,0.005055560548258944,1812.384780828646
7,weighted_ess_resample,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,683.0788958054208,0.32592275831476375,2653.9696129414147
7,weighted_ess_resample,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,439.1595003930936,0.0050988422668797285,1789.978855043118
7,weighted_ess_resample,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,276.32725675632093,0.029324039492853594,1260.996636416906
7,weighted_ess_resample,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,154.8665303325844,0.04440152398457389,846.9941577809512
7,weighted_ess_resample,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,78.40344234080126,0.13304251388139463,534.924025669007
7,weighted_ess_resample,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,27.9070551174108,0.14336616341844477,239.49391736868762
7,weighted_ess_resample,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,17.514857032503105,0.010263827719602313,169.66102158715464
7,weighted_ess_resample,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,9.653007951366714,0.1551468404288214,112.28205123943937
7,weighted_ess_resample,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,10.878424004980053,0.10121901726689374,131.05900943159136
7,weighted_ess_resample,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,12.260759053135315,0.07308945325333306,136.33827559820904
7,weighted_ess_resample,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,15.121812924007823,0.12776789566024876,152.61646546452837
7,weighted_ess_resample,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,38.41321582245516,0.179130521188398,324.0650651667483
7,weighted_ess_resample,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,83.535732562823,0.20721148964964825,573.1228162833429
7,minvar_branch,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,171.02445290383685,0.15336863858062447,86642.0
7,minvar_branch,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,322.91174287396143,0.1343168598443776,163589.0
7,minvar_branch,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,425.15887054836696,0.036816800842390626,215388.0
7,minvar_branch,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,617.2292678770867,0.19810220810761933,312692.0
7,minvar_branch,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,447.7464471807001,0.014354598436863193,226831.0
7,minvar_branch,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,300.5412975384523,0.055734479778307346,152256.0
7,minvar_branch,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,131.41378260050482,0.1137610268287444,66575.0
7,minvar_branch,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,111.73379142473263,0.6147139990497088,56605.0
7,minvar_branch,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,33.50928086257859,0.028599531753920018,16976.0
7,minvar_branch,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,12.597563057550458,0.27336761865414183,6382.0
7,minvar_branch,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,8.130580105617414,0.2883931800341182,4119.0
7,minvar_branch,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,9.800517170281733,0.007897110645416705,4965.0
7,minvar_branch,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,10.532841816842565,0.0781417840888803,5336.0
7,minvar_branch,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,16.022315784728466,0.07582653723203192,8117.0
7,minvar_branch,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,38.85071076444815,0.19255984825525427,19682.0
7,minvar_branch,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,79.24897549898712,0.14526168419474797,40148.0
7,poisson_branch,0,1.0956708580912724,-2.356194490192345,-2.356194490192345,148.2825587440157,147.40648957203,0.00590810665398659,74677.0
7,poisson_branch,1,1.176776695296637,-0.7853981633974483,-2.356194490192345,284.67508004620794,377.05441869745744,0.3245079921862309,191018.0
7,poisson_branch,2,1.2309698831278217,0.7853981633974483,-2.356194490192345,441.41018128244633,425.3167842187844,0.03645905270445997,215468.0
7,poisson_branch,3,1.25,2.356194490192345,-2.356194490192345,515.1724650036236,673.6360309501927,0.3075932366561059,341268.0
7,poisson_branch,4,1.2309698831278217,-2.356194490192345,-0.7853981633974483,441.4101812824476,405.8085241595912,0.08065436329407133,205585.0
7,poisson_branch,5,1.176776695296637,-0.7853981633974483,-0.7853981633974483,284.6750800462278,391.9318603716595,0.3767691232685859,198555.0
7,poisson_branch,6,1.0956708580912724,0.7853981633974483,-0.7853981633974483,148.2825587440179,131.8894975326373,0.11055286171369723,66816.0
7,poisson_branch,7,1.0,2.356194490192345,-0.7853981633974483,69.19726433937538,105.1132607924819,0.5190378087341411,53251.0
7,poisson_branch,8,0.9043291419087276,-2.356194490192345,0.7853981633974483,32.57757740317082,30.270076698141064,0.07083094843035087,15335.0
7,poisson_branch,9,0.8232233047033631,-0.7853981633974483,0.7853981633974483,17.336913934687896,19.433251065744948,0.12091754847226162,9845.0
7,poisson_branch,10,0.7690301168721784,0.7853981633974483,0.7853981633974483,11.425663551126782,12.31726629255952,0.07803509506848813,6240.0
7,poisson_branch,11,0.75,2.356194490192345,0.7853981633974483,9.878529006862887,10.436119693711888,0.056444708160661015,5287.0
7,poisson_branch,12,0.7690301168721784,-2.356194490192345,2.356194490192345,11.425663551126913,7.325220386488522,0.35888009009629596,3711.0
7,poisson_branch,13,0.823223304703363,-0.7853981633974483,2.356194490192345,17.336913934685423,15.994680892405414,0.07742052866713754,8103.0
7,poisson_branch,14,0.9043291419087274,0.7853981633974483,2.356194490192345,32.57757740316995,33.75404705172561,0.03611286480870072,17100.0
7,poisson_branch,15,0.9999999999999999,2.356194490192345,2.356194490192345,69.19726433937966,77.50402944087452,0.12004470380149901,39264.0
