seed,method,m,group,is_late,amplitude,cx,cy,M_ref,M_method,E_m,local_L2,local_eff
1,weighted_ess_resample_costmatched,15,3,1,1.0,2.356194490192345,2.356194490192345,3.903242018738335,2.832715092067792,0.274266089966047,0.38583282082831,322.1727792314295
2,minvar_branch,0,0,0,1.0,-2.356194490192345,-2.356194490192345,1.4861616682098324,1.492284185444711,0.004119684530858337,0.23435003283895073,756.0
2,minvar_branch,1,1,0,1.0,-0.7853981633974483,-2.356194490192345,1.8535266577160097,2.323304876016435,0.25345101800656333,0.3666548404020026,1177.0
2,minvar_branch,2,0,0,1.0,0.7853981633974483,-2.356194490192345,1.4861616682098326,1.091578246760483,0.26550504557465004,0.3580317043793684,553.0
2,minvar_branch,3,1,0,1.0,2.356194490192345,-2.356194490192345,1.8535266577160097,1.8002158427586992,0.02876182801870367,0.22664341327224774,912.0
2,minvar_branch,4,2,0,1.0,-2.356194490192345,-0.7853981633974483,3.5622238102196824,3.5214748503086835,0.011439191382106317,0.15365611172557053,1784.0
2,minvar_branch,5,3,1,1.0,-0.7853981633974483,-0.7853981633974483,3.9032420187383265,3.004307579691601,0.23030456085766748,0.35623276910756807,1522.0
2,minvar_branch,6,2,0,1.0,0.7853981633974483,-0.7853981633974483,3.562223810219683,3.217491034755131,0.0967745975071937,0.16659596720150452,1630.0
2,minvar_branch,7,3,1,1.0,2.356194490192345,-0.7853981633974483,3.903242018738327,4.135364244056442,0.0594690834449321,0.2754678296465152,2095.0
2,minvar_branch,8,0,0,1.0,-2.356194490192345,0.7853981633974483,1.4861616682098329,1.417275191996432,0.046351939823867656,0.18918012315841964,718.0
2,minvar_branch,9,1,0,1.0,-0.7853981633974483,0.7853981633974483,1.853526657716009,2.3173831133757816,0.2502561555987306,0.29853717260215845,1174.0
2,minvar_branch,10,0,0,1.0,0.7853981633974483,0.7853981633974483,1.4861616682098324,1.279100730381181,0.13932598468783566,0.2580441534930375,648.0
2,minvar_branch,11,1,0,1.0,2.356194490192345,0.7853981633974483,1.853526657716009,1.6363804097006156,0.11715302130208899,0.22474427673421074,829.0
2,minvar_branch,12,2,0,1.0,-2.356194490192345,2.356194490192345,3.562223810219683,2.6746627926952162,0.24915925130199232,0.31674557985115565,1355.0
2,minvar_branch,13,3,1,1.0,-0.7853981633974483,2.356194490192345,3.9032420187383354,4.620948780590038,0.1838745223601817,0.3740342394294404,2341.0
2,minvar_branch,14,2,0,1.0,0.7853981633974483,2.356194490192345,3.5622238102196824,2.729932577341317,0.2336437229156127,0.29870331199801214,1383.0
2,minvar_branch,15,3,1,1.0,2.356194490192345,2.356194490192345,3.903242018738335,2.4910881508349543,0.36178998410143126,0.4612156059443761,1262.0
2,weighted,0,0,0,1.0,-2.356194490192345,-2.356194490192345,1.4861616682098324,1.8525046676609738,0.24650279124237046,1.385069598444567,29.015862744989654
2,weighted,1,1,0,1.0,-0.7853981633974483,-2.356194490192345,1.8535266577160097,1.607903606944598,0.13251660004398227,1.240235349090434,22.91401879051875
2,weighted,2,0,0,1.0,0.7853981633974483,-2.356194490192345,1.4861616682098326,1.200796604435817,0.19201481903227552,1.1545561733940632,21.47141021469943
2,weighted,3,1,0,1.0,2.356194490192345,-2.356194490192345,1.8535266577160097,2.102466167250679,0.13430586956943066,1.0059974973794963,39.42658529310917
2,weighted,4,2,0,1.0,-2.356194490192345,-0.7853981633974483,3.5622238102196824,2.9960861215442467,0.15892816365194132,1.0954903024494915,21.210462991505125
2,weighted,5,3,1,1.0,-0.7853981633974483,-0.7853981633974483,3.9032420187383265,3.7771881384254935,0.03229466164477763,1.0161351770669103,31.973296338938056
2,weighted,6,2,0,1.0,0.7853981633974483,-0.7853981633974483,3.562223810219683,4.042268419467659,0.13475981151739355,1.2328037222242259,27.937408083993923
2,weighted,7,3,1,1.0,2.356194490192345,-0.7853981633974483,3.903242018738327,3.643757978836106,0.06647910599868363,1.0526716820699045,33.09841483792454
2,weighted,8,0,0,1.0,-2.356194490192345,0.7853981633974483,1.4861616682098329,0.982889876098942,0.33863865747332234,0.9389152557000391,24.79807516756499
2,weighted,9,1,0,1.0,-0.7853981633974483,0.7853981633974483,1.853526657716009,2.0751333197425907,0.11955946848892612,1.1407167985010085,25.88743241976678
2,weighted,10,0,0,1.0,0.7853981633974483,0.7853981633974483,1.4861616682098324,1.7761679718463317,0.1951377900802869,1.3931208105139548,27.49035028023394
2,weighted,11,1,0,1.0,2.356194490192345,0.7853981633974483,1.853526657716009,1.5826442485034975,0.14614432875020197,0.9950357835801992,25.347696766652767
2,weighted,12,2,0,1.0,-2.356194490192345,2.356194490192345,3.562223810219683,3.927694439214983,0.10259620070664831,1.5680255121169038,29.06454343809825
2,weighted,13,3,1,1.0,-0.7853981633974483,2.356194490192345,3.9032420187383354,4.606894738715028,0.18027391501696788,1.0132081073393984,45.82154074461247
2,weighted,14,2,0,1.0,0.7853981633974483,2.356194490192345,3.5622238102196824,3.8373362545337755,0.07723053322051848,1.2277142173227622,29.03887946520484
2,weighted,15,3,1,1.0,2.356194490192345,2.356194490192345,3.903242018738335,4.037985066724969,0.03452080279413145,0.7703957637156966,36.654213203652894
2,weighted_ess_resample,0,0,0,1.0,-2.356194490192345,-2.356194490192345,1.4861616682098324,1.658865801496112,0.11620817370045053,0.3926346863104759,359.9999999999999
2,weighted_ess_resample,1,1,0,1.0,-0.7853981633974483,-2.356194490192345,1.8535266577160097,1.7141613282126518,0.07518927711300871,0.3255998855577373,372.00000000000006
2,weighted_ess_resample,2,0,0,1.0,0.7853981633974483,-2.356194490192345,1.4861616682098326,1.3455244834357354,0.0946311479985235,0.352069712336809,291.9999999999999
2,weighted_ess_resample,3,1,0,1.0,2.356194490192345,-2.356194490192345,1.8535266577160097,1.340916522876026,0.27655935387066,0.3929267785155672,291.00000000000006
2,weighted_ess_resample,4,2,0,1.0,-2.356194490192345,-0.7853981633974483,3.5622238102196824,3.2163596248219677,0.0970922108839605,0.2613313305992372,697.9999999999701
2,weighted_ess_resample,5,3,1,1.0,-0.7853981633974483,-0.7853981633974483,3.9032420187383265,3.061151861390156,0.2157412103337537,0.497009768632647,214.470653613337
2,weighted_ess_resample,6,2,0,1.0,0.7853981633974483,-0.7853981633974483,3.562223810219683,4.866011178822668,0.3660037768717796,0.4644809975785315,1055.9999999999602
2,weighted_ess_resample,7,3,1,1.0,2.356194490192345,-0.7853981633974483,3.903242018738327,3.941024800816426,0.009679846111697669,0.4947708469959704,265.5028492121677
2,weighted_ess_resample,8,0,0,1.0,-2.356194490192345,0.7853981633974483,1.4861616682098329,1.3363085623163125,0.10083230451908176,0.3662489103327345,289.99999999999994
2,weighted_ess_resample,9,1,0,1.0,-0.7853981633974483,0.7853981633974483,1.853526657716009,2.059758370191009,0.11126449766259475,0.33744478356427193,446.9999999999999
2,weighted_ess_resample,10,0,0,1.0,0.7853981633974483,0.7853981633974483,1.4861616682098324,1.4376836946299638,0.032619582792942796,0.3788360834321849,312.0
2,weighted_ess_resample,11,1,0,1.0,2.356194490192345,0.7853981633974483,1.853526657716009,1.7878886971680348,0.035412471827546296,0.37743520653309703,388.0
2,weighted_ess_resample,12,2,0,1.0,-2.356194490192345,2.356194490192345,3.562223810219683,4.114912893986311,0.1551528239694024,0.34306590085853683,892.9999999999656
2,weighted_ess_resample,13,3,1,1.0,-0.7853981633974483,2.356194490192345,3.9032420187383354,3.9809426623294426,0.019906693773557693,0.4921714983110383,269.65158521909547
2,weighted_ess_resample,14,2,0,1.0,0.7853981633974483,2.356194490192345,3.5622238102196824,4.69551650049621,0.31814191096730604,0.4344479215710801,1018.9999999999594
2,weighted_ess_resample,15,3,1,1.0,2.356194490192345,2.356194490192345,3.903242018738335,3.1810083167239585,0.1850343121300554,0.38691171842077465,210.7117739941536
2,weighted_ess_resample_costmatched,0,0,0,1.0,-2.356194490192345,-2.356194490192345,1.4861616682098324,1.5606032148344284,0.05008980396746819,0.31220324645531605,538.9999999999999
2,weighted_ess_resample_costmatched,1,1,0,1.0,-0.7853981633974483,-2.356194490192345,1.8535266577160097,2.0962462477553374,0.13095014794036824,0.2959931856834151,723.9999999999998
2,weighted_ess_resample_costmatched,2,0,0,1.0,0.7853981633974483,-2.356194490192345,1.4861616682098326,1.7169530730924232,0.15529360622023852,0.30666670813947794,593.0
2,weighted_ess_resample_costmatched,3,1,0,1.0,2.356194490192345,-2.356194490192345,1.8535266577160097,1.7111623376013874,0.076807268739285,0.2559592407775904,591.0
2,weighted_ess_resample_costmatched,4,2,0,1.0,-2.356194490192345,-0.7853981633974483,3.5622238102196824,3.6684329101056643,0.029815392166342297,0.22682574779800405,1266.999999999985
2,weighted_ess_resample_costmatched,5,3,1,1.0,-0.7853981633974483,-0.7853981633974483,3.9032420187383265,3.533014628231228,0.09485125153135389,0.3088556068326534,433.32963086647175
2,weighted_ess_resample_costmatched,6,2,0,1.0,0.7853981633974483,-0.7853981633974483,3.562223810219683,3.2312321324518334,0.09291714822023975,0.18224820967303582,1115.9999999999854
2,weighted_ess_resample_costmatched,7,3,1,1.0,2.356194490192345,-0.7853981633974483,3.903242018738327,3.255876404300766,0.16585331151123794,0.4642226488912299,406.7494441044392
2,weighted_ess_resample_costmatched,8,0,0,1.0,-2.356194490192345,0.7853981633974483,1.4861616682098329,1.641673511708944,0.10463992365408949,0.3196921725257787,566.9999999999998
2,weighted_ess_resample_costmatched,9,1,0,1.0,-0.7853981633974483,0.7853981633974483,1.853526657716009,1.7864418989848665,0.036193036907171905,0.2465248525133141,617.0
2,weighted_ess_resample_costmatched,10,0,0,1.0,0.7853981633974483,0.7853981633974483,1.4861616682098324,1.302915485483289,0.12330164789357949,0.2728215167639204,449.99999999999994
2,weighted_ess_resample_costmatched,11,1,0,1.0,2.356194490192345,0.7853981633974483,1.853526657716009,1.9080473442966404,0.02941456836008713,0.2568029834665416,659.0000000000001
2,weighted_ess_resample_costmatched,12,2,0,1.0,-2.356194490192345,2.356194490192345,3.562223810219683,4.325681723457728,0.21432059126879016,0.27106680518229354,1493.9999999999804
2,weighted_ess_resample_costmatched,13,3,1,1.0,-0.7853981633974483,2.356194490192345,3.9032420187383354,3.397238633592971,0.12963669245109283,0.4175158055066726,409.8114788464119
2,weighted_ess_resample_costmatched,14,2,0,1.0,0.7853981633974483,2.356194490192345,3.5622238102196824,4.334367887830315,0.2167590018896131,0.30321406694882475,1496.9999999999823
2,weighted_ess_resample_costmatched,15,3,1,1.0,2.356194490192345,2.356194490192345,3.903242018738335,3.5966430369426323,0.07854982609938346,0.3941158519539387,426.40419399833314
3,minvar_branch,0,0,0,1.0,-2.356194490192345,-2.356194490192345,1.4861616682098324,0.8329946114519419,0.43949932953436216,0.48393642793534764,422.0
3,minvar_branch,1,1,0,1.0,-0.7853981633974483,-2.356194490192345,1.8535266577160097,1.5120233942468897,0.18424513186658673,0.2741522635445515,766.0
3,minvar_branch,2,0,0,1.0,0.7853981633974483,-2.356194490192345,1.4861616682098326,1.2455440754174771,0.161905395583371,0.2908232616746027,631.0
3,minvar_branch,3,1,0,1.0,2.356194490192345,-2.356194490192345,1.8535266577160097,2.2976439045736026,0.23960661423928595,0.3283020195140151,1164.0
3,minvar_branch,4,2,0,1.0,-2.356194490192345,-0.7853981633974483,3.5622238102196824,3.2431520061979633,0.08957095932780314,0.18084439525295484,1643.0
3,minvar_branch,5,3,1,1.0,-0.7853981633974483,-0.7853981633974483,3.9032420187383265,4.4215827716880325,0.13279749256164572,0.2797987435654874,2240.0
3,minvar_branch,6,2,0,1.0,0.7853981633974483,-0.7853981633974483,3.562223810219683,4.064303092368598,0.14094546241269207,0.23175153293104178,2059.0
3,minvar_branch,7,3,1,1.0,2.356194490192345,-0.7853981633974483,3.903242018738327,3.6399101031217556,0.06746492130193098,0.17622776428975287,1844.0
3,minvar_branch,8,0,0,1.0,-2.356194490192345,0.7853981633974483,1.4861616682098329,1.508075552486454,0.014745289658168645,0.2254731541167118,764.0
3,minvar_branch,9,1,0,1.0,-0.7853981633974483,0.7853981633974483,1.853526657716009,2.169339047359441,0.17038459540290024,0.2886944636451651,1099.0
3,minvar_branch,10,0,0,1.0,0.7853981633974483,0.7853981633974483,1.4861616682098324,1.784424475716956,0.2006933793861057,0.2887390898566943,904.0
3,minvar_branch,11,1,0,1.0,2.356194490192345,0.7853981633974483,1.853526657716009,1.7034937196280233,0.0809445806799792,0.2390323334357381,863.0
3,minvar_branch,12,2,0,1.0,-2.356194490192345,2.356194490192345,3.562223810219683,4.986124143430344,0.39972231085695015,0.4852923585107403,2526.0
3,minvar_branch,13,3,1,1.0,-0.7853981633974483,2.356194490192345,3.9032420187383354,5.540795910771566,0.4195368578663091,0.5399035157341162,2807.0
3,minvar_branch,14,2,0,1.0,0.7853981633974483,2.356194490192345,3.5622238102196824,2.818759016951121,0.20870805229464567,0.2546794021134143,1428.0
3,minvar_branch,15,3,1,1.0,2.356194490192345,2.356194490192345,3.903242018738335,3.0260207093739973,0.22474171602812537,0.31194031654854393,1533.0
3,weighted,0,0,0,1.0,-2.356194490192345,-2.356194490192345,1.4861616682098324,1.4347851259272923,0.03456995519499981,1.1262074890054312,24.516623574828905
3,weighted,1,1,0,1.0,-0.7853981633974483,-2.356194490192345,1.8535266577160097,1.4092154246719923,0.23971127212786653,1.1348839316230057,25.983765261181485
3,weighted,2,0,0,1.0,0.7853981633974483,-2.356194490192345,1.4861616682098326,1.4402898534300606,0.0308659655009319,1.218649324941271,24.058028903427438
3,weighted,3,1,0,1.0,2.356194490192345,-2.356194490192345,1.8535266577160097,2.4580462652975474,0.3261456235684526,1.534968724873624,35.249530979161
3,weighted,4,2,0,1.0,-2.356194490192345,-0.7853981633974483,3.5622238102196824,3.7165309707409007,0.04331764895808222,1.3302332707303748,31.944436818683485
3,weighted,5,3,1,1.0,-0.7853981633974483,-0.7853981633974483,3.9032420187383265,3.169130574545957,0.18807735740395154,0.7777161996199248,31.96864248608267
3,weighted,6,2,0,1.0,0.7853981633974483,-0.7853981633974483,3.562223810219683,3.4015281315258523,0.045111056254469414,1.0676018409198453,29.834824333880036
3,weighted,7,3,1,1.0,2.356194490192345,-0.7853981633974483,3.903242018738327,3.9582201053424746,0.014085236411222732,0.992383539521341,36.521442836097364
3,weighted,8,0,0,1.0,-2.356194490192345,0.7853981633974483,1.4861616682098329,1.4529078083720701,0.0223756678355316,1.0800677134829264,20.89984436050494
3,weighted,9,1,0,1.0,-0.7853981633974483,0.7853981633974483,1.853526657716009,2.3314377551289667,0.2578388044344931,1.615587774356649,30.74239509841008
3,weighted,10,0,0,1.0,0.7853981633974483,0.7853981633974483,1.4861616682098324,1.5022221971358851,0.010806717243217915,1.3161960552167953,24.89149192079611
3,weighted,11,1,0,1.0,2.356194490192345,0.7853981633974483,1.853526657716009,2.2946090652501563,0.23796928180016952,1.5542827871767513,29.04110959326437
3,weighted,12,2,0,1.0,-2.356194490192345,2.356194490192345,3.562223810219683,4.05725706915889,0.13896747798917172,1.4494486947888436,27.71763029520204
3,weighted,13,3,1,1.0,-0.7853981633974483,2.356194490192345,3.9032420187383354,4.796572014573597,0.22886871773429437,1.052658194569584,44.842392299980155
3,weighted,14,2,0,1.0,0.7853981633974483,2.356194490192345,3.5622238102196824,3.383591011690103,0.05014642763801047,1.1225437729800847,26.911682125478087
3,weighted,15,3,1,1.0,2.356194490192345,2.356194490192345,3.903242018738335,3.2002062395131943,0.18011585647266284,0.8219801802212393,34.61988395275525
3,weighted_ess_resample,0,0,0,1.0,-2.356194490192345,-2.356194490192345,1.4861616682098324,1.2815894385864424,0.13765139688322678,0.32785717280128723,280.00000000000006
3,weighted_ess_resample,1,1,0,1.0,-0.7853981633974483,-2.356194490192345,1.8535266577160097,1.8171107397100656,0.01964682722762519,0.24057840512622436,397.0000000000001
3,weighted_ess_resample,2,0,0,1.0,0.7853981633974483,-2.356194490192345,1.4861616682098326,1.3456689105157642,0.09453396672738845,0.33006579337323927,294.0
3,weighted_ess_resample,3,1,0,1.0,2.356194490192345,-2.356194490192345,1.8535266577160097,2.7279546621340023,0.47176446088749435,0.5465474314078753,595.9999999999998
3,weighted_ess_resample,4,2,0,1.0,-2.356194490192345,-0.7853981633974483,3.5622238102196824,3.602184859995436,0.011218006477052114,0.2985580226945809,786.9999999999719
3,weighted_ess_resample,5,3,1,1.0,-0.7853981633974483,-0.7853981633974483,3.9032420187383265,4.31103107863706,0.10447444917354788,0.3640380950975073,295.59455410516125
3,weighted_ess_resample,6,2,0,1.0,0.7853981633974483,-0.7853981633974483,3.562223810219683,3.309249856620759,0.07101573822317547,0.22173461293034222,722.9999999999773
3,weighted_ess_resample,7,3,1,1.0,2.356194490192345,-0.7853981633974483,3.903242018738327,3.820572968217195,0.021179586129751068,0.49175936864844244,269.48787153969397
3,weighted_ess_resample,8,0,0,1.0,-2.356194490192345,0.7853981633974483,1.4861616682098329,1.464673644098791,0.014458739295116756,0.3303149293641009,319.99999999999994
3,weighted_ess_resample,9,1,0,1.0,-0.7853981633974483,0.7853981633974483,1.853526657716009,2.1191996788054417,0.14333380099146015,0.36882078546947566,463.00000000000006
3,weighted_ess_resample,10,0,0,1.0,0.7853981633974483,0.7853981633974483,1.4861616682098324,1.743877057505123,0.17341006352675187,0.4630557002279178,380.9999999999999
3,weighted_ess_resample,11,1,0,1.0,2.356194490192345,0.7853981633974483,1.853526657716009,2.2656670432153208,0.22235471164313758,0.387263510668034,494.9999999999999
3,weighted_ess_resample,12,2,0,1.0,-2.356194490192345,2.356194490192345,3.562223810219683,4.783079039441659,0.3427227749473399,0.41714028442032897,1044.9999999999688
3,weighted_ess_resample,13,3,1,1.0,-0.7853981633974483,2.356194490192345,3.9032420187383354,3.213937821209485,0.1765978625511051,0.5136771892158837,231.41911096428316
3,weighted_ess_resample,14,2,0,1.0,0.7853981633974483,2.356194490192345,3.5622238102196824,2.7462654229361476,0.22905870904086023,0.338278267684179,599.9999999999801
3,weighted_ess_resample,15,3,1,1.0,2.356194490192345,2.356194490192345,3.903242018738335,3.429422436059402,0.1213912897033446,0.3281814909451563,239.08929223251187
3,weighted_ess_resample_costmatched,0,0,0,1.0,-2.356194490192345,-2.356194490192345,1.4861616682098324,1.3078556625057116,0.11997752971175787,0.31652870737911887,480.0000000000003
3,weighted_ess_resample_costmatched,1,1,0,1.0,-0.7853981633974483,-2.356194490192345,1.8535266577160097,1.7901274380546954,0.03420464410230674,0.24252209688173942,657.0
3,weighted_ess_resample_costmatched,2,0,0,1.0,0.7853981633974483,-2.356194490192345,1.4861616682098326,1.460438823131378,0.01730824151146303,0.2903755326400278,536.0000000000003
3,weighted_ess_resample_costmatched,3,1,0,1.0,2.356194490192345,-2.356194490192345,1.8535266577160097,1.9318118014928143,0.04223577980435994,0.2783997348723686,709.0
3,weighted_ess_resample_costmatched,4,2,0,1.0,-2.356194490192345,-0.7853981633974483,3.5622238102196824,2.692005542508216,0.24429073356224631,0.3034837797897874,987.9999999999561
3,weighted_ess_resample_costmatched,5,3,1,1.0,-0.7853981633974483,-0.7853981633974483,3.9032420187383265,3.6576851382667677,0.06291100559296911,0.37213249323055236,417.41681137150164
3,weighted_ess_resample_costmatched,6,2,0,1.0,0.7853981633974483,-0.7853981633974483,3.562223810219683,3.6020560272067477,0.011181840083374322,0.1804828165503439,1321.9999999999432
3,weighted_ess_resample_costmatched,7,3,1,1.0,2.356194490192345,-0.7853981633974483,3.903242018738327,4.085800389118047,0.04677095847587992,0.3646737827568041,469.7958530435328
3,weighted_ess_resample_costmatched,8,0,0,1.0,-2.356194490192345,0.7853981633974483,1.4861616682098329,1.3786978442247706,0.07230964590447862,0.23485007640362157,506.0000000000001
3,weighted_ess_resample_costmatched,9,1,0,1.0,-0.7853981633974483,0.7853981633974483,1.853526657716009,2.239702822041034,0.20834670098615535,0.33823988978730873,822.0
3,weighted_ess_resample_costmatched,10,0,0,1.0,0.7853981633974483,0.7853981633974483,1.4861616682098324,1.4440906273500567,0.028308522390065916,0.3082394997675201,530.0000000000003
3,weighted_ess_resample_costmatched,11,1,0,1.0,2.356194490192345,0.7853981633974483,1.853526657716009,1.7002123612574276,0.08271491311999879,0.2414010163971616,624.0000000000001
3,weighted_ess_resample_costmatched,12,2,0,1.0,-2.356194490192345,2.356194490192345,3.562223810219683,4.245085746575674,0.19169540509973704,0.3796942639250583,1557.999999999936
3,weighted_ess_resample_costmatched,13,3,1,1.0,-0.7853981633974483,2.356194490192345,3.9032420187383354,3.5333013396257282,0.09477779685108662,0.2762118064996646,403.30251057912244
3,weighted_ess_resample_costmatched,14,2,0,1.0,0.7853981633974483,2.356194490192345,3.5622238102196824,3.659274770558948,0.02724448701421728,0.17444398416532386,1342.9999999999482
