seed,method,m,group,is_late,amplitude,cx,cy,M_ref,M_method,E_m,local_L2,local_eff
3,weighted_ess_resample_costmatched,15,3,1,1.0,2.356194490192345,2.356194490192345,3.903242018738335,4.629008787002759,0.18593947410389303,0.4108402425215407,511.15543124843555
4,minvar_branch,0,0,0,1.0,-2.356194490192345,-2.356194490192345,1.4861616682098324,1.5732149415336438,0.05857591080832552,0.27541805290601806,797.0
4,minvar_branch,1,1,0,1.0,-0.7853981633974483,-2.356194490192345,1.8535266577160097,1.9048336494102462,0.027680741186349663,0.23425040570743605,965.0
4,minvar_branch,2,0,0,1.0,0.7853981633974483,-2.356194490192345,1.4861616682098326,1.2534397589383486,0.15659259301971568,0.29471454082355214,635.0
4,minvar_branch,3,1,0,1.0,2.356194490192345,-2.356194490192345,1.8535266577160097,1.9837904846189611,0.07027890662412582,0.20731391530711887,1005.0
4,minvar_branch,4,2,0,1.0,-2.356194490192345,-0.7853981633974483,3.5622238102196824,2.9450899532850645,0.1732439874114926,0.268210638605711,1492.0
4,minvar_branch,5,3,1,1.0,-0.7853981633974483,-0.7853981633974483,3.9032420187383265,2.70821944765892,0.306161535805992,0.3463498191710263,1372.0
4,minvar_branch,6,2,0,1.0,0.7853981633974483,-0.7853981633974483,3.562223810219683,2.7950719663885066,0.21535756446023693,0.28347639570805483,1416.0
4,minvar_branch,7,3,1,1.0,2.356194490192345,-0.7853981633974483,3.903242018738327,4.786758134528339,0.22635442833124597,0.341346322831809,2425.0
4,minvar_branch,8,0,0,1.0,-2.356194490192345,0.7853981633974483,1.4861616682098329,1.6916501943467162,0.13826794926315522,0.33905042572360183,857.0
4,minvar_branch,9,1,0,1.0,-0.7853981633974483,0.7853981633974483,1.853526657716009,1.7923201592378275,0.03302164456248104,0.22598468119987852,908.0
4,minvar_branch,10,0,0,1.0,0.7853981633974483,0.7853981633974483,1.4861616682098324,1.5732149415336438,0.05857591080832552,0.2461246448451242,797.0
4,minvar_branch,11,1,0,1.0,2.356194490192345,0.7853981633974483,1.853526657716009,1.3422661985481528,0.27583118755780517,0.3464015732542604,680.0
4,minvar_branch,12,2,0,1.0,-2.356194490192345,2.356194490192345,3.562223810219683,3.0970818610618407,0.13057628434894908,0.22376033209123716,1569.0
4,minvar_branch,13,3,1,1.0,-0.7853981633974483,2.356194490192345,3.9032420187383354,3.1010297028222764,0.2055246157078833,0.32664987924777544,1571.0
4,minvar_branch,14,2,0,1.0,0.7853981633974483,2.356194490192345,3.5622238102196824,3.3497437337297282,0.05964815458264272,0.17469855740997564,1697.0
4,minvar_branch,15,3,1,1.0,2.356194490192345,2.356194490192345,3.903242018738335,3.138534199546416,0.19591606554776206,0.27345224424760833,1590.0
4,weighted,0,0,0,1.0,-2.356194490192345,-2.356194490192345,1.4861616682098324,1.5882940010890911,0.06872222253066385,1.3746102451733702,30.150046369280087
4,weighted,1,1,0,1.0,-0.7853981633974483,-2.356194490192345,1.8535266577160097,1.9979961318483637,0.07794302473662565,1.3391162772048353,24.752092580170558
4,weighted,2,0,0,1.0,0.7853981633974483,-2.356194490192345,1.4861616682098326,1.171259857100577,0.21188933737510066,1.2012137354927557,17.10202461514266
4,weighted,3,1,0,1.0,2.356194490192345,-2.356194490192345,1.8535266577160097,1.9286823687882304,0.0405474130945765,1.3000935794708297,27.130373011827963
4,weighted,4,2,0,1.0,-2.356194490192345,-0.7853981633974483,3.5622238102196824,4.3464640637580905,0.22015468295071666,1.7524659216094596,31.24468296510903
4,weighted,5,3,1,1.0,-0.7853981633974483,-0.7853981633974483,3.9032420187383265,3.8112272345647202,0.023573937698935954,0.8043916717647587,30.873526917592244
4,weighted,6,2,0,1.0,0.7853981633974483,-0.7853981633974483,3.562223810219683,2.5299200221944407,0.2897919510457654,0.9828777434251508,18.15940296110345
4,weighted,7,3,1,1.0,2.356194490192345,-0.7853981633974483,3.903242018738327,4.007763272125598,0.026778061131104654,1.119816781846589,36.28388096966333
4,weighted,8,0,0,1.0,-2.356194490192345,0.7853981633974483,1.4861616682098329,1.4016208863532662,0.05688531985783275,1.2417861666374659,22.835880951502382
4,weighted,9,1,0,1.0,-0.7853981633974483,0.7853981633974483,1.853526657716009,1.6448639610010867,0.11257604299689167,0.9494438628565038,26.542922440760915
4,weighted,10,0,0,1.0,0.7853981633974483,0.7853981633974483,1.4861616682098324,1.2840557596614637,0.13599187280332495,1.145432493119844,20.80801008479753
4,weighted,11,1,0,1.0,2.356194490192345,0.7853981633974483,1.853526657716009,2.0155365533218257,0.08740629379749622,1.1933405921609221,30.056536056768206
4,weighted,12,2,0,1.0,-2.356194490192345,2.356194490192345,3.562223810219683,3.504205541426054,0.016287092525511703,0.9916013782185139,29.280299451567842
4,weighted,13,3,1,1.0,-0.7853981633974483,2.356194490192345,3.9032420187383354,4.570979807453612,0.17107260720950956,0.9782073301340408,41.71430381215966
4,weighted,14,2,0,1.0,0.7853981633974483,2.356194490192345,3.5622238102196824,3.8613195178865904,0.08396319928265901,1.209082400581671,30.235422228921134
4,weighted,15,3,1,1.0,2.356194490192345,2.356194490192345,3.903242018738335,4.078634060117772,0.04493496445709254,0.8932155562097714,33.06449520311412
4,weighted_ess_resample,0,0,0,1.0,-2.356194490192345,-2.356194490192345,1.4861616682098324,1.4367387214660485,0.03325543095410117,0.2604336688889323,318.0
4,weighted_ess_resample,1,1,0,1.0,-0.7853981633974483,-2.356194490192345,1.8535266577160097,1.6355327583984596,0.11761033940896808,0.3035001519277487,362.0
4,weighted_ess_resample,2,0,0,1.0,0.7853981633974483,-2.356194490192345,1.4861616682098326,1.242462730827558,0.163978753183578,0.37006895291254444,275.0000000000001
4,weighted_ess_resample,3,1,0,1.0,2.356194490192345,-2.356194490192345,1.8535266577160097,2.3042036098983822,0.2431456544238295,0.37109644720919527,509.99999999999994
4,weighted_ess_resample,4,2,0,1.0,-2.356194490192345,-0.7853981633974483,3.5622238102196824,4.197267952291337,0.17827182566400618,0.2926288807990981,928.9999999999818
4,weighted_ess_resample,5,3,1,1.0,-0.7853981633974483,-0.7853981633974483,3.9032420187383265,2.9670118504183796,0.2398596253640894,0.4564973872387332,221.13962542014352
4,weighted_ess_resample,6,2,0,1.0,0.7853981633974483,-0.7853981633974483,3.562223810219683,3.777089353720793,0.06031781127414877,0.25939207412301973,835.9999999999816
4,weighted_ess_resample,7,3,1,1.0,2.356194490192345,-0.7853981633974483,3.903242018738327,3.5089447143315105,0.10101789807393703,0.5163041261037123,261.7756719248018
4,weighted_ess_resample,8,0,0,1.0,-2.356194490192345,0.7853981633974483,1.4861616682098329,1.4051123974086197,0.054535971782155884,0.30667695308773124,310.99999999999994
4,weighted_ess_resample,9,1,0,1.0,-0.7853981633974483,0.7853981633974483,1.853526657716009,1.7213756379829093,0.07129706993043283,0.3373449622996264,381.0000000000001
4,weighted_ess_resample,10,0,0,1.0,0.7853981633974483,0.7853981633974483,1.4861616682098324,1.6581229898680498,0.11570835484227955,0.41579868818441973,367.0000000000001
4,weighted_ess_resample,11,1,0,1.0,2.356194490192345,0.7853981633974483,1.853526657716009,1.6761951750437247,0.09567247491913569,0.29905545075668394,371.0
4,weighted_ess_resample,12,2,0,1.0,-2.356194490192345,2.356194490192345,3.562223810219683,3.8945586872087836,0.09329421583103889,0.2406810709820636,861.9999999999836
4,weighted_ess_resample,13,3,1,1.0,-0.7853981633974483,2.356194490192345,3.9032420187383354,4.098762717159561,0.05009187170116205,0.4424362610400546,300.251760820104
4,weighted_ess_resample,14,2,0,1.0,0.7853981633974483,2.356194490192345,3.5622238102196824,2.9051058179472804,0.1844684745487335,0.27412645828133786,642.9999999999865
4,weighted_ess_resample,15,3,1,1.0,2.356194490192345,2.356194490192345,3.903242018738335,4.227180960578351,0.08299227674965548,0.4905832776818478,292.90363337358275
4,weighted_ess_resample_costmatched,0,0,0,1.0,-2.356194490192345,-2.356194490192345,1.4861616682098324,1.4735506706001429,0.008485616255249141,0.2682160419280044,527.0
4,weighted_ess_resample_costmatched,1,1,0,1.0,-0.7853981633974483,-2.356194490192345,1.8535266577160097,1.5770067897883902,0.1491858057592538,0.28493483939448205,564.0
4,weighted_ess_resample_costmatched,2,0,0,1.0,0.7853981633974483,-2.356194490192345,1.4861616682098326,1.4959195612354395,0.006565835490401765,0.28917215251272627,535.0000000000002
4,weighted_ess_resample_costmatched,3,1,0,1.0,2.356194490192345,-2.356194490192345,1.8535266577160097,2.183762948270803,0.17816646401067887,0.30118979392240486,781.0
4,weighted_ess_resample_costmatched,4,2,0,1.0,-2.356194490192345,-0.7853981633974483,3.5622238102196824,3.7831413005605716,0.062016735081916505,0.20012009959310062,1352.9999999999698
4,weighted_ess_resample_costmatched,5,3,1,1.0,-0.7853981633974483,-0.7853981633974483,3.9032420187383265,4.224266748794596,0.08224566360864213,0.45299702134588343,492.5064248376855
4,weighted_ess_resample_costmatched,6,2,0,1.0,0.7853981633974483,-0.7853981633974483,3.562223810219683,3.998442025693959,0.12245671207485818,0.21227029681080145,1429.99999999997
4,weighted_ess_resample_costmatched,7,3,1,1.0,2.356194490192345,-0.7853981633974483,3.903242018738327,2.8785548999143753,0.2625220557435915,0.4614060168736558,358.1462760932953
4,weighted_ess_resample_costmatched,8,0,0,1.0,-2.356194490192345,0.7853981633974483,1.4861616682098329,1.462366225282495,0.01601134212807474,0.35079939161678303,523.0000000000001
4,weighted_ess_resample_costmatched,9,1,0,1.0,-0.7853981633974483,0.7853981633974483,1.853526657716009,1.8957634813413629,0.02278727605536561,0.293742675797744,678.0
4,weighted_ess_resample_costmatched,10,0,0,1.0,0.7853981633974483,0.7853981633974483,1.4861616682098324,1.5350651198472078,0.032905876045290855,0.3202820886705402,549.0000000000002
4,weighted_ess_resample_costmatched,11,1,0,1.0,2.356194490192345,0.7853981633974483,1.853526657716009,2.0886951630707933,0.12687624662737168,0.31445294004734214,747.0000000000001
4,weighted_ess_resample_costmatched,12,2,0,1.0,-2.356194490192345,2.356194490192345,3.562223810219683,3.2686564541950918,0.08241126096074428,0.2058317517646911,1168.999999999976
4,weighted_ess_resample_costmatched,13,3,1,1.0,-0.7853981633974483,2.356194490192345,3.9032420187383354,3.495424997361397,0.10448161282829171,0.33845332128895333,416.52271892634104
4,weighted_ess_resample_costmatched,14,2,0,1.0,0.7853981633974483,2.356194490192345,3.5622238102196824,3.3832971002687704,0.05022893548619495,0.17087393168501497,1209.9999999999757
4,weighted_ess_resample_costmatched,15,3,1,1.0,2.356194490192345,2.356194490192345,3.903242018738335,4.222207843903304,0.08171817776958389,0.3022603816739569,501.25393028144225
5,minvar_branch,0,0,0,1.0,-2.356194490192345,-2.356194490192345,1.4861616682098324,1.306735622704231,0.1207311757150421,0.2554601496101946,662.0
5,minvar_branch,1,1,0,1.0,-0.7853981633974483,-2.356194490192345,1.8535266577160097,1.9660251966970004,0.06069431940062624,0.22113465191924203,996.0
5,minvar_branch,2,0,0,1.0,0.7853981633974483,-2.356194490192345,1.4861616682098326,1.1961960534120304,0.1951104116062168,0.2951787453985459,606.0
5,minvar_branch,3,1,0,1.0,2.356194490192345,-2.356194490192345,1.8535266577160097,2.4141052365064573,0.3024389082600059,0.3741333385887535,1223.0
5,minvar_branch,4,2,0,1.0,-2.356194490192345,-0.7853981633974483,3.5622238102196824,3.403039597495611,0.04468675221006245,0.18845651833351004,1724.0
5,minvar_branch,5,3,1,1.0,-0.7853981633974483,-0.7853981633974483,3.9032420187383265,3.018125025853126,0.22676456869341236,0.3087117528404391,1529.0
5,minvar_branch,6,2,0,1.0,0.7853981633974483,-0.7853981633974483,3.562223810219683,3.016151104972908,0.15329545091471905,0.21494616036481143,1528.0
5,minvar_branch,7,3,1,1.0,2.356194490192345,-0.7853981633974483,3.903242018738327,6.681722179537496,0.7118390680005225,0.9437754661877403,3385.0
5,minvar_branch,8,0,0,1.0,-2.356194490192345,0.7853981633974483,1.4861616682098329,1.1665872402087623,0.21503342121992447,0.30971153611794416,591.0
5,minvar_branch,9,1,0,1.0,-0.7853981633974483,0.7853981633974483,1.853526657716009,1.7350764537115093,0.06390531450486871,0.19328624638650618,879.0
5,minvar_branch,10,0,0,1.0,0.7853981633974483,0.7853981633974483,1.4861616682098324,1.6087455173775655,0.08248352234477455,0.22627018743296765,815.0
5,minvar_branch,11,1,0,1.0,2.356194490192345,0.7853981633974483,1.853526657716009,1.6580935393830123,0.10543852580670048,0.2490839784417725,840.0
5,minvar_branch,12,2,0,1.0,-2.356194490192345,2.356194490192345,3.562223810219683,3.695179887767856,0.03732389783222909,0.23927465604817433,1872.0
5,minvar_branch,13,3,1,1.0,-0.7853981633974483,2.356194490192345,3.9032420187383354,2.8760027224774394,0.2631759166686097,0.3695501252193033,1457.0
5,minvar_branch,14,2,0,1.0,0.7853981633974483,2.356194490192345,3.5622238102196824,4.255773417749731,0.19469568575122115,0.24764605040801788,2156.0
5,minvar_branch,15,3,1,1.0,2.356194490192345,2.356194490192345,3.903242018738335,3.0832644149003157,0.21007603420478266,0.28158441670237705,1562.0
5,weighted,0,0,0,1.0,-2.356194490192345,-2.356194490192345,1.4861616682098324,1.6408162947186269,0.10406312436727351,1.225024010041183,26.910788172194856
5,weighted,1,1,0,1.0,-0.7853981633974483,-2.356194490192345,1.8535266577160097,2.144409652462522,0.15693488601073044,1.1473534606739528,30.326802074087418
5,weighted,2,0,0,1.0,0.7853981633974483,-2.356194490192345,1.4861616682098326,1.2080437640710784,0.18713839152759423,1.484859227186643,19.18813158914772
5,weighted,3,1,0,1.0,2.356194490192345,-2.356194490192345,1.8535266577160097,1.801928746164783,0.02783769595998562,1.304555848149336,23.314006261312265
5,weighted,4,2,0,1.0,-2.356194490192345,-0.7853981633974483,3.5622238102196824,3.2086424004634155,0.09925861725528735,1.0563417140715294,23.777278518790435
5,weighted,5,3,1,1.0,-0.7853981633974483,-0.7853981633974483,3.9032420187383265,3.051486287421241,0.21821750412299687,0.7828198417592869,25.53687771110647
5,weighted,6,2,0,1.0,0.7853981633974483,-0.7853981633974483,3.562223810219683,3.7519530621414,0.053261463071860284,1.000518676142198,29.220552151407823
5,weighted,7,3,1,1.0,2.356194490192345,-0.7853981633974483,3.903242018738327,4.052497710417318,0.0382389026769177,0.8893885507985605,37.698819394579125
5,weighted,8,0,0,1.0,-2.356194490192345,0.7853981633974483,1.4861616682098329,1.4637015463604302,0.015112838885460706,1.5527570124608527,23.28026905744359
5,weighted,9,1,0,1.0,-0.7853981633974483,0.7853981633974483,1.853526657716009,2.479223757968959,0.33757113643240466,1.3975421208076437,34.64797657781655
5,weighted,10,0,0,1.0,0.7853981633974483,0.7853981633974483,1.4861616682098324,1.4088903464482636,0.05199388694679939,1.08965510286927,27.227738227766764
5,weighted,11,1,0,1.0,2.356194490192345,0.7853981633974483,1.853526657716009,1.7399943496710062,0.0612520502860757,1.2590078276891716,26.208425069755222
5,weighted,12,2,0,1.0,-2.356194490192345,2.356194490192345,3.562223810219683,3.19146459815568,0.10408083035106604,1.1492867611986772,23.04977990286188
5,weighted,13,3,1,1.0,-0.7853981633974483,2.356194490192345,3.9032420187383354,3.9226794246019656,0.0049798105703712,0.9687978157587221,31.98217803285832
5,weighted,14,2,0,1.0,0.7853981633974483,2.356194490192345,3.5622238102196824,2.4794554707829106,0.3039585374536019,0.8204712534333577,20.96978628119662
5,weighted,15,3,1,1.0,2.356194490192345,2.356194490192345,3.903242018738335,4.946008309233887,0.2671538904043186,1.080700795071036,42.059386029901866
5,weighted_ess_resample,0,0,0,1.0,-2.356194490192345,-2.356194490192345,1.4861616682098324,1.5749517097908516,0.059744537542790986,0.4265137034842723,350.0
5,weighted_ess_resample,1,1,0,1.0,-0.7853981633974483,-2.356194490192345,1.8535266577160097,2.2364314279030117,0.20658174436985588,0.36278168097187474,497.00000000000006
5,weighted_ess_resample,2,0,0,1.0,0.7853981633974483,-2.356194490192345,1.4861616682098326,1.475954745175427,0.00686797624561301,0.3040972612668125,328.00000000000017
5,weighted_ess_resample,3,1,0,1.0,2.356194490192345,-2.356194490192345,1.8535266577160097,1.7774455010496777,0.04104670216077833,0.2681764279250339,395.00000000000006
5,weighted_ess_resample,4,2,0,1.0,-2.356194490192345,-0.7853981633974483,3.5622238102196824,3.685390433135276,0.03457576768821776,0.25614767496529667,818.9999999999684
5,weighted_ess_resample,5,3,1,1.0,-0.7853981633974483,-0.7853981633974483,3.9032420187383265,3.3108916724043995,0.15175854930086982,0.6211142930294802,242.81604963333788
5,weighted_ess_resample,6,2,0,1.0,0.7853981633974483,-0.7853981633974483,3.562223810219683,4.094878250284992,0.1495286283071755,0.2936122660792079,909.9999999999698
5,weighted_ess_resample,7,3,1,1.0,2.356194490192345,-0.7853981633974483,3.903242018738327,4.679436948691024,0.19885903211392267,0.6185540495550245,314.2641756564831
5,weighted_ess_resample,8,0,0,1.0,-2.356194490192345,0.7853981633974483,1.4861616682098329,1.3274592982522895,0.10678674692821913,0.3334474357722194,295.0000000000001
5,weighted_ess_resample,9,1,0,1.0,-0.7853981633974483,0.7853981633974483,1.853526657716009,1.9034416378329462,0.026929734141749248,0.3297940821538982,423.00000000000006
5,weighted_ess_resample,10,0,0,1.0,0.7853981633974483,0.7853981633974483,1.4861616682098324,1.7549461909098065,0.1808581989762531,0.42807107165372216,390.0000000000002
5,weighted_ess_resample,11,1,0,1.0,2.356194490192345,0.7853981633974483,1.853526657716009,1.6739486744062786,0.0968844891235682,0.3142512847938468,372.00000000000006
5,weighted_ess_resample,12,2,0,1.0,-2.356194490192345,2.356194490192345,3.562223810219683,3.7123896074087543,0.042155070874059085,0.2127317684932324,824.9999999999726
5,weighted_ess_resample,13,3,1,1.0,-0.7853981633974483,2.356194490192345,3.9032420187383354,3.6346416607682848,0.06881468191840989,0.5627098433885699,244.5057225337542
5,weighted_ess_resample,14,2,0,1.0,0.7853981633974483,2.356194490192345,3.5622238102196824,2.9564120937550977,0.17006559630716303,0.33351299449520116,656.9999999999743
5,weighted_ess_resample,15,3,1,1.0,2.356194490192345,2.356194490192345,3.903242018738335,3.1893790114920813,0.1828897628738377,0.43928895178611915,233.09047359880452
5,weighted_ess_resample_costmatched,0,0,0,1.0,-2.356194490192345,-2.356194490192345,1.4861616682098324,1.444351552949008,0.028132952258947064,0.2570416555018105,512.0000000000001
5,weighted_ess_resample_costmatched,1,1,0,1.0,-0.7853981633974483,-2.356194490192345,1.8535266577160097,1.8759644193576024,0.01210544318215603,0.2781453722164407,665.0000000000002
5,weighted_ess_resample_costmatched,2,0,0,1.0,0.7853981633974483,-2.356194490192345,1.4861616682098326,1.6531054883361698,0.11233220698487707,0.3223060262001691,586.0000000000005
5,weighted_ess_resample_costmatched,3,1,0,1.0,2.356194490192345,-2.356194490192345,1.8535266577160097,1.9605943931632084,0.05776433535578706,0.2981769807081381,695.0
5,weighted_ess_resample_costmatched,4,2,0,1.0,-2.356194490192345,-0.7853981633974483,3.5622238102196824,3.780143128186948,0.061175077585545225,0.22716443913349735,1339.9999999999343
5,weighted_ess_resample_costmatched,5,3,1,1.0,-0.7853981633974483,-0.7853981633974483,3.9032420187383265,4.027813307522589,0.031914825723394,0.2692157896564282,451.72669406126096
5,weighted_ess_resample_costmatched,6,2,0,1.0,0.7853981633974483,-0.7853981633974483,3.562223810219683,3.4924008487286584,0.0196009473887376,0.20541236891164397,1237.999999999934
5,weighted_ess_resample_costmatched,7,3,1,1.0,2.356194490192345,-0.7853981633974483,3.903242018738327,4.208033029330867,0.07808662878943382,0.2841328986817496,454.49583922221
5,weighted_ess_resample_costmatched,8,0,0,1.0,-2.356194490192345,0.7853981633974483,1.4861616682098329,1.4923085381055183,0.004136070810579933,0.30509237982764803,529.0000000000002
5,weighted_ess_resample_costmatched,9,1,0,1.0,-0.7853981633974483,0.7853981633974483,1.853526657716009,1.8562174254696273,0.001451701674975633,0.2078970653303286,657.9999999999999
5,weighted_ess_resample_costmatched,10,0,0,1.0,0.7853981633974483,0.7853981633974483,1.4861616682098324,1.351258581762842,0.09077282057038183,0.28340549853232044,479.00000000000034
5,weighted_ess_resample_costmatched,11,1,0,1.0,2.356194490192345,0.7853981633974483,1.853526657716009,2.1608853311698097,0.16582371350004785,0.30284049495182225,766.0000000000002
5,weighted_ess_resample_costmatched,12,2,0,1.0,-2.356194490192345,2.356194490192345,3.562223810219683,3.929656257135062,0.10314692913489895,0.2374469938000543,1392.9999999999259
5,weighted_ess_resample_costmatched,13,3,1,1.0,-0.7853981633974483,2.356194490192345,3.9032420187383354,3.2729636613234283,0.1614756026885146,0.3125216692342468,360.89036223385125
5,weighted_ess_resample_costmatched,14,2,0,1.0,0.7853981633974483,2.356194490192345,3.5622238102196824,4.273818566408367,0.19976138336597113,0.28555756448954,1514.999999999919
